;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2020 11:08:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x31AA	0xB001    ADD	SP, SP, #4
0x31AC	0x4770    BX	LR
0x31AE	0xBF00    NOP
0x31B0	0xED24E000  	SCB_SHCRS+0
0x31B4	0xE010E000  	STK_CTRL+0
0x31B8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_ucRf4463ClearInterrupts:
;rf4463pro.c, 615 :: 		uint8_t ucRf4463ClearInterrupts(){
0x3C84	0xB082    SUB	SP, SP, #8
0x3C86	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 616 :: 		uint8_t pcBuffer[] = { 0x00, 0x00, 0x00 };
0x3C8A	0x2000    MOVS	R0, #0
0x3C8C	0xF88D0004  STRB	R0, [SP, #4]
0x3C90	0x2000    MOVS	R0, #0
0x3C92	0xF88D0005  STRB	R0, [SP, #5]
0x3C96	0x2000    MOVS	R0, #0
0x3C98	0xF88D0006  STRB	R0, [SP, #6]
;rf4463pro.c, 618 :: 		return ucRf4463SetCommand( sizeof( pcBuffer ), RF4463_CMD_GET_INT_STATUS, pcBuffer );
0x3C9C	0xA801    ADD	R0, SP, #4
0x3C9E	0x4602    MOV	R2, R0
0x3CA0	0x2120    MOVS	R1, #32
0x3CA2	0x2003    MOVS	R0, #3
0x3CA4	0xF7FFFC24  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 619 :: 		}
L_end_ucRf4463ClearInterrupts:
0x3CA8	0xF8DDE000  LDR	LR, [SP, #0]
0x3CAC	0xB002    ADD	SP, SP, #8
0x3CAE	0x4770    BX	LR
; end of _ucRf4463ClearInterrupts
_ucRf4463RxInit:
;rf4463pro.c, 816 :: 		uint8_t ucRf4463RxInit(){
0x35F0	0xB081    SUB	SP, SP, #4
0x35F2	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 817 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PKT_FIELD_2_LENGTH_7_0, 1, RF_MAX_BUFFER_LENGTH );
0x35F6	0x2240    MOVS	R2, #64
0x35F8	0x2101    MOVS	R1, #1
0x35FA	0xF2412012  MOVW	R0, #4626
0x35FE	0xF7FFFAE9  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 819 :: 		vRf4463FIFOReset();
0x3602	0xF7FEFE91  BL	_vRf4463FIFOReset+0
;rf4463pro.c, 821 :: 		vRf4463EnterRxMode();
0x3606	0xF7FEFEAF  BL	_vRf4463EnterRxMode+0
;rf4463pro.c, 823 :: 		return SUCCESS;
0x360A	0x2000    MOVS	R0, #0
;rf4463pro.c, 824 :: 		}
L_end_ucRf4463RxInit:
0x360C	0xF8DDE000  LDR	LR, [SP, #0]
0x3610	0xB001    ADD	SP, SP, #4
0x3612	0x4770    BX	LR
; end of _ucRf4463RxInit
_vRf4463FIFOReset:
;rf4463pro.c, 606 :: 		void vRf4463FIFOReset(){
0x2328	0xB082    SUB	SP, SP, #8
0x232A	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 607 :: 		uint8_t ucData = 0x03;
0x232E	0x2003    MOVS	R0, #3
0x2330	0xF88D0004  STRB	R0, [SP, #4]
;rf4463pro.c, 609 :: 		ucRf4463SetCommand( sizeof( ucData ), RF4463_CMD_FIFO_INFO, &ucData );
0x2334	0xA801    ADD	R0, SP, #4
0x2336	0x4602    MOV	R2, R0
0x2338	0x2115    MOVS	R1, #21
0x233A	0x2001    MOVS	R0, #1
0x233C	0xF001F8D8  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 610 :: 		}
L_end_vRf4463FIFOReset:
0x2340	0xF8DDE000  LDR	LR, [SP, #0]
0x2344	0xB002    ADD	SP, SP, #8
0x2346	0x4770    BX	LR
; end of _vRf4463FIFOReset
_vRf4463EnterRxMode:
;rf4463pro.c, 787 :: 		void vRf4463EnterRxMode(){
0x2368	0xB083    SUB	SP, SP, #12
0x236A	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 789 :: 		uint8_t pcBuffer[7] = { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 };
0x236E	0x2000    MOVS	R0, #0
0x2370	0xF88D0004  STRB	R0, [SP, #4]
0x2374	0x2000    MOVS	R0, #0
0x2376	0xF88D0005  STRB	R0, [SP, #5]
0x237A	0x2000    MOVS	R0, #0
0x237C	0xF88D0006  STRB	R0, [SP, #6]
0x2380	0x2000    MOVS	R0, #0
0x2382	0xF88D0007  STRB	R0, [SP, #7]
0x2386	0x2000    MOVS	R0, #0
0x2388	0xF88D0008  STRB	R0, [SP, #8]
0x238C	0x2000    MOVS	R0, #0
0x238E	0xF88D0009  STRB	R0, [SP, #9]
0x2392	0x2000    MOVS	R0, #0
0x2394	0xF88D000A  STRB	R0, [SP, #10]
;rf4463pro.c, 790 :: 		pcBuffer[ 0 ] = ucRxChannel;
0x2398	0xA901    ADD	R1, SP, #4
0x239A	0x4806    LDR	R0, [PC, #24]
0x239C	0x7800    LDRB	R0, [R0, #0]
0x239E	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 802 :: 		ucRf4463SetCommand( 7, RF4463_CMD_START_RX, pcBuffer );
0x23A0	0x460A    MOV	R2, R1
0x23A2	0x2132    MOVS	R1, #50
0x23A4	0x2007    MOVS	R0, #7
0x23A6	0xF001F8A3  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 803 :: 		}
L_end_vRf4463EnterRxMode:
0x23AA	0xF8DDE000  LDR	LR, [SP, #0]
0x23AE	0xB003    ADD	SP, SP, #12
0x23B0	0x4770    BX	LR
0x23B2	0xBF00    NOP
0x23B4	0x00A42000  	main_ucRxChannel+0
; end of _vRf4463EnterRxMode
_vDongleLoop:
;dongle.c, 43 :: 		void vDongleLoop(){
0x3CB0	0xB081    SUB	SP, SP, #4
0x3CB2	0xF8CDE000  STR	LR, [SP, #0]
;dongle.c, 44 :: 		vUARTRxInit();
0x3CB6	0xF7FFFC85  BL	_vUARTRxInit+0
;dongle.c, 49 :: 		STM_LOGI( "[ APP ] Start\r\n", NULL );
0x3CBA	0x2200    MOVS	R2, #0
0x3CBC	0xB252    SXTB	R2, R2
0x3CBE	0x490F    LDR	R1, [PC, #60]
0x3CC0	0x480F    LDR	R0, [PC, #60]
0x3CC2	0xB404    PUSH	(R2)
0x3CC4	0xB402    PUSH	(R1)
0x3CC6	0xB401    PUSH	(R0)
0x3CC8	0xF7FEFA08  BL	_PrintOut+0
0x3CCC	0xB003    ADD	SP, SP, #12
;dongle.c, 52 :: 		while( 1 ){
L_vDongleLoop0:
;dongle.c, 53 :: 		if( ucUARTDataReady == 1 ){
0x3CCE	0x480D    LDR	R0, [PC, #52]
0x3CD0	0x7800    LDRB	R0, [R0, #0]
0x3CD2	0x2801    CMP	R0, #1
0x3CD4	0xD104    BNE	L_vDongleLoop2
;dongle.c, 54 :: 		ucUARTDataReady = 0;
0x3CD6	0x2100    MOVS	R1, #0
0x3CD8	0x480A    LDR	R0, [PC, #40]
0x3CDA	0x7001    STRB	R1, [R0, #0]
;dongle.c, 55 :: 		vUARTRxMessage();
0x3CDC	0xF7FFFC4C  BL	_vUARTRxMessage+0
;dongle.c, 56 :: 		}
L_vDongleLoop2:
;dongle.c, 57 :: 		if( ucRF4463GetIRQFlag() == 1 ){
0x3CE0	0xF7FFFA6C  BL	_ucRF4463GetIRQFlag+0
0x3CE4	0x2801    CMP	R0, #1
0x3CE6	0xD103    BNE	L_vDongleLoop3
;dongle.c, 59 :: 		vRF4463MesageHandler();
0x3CE8	0xF7FFFA6E  BL	_vRF4463MesageHandler+0
;dongle.c, 60 :: 		vRF4463ResetIRQFlag();
0x3CEC	0xF7FFFA24  BL	_vRF4463ResetIRQFlag+0
;dongle.c, 61 :: 		}
L_vDongleLoop3:
;dongle.c, 62 :: 		}
0x3CF0	0xE7ED    B	L_vDongleLoop0
;dongle.c, 63 :: 		}
L_end_vDongleLoop:
0x3CF2	0xF8DDE000  LDR	LR, [SP, #0]
0x3CF6	0xB001    ADD	SP, SP, #4
0x3CF8	0x4770    BX	LR
0x3CFA	0xBF00    NOP
0x3CFC	0x4DD40000  	?lstr_11_main+0
0x3D00	0x08F90000  	_vDebugPrint+0
0x3D04	0x00A52000  	_ucUARTDataReady+0
; end of _vDongleLoop
_vUARTRxInit:
;uarthandler.c, 109 :: 		void vUARTRxInit(){
0x35C4	0xB081    SUB	SP, SP, #4
0x35C6	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 110 :: 		USART1_CR1bits.RE       = 1;
0x35CA	0x2101    MOVS	R1, #1
0x35CC	0xB249    SXTB	R1, R1
0x35CE	0x4806    LDR	R0, [PC, #24]
0x35D0	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 111 :: 		USART1_CR1bits.RXNEIE   = 1;
0x35D2	0x4806    LDR	R0, [PC, #24]
0x35D4	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 113 :: 		NVIC_IntEnable( IVT_INT_USART1 );
0x35D6	0xF2400035  MOVW	R0, #53
0x35DA	0xF7FFFDB3  BL	_NVIC_IntEnable+0
;uarthandler.c, 114 :: 		}
L_end_vUARTRxInit:
0x35DE	0xF8DDE000  LDR	LR, [SP, #0]
0x35E2	0xB001    ADD	SP, SP, #4
0x35E4	0x4770    BX	LR
0x35E6	0xBF00    NOP
0x35E8	0x01884227  	USART1_CR1bits+0
0x35EC	0x01944227  	USART1_CR1bits+0
; end of _vUARTRxInit
_vUARTRxMessage:
;uarthandler.c, 119 :: 		void vUARTRxMessage(){
0x3578	0xB081    SUB	SP, SP, #4
0x357A	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 120 :: 		uint16_t usCounter = 0;
;uarthandler.c, 127 :: 		STM_LOGV( "[ UART RX ] Packet: %s", pcRxUARTBuffer );
0x357E	0x4A0D    LDR	R2, [PC, #52]
0x3580	0x490D    LDR	R1, [PC, #52]
0x3582	0x480E    LDR	R0, [PC, #56]
0x3584	0xB404    PUSH	(R2)
0x3586	0xB402    PUSH	(R1)
0x3588	0xB401    PUSH	(R0)
0x358A	0xF7FEFDA7  BL	_PrintOut+0
0x358E	0xB003    ADD	SP, SP, #12
;uarthandler.c, 129 :: 		vUARTCommands( pcRxUARTBuffer );
0x3590	0x4808    LDR	R0, [PC, #32]
0x3592	0xF7FEFF2D  BL	_vUARTCommands+0
;uarthandler.c, 131 :: 		memset( pcRxUARTBuffer, '\0', sizeof( pcRxUARTBuffer ) );
0x3596	0xF6400200  MOVW	R2, #2048
0x359A	0xB212    SXTH	R2, R2
0x359C	0x2100    MOVS	R1, #0
0x359E	0x4805    LDR	R0, [PC, #20]
0x35A0	0xF7FEFC46  BL	_memset+0
;uarthandler.c, 132 :: 		usUARTMessageLength = 0;
0x35A4	0x2100    MOVS	R1, #0
0x35A6	0x4806    LDR	R0, [PC, #24]
0x35A8	0x8001    STRH	R1, [R0, #0]
;uarthandler.c, 133 :: 		}
L_end_vUARTRxMessage:
0x35AA	0xF8DDE000  LDR	LR, [SP, #0]
0x35AE	0xB001    ADD	SP, SP, #4
0x35B0	0x4770    BX	LR
0x35B2	0xBF00    NOP
0x35B4	0x01BC2000  	_pcRxUARTBuffer+0
0x35B8	0x4CC60000  	?lstr_34_main+0
0x35BC	0x08F90000  	_vDebugPrint+0
0x35C0	0x01402000  	_usUARTMessageLength+0
; end of _vUARTRxMessage
_vUARTCommands:
;uarthandler.c, 138 :: 		void vUARTCommands( uint8_t * pcInBuffer ){
0x23F0	0xB095    SUB	SP, SP, #84
0x23F2	0xF8CDE000  STR	LR, [SP, #0]
0x23F6	0x9011    STR	R0, [SP, #68]
;uarthandler.c, 139 :: 		uint8_t ucCommandCounter = 0;
;uarthandler.c, 140 :: 		uint8_t ucCounter = 0;
;uarthandler.c, 141 :: 		uint8_t ucPosition = 0;
;uarthandler.c, 146 :: 		uint16_t usTempData = 0;
;uarthandler.c, 147 :: 		uint8_t ucDeviceModel = 0;
;uarthandler.c, 149 :: 		uint16_t usTempChannel = 0;
;uarthandler.c, 150 :: 		uint16_t usTempNetwork = 0;
;uarthandler.c, 151 :: 		uint8_t ucIgnoreNetwork = 0;
0x23F8	0x2100    MOVS	R1, #0
0x23FA	0xF88D1043  STRB	R1, [SP, #67]
;uarthandler.c, 153 :: 		for( ucCommandCounter = 0; ucCommandCounter < UART_Commands; ucCommandCounter++ ){
0x23FE	0x2100    MOVS	R1, #0
0x2400	0xF88D1048  STRB	R1, [SP, #72]
L_vUARTCommands8:
0x2404	0xF89D1048  LDRB	R1, [SP, #72]
0x2408	0x2915    CMP	R1, #21
0x240A	0xF080835D  BCS	L_vUARTCommands9
;uarthandler.c, 154 :: 		if( strstr( pcInBuffer, pcUARTCommand[ ucCommandCounter ] ) ){
0x240E	0xF89D1048  LDRB	R1, [SP, #72]
0x2412	0x008A    LSLS	R2, R1, #2
0x2414	0x49D0    LDR	R1, [PC, #832]
0x2416	0x1889    ADDS	R1, R1, R2
0x2418	0x6809    LDR	R1, [R1, #0]
0x241A	0x9811    LDR	R0, [SP, #68]
0x241C	0xF7FFFCA4  BL	_strstr+0
0x2420	0x2800    CMP	R0, #0
0x2422	0xF000834B  BEQ	L_vUARTCommands11
;uarthandler.c, 155 :: 		switch( ucCommandCounter ){
0x2426	0xE2EE    B	L_vUARTCommands12
;uarthandler.c, 156 :: 		case UART_CMD_WHO:
L_vUARTCommands14:
;uarthandler.c, 157 :: 		UART1_Write_Text( "DONGLE\r\n" );
0x2428	0xF10D0B3A  ADD	R11, SP, #58
0x242C	0xF10B0A09  ADD	R10, R11, #9
0x2430	0xF8DFC328  LDR	R12, [PC, #808]
0x2434	0xF7FFFCE4  BL	___CC2DW+0
0x2438	0xF10D013A  ADD	R1, SP, #58
0x243C	0x4608    MOV	R0, R1
0x243E	0xF7FFFCE9  BL	_UART1_Write_Text+0
;uarthandler.c, 158 :: 		Sound_Play( 1000, 100 );
0x2442	0x2164    MOVS	R1, #100
0x2444	0xF24030E8  MOVW	R0, #1000
0x2448	0xF001FC5E  BL	_Sound_Play+0
;uarthandler.c, 159 :: 		Delay_ms( 30 );
0x244C	0xF647673F  MOVW	R7, #32319
0x2450	0xF2C00705  MOVT	R7, #5
0x2454	0xBF00    NOP
0x2456	0xBF00    NOP
L_vUARTCommands15:
0x2458	0x1E7F    SUBS	R7, R7, #1
0x245A	0xD1FD    BNE	L_vUARTCommands15
0x245C	0xBF00    NOP
0x245E	0xBF00    NOP
0x2460	0xBF00    NOP
;uarthandler.c, 160 :: 		Sound_Play( 1000, 100 );
0x2462	0x2164    MOVS	R1, #100
0x2464	0xF24030E8  MOVW	R0, #1000
0x2468	0xF001FC4E  BL	_Sound_Play+0
;uarthandler.c, 161 :: 		break;
0x246C	0xF000BB26  B	L_vUARTCommands13
;uarthandler.c, 162 :: 		case UART_CMD_SEND:
L_vUARTCommands17:
;uarthandler.c, 163 :: 		STM_LOGD( "[ UART ] Send Message\r\n", NULL );
0x2470	0x2300    MOVS	R3, #0
0x2472	0xB25B    SXTB	R3, R3
0x2474	0x4ABA    LDR	R2, [PC, #744]
0x2476	0x49BB    LDR	R1, [PC, #748]
0x2478	0xB408    PUSH	(R3)
0x247A	0xB404    PUSH	(R2)
0x247C	0xB402    PUSH	(R1)
0x247E	0xF7FFFE2D  BL	_PrintOut+0
0x2482	0xB003    ADD	SP, SP, #12
;uarthandler.c, 166 :: 		memset( pcTempBuffer, '\0', 50 );
0x2484	0xA902    ADD	R1, SP, #8
0x2486	0x2232    MOVS	R2, #50
0x2488	0xB212    SXTH	R2, R2
0x248A	0x4608    MOV	R0, R1
0x248C	0x2100    MOVS	R1, #0
0x248E	0xF7FFFCCF  BL	_memset+0
;uarthandler.c, 168 :: 		ucPosition = 5;
; ucPosition start address is: 12 (R3)
0x2492	0x2305    MOVS	R3, #5
;uarthandler.c, 169 :: 		for( ucCounter = 0; ucCounter < usUARTMessageLength; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2494	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L_vUARTCommands18:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x2496	0x49B4    LDR	R1, [PC, #720]
0x2498	0x8809    LDRH	R1, [R1, #0]
0x249A	0x4288    CMP	R0, R1
0x249C	0xD217    BCS	L_vUARTCommands19
;uarthandler.c, 170 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
0x249E	0x9911    LDR	R1, [SP, #68]
0x24A0	0x18C9    ADDS	R1, R1, R3
0x24A2	0x7809    LDRB	R1, [R1, #0]
0x24A4	0x290D    CMP	R1, #13
0x24A6	0xD005    BEQ	L__vUARTCommands332
0x24A8	0x9911    LDR	R1, [SP, #68]
0x24AA	0x18C9    ADDS	R1, R1, R3
0x24AC	0x7809    LDRB	R1, [R1, #0]
0x24AE	0x290A    CMP	R1, #10
0x24B0	0xD000    BEQ	L__vUARTCommands331
0x24B2	0xE000    B	L_vUARTCommands23
; ucPosition end address is: 12 (R3)
L__vUARTCommands332:
L__vUARTCommands331:
;uarthandler.c, 171 :: 		break;
0x24B4	0xE00B    B	L_vUARTCommands19
;uarthandler.c, 172 :: 		}
L_vUARTCommands23:
;uarthandler.c, 173 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
0x24B6	0xA902    ADD	R1, SP, #8
0x24B8	0x180A    ADDS	R2, R1, R0
0x24BA	0x9911    LDR	R1, [SP, #68]
0x24BC	0x18C9    ADDS	R1, R1, R3
0x24BE	0x7809    LDRB	R1, [R1, #0]
0x24C0	0x7011    STRB	R1, [R2, #0]
0x24C2	0x1C59    ADDS	R1, R3, #1
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
0x24C4	0xB2CA    UXTB	R2, R1
;uarthandler.c, 169 :: 		for( ucCounter = 0; ucCounter < usUARTMessageLength; ucCounter++ ){
0x24C6	0x1C41    ADDS	R1, R0, #1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 174 :: 		}
0x24C8	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x24CA	0xB2C8    UXTB	R0, R1
0x24CC	0xE7E3    B	L_vUARTCommands18
L_vUARTCommands19:
;uarthandler.c, 175 :: 		vRF4463SetNode( NODE_FACTORY );
; ucCounter start address is: 0 (R0)
0x24CE	0xF88D0004  STRB	R0, [SP, #4]
0x24D2	0x20FE    MOVS	R0, #254
0x24D4	0xF7FFFEFC  BL	_vRF4463SetNode+0
0x24D8	0xF89D0004  LDRB	R0, [SP, #4]
;uarthandler.c, 176 :: 		vRF4463TxMessage( pcTempBuffer, ucCounter, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_QR );
0x24DC	0x2202    MOVS	R2, #2
0x24DE	0xA902    ADD	R1, SP, #8
0x24E0	0xB404    PUSH	(R2)
0x24E2	0x9102    STR	R1, [SP, #8]
0x24E4	0x2301    MOVS	R3, #1
0x24E6	0x22FF    MOVS	R2, #255
0x24E8	0xB2C1    UXTB	R1, R0
; ucCounter end address is: 0 (R0)
0x24EA	0x9802    LDR	R0, [SP, #8]
0x24EC	0xF7FFFE80  BL	_vRF4463TxMessage+0
0x24F0	0xB001    ADD	SP, SP, #4
;uarthandler.c, 177 :: 		break;
0x24F2	0xE2E3    B	L_vUARTCommands13
;uarthandler.c, 178 :: 		case UART_CMD_END:
L_vUARTCommands24:
;uarthandler.c, 179 :: 		STM_LOGD( "[ UART ] End Factory Stage\r\n", NULL );
0x24F4	0x2300    MOVS	R3, #0
0x24F6	0xB25B    SXTB	R3, R3
0x24F8	0x4A9C    LDR	R2, [PC, #624]
0x24FA	0x499A    LDR	R1, [PC, #616]
0x24FC	0xB408    PUSH	(R3)
0x24FE	0xB404    PUSH	(R2)
0x2500	0xB402    PUSH	(R1)
0x2502	0xF7FFFDEB  BL	_PrintOut+0
0x2506	0xB003    ADD	SP, SP, #12
;uarthandler.c, 182 :: 		memset( pcSentQR, '\0', 15 );
0x2508	0x220F    MOVS	R2, #15
0x250A	0xB212    SXTH	R2, R2
0x250C	0x2100    MOVS	R1, #0
0x250E	0x4898    LDR	R0, [PC, #608]
0x2510	0xF7FFFC8E  BL	_memset+0
;uarthandler.c, 184 :: 		ucPosition = 6;
; ucPosition start address is: 12 (R3)
0x2514	0x2306    MOVS	R3, #6
;uarthandler.c, 186 :: 		for( ucCounter = 0; ucCounter < usUARTMessageLength; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2516	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L_vUARTCommands25:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x2518	0x4993    LDR	R1, [PC, #588]
0x251A	0x8809    LDRH	R1, [R1, #0]
0x251C	0x4288    CMP	R0, R1
0x251E	0xD218    BCS	L_vUARTCommands26
;uarthandler.c, 187 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
0x2520	0x9911    LDR	R1, [SP, #68]
0x2522	0x18C9    ADDS	R1, R1, R3
0x2524	0x7809    LDRB	R1, [R1, #0]
0x2526	0x290D    CMP	R1, #13
0x2528	0xD005    BEQ	L__vUARTCommands334
0x252A	0x9911    LDR	R1, [SP, #68]
0x252C	0x18C9    ADDS	R1, R1, R3
0x252E	0x7809    LDRB	R1, [R1, #0]
0x2530	0x290A    CMP	R1, #10
0x2532	0xD000    BEQ	L__vUARTCommands333
0x2534	0xE000    B	L_vUARTCommands30
; ucPosition end address is: 12 (R3)
L__vUARTCommands334:
L__vUARTCommands333:
;uarthandler.c, 188 :: 		break;
0x2536	0xE00C    B	L_vUARTCommands26
;uarthandler.c, 189 :: 		}
L_vUARTCommands30:
;uarthandler.c, 190 :: 		pcSentQR[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
0x2538	0x498D    LDR	R1, [PC, #564]
0x253A	0x180A    ADDS	R2, R1, R0
0x253C	0x9911    LDR	R1, [SP, #68]
0x253E	0x18C9    ADDS	R1, R1, R3
0x2540	0x7809    LDRB	R1, [R1, #0]
0x2542	0x7011    STRB	R1, [R2, #0]
0x2544	0x1C5A    ADDS	R2, R3, #1
0x2546	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
;uarthandler.c, 186 :: 		for( ucCounter = 0; ucCounter < usUARTMessageLength; ucCounter++ ){
0x2548	0x1C41    ADDS	R1, R0, #1
0x254A	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 191 :: 		}
0x254C	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x254E	0xB2C8    UXTB	R0, R1
0x2550	0xE7E2    B	L_vUARTCommands25
L_vUARTCommands26:
;uarthandler.c, 193 :: 		vRF4463SetNode( NODE_FACTORY );
; ucCounter start address is: 0 (R0)
0x2552	0xF88D0004  STRB	R0, [SP, #4]
0x2556	0x20FE    MOVS	R0, #254
0x2558	0xF7FFFEBA  BL	_vRF4463SetNode+0
0x255C	0xF89D0004  LDRB	R0, [SP, #4]
;uarthandler.c, 194 :: 		vRF4463TxMessage( pcSentQR, ucCounter, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_OK );
0x2560	0x2103    MOVS	R1, #3
0x2562	0xB402    PUSH	(R1)
0x2564	0x2301    MOVS	R3, #1
0x2566	0x22FF    MOVS	R2, #255
0x2568	0xB2C1    UXTB	R1, R0
; ucCounter end address is: 0 (R0)
0x256A	0x4881    LDR	R0, [PC, #516]
0x256C	0xF7FFFE40  BL	_vRF4463TxMessage+0
0x2570	0xB001    ADD	SP, SP, #4
;uarthandler.c, 195 :: 		break;
0x2572	0xE2A3    B	L_vUARTCommands13
;uarthandler.c, 196 :: 		case UART_CMD_STAGE:
L_vUARTCommands31:
;uarthandler.c, 197 :: 		STM_LOGD( "[ UART ] Get Stage\r\n", NULL );
0x2574	0x2300    MOVS	R3, #0
0x2576	0xB25B    SXTB	R3, R3
0x2578	0x4A7E    LDR	R2, [PC, #504]
0x257A	0x497A    LDR	R1, [PC, #488]
0x257C	0xB408    PUSH	(R3)
0x257E	0xB404    PUSH	(R2)
0x2580	0xB402    PUSH	(R1)
0x2582	0xF7FFFDAB  BL	_PrintOut+0
0x2586	0xB003    ADD	SP, SP, #12
;uarthandler.c, 199 :: 		vRf4463SetChannels( RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_CHANNEL );
0x2588	0x2100    MOVS	R1, #0
0x258A	0x2000    MOVS	R0, #0
0x258C	0xF7FFFCB4  BL	_vRf4463SetChannels+0
;uarthandler.c, 200 :: 		vRf4463SetNetwork( RF4463_DEFAULT_NETWORK );
0x2590	0x2001    MOVS	R0, #1
0x2592	0xF7FFFDB7  BL	_vRf4463SetNetwork+0
;uarthandler.c, 201 :: 		vRF4463SetNode( NODE_FACTORY );
0x2596	0x20FE    MOVS	R0, #254
0x2598	0xF7FFFE9A  BL	_vRF4463SetNode+0
;uarthandler.c, 203 :: 		vRF4463TxMessage( NULL, NULL, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_STAGE );
0x259C	0x2104    MOVS	R1, #4
0x259E	0xB402    PUSH	(R1)
0x25A0	0x2301    MOVS	R3, #1
0x25A2	0x22FF    MOVS	R2, #255
0x25A4	0x2100    MOVS	R1, #0
0x25A6	0x2000    MOVS	R0, #0
0x25A8	0xF7FFFE22  BL	_vRF4463TxMessage+0
0x25AC	0xB001    ADD	SP, SP, #4
;uarthandler.c, 204 :: 		break;
0x25AE	0xE285    B	L_vUARTCommands13
;uarthandler.c, 205 :: 		case UART_CMD_REBOOT:
L_vUARTCommands32:
;uarthandler.c, 206 :: 		STM_LOGD( "[ UART ] Reboot\r\n", NULL );
0x25B0	0x2300    MOVS	R3, #0
0x25B2	0xB25B    SXTB	R3, R3
0x25B4	0x4A70    LDR	R2, [PC, #448]
0x25B6	0x496B    LDR	R1, [PC, #428]
0x25B8	0xB408    PUSH	(R3)
0x25BA	0xB404    PUSH	(R2)
0x25BC	0xB402    PUSH	(R1)
0x25BE	0xF7FFFD8D  BL	_PrintOut+0
0x25C2	0xB003    ADD	SP, SP, #12
;uarthandler.c, 208 :: 		LEDBlue = 0;
0x25C4	0x2200    MOVS	R2, #0
0x25C6	0xB252    SXTB	R2, R2
0x25C8	0x496C    LDR	R1, [PC, #432]
0x25CA	0x600A    STR	R2, [R1, #0]
;uarthandler.c, 209 :: 		LEDGreen = 0;
0x25CC	0x496C    LDR	R1, [PC, #432]
0x25CE	0x600A    STR	R2, [R1, #0]
;uarthandler.c, 210 :: 		LEDRed = 1;
0x25D0	0x2201    MOVS	R2, #1
0x25D2	0xB252    SXTB	R2, R2
0x25D4	0x496B    LDR	R1, [PC, #428]
0x25D6	0x600A    STR	R2, [R1, #0]
;uarthandler.c, 212 :: 		Delay_ms( 1000 );
0x25D8	0xF64127FF  MOVW	R7, #6911
0x25DC	0xF2C007B7  MOVT	R7, #183
L_vUARTCommands33:
0x25E0	0x1E7F    SUBS	R7, R7, #1
0x25E2	0xD1FD    BNE	L_vUARTCommands33
