;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/03/2021 12:37:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x387A	0x2810    CMP	R0, #16
0x387C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x387E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x3882	0x0961    LSRS	R1, R4, #5
0x3884	0x008A    LSLS	R2, R1, #2
0x3886	0x4907    LDR	R1, [PC, #28]
0x3888	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x388A	0xF004021F  AND	R2, R4, #31
0x388E	0xF04F0101  MOV	R1, #1
0x3892	0x4091    LSLS	R1, R2
0x3894	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x3896	0xB001    ADD	SP, SP, #4
0x3898	0x4770    BX	LR
0x389A	0xBF00    NOP
0x389C	0xED24E000  	SCB_SHCRS+0
0x38A0	0xE010E000  	STK_CTRL+0
0x38A4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_ucRf4463ClearInterrupts:
;rf4463pro.c, 519 :: 		uint8_t ucRf4463ClearInterrupts(){
0x3E68	0xB082    SUB	SP, SP, #8
0x3E6A	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 520 :: 		uint8_t pcBuffer[] = { 0x00, 0x00, 0x00 };
0x3E6E	0x2000    MOVS	R0, #0
0x3E70	0xF88D0004  STRB	R0, [SP, #4]
0x3E74	0x2000    MOVS	R0, #0
0x3E76	0xF88D0005  STRB	R0, [SP, #5]
0x3E7A	0x2000    MOVS	R0, #0
0x3E7C	0xF88D0006  STRB	R0, [SP, #6]
;rf4463pro.c, 522 :: 		return ucRf4463SetCommand( sizeof( pcBuffer ), RF4463_CMD_GET_INT_STATUS, pcBuffer );
0x3E80	0xA801    ADD	R0, SP, #4
0x3E82	0x4602    MOV	R2, R0
0x3E84	0x2120    MOVS	R1, #32
0x3E86	0x2003    MOVS	R0, #3
0x3E88	0xF7FFFD0E  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 523 :: 		}
L_end_ucRf4463ClearInterrupts:
0x3E8C	0xF8DDE000  LDR	LR, [SP, #0]
0x3E90	0xB002    ADD	SP, SP, #8
0x3E92	0x4770    BX	LR
; end of _ucRf4463ClearInterrupts
_ucRf4463RxInit:
;rf4463pro.c, 645 :: 		uint8_t ucRf4463RxInit(){
0x380C	0xB081    SUB	SP, SP, #4
0x380E	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 646 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PKT_FIELD_2_LENGTH_7_0, 1, RF_MAX_BUFFER_LENGTH );
0x3812	0x2240    MOVS	R2, #64
0x3814	0x2101    MOVS	R1, #1
0x3816	0xF2412012  MOVW	R0, #4626
0x381A	0xF7FFFD9B  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 648 :: 		vRf4463FIFOReset();
0x381E	0xF7FEFD71  BL	_vRf4463FIFOReset+0
;rf4463pro.c, 650 :: 		vRf4463EnterRxMode();
0x3822	0xF7FEFDB1  BL	_vRf4463EnterRxMode+0
;rf4463pro.c, 652 :: 		return SUCCESS;
0x3826	0x2000    MOVS	R0, #0
;rf4463pro.c, 653 :: 		}
L_end_ucRf4463RxInit:
0x3828	0xF8DDE000  LDR	LR, [SP, #0]
0x382C	0xB001    ADD	SP, SP, #4
0x382E	0x4770    BX	LR
; end of _ucRf4463RxInit
_vRf4463FIFOReset:
;rf4463pro.c, 510 :: 		void vRf4463FIFOReset(){
0x2304	0xB082    SUB	SP, SP, #8
0x2306	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 511 :: 		uint8_t ucData = 0x03;
0x230A	0x2003    MOVS	R0, #3
0x230C	0xF88D0004  STRB	R0, [SP, #4]
;rf4463pro.c, 513 :: 		ucRf4463SetCommand( sizeof( ucData ), RF4463_CMD_FIFO_INFO, &ucData );
0x2310	0xA801    ADD	R0, SP, #4
0x2312	0x4602    MOV	R2, R0
0x2314	0x2115    MOVS	R1, #21
0x2316	0x2001    MOVS	R0, #1
0x2318	0xF001FAC6  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 514 :: 		}
L_end_vRf4463FIFOReset:
0x231C	0xF8DDE000  LDR	LR, [SP, #0]
0x2320	0xB002    ADD	SP, SP, #8
0x2322	0x4770    BX	LR
; end of _vRf4463FIFOReset
_vRf4463EnterRxMode:
;rf4463pro.c, 628 :: 		void vRf4463EnterRxMode(){
0x2388	0xB083    SUB	SP, SP, #12
0x238A	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 629 :: 		uint8_t pcBuffer[] = { 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x08 };
0x238E	0x2000    MOVS	R0, #0
0x2390	0xF88D0004  STRB	R0, [SP, #4]
0x2394	0x2000    MOVS	R0, #0
0x2396	0xF88D0005  STRB	R0, [SP, #5]
0x239A	0x2000    MOVS	R0, #0
0x239C	0xF88D0006  STRB	R0, [SP, #6]
0x23A0	0x2000    MOVS	R0, #0
0x23A2	0xF88D0007  STRB	R0, [SP, #7]
0x23A6	0x2000    MOVS	R0, #0
0x23A8	0xF88D0008  STRB	R0, [SP, #8]
0x23AC	0x2003    MOVS	R0, #3
0x23AE	0xF88D0009  STRB	R0, [SP, #9]
0x23B2	0x2008    MOVS	R0, #8
0x23B4	0xF88D000A  STRB	R0, [SP, #10]
;rf4463pro.c, 630 :: 		pcBuffer[ 0 ] = ucRxChannel;
0x23B8	0xA901    ADD	R1, SP, #4
0x23BA	0x4806    LDR	R0, [PC, #24]
0x23BC	0x7800    LDRB	R0, [R0, #0]
0x23BE	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 631 :: 		ucRf4463SetCommand( 7, RF4463_CMD_START_RX, pcBuffer );
0x23C0	0x460A    MOV	R2, R1
0x23C2	0x2132    MOVS	R1, #50
0x23C4	0x2007    MOVS	R0, #7
0x23C6	0xF001FA6F  BL	_ucRf4463SetCommand+0
;rf4463pro.c, 632 :: 		}
L_end_vRf4463EnterRxMode:
0x23CA	0xF8DDE000  LDR	LR, [SP, #0]
0x23CE	0xB003    ADD	SP, SP, #12
0x23D0	0x4770    BX	LR
0x23D2	0xBF00    NOP
0x23D4	0x00A72000  	main_ucRxChannel+0
; end of _vRf4463EnterRxMode
_vDongleLoop:
;dongle.c, 43 :: 		void vDongleLoop(){
0x3D70	0xB081    SUB	SP, SP, #4
0x3D72	0xF8CDE000  STR	LR, [SP, #0]
;dongle.c, 44 :: 		vUARTRxInit();
0x3D76	0xF7FFFDB9  BL	_vUARTRxInit+0
;dongle.c, 49 :: 		STM_LOGI( "[ APP ] Start\r\n", NULL );
0x3D7A	0x2200    MOVS	R2, #0
0x3D7C	0xB252    SXTB	R2, R2
0x3D7E	0x490F    LDR	R1, [PC, #60]
0x3D80	0x480F    LDR	R0, [PC, #60]
0x3D82	0xB404    PUSH	(R2)
0x3D84	0xB402    PUSH	(R1)
0x3D86	0xB401    PUSH	(R0)
0x3D88	0xF7FEF988  BL	_PrintOut+0
0x3D8C	0xB003    ADD	SP, SP, #12
;dongle.c, 52 :: 		while( 1 ){
L_vDongleLoop0:
;dongle.c, 53 :: 		if( ucUARTDataReady == 1 ){
0x3D8E	0x480D    LDR	R0, [PC, #52]
0x3D90	0x7800    LDRB	R0, [R0, #0]
0x3D92	0x2801    CMP	R0, #1
0x3D94	0xD104    BNE	L_vDongleLoop2
;dongle.c, 54 :: 		ucUARTDataReady = 0;
0x3D96	0x2100    MOVS	R1, #0
0x3D98	0x480A    LDR	R0, [PC, #40]
0x3D9A	0x7001    STRB	R1, [R0, #0]
;dongle.c, 55 :: 		vUARTRxMessage();
0x3D9C	0xF7FFFDBC  BL	_vUARTRxMessage+0
;dongle.c, 56 :: 		}
L_vDongleLoop2:
;dongle.c, 57 :: 		if( ucRF4463GetIRQFlag() == 1 ){
0x3DA0	0xF7FFFCDA  BL	_ucRF4463GetIRQFlag+0
0x3DA4	0x2801    CMP	R0, #1
0x3DA6	0xD103    BNE	L_vDongleLoop3
;dongle.c, 59 :: 		vRF4463MesageHandler();
0x3DA8	0xF7FFFCDE  BL	_vRF4463MesageHandler+0
;dongle.c, 60 :: 		vRF4463ResetIRQFlag();
0x3DAC	0xF7FFFCAA  BL	_vRF4463ResetIRQFlag+0
;dongle.c, 61 :: 		}
L_vDongleLoop3:
;dongle.c, 62 :: 		}
0x3DB0	0xE7ED    B	L_vDongleLoop0
;dongle.c, 63 :: 		}
L_end_vDongleLoop:
0x3DB2	0xF8DDE000  LDR	LR, [SP, #0]
0x3DB6	0xB001    ADD	SP, SP, #4
0x3DB8	0x4770    BX	LR
0x3DBA	0xBF00    NOP
0x3DBC	0x523D0000  	?lstr_11_main+0
0x3DC0	0x04E50000  	_vDebugPrint+0
0x3DC4	0x01692000  	_ucUARTDataReady+0
; end of _vDongleLoop
_vUARTRxInit:
;uarthandler.c, 110 :: 		void vUARTRxInit(){
0x38EC	0xB081    SUB	SP, SP, #4
0x38EE	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 111 :: 		USART1_CR1bits.RE       = 1;
0x38F2	0x2101    MOVS	R1, #1
0x38F4	0xB249    SXTB	R1, R1
0x38F6	0x4806    LDR	R0, [PC, #24]
0x38F8	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 112 :: 		USART1_CR1bits.RXNEIE   = 1;
0x38FA	0x4806    LDR	R0, [PC, #24]
0x38FC	0x6001    STR	R1, [R0, #0]
;uarthandler.c, 114 :: 		NVIC_IntEnable( IVT_INT_USART1 );
0x38FE	0xF2400035  MOVW	R0, #53
0x3902	0xF7FFFF95  BL	_NVIC_IntEnable+0
;uarthandler.c, 115 :: 		}
L_end_vUARTRxInit:
0x3906	0xF8DDE000  LDR	LR, [SP, #0]
0x390A	0xB001    ADD	SP, SP, #4
0x390C	0x4770    BX	LR
0x390E	0xBF00    NOP
0x3910	0x01884227  	USART1_CR1bits+0
0x3914	0x01944227  	USART1_CR1bits+0
; end of _vUARTRxInit
_vUARTRxMessage:
;uarthandler.c, 120 :: 		void vUARTRxMessage(){
0x3918	0xB081    SUB	SP, SP, #4
0x391A	0xF8CDE000  STR	LR, [SP, #0]
;uarthandler.c, 121 :: 		uint16_t usCounter = 0;
;uarthandler.c, 128 :: 		STM_LOGV( "[ UART RX ] Packet: %s", pcRxUARTBuffer );
0x391E	0x4A0D    LDR	R2, [PC, #52]
0x3920	0x490D    LDR	R1, [PC, #52]
0x3922	0x480E    LDR	R0, [PC, #56]
0x3924	0xB404    PUSH	(R2)
0x3926	0xB402    PUSH	(R1)
0x3928	0xB401    PUSH	(R0)
0x392A	0xF7FEFBB7  BL	_PrintOut+0
0x392E	0xB003    ADD	SP, SP, #12
;uarthandler.c, 130 :: 		vUARTCommands( pcRxUARTBuffer );
0x3930	0x4808    LDR	R0, [PC, #32]
0x3932	0xF7FEFD7D  BL	_vUARTCommands+0
;uarthandler.c, 132 :: 		memset( pcRxUARTBuffer, '\0', sizeof( pcRxUARTBuffer ) );
0x3936	0xF6400200  MOVW	R2, #2048
0x393A	0xB212    SXTH	R2, R2
0x393C	0x2100    MOVS	R1, #0
0x393E	0x4805    LDR	R0, [PC, #20]
0x3940	0xF7FEFCAA  BL	_memset+0
;uarthandler.c, 133 :: 		usUARTMessageLength = 0;
0x3944	0x2100    MOVS	R1, #0
0x3946	0x4806    LDR	R0, [PC, #24]
0x3948	0x8001    STRH	R1, [R0, #0]
;uarthandler.c, 134 :: 		}
L_end_vUARTRxMessage:
0x394A	0xF8DDE000  LDR	LR, [SP, #0]
0x394E	0xB001    ADD	SP, SP, #4
0x3950	0x4770    BX	LR
0x3952	0xBF00    NOP
0x3954	0x01DC2000  	_pcRxUARTBuffer+0
0x3958	0x51260000  	?lstr_35_main+0
0x395C	0x04E50000  	_vDebugPrint+0
0x3960	0x01062000  	_usUARTMessageLength+0
; end of _vUARTRxMessage
_vUARTCommands:
;uarthandler.c, 139 :: 		void vUARTCommands( uint8_t * pcInBuffer ){
0x2430	0xB095    SUB	SP, SP, #84
0x2432	0xF8CDE000  STR	LR, [SP, #0]
0x2436	0x900F    STR	R0, [SP, #60]
;uarthandler.c, 140 :: 		uint8_t ucCommandCounter = 0;
;uarthandler.c, 141 :: 		uint8_t ucCounter = 0;
;uarthandler.c, 142 :: 		uint8_t ucPosition = 0;
;uarthandler.c, 147 :: 		uint16_t usTempData = 0;
;uarthandler.c, 148 :: 		uint8_t ucDeviceModel = 0;
;uarthandler.c, 150 :: 		uint16_t usTempChannel = 0;
;uarthandler.c, 151 :: 		uint16_t usTempNetwork = 0;
;uarthandler.c, 152 :: 		uint8_t ucIgnoreNetwork = 0;
0x2438	0x2100    MOVS	R1, #0
0x243A	0xF88D103A  STRB	R1, [SP, #58]
;uarthandler.c, 154 :: 		uint16_t usTempNode = 0;
;uarthandler.c, 155 :: 		uint16_t usTempDestination = 0;
;uarthandler.c, 156 :: 		uint16_t usTempTable = 0;
;uarthandler.c, 157 :: 		uint16_t usTempCommand = 0;
;uarthandler.c, 158 :: 		uint8_t ucTempBufferLength = 0;
;uarthandler.c, 160 :: 		for( ucCommandCounter = 0; ucCommandCounter < UART_Commands; ucCommandCounter++ ){
0x243E	0x2100    MOVS	R1, #0
0x2440	0xF88D1040  STRB	R1, [SP, #64]
L_vUARTCommands8:
0x2444	0xF89D1040  LDRB	R1, [SP, #64]
0x2448	0x2916    CMP	R1, #22
0x244A	0xF080850C  BCS	L_vUARTCommands9
;uarthandler.c, 161 :: 		if( strstr( pcInBuffer, pcUARTCommand[ ucCommandCounter ] ) ){
0x244E	0xF89D1040  LDRB	R1, [SP, #64]
0x2452	0x008A    LSLS	R2, R1, #2
0x2454	0x49CF    LDR	R1, [PC, #828]
0x2456	0x1889    ADDS	R1, R1, R2
0x2458	0x6809    LDR	R1, [R1, #0]
0x245A	0x980F    LDR	R0, [SP, #60]
0x245C	0xF7FFFC76  BL	_strstr+0
0x2460	0x2800    CMP	R0, #0
0x2462	0xF00084F9  BEQ	L_vUARTCommands11
;uarthandler.c, 162 :: 		switch( ucCommandCounter ){
0x2466	0xF000BC97  B	L_vUARTCommands12
;uarthandler.c, 163 :: 		case UART_CMD_WHO:
L_vUARTCommands14:
;uarthandler.c, 164 :: 		UART1_Write_Text( "DONGLE\r\n" );
0x246A	0x49CB    LDR	R1, [PC, #812]
0x246C	0x4608    MOV	R0, R1
0x246E	0xF7FFFC45  BL	_UART1_Write_Text+0
;uarthandler.c, 165 :: 		Sound_Play( 1000, 100 );
0x2472	0x2164    MOVS	R1, #100
0x2474	0xF24030E8  MOVW	R0, #1000
0x2478	0xF001FCB0  BL	_Sound_Play+0
;uarthandler.c, 166 :: 		Delay_ms( 30 );
0x247C	0xF647673F  MOVW	R7, #32319
0x2480	0xF2C00705  MOVT	R7, #5
0x2484	0xBF00    NOP
0x2486	0xBF00    NOP
L_vUARTCommands15:
0x2488	0x1E7F    SUBS	R7, R7, #1
0x248A	0xD1FD    BNE	L_vUARTCommands15
0x248C	0xBF00    NOP
0x248E	0xBF00    NOP
0x2490	0xBF00    NOP
;uarthandler.c, 167 :: 		Sound_Play( 1000, 100 );
0x2492	0x2164    MOVS	R1, #100
0x2494	0xF24030E8  MOVW	R0, #1000
0x2498	0xF001FCA0  BL	_Sound_Play+0
;uarthandler.c, 168 :: 		break;
0x249C	0xF000BCDC  B	L_vUARTCommands13
;uarthandler.c, 169 :: 		case UART_CMD_SEND:
L_vUARTCommands17:
;uarthandler.c, 170 :: 		STM_LOGD( "[ UART ] Send Message\r\n", NULL );
0x24A0	0x2300    MOVS	R3, #0
0x24A2	0xB25B    SXTB	R3, R3
0x24A4	0x4ABD    LDR	R2, [PC, #756]
0x24A6	0x49BE    LDR	R1, [PC, #760]
0x24A8	0xB408    PUSH	(R3)
0x24AA	0xB404    PUSH	(R2)
0x24AC	0xB402    PUSH	(R1)
0x24AE	0xF7FFFDF5  BL	_PrintOut+0
0x24B2	0xB003    ADD	SP, SP, #12
;uarthandler.c, 173 :: 		memset( pcTempBuffer, '\0', 50 );
0x24B4	0xA902    ADD	R1, SP, #8
0x24B6	0x2232    MOVS	R2, #50
0x24B8	0xB212    SXTH	R2, R2
0x24BA	0x4608    MOV	R0, R1
0x24BC	0x2100    MOVS	R1, #0
0x24BE	0xF7FFFEEB  BL	_memset+0
;uarthandler.c, 175 :: 		ucPosition = 5;
; ucPosition start address is: 12 (R3)
0x24C2	0x2305    MOVS	R3, #5
;uarthandler.c, 176 :: 		for( ucCounter = 0; ucCounter < usUARTMessageLength; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x24C4	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L_vUARTCommands18:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x24C6	0x49B7    LDR	R1, [PC, #732]
0x24C8	0x8809    LDRH	R1, [R1, #0]
0x24CA	0x4288    CMP	R0, R1
0x24CC	0xD217    BCS	L_vUARTCommands19
;uarthandler.c, 177 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
0x24CE	0x990F    LDR	R1, [SP, #60]
0x24D0	0x18C9    ADDS	R1, R1, R3
0x24D2	0x7809    LDRB	R1, [R1, #0]
0x24D4	0x290D    CMP	R1, #13
0x24D6	0xD005    BEQ	L__vUARTCommands371
0x24D8	0x990F    LDR	R1, [SP, #60]
0x24DA	0x18C9    ADDS	R1, R1, R3
0x24DC	0x7809    LDRB	R1, [R1, #0]
0x24DE	0x290A    CMP	R1, #10
0x24E0	0xD000    BEQ	L__vUARTCommands370
0x24E2	0xE000    B	L_vUARTCommands23
; ucPosition end address is: 12 (R3)
L__vUARTCommands371:
L__vUARTCommands370:
;uarthandler.c, 178 :: 		break;
0x24E4	0xE00B    B	L_vUARTCommands19
;uarthandler.c, 179 :: 		}
L_vUARTCommands23:
;uarthandler.c, 180 :: 		pcTempBuffer[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
0x24E6	0xA902    ADD	R1, SP, #8
0x24E8	0x180A    ADDS	R2, R1, R0
0x24EA	0x990F    LDR	R1, [SP, #60]
0x24EC	0x18C9    ADDS	R1, R1, R3
0x24EE	0x7809    LDRB	R1, [R1, #0]
0x24F0	0x7011    STRB	R1, [R2, #0]
0x24F2	0x1C59    ADDS	R1, R3, #1
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
0x24F4	0xB2CA    UXTB	R2, R1
;uarthandler.c, 176 :: 		for( ucCounter = 0; ucCounter < usUARTMessageLength; ucCounter++ ){
0x24F6	0x1C41    ADDS	R1, R0, #1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 181 :: 		}
0x24F8	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x24FA	0xB2C8    UXTB	R0, R1
0x24FC	0xE7E3    B	L_vUARTCommands18
L_vUARTCommands19:
;uarthandler.c, 182 :: 		vRF4463SetNode( NODE_FACTORY );
; ucCounter start address is: 0 (R0)
0x24FE	0xF88D0004  STRB	R0, [SP, #4]
0x2502	0x20FE    MOVS	R0, #254
0x2504	0xF7FFFEC0  BL	_vRF4463SetNode+0
0x2508	0xF89D0004  LDRB	R0, [SP, #4]
;uarthandler.c, 183 :: 		vRF4463TxMessage( pcTempBuffer, ucCounter, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_QR );
0x250C	0x2202    MOVS	R2, #2
0x250E	0xA902    ADD	R1, SP, #8
0x2510	0xB404    PUSH	(R2)
0x2512	0x9102    STR	R1, [SP, #8]
0x2514	0x2301    MOVS	R3, #1
0x2516	0x22FF    MOVS	R2, #255
0x2518	0xB2C1    UXTB	R1, R0
; ucCounter end address is: 0 (R0)
0x251A	0x9802    LDR	R0, [SP, #8]
0x251C	0xF7FFFE2A  BL	_vRF4463TxMessage+0
0x2520	0xB001    ADD	SP, SP, #4
;uarthandler.c, 184 :: 		break;
0x2522	0xF000BC99  B	L_vUARTCommands13
;uarthandler.c, 185 :: 		case UART_CMD_END:
L_vUARTCommands24:
;uarthandler.c, 186 :: 		STM_LOGD( "[ UART ] End Factory Stage\r\n", NULL );
0x2526	0x2300    MOVS	R3, #0
0x2528	0xB25B    SXTB	R3, R3
0x252A	0x4A9F    LDR	R2, [PC, #636]
0x252C	0x499C    LDR	R1, [PC, #624]
0x252E	0xB408    PUSH	(R3)
0x2530	0xB404    PUSH	(R2)
0x2532	0xB402    PUSH	(R1)
0x2534	0xF7FFFDB2  BL	_PrintOut+0
0x2538	0xB003    ADD	SP, SP, #12
;uarthandler.c, 189 :: 		memset( pcSentQR, '\0', 15 );
0x253A	0x220F    MOVS	R2, #15
0x253C	0xB212    SXTH	R2, R2
0x253E	0x2100    MOVS	R1, #0
0x2540	0x489A    LDR	R0, [PC, #616]
0x2542	0xF7FFFEA9  BL	_memset+0
;uarthandler.c, 191 :: 		ucPosition = 6;
; ucPosition start address is: 12 (R3)
0x2546	0x2306    MOVS	R3, #6
;uarthandler.c, 193 :: 		for( ucCounter = 0; ucCounter < usUARTMessageLength; ucCounter++ ){
; ucCounter start address is: 0 (R0)
0x2548	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L_vUARTCommands25:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x254A	0x4996    LDR	R1, [PC, #600]
0x254C	0x8809    LDRH	R1, [R1, #0]
0x254E	0x4288    CMP	R0, R1
0x2550	0xD218    BCS	L_vUARTCommands26
;uarthandler.c, 194 :: 		if( pcInBuffer[ ucPosition ] == '\r' || pcInBuffer[ ucPosition ] == '\n' ){
0x2552	0x990F    LDR	R1, [SP, #60]
0x2554	0x18C9    ADDS	R1, R1, R3
0x2556	0x7809    LDRB	R1, [R1, #0]
0x2558	0x290D    CMP	R1, #13
0x255A	0xD005    BEQ	L__vUARTCommands373
0x255C	0x990F    LDR	R1, [SP, #60]
0x255E	0x18C9    ADDS	R1, R1, R3
0x2560	0x7809    LDRB	R1, [R1, #0]
0x2562	0x290A    CMP	R1, #10
0x2564	0xD000    BEQ	L__vUARTCommands372
0x2566	0xE000    B	L_vUARTCommands30
; ucPosition end address is: 12 (R3)
L__vUARTCommands373:
L__vUARTCommands372:
;uarthandler.c, 195 :: 		break;
0x2568	0xE00C    B	L_vUARTCommands26
;uarthandler.c, 196 :: 		}
L_vUARTCommands30:
;uarthandler.c, 197 :: 		pcSentQR[ ucCounter ] = pcInBuffer[ ucPosition++ ];
; ucPosition start address is: 12 (R3)
0x256A	0x4990    LDR	R1, [PC, #576]
0x256C	0x180A    ADDS	R2, R1, R0
0x256E	0x990F    LDR	R1, [SP, #60]
0x2570	0x18C9    ADDS	R1, R1, R3
0x2572	0x7809    LDRB	R1, [R1, #0]
0x2574	0x7011    STRB	R1, [R2, #0]
0x2576	0x1C5A    ADDS	R2, R3, #1
0x2578	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 8 (R2)
;uarthandler.c, 193 :: 		for( ucCounter = 0; ucCounter < usUARTMessageLength; ucCounter++ ){
0x257A	0x1C41    ADDS	R1, R0, #1
0x257C	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
;uarthandler.c, 198 :: 		}
0x257E	0xB2D3    UXTB	R3, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2580	0xB2C8    UXTB	R0, R1
0x2582	0xE7E2    B	L_vUARTCommands25
L_vUARTCommands26:
;uarthandler.c, 200 :: 		vRF4463SetNode( NODE_FACTORY );
; ucCounter start address is: 0 (R0)
0x2584	0xF88D0004  STRB	R0, [SP, #4]
0x2588	0x20FE    MOVS	R0, #254
0x258A	0xF7FFFE7D  BL	_vRF4463SetNode+0
0x258E	0xF89D0004  LDRB	R0, [SP, #4]
;uarthandler.c, 201 :: 		vRF4463TxMessage( pcSentQR, ucCounter, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_OK );
0x2592	0x2103    MOVS	R1, #3
0x2594	0xB402    PUSH	(R1)
0x2596	0x2301    MOVS	R3, #1
0x2598	0x22FF    MOVS	R2, #255
0x259A	0xB2C1    UXTB	R1, R0
; ucCounter end address is: 0 (R0)
0x259C	0x4883    LDR	R0, [PC, #524]
0x259E	0xF7FFFDE9  BL	_vRF4463TxMessage+0
0x25A2	0xB001    ADD	SP, SP, #4
;uarthandler.c, 202 :: 		break;
0x25A4	0xF000BC58  B	L_vUARTCommands13
;uarthandler.c, 203 :: 		case UART_CMD_STAGE:
L_vUARTCommands31:
;uarthandler.c, 204 :: 		STM_LOGD( "[ UART ] Get Stage\r\n", NULL );
0x25A8	0x2300    MOVS	R3, #0
0x25AA	0xB25B    SXTB	R3, R3
0x25AC	0x4A80    LDR	R2, [PC, #512]
0x25AE	0x497C    LDR	R1, [PC, #496]
0x25B0	0xB408    PUSH	(R3)
0x25B2	0xB404    PUSH	(R2)
0x25B4	0xB402    PUSH	(R1)
0x25B6	0xF7FFFD71  BL	_PrintOut+0
0x25BA	0xB003    ADD	SP, SP, #12
;uarthandler.c, 206 :: 		vRf4463SetChannels( RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_CHANNEL );
0x25BC	0x2105    MOVS	R1, #5
0x25BE	0x2005    MOVS	R0, #5
0x25C0	0xF7FFFC9A  BL	_vRf4463SetChannels+0
;uarthandler.c, 207 :: 		vRf4463SetNetwork( RF4463_DEFAULT_NETWORK );
0x25C4	0x2005    MOVS	R0, #5
0x25C6	0xF7FFFD9D  BL	_vRf4463SetNetwork+0
;uarthandler.c, 208 :: 		vRF4463SetNode( NODE_FACTORY );
0x25CA	0x20FE    MOVS	R0, #254
0x25CC	0xF7FFFE5C  BL	_vRF4463SetNode+0
;uarthandler.c, 210 :: 		vRF4463TxMessage( NULL, NULL, NODE_BROADCAST, TABLE_RF_TEST, RF_TEST_STAGE );
0x25D0	0x2104    MOVS	R1, #4
0x25D2	0xB402    PUSH	(R1)
0x25D4	0x2301    MOVS	R3, #1
0x25D6	0x22FF    MOVS	R2, #255
0x25D8	0x2100    MOVS	R1, #0
0x25DA	0x2000    MOVS	R0, #0
0x25DC	0xF7FFFDCA  BL	_vRF4463TxMessage+0
0x25E0	0xB001    ADD	SP, SP, #4
;uarthandler.c, 211 :: 		break;
0x25E2	0xF000BC39  B	L_vUARTCommands13
;uarthandler.c, 212 :: 		case UART_CMD_REBOOT:
L_vUARTCommands32:
;uarthandler.c, 213 :: 		STM_LOGD( "[ UART ] Reboot\r\n", NULL );
0x25E6	0x2300    MOVS	R3, #0
0x25E8	0xB25B    SXTB	R3, R3
0x25EA	0x4A72    LDR	R2, [PC, #456]
0x25EC	0x496C    LDR	R1, [PC, #432]
0x25EE	0xB408    PUSH	(R3)
0x25F0	0xB404    PUSH	(R2)
0x25F2	0xB402    PUSH	(R1)
0x25F4	0xF7FFFD52  BL	_PrintOut+0
0x25F8	0xB003    ADD	SP, SP, #12
;uarthandler.c, 215 :: 		LEDBlue = 0;
