;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/11/2020 05:12:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2EFE	0xF89D1048  LDRB	R1, [SP, #72]
0x2F02	0x2905    CMP	R1, #5
0x2F04	0xF43FAE10  BEQ	L_vUARTCommands35
0x2F08	0xF89D1048  LDRB	R1, [SP, #72]
0x2F0C	0x2906    CMP	R1, #6
0x2F0E	0xF43FAE22  BEQ	L_vUARTCommands36
0x2F12	0xF89D1048  LDRB	R1, [SP, #72]
0x2F16	0x2907    CMP	R1, #7
0x2F18	0xF43FAE74  BEQ	L_vUARTCommands44
0x2F1C	0xF89D1048  LDRB	R1, [SP, #72]
0x2F20	0x2908    CMP	R1, #8
0x2F22	0xF43FAED3  BEQ	L_vUARTCommands51
0x2F26	0xF89D1048  LDRB	R1, [SP, #72]
0x2F2A	0x290B    CMP	R1, #11
0x2F2C	0xF43FAF52  BEQ	L_vUARTCommands67
0x2F30	0xF89D1048  LDRB	R1, [SP, #72]
0x2F34	0x290D    CMP	R1, #13
0x2F36	0xF43FAF58  BEQ	L_vUARTCommands68
0x2F3A	0xF89D1048  LDRB	R1, [SP, #72]
0x2F3E	0x290E    CMP	R1, #14
0x2F40	0xF43FAF6A  BEQ	L_vUARTCommands69
0x2F44	0xF89D1048  LDRB	R1, [SP, #72]
0x2F48	0x290F    CMP	R1, #15
0x2F4A	0xF43FAF70  BEQ	L_vUARTCommands70
0x2F4E	0xF89D1048  LDRB	R1, [SP, #72]
0x2F52	0x2910    CMP	R1, #16
0x2F54	0xF43FAF76  BEQ	L_vUARTCommands71
0x2F58	0xF89D1048  LDRB	R1, [SP, #72]
0x2F5C	0x2911    CMP	R1, #17
0x2F5E	0xF43FAF7C  BEQ	L_vUARTCommands72
0x2F62	0xF89D1048  LDRB	R1, [SP, #72]
0x2F66	0x2912    CMP	R1, #18
0x2F68	0xD08D    BEQ	L_vUARTCommands73
0x2F6A	0xF89D1048  LDRB	R1, [SP, #72]
0x2F6E	0x2913    CMP	R1, #19
0x2F70	0xD0A0    BEQ	L_vUARTCommands74
0x2F72	0xE7A0    B	L_vUARTCommands75
L_vUARTCommands13:
;uarthandler.c, 358 :: 		}
L_vUARTCommands11:
;uarthandler.c, 152 :: 		for( ucCommandCounter = 0; ucCommandCounter < UART_Commands; ucCommandCounter++ ){
0x2F74	0xF89D1048  LDRB	R1, [SP, #72]
0x2F78	0x1C49    ADDS	R1, R1, #1
0x2F7A	0xF88D1048  STRB	R1, [SP, #72]
;uarthandler.c, 359 :: 		}
0x2F7E	0xE4D5    B	L_vUARTCommands8
L_vUARTCommands9:
;uarthandler.c, 360 :: 		}
L_end_vUARTCommands:
0x2F80	0xF8DDE000  LDR	LR, [SP, #0]
0x2F84	0xB015    ADD	SP, SP, #84
0x2F86	0x4770    BX	LR
0x2F88	0x54710000  	?lstr_42_main+0
0x2F8C	0x03D90000  	_vDebugPrint+0
0x2F90	0x52670000  	?lstr_43_main+0
0x2F94	0x559E0000  	?lstr_44_main+0
0x2F98	0x55510000  	?lstr_45_main+0
0x2F9C	0x53040000  	?lstr_46_main+0
0x2FA0	0x53CA0000  	?lstr_47_main+0
0x2FA4	0x55650000  	?lstr_48_main+0
0x2FA8	0x524C0000  	?lstr_49_main+0
0x2FAC	0x55C20000  	?lstr_50_main+0
; end of _vUARTCommands
_strstr:
;__Lib_CString.c, 280 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x1DB4	0xB081    SUB	SP, SP, #4
0x1DB6	0xF8CDE000  STR	LR, [SP, #0]
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x1DBA	0x4606    MOV	R6, R0
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x1DBC	0x460D    MOV	R5, R1
;__Lib_CString.c, 281 :: 		
L_strstr70:
; s2 start address is: 20 (R5)
; s2 start address is: 20 (R5)
; s2 end address is: 20 (R5)
; s1 start address is: 24 (R6)
0x1DBE	0xB1AE    CBZ	R6, L__strstr138
; s2 end address is: 20 (R5)
; s2 start address is: 20 (R5)
0x1DC0	0x7832    LDRB	R2, [R6, #0]
0x1DC2	0xB19A    CBZ	R2, L__strstr137
L__strstr136:
;__Lib_CString.c, 282 :: 		
0x1DC4	0x4628    MOV	R0, R5
0x1DC6	0xF7FFFF83  BL	_strlen+0
0x1DCA	0xB2C2    UXTB	R2, R0
0x1DCC	0x4629    MOV	R1, R5
0x1DCE	0x4630    MOV	R0, R6
0x1DD0	0xF7FEFE1A  BL	_strncmp+0
0x1DD4	0xB908    CBNZ	R0, L_strstr74
; s2 end address is: 20 (R5)
;__Lib_CString.c, 283 :: 		
0x1DD6	0x4630    MOV	R0, R6
; s1 end address is: 24 (R6)
0x1DD8	0xE009    B	L_end_strstr
L_strstr74:
;__Lib_CString.c, 284 :: 		
; s1 start address is: 24 (R6)
; s2 start address is: 20 (R5)
0x1DDA	0x782A    LDRB	R2, [R5, #0]
0x1DDC	0xB2D3    UXTB	R3, R2
0x1DDE	0x1C72    ADDS	R2, R6, #1
; s1 end address is: 24 (R6)
0x1DE0	0xB2D9    UXTB	R1, R3
0x1DE2	0x4610    MOV	R0, R2
0x1DE4	0xF7FEFD9C  BL	_strchr+0
; s1 start address is: 24 (R6)
0x1DE8	0x4606    MOV	R6, R0
;__Lib_CString.c, 285 :: 		
; s2 end address is: 20 (R5)
; s1 end address is: 24 (R6)
0x1DEA	0xE7E8    B	L_strstr70
;__Lib_CString.c, 281 :: 		
L__strstr138:
L__strstr137:
;__Lib_CString.c, 286 :: 		
0x1DEC	0x2000    MOVS	R0, #0
;__Lib_CString.c, 287 :: 		
L_end_strstr:
0x1DEE	0xF8DDE000  LDR	LR, [SP, #0]
0x1DF2	0xB001    ADD	SP, SP, #4
0x1DF4	0x4770    BX	LR
; end of _strstr
_strlen:
;__Lib_CString.c, 143 :: 		
; s start address is: 0 (R0)
0x1CD0	0xB081    SUB	SP, SP, #4
0x1CD2	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
;__Lib_CString.c, 146 :: 		
; cp start address is: 0 (R0)
0x1CD4	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
; cp end address is: 0 (R0)
0x1CD6	0x460B    MOV	R3, R1
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 0 (R0)
; s start address is: 12 (R3)
0x1CD8	0x4602    MOV	R2, R0
0x1CDA	0x1C40    ADDS	R0, R0, #1
0x1CDC	0x7811    LDRB	R1, [R2, #0]
0x1CDE	0xB101    CBZ	R1, L_strlen37
;__Lib_CString.c, 148 :: 		
0x1CE0	0xE7FA    B	L_strlen36
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x1CE2	0x1AC1    SUB	R1, R0, R3
; s end address is: 12 (R3)
; cp end address is: 0 (R0)
0x1CE4	0x1E49    SUBS	R1, R1, #1
0x1CE6	0xB208    SXTH	R0, R1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x1CE8	0xB001    ADD	SP, SP, #4
0x1CEA	0x4770    BX	LR
; end of _strlen
_strncmp:
;__Lib_CString.c, 226 :: 		
; len start address is: 8 (R2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0A08	0xB081    SUB	SP, SP, #4
; len end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
; len start address is: 8 (R2)
0x0A0A	0xF88D2000  STRB	R2, [SP, #0]
; s1 end address is: 0 (R0)
; len end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x0A0E	0x4602    MOV	R2, R0
0x0A10	0xF89D0000  LDRB	R0, [SP, #0]
;__Lib_CString.c, 228 :: 		
L_strncmp58:
; len start address is: 0 (R0)
; len start address is: 0 (R0)
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x0A14	0xB2C4    UXTB	R4, R0
0x0A16	0x1E43    SUBS	R3, R0, #1
0x0A18	0xB2D8    UXTB	R0, R3
; len end address is: 0 (R0)
0x0A1A	0xB174    CBZ	R4, L_strncmp59
; len end address is: 0 (R0)
;__Lib_CString.c, 229 :: 		
; len start address is: 0 (R0)
0x0A1C	0x7813    LDRB	R3, [R2, #0]
0x0A1E	0xB123    CBZ	R3, L__strncmp134
0x0A20	0x780C    LDRB	R4, [R1, #0]
0x0A22	0x7813    LDRB	R3, [R2, #0]
0x0A24	0x42A3    CMP	R3, R4
0x0A26	0xD100    BNE	L__strncmp133
0x0A28	0xE004    B	L_strncmp62
; len end address is: 0 (R0)
L__strncmp134:
L__strncmp133:
;__Lib_CString.c, 230 :: 		
0x0A2A	0x7814    LDRB	R4, [R2, #0]
; s1 end address is: 8 (R2)
0x0A2C	0x780B    LDRB	R3, [R1, #0]
; s2 end address is: 4 (R1)
0x0A2E	0x1AE3    SUB	R3, R4, R3
0x0A30	0xB218    SXTH	R0, R3
0x0A32	0xE004    B	L_end_strncmp
L_strncmp62:
;__Lib_CString.c, 231 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
; len start address is: 0 (R0)
0x0A34	0x1C52    ADDS	R2, R2, #1
;__Lib_CString.c, 232 :: 		
0x0A36	0x1C49    ADDS	R1, R1, #1
;__Lib_CString.c, 233 :: 		
; len end address is: 0 (R0)
; s1 end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x0A38	0xE7EC    B	L_strncmp58
L_strncmp59:
;__Lib_CString.c, 234 :: 		
0x0A3A	0x2000    MOVS	R0, #0
0x0A3C	0xB200    SXTH	R0, R0
;__Lib_CString.c, 235 :: 		
L_end_strncmp:
0x0A3E	0xB001    ADD	SP, SP, #4
0x0A40	0x4770    BX	LR
; end of _strncmp
_strchr:
;__Lib_CString.c, 109 :: 		
; chr start address is: 4 (R1)
; ptr start address is: 0 (R0)
0x0920	0xB081    SUB	SP, SP, #4
; chr end address is: 4 (R1)
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
; chr start address is: 4 (R1)
0x0922	0xF88D1000  STRB	R1, [SP, #0]
; ptr end address is: 0 (R0)
; chr end address is: 4 (R1)
0x0926	0x4601    MOV	R1, R0
0x0928	0xF89D0000  LDRB	R0, [SP, #0]
;__Lib_CString.c, 110 :: 		
0x092C	0xE7FF    B	L_strchr26
L__strchr117:
;__Lib_CString.c, 113 :: 		
;__Lib_CString.c, 110 :: 		
L_strchr26:
;__Lib_CString.c, 111 :: 		
; chr start address is: 0 (R0)
; ptr start address is: 4 (R1)
0x092E	0x780A    LDRB	R2, [R1, #0]
0x0930	0x4282    CMP	R2, R0
0x0932	0xD101    BNE	L_strchr29
; chr end address is: 0 (R0)
;__Lib_CString.c, 112 :: 		
0x0934	0x4608    MOV	R0, R1
; ptr end address is: 4 (R1)
0x0936	0xE005    B	L_end_strchr
L_strchr29:
;__Lib_CString.c, 113 :: 		
; ptr start address is: 4 (R1)
; chr start address is: 0 (R0)
0x0938	0x460B    MOV	R3, R1
0x093A	0x1C49    ADDS	R1, R1, #1
0x093C	0x781A    LDRB	R2, [R3, #0]
0x093E	0x2A00    CMP	R2, #0
0x0940	0xD1F5    BNE	L__strchr117
; chr end address is: 0 (R0)
; ptr end address is: 4 (R1)
;__Lib_CString.c, 115 :: 		
0x0942	0x2000    MOVS	R0, #0
;__Lib_CString.c, 116 :: 		
L_end_strchr:
0x0944	0xB001    ADD	SP, SP, #4
0x0946	0x4770    BX	LR
; end of _strchr
_UART1_Write_Text:
;__Lib_UART_123_45.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x1E28	0xB081    SUB	SP, SP, #4
0x1E2A	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45.c, 76 :: 		
0x1E2E	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1E30	0x4803    LDR	R0, [PC, #12]
0x1E32	0xF7FEFDCF  BL	__Lib_UART_123_45_UARTx_Write_Text+0
;__Lib_UART_123_45.c, 77 :: 		
L_end_UART1_Write_Text:
0x1E36	0xF8DDE000  LDR	LR, [SP, #0]
0x1E3A	0xB001    ADD	SP, SP, #4
0x1E3C	0x4770    BX	LR
0x1E3E	0xBF00    NOP
0x1E40	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_UARTx_Write_Text:
;__Lib_UART_123_45.c, 64 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x09D4	0xB081    SUB	SP, SP, #4
0x09D6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45.c, 65 :: 		
; counter start address is: 24 (R6)
0x09DA	0x2600    MOVS	R6, #0
;__Lib_UART_123_45.c, 67 :: 		
0x09DC	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x09DE	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x09E0	0x4605    MOV	R5, R0
0x09E2	0xB2D8    UXTB	R0, R3
0x09E4	0x460C    MOV	R4, R1
;__Lib_UART_123_45.c, 68 :: 		
L___Lib_UART_123_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x09E6	0xB150    CBZ	R0, L___Lib_UART_123_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45.c, 69 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x09E8	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x09EA	0x4628    MOV	R0, R5
0x09EC	0xF7FFFBB0  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 70 :: 		
0x09F0	0x1C72    ADDS	R2, R6, #1
0x09F2	0xB2D2    UXTB	R2, R2
0x09F4	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45.c, 71 :: 		
0x09F6	0x18A2    ADDS	R2, R4, R2
0x09F8	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x09FA	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45.c, 72 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x09FC	0xE7F3    B	L___Lib_UART_123_45_UARTx_Write_Text2
L___Lib_UART_123_45_UARTx_Write_Text3:
;__Lib_UART_123_45.c, 73 :: 		
L_end_UARTx_Write_Text:
0x09FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write_Text
_vRf4463SetChannels:
;rf4463pro.c, 215 :: 		void vRf4463SetChannels( uint8_t ucSetRxChannel, uint8_t ucSetTxChannel ){
; ucSetTxChannel start address is: 4 (R1)
; ucSetRxChannel start address is: 0 (R0)
0x1D20	0xB083    SUB	SP, SP, #12
0x1D22	0xF8CDE000  STR	LR, [SP, #0]
; ucSetTxChannel end address is: 4 (R1)
; ucSetRxChannel end address is: 0 (R0)
; ucSetRxChannel start address is: 0 (R0)
; ucSetTxChannel start address is: 4 (R1)
;rf4463pro.c, 219 :: 		if( ( ucSetTxChannel == 0 || ucSetTxChannel > MAX_RF_CHANNEL ) || ( ucSetRxChannel == 0 || ucSetRxChannel > MAX_RF_CHANNEL ) ){
0x1D26	0xB129    CBZ	R1, L__vRf4463SetChannels329
0x1D28	0x2919    CMP	R1, #25
0x1D2A	0xD803    BHI	L__vRf4463SetChannels328
L__vRf4463SetChannels325:
0x1D2C	0xB110    CBZ	R0, L__vRf4463SetChannels327
0x1D2E	0x2819    CMP	R0, #25
0x1D30	0xD800    BHI	L__vRf4463SetChannels326
L__vRf4463SetChannels324:
0x1D32	0xE00A    B	L_vRf4463SetChannels289
; ucSetRxChannel end address is: 0 (R0)
; ucSetTxChannel end address is: 4 (R1)
L__vRf4463SetChannels329:
L__vRf4463SetChannels328:
L__vRf4463SetChannels327:
L__vRf4463SetChannels326:
;rf4463pro.c, 220 :: 		STM_LOGE( "[ RF4463 ] Invalid Channel\r\n", NULL );
0x1D34	0x2400    MOVS	R4, #0
0x1D36	0xB264    SXTB	R4, R4
0x1D38	0x4B18    LDR	R3, [PC, #96]
0x1D3A	0x4A19    LDR	R2, [PC, #100]
0x1D3C	0xB410    PUSH	(R4)
0x1D3E	0xB408    PUSH	(R3)
0x1D40	0xB404    PUSH	(R2)
0x1D42	0xF000F963  BL	_PrintOut+0
0x1D46	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 221 :: 		return;
0x1D48	0xE023    B	L_end_vRf4463SetChannels
;rf4463pro.c, 222 :: 		}
L_vRf4463SetChannels289:
;rf4463pro.c, 224 :: 		STM_LOGV( "[ RF4463 ] Rx Channel: %d\r\n", ucSetRxChannel );
; ucSetTxChannel start address is: 4 (R1)
; ucSetRxChannel start address is: 0 (R0)
0x1D4A	0x4B16    LDR	R3, [PC, #88]
0x1D4C	0x4A14    LDR	R2, [PC, #80]
0x1D4E	0xF88D1004  STRB	R1, [SP, #4]
0x1D52	0xF88D0008  STRB	R0, [SP, #8]
0x1D56	0xB401    PUSH	(R0)
0x1D58	0xB408    PUSH	(R3)
0x1D5A	0xB404    PUSH	(R2)
0x1D5C	0xF000F956  BL	_PrintOut+0
0x1D60	0xB003    ADD	SP, SP, #12
0x1D62	0xF89D0008  LDRB	R0, [SP, #8]
0x1D66	0xF89D1004  LDRB	R1, [SP, #4]
;rf4463pro.c, 225 :: 		STM_LOGV( "[ RF4463 ] Tx Channel: %d\r\n", ucSetTxChannel );
0x1D6A	0x4B0F    LDR	R3, [PC, #60]
0x1D6C	0x4A0C    LDR	R2, [PC, #48]
0x1D6E	0xF88D1004  STRB	R1, [SP, #4]
0x1D72	0xF88D0008  STRB	R0, [SP, #8]
0x1D76	0xB402    PUSH	(R1)
0x1D78	0xB408    PUSH	(R3)
0x1D7A	0xB404    PUSH	(R2)
0x1D7C	0xF000F946  BL	_PrintOut+0
0x1D80	0xB003    ADD	SP, SP, #12
0x1D82	0xF89D0008  LDRB	R0, [SP, #8]
0x1D86	0xF89D1004  LDRB	R1, [SP, #4]
;rf4463pro.c, 226 :: 		ucRxChannel = ucSetRxChannel;
0x1D8A	0x4A08    LDR	R2, [PC, #32]
0x1D8C	0x7010    STRB	R0, [R2, #0]
; ucSetRxChannel end address is: 0 (R0)
;rf4463pro.c, 227 :: 		ucTxChannel = ucSetTxChannel;
0x1D8E	0x4A08    LDR	R2, [PC, #32]
0x1D90	0x7011    STRB	R1, [R2, #0]
; ucSetTxChannel end address is: 4 (R1)
;rf4463pro.c, 228 :: 		}
L_end_vRf4463SetChannels:
0x1D92	0xF8DDE000  LDR	LR, [SP, #0]
0x1D96	0xB003    ADD	SP, SP, #12
0x1D98	0x4770    BX	LR
0x1D9A	0xBF00    NOP
0x1D9C	0x50830000  	?lstr_119_main+0
0x1DA0	0x03D90000  	_vDebugPrint+0
0x1DA4	0x51DC0000  	?lstr_120_main+0
0x1DA8	0x51C00000  	?lstr_121_main+0
0x1DAC	0x009B2000  	main_ucRxChannel+0
0x1DB0	0x00DF2000  	main_ucTxChannel+0
; end of _vRf4463SetChannels
_vRf4463SetNetwork:
;rf4463pro.c, 233 :: 		void vRf4463SetNetwork( uint16_t usNetwork ){
; usNetwork start address is: 0 (R0)
0x1EC0	0xB083    SUB	SP, SP, #12
0x1EC2	0xF8CDE000  STR	LR, [SP, #0]
; usNetwork end address is: 0 (R0)
; usNetwork start address is: 0 (R0)
;rf4463pro.c, 234 :: 		uint8_t pcBuffer[ 2 ] = { 0x00 };
0x1EC6	0x2100    MOVS	R1, #0
0x1EC8	0xF88D1008  STRB	R1, [SP, #8]
0x1ECC	0x2100    MOVS	R1, #0
0x1ECE	0xF88D1009  STRB	R1, [SP, #9]
;rf4463pro.c, 235 :: 		if( usNetwork == 0 ){
0x1ED2	0xB950    CBNZ	R0, L_vRf4463SetNetwork290
; usNetwork end address is: 0 (R0)
;rf4463pro.c, 236 :: 		STM_LOGE( "[ RF4463 ] Invalid Network\r\n", NULL );
0x1ED4	0x2300    MOVS	R3, #0
0x1ED6	0xB25B    SXTB	R3, R3
0x1ED8	0x4A11    LDR	R2, [PC, #68]
0x1EDA	0x4912    LDR	R1, [PC, #72]
0x1EDC	0xB408    PUSH	(R3)
0x1EDE	0xB404    PUSH	(R2)
0x1EE0	0xB402    PUSH	(R1)
0x1EE2	0xF000F893  BL	_PrintOut+0
0x1EE6	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 237 :: 		return;
0x1EE8	0xE016    B	L_end_vRf4463SetNetwork
;rf4463pro.c, 238 :: 		}
L_vRf4463SetNetwork290:
;rf4463pro.c, 239 :: 		STM_LOGV( "[ RF4463 ] Network: %d\r\n", usNetwork );
; usNetwork start address is: 0 (R0)
0x1EEA	0x4A0F    LDR	R2, [PC, #60]
0x1EEC	0x490D    LDR	R1, [PC, #52]
0x1EEE	0xF8AD0004  STRH	R0, [SP, #4]
0x1EF2	0xB401    PUSH	(R0)
0x1EF4	0xB404    PUSH	(R2)
0x1EF6	0xB402    PUSH	(R1)
0x1EF8	0xF000F888  BL	_PrintOut+0
0x1EFC	0xB003    ADD	SP, SP, #12
0x1EFE	0xF8BD0004  LDRH	R0, [SP, #4]
;rf4463pro.c, 240 :: 		usRfNetwork = usNetwork;
0x1F02	0x490A    LDR	R1, [PC, #40]
0x1F04	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 242 :: 		pcBuffer[ 0 ] = ( usNetwork >> 8 );
0x1F06	0xAA02    ADD	R2, SP, #8
0x1F08	0x0A01    LSRS	R1, R0, #8
0x1F0A	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 243 :: 		pcBuffer[ 1 ] = ( usNetwork );
0x1F0C	0x1C51    ADDS	R1, R2, #1
0x1F0E	0x7008    STRB	R0, [R1, #0]
; usNetwork end address is: 0 (R0)
;rf4463pro.c, 244 :: 		ucRf4463SetSyncWords( pcBuffer, 2 );
0x1F10	0x2102    MOVS	R1, #2
0x1F12	0x4610    MOV	R0, R2
0x1F14	0xF001F8CC  BL	_ucRf4463SetSyncWords+0
;rf4463pro.c, 245 :: 		}
L_end_vRf4463SetNetwork:
0x1F18	0xF8DDE000  LDR	LR, [SP, #0]
0x1F1C	0xB003    ADD	SP, SP, #12
0x1F1E	0x4770    BX	LR
0x1F20	0x51310000  	?lstr_122_main+0
0x1F24	0x03D90000  	_vDebugPrint+0
0x1F28	0x53680000  	?lstr_123_main+0
0x1F2C	0x00E22000  	main_usRfNetwork+0
; end of _vRf4463SetNetwork
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x22DC	0xB081    SUB	SP, SP, #4
0x22DE	0xB213    SXTH	R3, R2
0x22E0	0x4602    MOV	R2, R0
0x22E2	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x22E4	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x22E6	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x22E8	0xB22C    SXTH	R4, R5
0x22EA	0x1E6B    SUBS	R3, R5, #1
0x22EC	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x22EE	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x22F0	0x7008    STRB	R0, [R1, #0]
0x22F2	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x22F4	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x22F6	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x22F8	0xB001    ADD	SP, SP, #4
0x22FA	0x4770    BX	LR
; end of _memset
_vRF4463SetNode:
;rf4463handler.c, 170 :: 		void vRF4463SetNode( uint8_t ucNode ){
; ucNode start address is: 0 (R0)
0x22CC	0xB081    SUB	SP, SP, #4
; ucNode end address is: 0 (R0)
; ucNode start address is: 0 (R0)
;rf4463handler.c, 171 :: 		ucSourceNode = ucNode;
0x22CE	0x4902    LDR	R1, [PC, #8]
0x22D0	0x7008    STRB	R0, [R1, #0]
; ucNode end address is: 0 (R0)
;rf4463handler.c, 172 :: 		}
L_end_vRF4463SetNode:
0x22D2	0xB001    ADD	SP, SP, #4
0x22D4	0x4770    BX	LR
0x22D6	0xBF00    NOP
0x22D8	0x00E62000  	_ucSourceNode+0
; end of _vRF4463SetNode
_vRF4463TxMessage:
;rf4463handler.c, 111 :: 		void vRF4463TxMessage( uint8_t * pcOutBuffer, uint8_t ucLength, uint8_t ucRemoteNode, uint8_t ucTable, uint8_t ucCommand ){
; ucTable start address is: 12 (R3)
; ucRemoteNode start address is: 8 (R2)
; ucLength start address is: 4 (R1)
; pcOutBuffer start address is: 0 (R0)
0x21EC	0xB081    SUB	SP, SP, #4
0x21EE	0xF8CDE000  STR	LR, [SP, #0]
0x21F2	0x4606    MOV	R6, R0
0x21F4	0xB2CF    UXTB	R7, R1
0x21F6	0xFA5FF882  UXTB	R8, R2
0x21FA	0xFA5FF983  UXTB	R9, R3
; ucTable end address is: 12 (R3)
; ucRemoteNode end address is: 8 (R2)
; ucLength end address is: 4 (R1)
; pcOutBuffer end address is: 0 (R0)
; pcOutBuffer start address is: 24 (R6)
; ucLength start address is: 28 (R7)
; ucRemoteNode start address is: 32 (R8)
; ucTable start address is: 36 (R9)
; ucCommand start address is: 40 (R10)
0x21FE	0xF89DA004  LDRB	R10, [SP, #4]
;rf4463handler.c, 112 :: 		uint8_t ucCounter = 0;
;rf4463handler.c, 117 :: 		if( ucRFTxEventPending == 1 ){
0x2202	0x4C28    LDR	R4, [PC, #160]
0x2204	0x7824    LDRB	R4, [R4, #0]
0x2206	0x2C01    CMP	R4, #1
0x2208	0xD10A    BNE	L_vRF4463TxMessage132
; pcOutBuffer end address is: 24 (R6)
; ucLength end address is: 28 (R7)
; ucRemoteNode end address is: 32 (R8)
; ucTable end address is: 36 (R9)
; ucCommand end address is: 40 (R10)
;rf4463handler.c, 118 :: 		STM_LOGE( "[ RF4463 ] HW in use\r\n", NULL );
0x220A	0x2600    MOVS	R6, #0
0x220C	0xB276    SXTB	R6, R6
0x220E	0x4D26    LDR	R5, [PC, #152]
0x2210	0x4C26    LDR	R4, [PC, #152]
0x2212	0xB440    PUSH	(R6)
