;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:01:44 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x0E08	0x3301    ADDS	R3, #1
0x0E0A	0x4023    ANDS	R3, R4
0x0E0C	0xB29B    UXTH	R3, R3
0x0E0E	0x2B00    CMP	R3, #0
0x0E10	0xD115    BNE	L___Lib_Sprintf__doprntf322
0x0E12	0x9C0B    LDR	R4, [SP, #44]
0x0E14	0xB2A4    UXTH	R4, R4
0x0E16	0x4BA5    LDR	R3, [PC, #660]
0x0E18	0x4023    ANDS	R3, R4
0x0E1A	0xB29B    UXTH	R3, R3
0x0E1C	0x2B00    CMP	R3, #0
0x0E1E	0xD00D    BEQ	L___Lib_Sprintf__doprntf321
0x0E20	0x9C0D    LDR	R4, [SP, #52]
0x0E22	0xB224    SXTH	R4, R4
0x0E24	0x2303    MOVS	R3, #3
0x0E26	0x43DB    MVN	R3, R3
0x0E28	0x429C    CMP	R4, R3
0x0E2A	0xDB06    BLT	L___Lib_Sprintf__doprntf320
0x0E2C	0x9C08    LDR	R4, [SP, #32]
0x0E2E	0xB224    SXTH	R4, R4
0x0E30	0x9B0D    LDR	R3, [SP, #52]
0x0E32	0xB21B    SXTH	R3, R3
0x0E34	0x42A3    CMP	R3, R4
0x0E36	0xDA00    BGE	L___Lib_Sprintf__doprntf319
0x0E38	0xE000    B	L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x0E3A	0xE000    B	L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x0E3C	0xE26B    B	L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x0E3E	0x9B08    LDR	R3, [SP, #32]
0x0E40	0xB21B    SXTH	R3, R3
0x0E42	0x2B00    CMP	R3, #0
0x0E44	0xD00A    BEQ	L___Lib_Sprintf__doprntf324
0x0E46	0x9C0B    LDR	R4, [SP, #44]
0x0E48	0xB2A4    UXTH	R4, R4
0x0E4A	0x4B98    LDR	R3, [PC, #608]
0x0E4C	0x4023    ANDS	R3, R4
0x0E4E	0xB29B    UXTH	R3, R3
0x0E50	0x2B00    CMP	R3, #0
0x0E52	0xD003    BEQ	L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x0E54	0x9B08    LDR	R3, [SP, #32]
0x0E56	0xB21B    SXTH	R3, R3
0x0E58	0x1E5B    SUBS	R3, R3, #1
0x0E5A	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 410 :: 		
L___Lib_Sprintf__doprntf324:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
0x0E5C	0x9B08    LDR	R3, [SP, #32]
0x0E5E	0xB29B    UXTH	R3, R3
0x0E60	0x2B08    CMP	R3, #8
0x0E62	0xD902    BLS	L___Lib_Sprintf__doprntf92
;__Lib_Sprintf.c, 413 :: 		
0x0E64	0x2308    MOVS	R3, #8
0x0E66	0x9309    STR	R3, [SP, #36]
0x0E68	0xE002    B	L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x0E6A	0x9B08    LDR	R3, [SP, #32]
0x0E6C	0xB21B    SXTH	R3, R3
0x0E6E	0x9309    STR	R3, [SP, #36]
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x0E70	0x9A0C    LDR	R2, [SP, #48]
0x0E72	0x2000    MOVS	R0, #0
0x0E74	0xF7FFFA28  BL	__Compare_FP+0
0x0E78	0xD001    BEQ	L___Lib_Sprintf__doprntf365
0x0E7A	0x2001    MOVS	R0, #1
0x0E7C	0xE000    B	L___Lib_Sprintf__doprntf366
L___Lib_Sprintf__doprntf365:
0x0E7E	0x2000    MOVS	R0, #0
L___Lib_Sprintf__doprntf366:
0x0E80	0x2800    CMP	R0, #0
0x0E82	0xD057    BEQ	L___Lib_Sprintf__doprntf94
;__Lib_Sprintf.c, 417 :: 		
0x0E84	0x980D    LDR	R0, [SP, #52]
0x0E86	0xB200    SXTH	R0, R0
0x0E88	0xF7FFFC30  BL	__Lib_Sprintf_scale+0
0x0E8C	0x9014    STR	R0, [SP, #80]
0x0E8E	0x9A14    LDR	R2, [SP, #80]
0x0E90	0x980C    LDR	R0, [SP, #48]
0x0E92	0xF7FFFBD9  BL	__Div_FP+0
0x0E96	0x900C    STR	R0, [SP, #48]
;__Lib_Sprintf.c, 418 :: 		
0x0E98	0x9B09    LDR	R3, [SP, #36]
0x0E9A	0xB2DB    UXTB	R3, R3
0x0E9C	0x425B    RSBS	R3, R3, #0
0x0E9E	0xB258    SXTB	R0, R3
0x0EA0	0xF7FFFC24  BL	__Lib_Sprintf_scale+0
0x0EA4	0x9014    STR	R0, [SP, #80]
0x0EA6	0x9A14    LDR	R2, [SP, #80]
0x0EA8	0x980C    LDR	R0, [SP, #48]
0x0EAA	0xF7FFFBCD  BL	__Div_FP+0
0x0EAE	0x900C    STR	R0, [SP, #48]
;__Lib_Sprintf.c, 419 :: 		
0x0EB0	0xF7FFFCD4  BL	__FloatToUnsignedIntegral+0
0x0EB4	0xF7FFFBBE  BL	__UnsignedIntegralToFloat+0
0x0EB8	0x9014    STR	R0, [SP, #80]
0x0EBA	0x9A14    LDR	R2, [SP, #80]
0x0EBC	0x980C    LDR	R0, [SP, #48]
0x0EBE	0xF7FFFB2F  BL	__Sub_FP+0
0x0EC2	0x4A7B    LDR	R2, [PC, #492]
0x0EC4	0xF7FFFA00  BL	__Compare_FP+0
0x0EC8	0xDB01    BLT	L___Lib_Sprintf__doprntf367
0x0ECA	0x2001    MOVS	R0, #1
0x0ECC	0xE000    B	L___Lib_Sprintf__doprntf368
L___Lib_Sprintf__doprntf367:
0x0ECE	0x2000    MOVS	R0, #0
L___Lib_Sprintf__doprntf368:
0x0ED0	0x2800    CMP	R0, #0
0x0ED2	0xD004    BEQ	L___Lib_Sprintf__doprntf95
;__Lib_Sprintf.c, 420 :: 		
0x0ED4	0x9A0C    LDR	R2, [SP, #48]
0x0ED6	0x4876    LDR	R0, [PC, #472]
0x0ED8	0xF7FFF93A  BL	__Add_FP+0
0x0EDC	0x900C    STR	R0, [SP, #48]
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x0EDE	0x980C    LDR	R0, [SP, #48]
0x0EE0	0xF7FFFCBC  BL	__FloatToUnsignedIntegral+0
0x0EE4	0x9B09    LDR	R3, [SP, #36]
0x0EE6	0xB2DB    UXTB	R3, R3
0x0EE8	0x3301    ADDS	R3, #1
0x0EEA	0xB21B    SXTH	R3, R3
0x0EEC	0x009C    LSLS	R4, R3, #2
0x0EEE	0x4B71    LDR	R3, [PC, #452]
0x0EF0	0x191B    ADDS	R3, R3, R4
0x0EF2	0x681B    LDR	R3, [R3, #0]
0x0EF4	0x4298    CMP	R0, R3
0x0EF6	0xD309    BCC	L___Lib_Sprintf__doprntf96
;__Lib_Sprintf.c, 422 :: 		
0x0EF8	0x9A0C    LDR	R2, [SP, #48]
0x0EFA	0x486F    LDR	R0, [PC, #444]
0x0EFC	0xF7FFF97E  BL	__Mul_FP+0
0x0F00	0x900C    STR	R0, [SP, #48]
;__Lib_Sprintf.c, 423 :: 		
0x0F02	0x9B0D    LDR	R3, [SP, #52]
0x0F04	0xB21B    SXTH	R3, R3
0x0F06	0x3301    ADDS	R3, #1
0x0F08	0x930D    STR	R3, [SP, #52]
;__Lib_Sprintf.c, 424 :: 		
0x0F0A	0xE013    B	L___Lib_Sprintf__doprntf97
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x0F0C	0x980C    LDR	R0, [SP, #48]
0x0F0E	0xF7FFFCA5  BL	__FloatToUnsignedIntegral+0
0x0F12	0x9B09    LDR	R3, [SP, #36]
0x0F14	0xB2DB    UXTB	R3, R3
0x0F16	0x009C    LSLS	R4, R3, #2
0x0F18	0x4B66    LDR	R3, [PC, #408]
0x0F1A	0x191B    ADDS	R3, R3, R4
0x0F1C	0x681B    LDR	R3, [R3, #0]
0x0F1E	0x4298    CMP	R0, R3
0x0F20	0xD208    BCS	L___Lib_Sprintf__doprntf98
;__Lib_Sprintf.c, 427 :: 		
0x0F22	0x9A0C    LDR	R2, [SP, #48]
0x0F24	0x4860    LDR	R0, [PC, #384]
0x0F26	0xF7FFF969  BL	__Mul_FP+0
0x0F2A	0x900C    STR	R0, [SP, #48]
;__Lib_Sprintf.c, 428 :: 		
0x0F2C	0x9B0D    LDR	R3, [SP, #52]
0x0F2E	0xB21B    SXTH	R3, R3
0x0F30	0x1E5B    SUBS	R3, R3, #1
0x0F32	0x930D    STR	R3, [SP, #52]
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x0F34	0x9C0B    LDR	R4, [SP, #44]
0x0F36	0xB2A4    UXTH	R4, R4
0x0F38	0x4B5C    LDR	R3, [PC, #368]
0x0F3A	0x4023    ANDS	R3, R4
0x0F3C	0xB29B    UXTH	R3, R3
0x0F3E	0x2B00    CMP	R3, #0
0x0F40	0xD03B    BEQ	L___Lib_Sprintf__doprntf328
0x0F42	0x9C0B    LDR	R4, [SP, #44]
0x0F44	0xB2A4    UXTH	R4, R4
0x0F46	0x4B5D    LDR	R3, [PC, #372]
0x0F48	0x4023    ANDS	R3, R4
0x0F4A	0xB29B    UXTH	R3, R3
0x0F4C	0x2B00    CMP	R3, #0
0x0F4E	0xD134    BNE	L___Lib_Sprintf__doprntf327
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x0F50	0x9B08    LDR	R3, [SP, #32]
0x0F52	0xB21B    SXTH	R3, R3
0x0F54	0x2B0A    CMP	R3, #10
0x0F56	0xDD01    BLE	L___Lib_Sprintf__doprntf102
;__Lib_Sprintf.c, 433 :: 		
0x0F58	0x230A    MOVS	R3, #10
0x0F5A	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf102:
;__Lib_Sprintf.c, 434 :: 		
0x0F5C	0x980C    LDR	R0, [SP, #48]
0x0F5E	0xF7FFFC7D  BL	__FloatToUnsignedIntegral+0
0x0F62	0x900E    STR	R0, [SP, #56]
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf103:
0x0F64	0x9B0E    LDR	R3, [SP, #56]
0x0F66	0x2B00    CMP	R3, #0
0x0F68	0xD010    BEQ	L___Lib_Sprintf__doprntf326
0x0F6A	0x980E    LDR	R0, [SP, #56]
0x0F6C	0x220A    MOVS	R2, #10
0x0F6E	0xF7FFFAAB  BL	__Div_32x32_U+0
0x0F72	0x4610    MOV	R0, R2
0x0F74	0x2800    CMP	R0, #0
0x0F76	0xD109    BNE	L___Lib_Sprintf__doprntf325
L___Lib_Sprintf__doprntf310:
;__Lib_Sprintf.c, 436 :: 		
0x0F78	0x9B08    LDR	R3, [SP, #32]
0x0F7A	0xB21B    SXTH	R3, R3
0x0F7C	0x1E5B    SUBS	R3, R3, #1
0x0F7E	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 437 :: 		
0x0F80	0x980E    LDR	R0, [SP, #56]
0x0F82	0x220A    MOVS	R2, #10
0x0F84	0xF7FFFAA0  BL	__Div_32x32_U+0
0x0F88	0x900E    STR	R0, [SP, #56]
;__Lib_Sprintf.c, 438 :: 		
0x0F8A	0xE7EB    B	L___Lib_Sprintf__doprntf103
;__Lib_Sprintf.c, 435 :: 		
L___Lib_Sprintf__doprntf326:
L___Lib_Sprintf__doprntf325:
;__Lib_Sprintf.c, 439 :: 		
0x0F8C	0x9C09    LDR	R4, [SP, #36]
0x0F8E	0xB2E4    UXTB	R4, R4
0x0F90	0x9B08    LDR	R3, [SP, #32]
0x0F92	0xB21B    SXTH	R3, R3
0x0F94	0x42A3    CMP	R3, R4
0x0F96	0xDA10    BGE	L___Lib_Sprintf__doprntf107
;__Lib_Sprintf.c, 440 :: 		
0x0F98	0x9C08    LDR	R4, [SP, #32]
0x0F9A	0xB224    SXTH	R4, R4
0x0F9C	0x9B09    LDR	R3, [SP, #36]
0x0F9E	0xB2DB    UXTB	R3, R3
0x0FA0	0x1B1B    SUBS	R3, R3, R4
0x0FA2	0xB258    SXTB	R0, R3
0x0FA4	0xF7FFFBA2  BL	__Lib_Sprintf_scale+0
0x0FA8	0x9014    STR	R0, [SP, #80]
0x0FAA	0x9A14    LDR	R2, [SP, #80]
0x0FAC	0x980C    LDR	R0, [SP, #48]
0x0FAE	0xF7FFFB4B  BL	__Div_FP+0
0x0FB2	0x900C    STR	R0, [SP, #48]
;__Lib_Sprintf.c, 441 :: 		
0x0FB4	0x9B08    LDR	R3, [SP, #32]
0x0FB6	0xB21B    SXTH	R3, R3
0x0FB8	0x9309    STR	R3, [SP, #36]
;__Lib_Sprintf.c, 442 :: 		
L___Lib_Sprintf__doprntf107:
;__Lib_Sprintf.c, 431 :: 		
L___Lib_Sprintf__doprntf328:
L___Lib_Sprintf__doprntf327:
;__Lib_Sprintf.c, 444 :: 		
0x0FBA	0x9B08    LDR	R3, [SP, #32]
0x0FBC	0xB21B    SXTH	R3, R3
0x0FBE	0x1D5C    ADDS	R4, R3, #5
0x0FC0	0xB224    SXTH	R4, R4
0x0FC2	0x9B0A    LDR	R3, [SP, #40]
0x0FC4	0xB21B    SXTH	R3, R3
0x0FC6	0x1B1B    SUBS	R3, R3, R4
0x0FC8	0x930A    STR	R3, [SP, #40]
;__Lib_Sprintf.c, 445 :: 		
0x0FCA	0x9B08    LDR	R3, [SP, #32]
0x0FCC	0xB21B    SXTH	R3, R3
0x0FCE	0x2B00    CMP	R3, #0
0x0FD0	0xD107    BNE	L___Lib_Sprintf__doprntf330
0x0FD2	0x9C0B    LDR	R4, [SP, #44]
0x0FD4	0xB2A4    UXTH	R4, R4
0x0FD6	0x4B39    LDR	R3, [PC, #228]
0x0FD8	0x4023    ANDS	R3, R4
0x0FDA	0xB29B    UXTH	R3, R3
0x0FDC	0x2B00    CMP	R3, #0
0x0FDE	0xD100    BNE	L___Lib_Sprintf__doprntf329
0x0FE0	0xE003    B	L___Lib_Sprintf__doprntf110
L___Lib_Sprintf__doprntf330:
L___Lib_Sprintf__doprntf329:
;__Lib_Sprintf.c, 446 :: 		
0x0FE2	0x9B0A    LDR	R3, [SP, #40]
0x0FE4	0xB21B    SXTH	R3, R3
0x0FE6	0x1E5B    SUBS	R3, R3, #1
0x0FE8	0x930A    STR	R3, [SP, #40]
L___Lib_Sprintf__doprntf110:
;__Lib_Sprintf.c, 447 :: 		
0x0FEA	0x9C0B    LDR	R4, [SP, #44]
0x0FEC	0xB2A4    UXTH	R4, R4
0x0FEE	0x2303    MOVS	R3, #3
0x0FF0	0x4023    ANDS	R3, R4
0x0FF2	0xB29B    UXTH	R3, R3
0x0FF4	0x2B00    CMP	R3, #0
0x0FF6	0xD003    BEQ	L___Lib_Sprintf__doprntf111
;__Lib_Sprintf.c, 448 :: 		
0x0FF8	0x9B0A    LDR	R3, [SP, #40]
0x0FFA	0xB21B    SXTH	R3, R3
0x0FFC	0x1E5B    SUBS	R3, R3, #1
0x0FFE	0x930A    STR	R3, [SP, #40]
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c, 449 :: 		
0x1000	0x9C0B    LDR	R4, [SP, #44]
0x1002	0xB2A4    UXTH	R4, R4
0x1004	0x2304    MOVS	R3, #4
0x1006	0x4023    ANDS	R3, R4
0x1008	0xB29B    UXTH	R3, R3
0x100A	0x2B00    CMP	R3, #0
0x100C	0xD058    BEQ	L___Lib_Sprintf__doprntf112
;__Lib_Sprintf.c, 450 :: 		
0x100E	0x9C0B    LDR	R4, [SP, #44]
0x1010	0xB2A4    UXTH	R4, R4
0x1012	0x2302    MOVS	R3, #2
0x1014	0x4023    ANDS	R3, R4
0x1016	0xB29B    UXTH	R3, R3
0x1018	0x2B00    CMP	R3, #0
0x101A	0xD017    BEQ	L___Lib_Sprintf__doprntf113
;__Lib_Sprintf.c, 451 :: 		
0x101C	0x9C0B    LDR	R4, [SP, #44]
0x101E	0xB2A4    UXTH	R4, R4
0x1020	0x2301    MOVS	R3, #1
0x1022	0x4023    ANDS	R3, R4
0x1024	0xB29B    UXTH	R3, R3
0x1026	0x2B00    CMP	R3, #0
0x1028	0xD002    BEQ	L___Lib_Sprintf__doprntf114
0x102A	0x232D    MOVS	R3, #45
0x102C	0x9300    STR	R3, [SP, #0]
0x102E	0xE001    B	L___Lib_Sprintf__doprntf115
L___Lib_Sprintf__doprntf114:
0x1030	0x232B    MOVS	R3, #43
0x1032	0x9300    STR	R3, [SP, #0]
L___Lib_Sprintf__doprntf115:
0x1034	0x9C00    LDR	R4, [SP, #0]
0x1036	0xB2E4    UXTB	R4, R4
0x1038	0x9B11    LDR	R3, [SP, #68]
0x103A	0x701C    STRB	R4, [R3, #0]
0x103C	0x9B11    LDR	R3, [SP, #68]
0x103E	0x3301    ADDS	R3, #1
0x1040	0x9311    STR	R3, [SP, #68]
0x1042	0x9B10    LDR	R3, [SP, #64]
0x1044	0xB21B    SXTH	R3, R3
0x1046	0x3301    ADDS	R3, #1
0x1048	0x9310    STR	R3, [SP, #64]
0x104A	0xE010    B	L___Lib_Sprintf__doprntf116
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c, 453 :: 		
0x104C	0x9C0B    LDR	R4, [SP, #44]
0x104E	0xB2A4    UXTH	R4, R4
0x1050	0x2301    MOVS	R3, #1
0x1052	0x4023    ANDS	R3, R4
0x1054	0xB29B    UXTH	R3, R3
0x1056	0x2B00    CMP	R3, #0
0x1058	0xD009    BEQ	L___Lib_Sprintf__doprntf117
;__Lib_Sprintf.c, 454 :: 		
0x105A	0x2420    MOVS	R4, #32
0x105C	0x9B11    LDR	R3, [SP, #68]
0x105E	0x701C    STRB	R4, [R3, #0]
0x1060	0x9B11    LDR	R3, [SP, #68]
0x1062	0x3301    ADDS	R3, #1
0x1064	0x9311    STR	R3, [SP, #68]
0x1066	0x9B10    LDR	R3, [SP, #64]
0x1068	0xB21B    SXTH	R3, R3
0x106A	0x3301    ADDS	R3, #1
0x106C	0x9310    STR	R3, [SP, #64]
L___Lib_Sprintf__doprntf117:
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c, 455 :: 		
L___Lib_Sprintf__doprntf118:
0x106E	0x9B0A    LDR	R3, [SP, #40]
0x1070	0xB21B    SXTH	R3, R3
0x1072	0x2B00    CMP	R3, #0
0x1074	0xDD0E    BLE	L___Lib_Sprintf__doprntf119
;__Lib_Sprintf.c, 456 :: 		
0x1076	0x2430    MOVS	R4, #48
0x1078	0x9B11    LDR	R3, [SP, #68]
0x107A	0x701C    STRB	R4, [R3, #0]
0x107C	0x9B11    LDR	R3, [SP, #68]
0x107E	0x3301    ADDS	R3, #1
0x1080	0x9311    STR	R3, [SP, #68]
0x1082	0x9B10    LDR	R3, [SP, #64]
0x1084	0xB21B    SXTH	R3, R3
0x1086	0x3301    ADDS	R3, #1
0x1088	0x9310    STR	R3, [SP, #64]
;__Lib_Sprintf.c, 457 :: 		
0x108A	0x9B0A    LDR	R3, [SP, #40]
0x108C	0xB21B    SXTH	R3, R3
0x108E	0x1E5B    SUBS	R3, R3, #1
0x1090	0x930A    STR	R3, [SP, #40]
;__Lib_Sprintf.c, 458 :: 		
0x1092	0xE7EC    B	L___Lib_Sprintf__doprntf118
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c, 459 :: 		
0x1094	0xE05E    B	L___Lib_Sprintf__doprntf120
0x1096	0xE013    B	#38
0x1098	0x07000000  	#1792
0x109C	0x10000000  	#4096
0x10A0	0x00008000  	#-2147483648
0x10A4	0x00003F80  	#1065353216
0x10A8	0x00004120  	#1092616192
0x10AC	0x02000000  	#512
0x10B0	0x00003F00  	#1056964608
0x10B4	0x80180000  	__Lib_Sprintf_dpowers+0
0x10B8	0xCCCD3DCC  	#1036831949
0x10BC	0x08000000  	#2048
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c, 461 :: 		
0x10C0	0x9C0B    LDR	R4, [SP, #44]
0x10C2	0xB2A4    UXTH	R4, R4
0x10C4	0x2308    MOVS	R3, #8
0x10C6	0x4023    ANDS	R3, R4
0x10C8	0xB29B    UXTH	R3, R3
0x10CA	0x2B00    CMP	R3, #0
0x10CC	0xD112    BNE	L___Lib_Sprintf__doprntf121
;__Lib_Sprintf.c, 462 :: 		
L___Lib_Sprintf__doprntf122:
0x10CE	0x9B0A    LDR	R3, [SP, #40]
0x10D0	0xB21B    SXTH	R3, R3
0x10D2	0x2B00    CMP	R3, #0
0x10D4	0xDD0E    BLE	L___Lib_Sprintf__doprntf123
;__Lib_Sprintf.c, 463 :: 		
0x10D6	0x2420    MOVS	R4, #32
0x10D8	0x9B11    LDR	R3, [SP, #68]
0x10DA	0x701C    STRB	R4, [R3, #0]
0x10DC	0x9B11    LDR	R3, [SP, #68]
0x10DE	0x3301    ADDS	R3, #1
0x10E0	0x9311    STR	R3, [SP, #68]
0x10E2	0x9B10    LDR	R3, [SP, #64]
0x10E4	0xB21B    SXTH	R3, R3
0x10E6	0x3301    ADDS	R3, #1
0x10E8	0x9310    STR	R3, [SP, #64]
;__Lib_Sprintf.c, 464 :: 		
0x10EA	0x9B0A    LDR	R3, [SP, #40]
0x10EC	0xB21B    SXTH	R3, R3
0x10EE	0x1E5B    SUBS	R3, R3, #1
0x10F0	0x930A    STR	R3, [SP, #40]
;__Lib_Sprintf.c, 465 :: 		
0x10F2	0xE7EC    B	L___Lib_Sprintf__doprntf122
L___Lib_Sprintf__doprntf123:
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c, 466 :: 		
0x10F4	0x9C0B    LDR	R4, [SP, #44]
0x10F6	0xB2A4    UXTH	R4, R4
0x10F8	0x2302    MOVS	R3, #2
0x10FA	0x4023    ANDS	R3, R4
0x10FC	0xB29B    UXTH	R3, R3
0x10FE	0x2B00    CMP	R3, #0
0x1100	0xD017    BEQ	L___Lib_Sprintf__doprntf124
;__Lib_Sprintf.c, 467 :: 		
0x1102	0x9C0B    LDR	R4, [SP, #44]
0x1104	0xB2A4    UXTH	R4, R4
0x1106	0x2301    MOVS	R3, #1
0x1108	0x4023    ANDS	R3, R4
0x110A	0xB29B    UXTH	R3, R3
0x110C	0x2B00    CMP	R3, #0
0x110E	0xD002    BEQ	L___Lib_Sprintf__doprntf125
0x1110	0x232D    MOVS	R3, #45
0x1112	0x9301    STR	R3, [SP, #4]
0x1114	0xE001    B	L___Lib_Sprintf__doprntf126
L___Lib_Sprintf__doprntf125:
0x1116	0x232B    MOVS	R3, #43
0x1118	0x9301    STR	R3, [SP, #4]
L___Lib_Sprintf__doprntf126:
0x111A	0x9C01    LDR	R4, [SP, #4]
0x111C	0xB2E4    UXTB	R4, R4
0x111E	0x9B11    LDR	R3, [SP, #68]
0x1120	0x701C    STRB	R4, [R3, #0]
0x1122	0x9B11    LDR	R3, [SP, #68]
0x1124	0x3301    ADDS	R3, #1
0x1126	0x9311    STR	R3, [SP, #68]
0x1128	0x9B10    LDR	R3, [SP, #64]
0x112A	0xB21B    SXTH	R3, R3
0x112C	0x3301    ADDS	R3, #1
0x112E	0x9310    STR	R3, [SP, #64]
0x1130	0xE010    B	L___Lib_Sprintf__doprntf127
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c, 469 :: 		
0x1132	0x9C0B    LDR	R4, [SP, #44]
0x1134	0xB2A4    UXTH	R4, R4
0x1136	0x2301    MOVS	R3, #1
0x1138	0x4023    ANDS	R3, R4
0x113A	0xB29B    UXTH	R3, R3
0x113C	0x2B00    CMP	R3, #0
0x113E	0xD009    BEQ	L___Lib_Sprintf__doprntf128
;__Lib_Sprintf.c, 470 :: 		
0x1140	0x2420    MOVS	R4, #32
0x1142	0x9B11    LDR	R3, [SP, #68]
0x1144	0x701C    STRB	R4, [R3, #0]
0x1146	0x9B11    LDR	R3, [SP, #68]
0x1148	0x3301    ADDS	R3, #1
0x114A	0x9311    STR	R3, [SP, #68]
0x114C	0x9B10    LDR	R3, [SP, #64]
0x114E	0xB21B    SXTH	R3, R3
0x1150	0x3301    ADDS	R3, #1
0x1152	0x9310    STR	R3, [SP, #64]
L___Lib_Sprintf__doprntf128:
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c, 471 :: 		
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c, 472 :: 		
0x1154	0x980C    LDR	R0, [SP, #48]
0x1156	0xF7FFFB81  BL	__FloatToUnsignedIntegral+0
0x115A	0x900E    STR	R0, [SP, #56]
;__Lib_Sprintf.c, 473 :: 		
0x115C	0x9B09    LDR	R3, [SP, #36]
0x115E	0xB2DB    UXTB	R3, R3
0x1160	0x009C    LSLS	R4, R3, #2
0x1162	0x4BF2    LDR	R3, [PC, #968]
0x1164	0x191B    ADDS	R3, R3, R4
0x1166	0x681A    LDR	R2, [R3, #0]
0x1168	0x980E    LDR	R0, [SP, #56]
0x116A	0xF7FFF9AD  BL	__Div_32x32_U+0
0x116E	0x4604    MOV	R4, R0
0x1170	0x3430    ADDS	R4, #48
0x1172	0x9B11    LDR	R3, [SP, #68]
0x1174	0x701C    STRB	R4, [R3, #0]
0x1176	0x9B11    LDR	R3, [SP, #68]
0x1178	0x3301    ADDS	R3, #1
0x117A	0x9311    STR	R3, [SP, #68]
0x117C	0x9B10    LDR	R3, [SP, #64]
0x117E	0xB21B    SXTH	R3, R3
0x1180	0x3301    ADDS	R3, #1
0x1182	0x9310    STR	R3, [SP, #64]
;__Lib_Sprintf.c, 474 :: 		
0x1184	0x9B08    LDR	R3, [SP, #32]
0x1186	0xB21B    SXTH	R3, R3
0x1188	0x2B00    CMP	R3, #0
0x118A	0xD107    BNE	L___Lib_Sprintf__doprntf332
0x118C	0x9C0B    LDR	R4, [SP, #44]
0x118E	0xB2A4    UXTH	R4, R4
0x1190	0x4BE7    LDR	R3, [PC, #924]
0x1192	0x4023    ANDS	R3, R4
0x1194	0xB29B    UXTH	R3, R3
0x1196	0x2B00    CMP	R3, #0
0x1198	0xD100    BNE	L___Lib_Sprintf__doprntf331
0x119A	0xE042    B	L___Lib_Sprintf__doprntf131
L___Lib_Sprintf__doprntf332:
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c, 475 :: 		
0x119C	0x242E    MOVS	R4, #46
0x119E	0x9B11    LDR	R3, [SP, #68]
0x11A0	0x701C    STRB	R4, [R3, #0]
0x11A2	0x9B11    LDR	R3, [SP, #68]
0x11A4	0x3301    ADDS	R3, #1
0x11A6	0x9311    STR	R3, [SP, #68]
0x11A8	0x9B10    LDR	R3, [SP, #64]
0x11AA	0xB21B    SXTH	R3, R3
0x11AC	0x3301    ADDS	R3, #1
0x11AE	0x9310    STR	R3, [SP, #64]
;__Lib_Sprintf.c, 476 :: 		
0x11B0	0x9C09    LDR	R4, [SP, #36]
0x11B2	0xB2E4    UXTB	R4, R4
0x11B4	0x9B08    LDR	R3, [SP, #32]
0x11B6	0xB21B    SXTH	R3, R3
0x11B8	0x1B1B    SUBS	R3, R3, R4
0x11BA	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 477 :: 		
L___Lib_Sprintf__doprntf132:
0x11BC	0x9B09    LDR	R3, [SP, #36]
0x11BE	0xB2DB    UXTB	R3, R3
