;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 03:37:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_MathDouble.c, 757 :: 		
0x18DA	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 759 :: 		
0x18DE	0xE03B    BEQ	__me_lab_end
;__Lib_MathDouble.c, 761 :: 		
0x18E0	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 762 :: 		
0x18E2	0xD035    BEQ	__me_ovfl
;__Lib_MathDouble.c, 764 :: 		
0x18E4	0xEA5F2402  LSLS	R4, R2, #8
;__Lib_MathDouble.c, 765 :: 		
0x18E8	0xEA5F0542  LSLS	R5, R2, #1
;__Lib_MathDouble.c, 766 :: 		
0x18EC	0xEA5F6515  LSRS	R5, R5, #24
;__Lib_MathDouble.c, 767 :: 		
0x18F0	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 769 :: 		
0x18F2	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 770 :: 		
0x18F6	0xF04F40FF  MOVEQ	R0, #2139095040
;__Lib_MathDouble.c, 771 :: 		
0x18FA	0x4330    ORREQ	R0, R6
;__Lib_MathDouble.c, 773 :: 		
0x18FC	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 775 :: 		
0x18FE	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 776 :: 		
0x1900	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 778 :: 		
0x1902	0x1B5B    SUBS	R3, R3, R5
;__Lib_MathDouble.c, 781 :: 		
0x1904	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 782 :: 		
0x1906	0x2720    MOVS	R7, #32
;__Lib_MathDouble.c, 783 :: 		
0x1908	0x0864    LSRS	R4, R4, #1
;__Lib_MathDouble.c, 784 :: 		
0x190A	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 786 :: 		
__me_fdiv_:
;__Lib_MathDouble.c, 788 :: 		
0x190C	0x42A1    CMP	R1, R4
;__Lib_MathDouble.c, 790 :: 		
0x190E	0xEB400000  ADC	R0, R0, R0, LSL #0
;__Lib_MathDouble.c, 791 :: 		
0x1912	0xBF28    IT	CS
;__Lib_MathDouble.c, 792 :: 		
0x1914	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x1916	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x1918	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x191A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x191C	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x191E	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1920	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x1922	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x1924	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x1928	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x192A	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x192C	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x1930	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x1932	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x1934	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x1936	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x1938	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x193A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x193C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1940	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x1942	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x1944	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x1946	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x1948	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x194C	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x194E	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1950	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x1952	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x1954	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x1958	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x195C	0xB001    ADD	SP, SP, #4
0x195E	0x4770    BX	LR
; end of __Div_FP
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x2ECC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x2ECE	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x2ED0	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x2ED2	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x2ED4	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x2ED6	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x2EDA	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x2EDE	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x2EE0	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x2EE2	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x2EE4	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x2EE6	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x2EE8	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x2EEA	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x2EEC	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x2EEE	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x2EF0	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x2EF2	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x2EF6	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x2EFA	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x2EFC	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x2EFE	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x2F02	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x2F06	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x2F08	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x2F0A	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x2F0E	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x2F12	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x2F14	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x2F16	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x2F18	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x2F1A	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x2F1C	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x2F1E	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x2F20	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x2F22	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x2F24	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x2F26	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x2F28	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x2F2A	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x2F2C	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x2F30	0xB001    ADD	SP, SP, #4
0x2F32	0x4770    BX	LR
; end of __Compare_FP
__Add_FP:
;__Lib_MathDouble.c, 413 :: 		
0x448C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 415 :: 		
0x448E	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 417 :: 		
0x4492	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 418 :: 		
0x4496	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 419 :: 		
0x449A	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 420 :: 		
0x449C	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 422 :: 		
0x449E	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 423 :: 		
0x44A0	0xBF18    IT	NE
;__Lib_MathDouble.c, 424 :: 		
0x44A2	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 426 :: 		
0x44A6	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 428 :: 		
__me_lab1:
0x44A8	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 430 :: 		
0x44AC	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 432 :: 		
0x44AE	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 434 :: 		
0x44B0	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 435 :: 		
0x44B4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 436 :: 		
0x44B6	0xBF48    IT	MI
;__Lib_MathDouble.c, 437 :: 		
0x44B8	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 439 :: 		
0x44BA	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 440 :: 		
0x44BE	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 441 :: 		
0x44C2	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 442 :: 		
0x44C4	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 444 :: 		
0x44C6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 445 :: 		
0x44C8	0xBF14    ITE	NE
;__Lib_MathDouble.c, 446 :: 		
0x44CA	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 447 :: 		
0x44CE	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 449 :: 		
0x44D0	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 451 :: 		
__me_lab2:
0x44D2	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 453 :: 		
0x44D6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 454 :: 		
0x44D8	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 456 :: 		
0x44DA	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 457 :: 		
0x44DE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 458 :: 		
0x44E0	0xBF48    IT	MI
;__Lib_MathDouble.c, 459 :: 		
0x44E2	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 461 :: 		
0x44E4	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 462 :: 		
0x44E6	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 463 :: 		
0x44E8	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 464 :: 		
0x44EA	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 465 :: 		
0x44EC	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 466 :: 		
0x44EE	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 467 :: 		
0x44F0	0xBF48    IT	MI
;__Lib_MathDouble.c, 468 :: 		
0x44F2	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 470 :: 		
0x44F4	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 471 :: 		
0x44F6	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 472 :: 		
0x44F8	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 473 :: 		
0x44FC	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 474 :: 		
0x44FE	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 475 :: 		
0x4502	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 476 :: 		
0x4504	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 477 :: 		
0x4508	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 479 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 480 :: 		
0x450C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 481 :: 		
0x450E	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 482 :: 		
0x4510	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 484 :: 		
0x4514	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 485 :: 		
0x4516	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 486 :: 		
0x4518	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 487 :: 		
0x451A	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 488 :: 		
0x451E	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 490 :: 		
__me_loop:
0x4522	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 491 :: 		
0x4526	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 492 :: 		
0x4528	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 494 :: 		
0x452A	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 495 :: 		
0x452E	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 496 :: 		
0x4530	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 497 :: 		
0x4534	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 498 :: 		
0x4538	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 499 :: 		
0x453A	0xBF28    IT	CS
;__Lib_MathDouble.c, 500 :: 		
0x453C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 501 :: 		
0x453E	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 502 :: 		
0x4542	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 503 :: 		
0x4546	0xBF08    IT	EQ
;__Lib_MathDouble.c, 504 :: 		
0x4548	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 506 :: 		
__me_no_round:
;__Lib_MathDouble.c, 507 :: 		
0x454C	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 508 :: 		
0x454E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 509 :: 		
0x4550	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 511 :: 		
0x4554	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 512 :: 		
0x4556	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 513 :: 		
0x4558	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 515 :: 		
0x455A	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 516 :: 		
0x455E	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 518 :: 		
0x4562	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 519 :: 		
0x4566	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 520 :: 		
0x456A	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 523 :: 		
0x456E	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 525 :: 		
__me_ovfl1:
0x4570	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 526 :: 		
__me_ovfl0:
0x4572	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 527 :: 		
__me_ovfl:
0x4576	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 528 :: 		
0x457A	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 529 :: 		
0x457C	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 530 :: 		
0x4580	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 531 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 532 :: 		
0x4582	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 534 :: 		
L_end__Add_FP:
0x4586	0xB001    ADD	SP, SP, #4
0x4588	0x4770    BX	LR
; end of __Add_FP
_TFT_Rectangle:
;__Lib_TFT.c, 916 :: 		
0x4FF0	0xB088    SUB	SP, SP, #32
0x4FF2	0xF8CDE000  STR	LR, [SP, #0]
0x4FF6	0xF8AD0010  STRH	R0, [SP, #16]
0x4FFA	0xF8AD1014  STRH	R1, [SP, #20]
0x4FFE	0xF8AD2018  STRH	R2, [SP, #24]
0x5002	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_TFT.c, 922 :: 		
0x5006	0x4C8C    LDR	R4, [PC, #560]
0x5008	0x7824    LDRB	R4, [R4, #0]
0x500A	0x0865    LSRS	R5, R4, #1
0x500C	0xB2ED    UXTB	R5, R5
0x500E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x5012	0x1B64    SUB	R4, R4, R5
0x5014	0xB224    SXTH	R4, R4
; loc_x_up_lft start address is: 12 (R3)
0x5016	0xB223    SXTH	R3, R4
;__Lib_TFT.c, 923 :: 		
0x5018	0x2C00    CMP	R4, #0
0x501A	0xDA03    BGE	L_TFT_Rectangle103
;__Lib_TFT.c, 924 :: 		
0x501C	0x2300    MOVS	R3, #0
0x501E	0xB21B    SXTH	R3, R3
0x5020	0xB218    SXTH	R0, R3
0x5022	0xE009    B	L_TFT_Rectangle104
L_TFT_Rectangle103:
;__Lib_TFT.c, 925 :: 		
0x5024	0x4C85    LDR	R4, [PC, #532]
0x5026	0x8824    LDRH	R4, [R4, #0]
0x5028	0x42A3    CMP	R3, R4
0x502A	0xD304    BCC	L__TFT_Rectangle965
; loc_x_up_lft end address is: 12 (R3)
;__Lib_TFT.c, 926 :: 		
0x502C	0x4C83    LDR	R4, [PC, #524]
0x502E	0x8824    LDRH	R4, [R4, #0]
0x5030	0x1E63    SUBS	R3, R4, #1
0x5032	0xB21B    SXTH	R3, R3
; loc_x_up_lft start address is: 12 (R3)
; loc_x_up_lft end address is: 12 (R3)
0x5034	0xE7FF    B	L_TFT_Rectangle105
L__TFT_Rectangle965:
;__Lib_TFT.c, 925 :: 		
;__Lib_TFT.c, 926 :: 		
L_TFT_Rectangle105:
; loc_x_up_lft start address is: 12 (R3)
0x5036	0xB218    SXTH	R0, R3
; loc_x_up_lft end address is: 12 (R3)
L_TFT_Rectangle104:
;__Lib_TFT.c, 928 :: 		
; loc_x_up_lft start address is: 0 (R0)
0x5038	0x4C7F    LDR	R4, [PC, #508]
0x503A	0x7824    LDRB	R4, [R4, #0]
0x503C	0x1E64    SUBS	R4, R4, #1
0x503E	0xB224    SXTH	R4, R4
0x5040	0x1065    ASRS	R5, R4, #1
0x5042	0xB22D    SXTH	R5, R5
0x5044	0xF9BD4018  LDRSH	R4, [SP, #24]
0x5048	0x1964    ADDS	R4, R4, R5
0x504A	0xB224    SXTH	R4, R4
; loc_x_bt_rght start address is: 20 (R5)
0x504C	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 929 :: 		
0x504E	0x2C00    CMP	R4, #0
0x5050	0xDA03    BGE	L_TFT_Rectangle106
;__Lib_TFT.c, 930 :: 		
0x5052	0x2500    MOVS	R5, #0
0x5054	0xB22D    SXTH	R5, R5
0x5056	0xB229    SXTH	R1, R5
0x5058	0xE009    B	L_TFT_Rectangle107
L_TFT_Rectangle106:
;__Lib_TFT.c, 931 :: 		
0x505A	0x4C78    LDR	R4, [PC, #480]
0x505C	0x8824    LDRH	R4, [R4, #0]
0x505E	0x42A5    CMP	R5, R4
0x5060	0xD304    BCC	L__TFT_Rectangle966
; loc_x_bt_rght end address is: 20 (R5)
;__Lib_TFT.c, 932 :: 		
0x5062	0x4C76    LDR	R4, [PC, #472]
0x5064	0x8824    LDRH	R4, [R4, #0]
0x5066	0x1E65    SUBS	R5, R4, #1
0x5068	0xB22D    SXTH	R5, R5
; loc_x_bt_rght start address is: 20 (R5)
; loc_x_bt_rght end address is: 20 (R5)
0x506A	0xE7FF    B	L_TFT_Rectangle108
L__TFT_Rectangle966:
;__Lib_TFT.c, 931 :: 		
;__Lib_TFT.c, 932 :: 		
L_TFT_Rectangle108:
; loc_x_bt_rght start address is: 20 (R5)
0x506C	0xB229    SXTH	R1, R5
; loc_x_bt_rght end address is: 20 (R5)
L_TFT_Rectangle107:
;__Lib_TFT.c, 934 :: 		
; loc_x_bt_rght start address is: 4 (R1)
0x506E	0x4C72    LDR	R4, [PC, #456]
0x5070	0x7824    LDRB	R4, [R4, #0]
0x5072	0xB1FC    CBZ	R4, L_TFT_Rectangle109
;__Lib_TFT.c, 935 :: 		
0x5074	0xF8AD1004  STRH	R1, [SP, #4]
0x5078	0xF8AD0006  STRH	R0, [SP, #6]
0x507C	0xF9BD2014  LDRSH	R2, [SP, #20]
0x5080	0xF7FBFC2A  BL	_TFT_H_Line+0
0x5084	0xF9BD0006  LDRSH	R0, [SP, #6]
0x5088	0xF9BD1004  LDRSH	R1, [SP, #4]
;__Lib_TFT.c, 936 :: 		
0x508C	0xF9BD201C  LDRSH	R2, [SP, #28]
; loc_x_bt_rght end address is: 4 (R1)
; loc_x_up_lft end address is: 0 (R0)
0x5090	0xF7FBFC22  BL	_TFT_H_Line+0
;__Lib_TFT.c, 937 :: 		
0x5094	0xF9BD2010  LDRSH	R2, [SP, #16]
0x5098	0xF9BD101C  LDRSH	R1, [SP, #28]
0x509C	0xF9BD0014  LDRSH	R0, [SP, #20]
0x50A0	0xF7FCF9A4  BL	_TFT_V_Line+0
;__Lib_TFT.c, 938 :: 		
0x50A4	0xF9BD2018  LDRSH	R2, [SP, #24]
0x50A8	0xF9BD101C  LDRSH	R1, [SP, #28]
0x50AC	0xF9BD0014  LDRSH	R0, [SP, #20]
0x50B0	0xF7FCF99C  BL	_TFT_V_Line+0
;__Lib_TFT.c, 939 :: 		
L_TFT_Rectangle109:
;__Lib_TFT.c, 941 :: 		
0x50B4	0x4C62    LDR	R4, [PC, #392]
0x50B6	0x7824    LDRB	R4, [R4, #0]
0x50B8	0x2C00    CMP	R4, #0
0x50BA	0xF00080B8  BEQ	L_TFT_Rectangle110
;__Lib_TFT.c, 942 :: 		
0x50BE	0x4C61    LDR	R4, [PC, #388]
0x50C0	0x8824    LDRH	R4, [R4, #0]
0x50C2	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 943 :: 		
0x50C6	0x4F5C    LDR	R7, [PC, #368]
0x50C8	0x783C    LDRB	R4, [R7, #0]
0x50CA	0xF88D400E  STRB	R4, [SP, #14]
;__Lib_TFT.c, 945 :: 		
0x50CE	0x463C    MOV	R4, R7
0x50D0	0x7824    LDRB	R4, [R4, #0]
0x50D2	0x1C64    ADDS	R4, R4, #1
0x50D4	0xB224    SXTH	R4, R4
0x50D6	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 946 :: 		
0x50D8	0xB2B5    UXTH	R5, R6
0x50DA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x50DE	0x1964    ADDS	R4, R4, R5
0x50E0	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 947 :: 		
0x50E4	0xB2B5    UXTH	R5, R6
0x50E6	0xF9BD4014  LDRSH	R4, [SP, #20]
0x50EA	0x1964    ADDS	R4, R4, R5
0x50EC	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 949 :: 		
0x50F0	0x463C    MOV	R4, R7
0x50F2	0x7824    LDRB	R4, [R4, #0]
0x50F4	0x1CA4    ADDS	R4, R4, #2
0x50F6	0xB224    SXTH	R4, R4
0x50F8	0x1066    ASRS	R6, R4, #1
;__Lib_TFT.c, 950 :: 		
0x50FA	0xB2B5    UXTH	R5, R6
0x50FC	0xF9BD4018  LDRSH	R4, [SP, #24]
0x5100	0x1B64    SUB	R4, R4, R5
0x5102	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 951 :: 		
0x5106	0xB2B5    UXTH	R5, R6
0x5108	0xF9BD401C  LDRSH	R4, [SP, #28]
0x510C	0x1B64    SUB	R4, R4, R5
0x510E	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 953 :: 		
0x5112	0x4C4D    LDR	R4, [PC, #308]
0x5114	0x7824    LDRB	R4, [R4, #0]
0x5116	0x2C00    CMP	R4, #0
0x5118	0xF0008063  BEQ	L_TFT_Rectangle111
;__Lib_TFT.c, 954 :: 		
0x511C	0x4C4B    LDR	R4, [PC, #300]
0x511E	0x7824    LDRB	R4, [R4, #0]
0x5120	0xBB7C    CBNZ	R4, L_TFT_Rectangle112
;__Lib_TFT.c, 955 :: 		
0x5122	0xF9BD4014  LDRSH	R4, [SP, #20]
0x5126	0xF8AD400A  STRH	R4, [SP, #10]
L_TFT_Rectangle113:
0x512A	0xF9BD501C  LDRSH	R5, [SP, #28]
0x512E	0xF8BD400A  LDRH	R4, [SP, #10]
0x5132	0x42AC    CMP	R4, R5
0x5134	0xD824    BHI	L_TFT_Rectangle114
;__Lib_TFT.c, 956 :: 		
0x5136	0xF9BD5014  LDRSH	R5, [SP, #20]
0x513A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x513E	0x1B67    SUB	R7, R4, R5
0x5140	0xF9BD5014  LDRSH	R5, [SP, #20]
0x5144	0xF8BD400A  LDRH	R4, [SP, #10]
0x5148	0x1B66    SUB	R6, R4, R5
0x514A	0x4C41    LDR	R4, [PC, #260]
0x514C	0x8825    LDRH	R5, [R4, #0]
0x514E	0x4C41    LDR	R4, [PC, #260]
