;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_MathDouble.c, 612 :: 		
0x1364	0x0852    LSRS	R2, R2, #1
;__Lib_MathDouble.c, 613 :: 		
0x1366	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 614 :: 		
0x1368	0xD016    BEQ	_Div_FP_Lab_1
;__Lib_MathDouble.c, 615 :: 		
0x136A	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 616 :: 		
0x136C	0xD014    BEQ	_Div_FP_Lab_1
;__Lib_MathDouble.c, 617 :: 		
0x136E	0x0041    LSLS	R1, R0, #1
;__Lib_MathDouble.c, 618 :: 		
0x1370	0x0E0C    LSRS	R4, R1, #24
;__Lib_MathDouble.c, 619 :: 		
0x1372	0x0051    LSLS	R1, R2, #1
;__Lib_MathDouble.c, 620 :: 		
0x1374	0x0E0B    LSRS	R3, R1, #24
;__Lib_MathDouble.c, 621 :: 		
0x1376	0x0241    LSLS	R1, R0, #9
;__Lib_MathDouble.c, 622 :: 		
0x1378	0x2001    MOVS	R0, #1
;__Lib_MathDouble.c, 623 :: 		
0x137A	0x05C0    LSLS	R0, R0, #23
;__Lib_MathDouble.c, 624 :: 		
0x137C	0x0252    LSLS	R2, R2, #9
;__Lib_MathDouble.c, 625 :: 		
0x137E	0x0A49    LSRS	R1, R1, #9
;__Lib_MathDouble.c, 626 :: 		
0x1380	0x0A52    LSRS	R2, R2, #9
;__Lib_MathDouble.c, 627 :: 		
0x1382	0x1AE4    SUBS	R4, R4, R3
;__Lib_MathDouble.c, 628 :: 		
0x1384	0x1809    ADDS	R1, R1, R0
;__Lib_MathDouble.c, 629 :: 		
0x1386	0x1812    ADDS	R2, R2, R0
;__Lib_MathDouble.c, 630 :: 		
0x1388	0x347D    ADDS	R4, #125
;__Lib_MathDouble.c, 631 :: 		
0x138A	0x4291    CMP	R1, R2
;__Lib_MathDouble.c, 632 :: 		
0x138C	0xD301    BCC	_Div_FP_Lab_2
;__Lib_MathDouble.c, 633 :: 		
0x138E	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 634 :: 		
0x1390	0xE000    B	_Div_FP_Lab_3
;__Lib_MathDouble.c, 636 :: 		
_Div_FP_Lab_2:
;__Lib_MathDouble.c, 637 :: 		
0x1392	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 639 :: 		
_Div_FP_Lab_3:
;__Lib_MathDouble.c, 640 :: 		
0x1394	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 641 :: 		
0x1396	0xDA01    BGE	_Div_FP_Lab_4
;__Lib_MathDouble.c, 643 :: 		
_Div_FP_Lab_1:
;__Lib_MathDouble.c, 644 :: 		
0x1398	0x2000    MOVS	R0, #0
;__Lib_MathDouble.c, 646 :: 		
0x139A	0xE01A    B	_Div_FP_end
;__Lib_MathDouble.c, 649 :: 		
_Div_FP_Lab_4:
;__Lib_MathDouble.c, 650 :: 		
0x139C	0x2300    MOVS	R3, #0
;__Lib_MathDouble.c, 652 :: 		
_Div_FP_Lab_6:
;__Lib_MathDouble.c, 653 :: 		
0x139E	0x4291    CMP	R1, R2
;__Lib_MathDouble.c, 654 :: 		
0x13A0	0xD301    BCC	_Div_FP_Lab_5
;__Lib_MathDouble.c, 655 :: 		
0x13A2	0x1A89    SUBS	R1, R1, R2
;__Lib_MathDouble.c, 656 :: 		
0x13A4	0x4303    ORRS	R3, R0
;__Lib_MathDouble.c, 658 :: 		
_Div_FP_Lab_5:
;__Lib_MathDouble.c, 659 :: 		
0x13A6	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 660 :: 		
0x13A8	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 661 :: 		
0x13AA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 662 :: 		
0x13AC	0xD1F7    BNE	_Div_FP_Lab_6
;__Lib_MathDouble.c, 663 :: 		
0x13AE	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 664 :: 		
0x13B0	0xD00A    BEQ	_Div_FP_Lab_7
;__Lib_MathDouble.c, 665 :: 		
0x13B2	0x4291    CMP	R1, R2
;__Lib_MathDouble.c, 666 :: 		
0x13B4	0xD102    BNE	_Div_FP_Lab_8
;__Lib_MathDouble.c, 667 :: 		
0x13B6	0x2101    MOVS	R1, #1
;__Lib_MathDouble.c, 668 :: 		
0x13B8	0x07C9    LSLS	R1, R1, #31
;__Lib_MathDouble.c, 669 :: 		
0x13BA	0xE005    B	_Div_FP_Lab_7
;__Lib_MathDouble.c, 671 :: 		
_Div_FP_Lab_8:
;__Lib_MathDouble.c, 672 :: 		
0x13BC	0x4291    CMP	R1, R2
;__Lib_MathDouble.c, 673 :: 		
0x13BE	0xD201    BCS	_Div_FP_Lab_9
;__Lib_MathDouble.c, 674 :: 		
0x13C0	0x2101    MOVS	R1, #1
;__Lib_MathDouble.c, 675 :: 		
0x13C2	0xE001    B	_Div_FP_Lab_7
;__Lib_MathDouble.c, 677 :: 		
_Div_FP_Lab_9:
;__Lib_MathDouble.c, 678 :: 		
0x13C4	0x2101    MOVS	R1, #1
;__Lib_MathDouble.c, 679 :: 		
0x13C6	0x43C9    MVNS	R1, R1
;__Lib_MathDouble.c, 681 :: 		
_Div_FP_Lab_7:
;__Lib_MathDouble.c, 682 :: 		
0x13C8	0x05E0    LSLS	R0, R4, #23
;__Lib_MathDouble.c, 683 :: 		
0x13CA	0x18C0    ADDS	R0, R0, R3
;__Lib_MathDouble.c, 684 :: 		
0x13CC	0x1940    ADDS	R0, R0, R5
;__Lib_MathDouble.c, 685 :: 		
0x13CE	0xF7FFFF69  BL	__Lib_MathDouble___Fp+0
;__Lib_MathDouble.c, 687 :: 		
_Div_FP_end:
;__Lib_MathDouble.c, 688 :: 		
0x13D2	0xBC70    POP	(R4, R5, R6)
;__Lib_MathDouble.c, 689 :: 		
0x13D4	0xE004    B	#8
0x13D6	0xBF00    NOP
0x13D8	0x0000FF80  	#-8388608
0x13DC	0x00007F80  	#2139095040
;__Lib_MathDouble.c, 690 :: 		
L_end__Div_FP:
0x13E0	0xBD00    POP	(R15)
; end of __Div_FP
__Lib_MathDouble___Fp:
;__Lib_MathDouble.c, 2028 :: 		
0x12A4	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 2030 :: 		
0x12A6	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 2031 :: 		
0x12A8	0xDA04    BGE	__Fp_Lab_end
;__Lib_MathDouble.c, 2032 :: 		
0x12AA	0x1C40    ADDS	R0, R0, #1
;__Lib_MathDouble.c, 2033 :: 		
0x12AC	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 2034 :: 		
0x12AE	0xD101    BNE	__Fp_Lab_end
;__Lib_MathDouble.c, 2035 :: 		
0x12B0	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 2036 :: 		
0x12B2	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 2038 :: 		
__Fp_Lab_end:
;__Lib_MathDouble.c, 2040 :: 		
L_end___Fp:
0x12B4	0xB001    ADD	SP, SP, #4
0x12B6	0x4770    BX	LR
; end of __Lib_MathDouble___Fp
__Sub_FP:
;__Lib_MathDouble.c, 481 :: 		
0x13F8	0xB500    PUSH	(R14)
;__Lib_MathDouble.c, 483 :: 		
0x13FA	0x2101    MOVS	R1, #1
;__Lib_MathDouble.c, 484 :: 		
0x13FC	0x07C9    LSLS	R1, R1, #31
;__Lib_MathDouble.c, 485 :: 		
0x13FE	0x404A    EORS	R2, R1
;__Lib_MathDouble.c, 486 :: 		
0x1400	0xF7FFFE52  BL	__Add_FP+0
;__Lib_MathDouble.c, 488 :: 		
L_end__Sub_FP:
0x1404	0xBD00    POP	(R15)
; end of __Sub_FP
__Add_FP:
;__Lib_MathDouble.c, 369 :: 		
0x10A8	0xB500    PUSH	(R14)
;__Lib_MathDouble.c, 371 :: 		
0x10AA	0xB4F8    PUSH	(R3, R4, R5, R6, R7)
;__Lib_MathDouble.c, 373 :: 		
0x10AC	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 375 :: 		
0x10AE	0x4602    MOV	R2, R0
;__Lib_MathDouble.c, 376 :: 		
0x10B0	0x404A    EORS	R2, R1
;__Lib_MathDouble.c, 377 :: 		
0x10B2	0x0FD4    LSRS	R4, R2, #31
;__Lib_MathDouble.c, 378 :: 		
0x10B4	0x0042    LSLS	R2, R0, #1
;__Lib_MathDouble.c, 379 :: 		
0x10B6	0x004B    LSLS	R3, R1, #1
;__Lib_MathDouble.c, 380 :: 		
0x10B8	0x0852    LSRS	R2, R2, #1
;__Lib_MathDouble.c, 381 :: 		
0x10BA	0x085B    LSRS	R3, R3, #1
;__Lib_MathDouble.c, 382 :: 		
0x10BC	0x429A    CMP	R2, R3
;__Lib_MathDouble.c, 383 :: 		
0x10BE	0xD202    BCS	_Add_FP_Lab_1
;__Lib_MathDouble.c, 384 :: 		
0x10C0	0x4602    MOV	R2, R0
;__Lib_MathDouble.c, 385 :: 		
0x10C2	0x4608    MOV	R0, R1
;__Lib_MathDouble.c, 386 :: 		
0x10C4	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 388 :: 		
_Add_FP_Lab_1:
;__Lib_MathDouble.c, 389 :: 		
0x10C6	0x004A    LSLS	R2, R1, #1
;__Lib_MathDouble.c, 391 :: 		
0x10C8	0xD041    BEQ	_Add_FP_Lab_end
;__Lib_MathDouble.c, 392 :: 		
0x10CA	0x0DC3    LSRS	R3, R0, #23
;__Lib_MathDouble.c, 393 :: 		
0x10CC	0x004A    LSLS	R2, R1, #1
;__Lib_MathDouble.c, 394 :: 		
0x10CE	0xB2DD    UXTB	R5, R3
;__Lib_MathDouble.c, 395 :: 		
0x10D0	0x0E12    LSRS	R2, R2, #24
;__Lib_MathDouble.c, 396 :: 		
0x10D2	0x1AAD    SUBS	R5, R5, R2
;__Lib_MathDouble.c, 397 :: 		
0x10D4	0x2D20    CMP	R5, #32
;__Lib_MathDouble.c, 398 :: 		
0x10D6	0xDA35    BGE	_Add_FP_Lab_2
;__Lib_MathDouble.c, 399 :: 		
0x10D8	0x0249    LSLS	R1, R1, #9
;__Lib_MathDouble.c, 400 :: 		
0x10DA	0x2601    MOVS	R6, #1
;__Lib_MathDouble.c, 401 :: 		
0x10DC	0x0A49    LSRS	R1, R1, #9
;__Lib_MathDouble.c, 402 :: 		
0x10DE	0x05F6    LSLS	R6, R6, #23
;__Lib_MathDouble.c, 403 :: 		
0x10E0	0x198A    ADDS	R2, R1, R6
;__Lib_MathDouble.c, 404 :: 		
0x10E2	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 405 :: 		
0x10E4	0xD000    BEQ	_Add_FP_Lab_3
;__Lib_MathDouble.c, 406 :: 		
0x10E6	0x4252    RSBS	R2, R2, #0
;__Lib_MathDouble.c, 408 :: 		
_Add_FP_Lab_3:
;__Lib_MathDouble.c, 409 :: 		
0x10E8	0x2120    MOVS	R1, #32
;__Lib_MathDouble.c, 410 :: 		
0x10EA	0x1B4F    SUBS	R7, R1, R5
;__Lib_MathDouble.c, 411 :: 		
0x10EC	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 412 :: 		
0x10EE	0x40B9    LSLS	R1, R7
;__Lib_MathDouble.c, 413 :: 		
0x10F0	0x412A    ASRS	R2, R5
;__Lib_MathDouble.c, 414 :: 		
0x10F2	0x1810    ADDS	R0, R2, R0
;__Lib_MathDouble.c, 415 :: 		
0x10F4	0x0DC2    LSRS	R2, R0, #23
;__Lib_MathDouble.c, 416 :: 		
0x10F6	0x429A    CMP	R2, R3
;__Lib_MathDouble.c, 417 :: 		
0x10F8	0xD021    BEQ	_Add_FP_Lab_4
;__Lib_MathDouble.c, 418 :: 		
0x10FA	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 419 :: 		
0x10FC	0xD017    BEQ	_Add_FP_Lab_5
;__Lib_MathDouble.c, 420 :: 		
0x10FE	0x2D01    CMP	R5, #1
;__Lib_MathDouble.c, 421 :: 		
0x1100	0xDC08    BGT	_Add_FP_Lab_6
;__Lib_MathDouble.c, 422 :: 		
0x1102	0x05DA    LSLS	R2, R3, #23
;__Lib_MathDouble.c, 423 :: 		
0x1104	0x1A80    SUBS	R0, R0, R2
;__Lib_MathDouble.c, 424 :: 		
0x1106	0x0FD2    LSRS	R2, R2, #31
;__Lib_MathDouble.c, 425 :: 		
0x1108	0x1980    ADDS	R0, R0, R6
;__Lib_MathDouble.c, 426 :: 		
0x110A	0x07D2    LSLS	R2, R2, #31
;__Lib_MathDouble.c, 427 :: 		
0x110C	0xB2DB    UXTB	R3, R3
;__Lib_MathDouble.c, 428 :: 		
0x110E	0xF7FFFE19  BL	__Lib_MathDouble___Float_Aux+0
;__Lib_MathDouble.c, 430 :: 		
0x1112	0xE01C    B	_Add_FP_Lab_end
;__Lib_MathDouble.c, 433 :: 		
_Add_FP_Lab_6:
;__Lib_MathDouble.c, 434 :: 		
0x1114	0x05DA    LSLS	R2, R3, #23
;__Lib_MathDouble.c, 435 :: 		
0x1116	0x1A80    SUBS	R0, R0, R2
;__Lib_MathDouble.c, 436 :: 		
0x1118	0x2301    MOVS	R3, #1
;__Lib_MathDouble.c, 437 :: 		
0x111A	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 438 :: 		
0x111C	0x061B    LSLS	R3, R3, #24
;__Lib_MathDouble.c, 439 :: 		
0x111E	0x18C0    ADDS	R0, R0, R3
;__Lib_MathDouble.c, 440 :: 		
0x1120	0x1880    ADDS	R0, R0, R2
;__Lib_MathDouble.c, 441 :: 		
0x1122	0x425A    RSBS	R2, R3, #0
;__Lib_MathDouble.c, 442 :: 		
0x1124	0x1880    ADDS	R0, R0, R2
;__Lib_MathDouble.c, 443 :: 		
0x1126	0x0FCA    LSRS	R2, R1, #31
;__Lib_MathDouble.c, 444 :: 		
0x1128	0x4310    ORRS	R0, R2
;__Lib_MathDouble.c, 445 :: 		
0x112A	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 446 :: 		
0x112C	0xE007    B	_Add_FP_Lab_4
;__Lib_MathDouble.c, 448 :: 		
_Add_FP_Lab_5:
;__Lib_MathDouble.c, 449 :: 		
0x112E	0x0849    LSRS	R1, R1, #1
;__Lib_MathDouble.c, 450 :: 		
0x1130	0x07C2    LSLS	R2, R0, #31
;__Lib_MathDouble.c, 451 :: 		
0x1132	0x4311    ORRS	R1, R2
;__Lib_MathDouble.c, 452 :: 		
0x1134	0x05DA    LSLS	R2, R3, #23
;__Lib_MathDouble.c, 453 :: 		
0x1136	0x1A80    SUBS	R0, R0, R2
;__Lib_MathDouble.c, 454 :: 		
0x1138	0x1980    ADDS	R0, R0, R6
;__Lib_MathDouble.c, 455 :: 		
0x113A	0x0840    LSRS	R0, R0, #1
;__Lib_MathDouble.c, 456 :: 		
0x113C	0x1880    ADDS	R0, R0, R2
;__Lib_MathDouble.c, 458 :: 		
_Add_FP_Lab_4:
;__Lib_MathDouble.c, 459 :: 		
0x113E	0xF000F8B1  BL	__Lib_MathDouble___Fp+0
;__Lib_MathDouble.c, 461 :: 		
0x1142	0xE004    B	_Add_FP_Lab_end
;__Lib_MathDouble.c, 464 :: 		
_Add_FP_Lab_2:
;__Lib_MathDouble.c, 465 :: 		
0x1144	0x0061    LSLS	R1, R4, #1
;__Lib_MathDouble.c, 466 :: 		
0x1146	0x2201    MOVS	R2, #1
;__Lib_MathDouble.c, 467 :: 		
0x1148	0x1A51    SUBS	R1, R2, R1
;__Lib_MathDouble.c, 468 :: 		
0x114A	0x1B00    SUBS	R0, R0, R4
;__Lib_MathDouble.c, 469 :: 		
0x114C	0xE7F7    B	_Add_FP_Lab_4
;__Lib_MathDouble.c, 471 :: 		
_Add_FP_Lab_end:
;__Lib_MathDouble.c, 472 :: 		
0x114E	0xBCF8    POP	(R3, R4, R5, R6, R7)
;__Lib_MathDouble.c, 474 :: 		
L_end__Add_FP:
0x1150	0xBD00    POP	(R15)
; end of __Add_FP
_spi_read_fifo:
;driverrf4463pro.c, 876 :: 		void spi_read_fifo( void ) {
0x1988	0xB500    PUSH	(R14)
0x198A	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 879 :: 		i = 0;
0x198C	0x2000    MOVS	R0, #0
0x198E	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 880 :: 		while ( i != 0xFF ) {
L_spi_read_fifo145:
0x1990	0x9800    LDR	R0, [SP, #0]
0x1992	0xB2C0    UXTB	R0, R0
0x1994	0x28FF    CMP	R0, #255
0x1996	0xD003    BEQ	L_spi_read_fifo146
;driverrf4463pro.c, 881 :: 		i = check_cts();                   // Check if you can send Command
0x1998	0xF7FEFDB8  BL	_check_cts+0
0x199C	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 882 :: 		}
0x199E	0xE7F7    B	L_spi_read_fifo145
L_spi_read_fifo146:
;driverrf4463pro.c, 884 :: 		nSEL = 1;
0x19A0	0x4A17    LDR	R2, [PC, #92]
0x19A2	0x6810    LDR	R0, [R2, #0]
0x19A4	0x2101    MOVS	R1, #1
0x19A6	0x0309    LSLS	R1, R1, #12
0x19A8	0x4308    ORRS	R0, R1
0x19AA	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 885 :: 		nSEL = 0;
0x19AC	0x4A14    LDR	R2, [PC, #80]
0x19AE	0x6810    LDR	R0, [R2, #0]
0x19B0	0x2101    MOVS	R1, #1
0x19B2	0x0309    LSLS	R1, R1, #12
0x19B4	0x4388    BICS	R0, R1
0x19B6	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 886 :: 		ucRf4463SPIByte( READ_RX_FIFO );
0x19B8	0x2077    MOVS	R0, #119
0x19BA	0xB401    PUSH	(R0)
0x19BC	0xF7FEFC6E  BL	_ucRf4463SPIByte+0
0x19C0	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 887 :: 		for ( i = 0; i < payload_length; i++ ) {
0x19C2	0x2000    MOVS	R0, #0
0x19C4	0x9000    STR	R0, [SP, #0]
L_spi_read_fifo147:
0x19C6	0x9800    LDR	R0, [SP, #0]
0x19C8	0xB2C0    UXTB	R0, R0
0x19CA	0x2842    CMP	R0, #66
0x19CC	0xD210    BCS	L_spi_read_fifo148
;driverrf4463pro.c, 888 :: 		rx_buf[ i ] = ucRf4463SPIByte( 0xFF );      // Receive 10 test data
0x19CE	0x9900    LDR	R1, [SP, #0]
0x19D0	0xB2C9    UXTB	R1, R1
0x19D2	0x480C    LDR	R0, [PC, #48]
0x19D4	0x1840    ADDS	R0, R0, R1
0x19D6	0x9001    STR	R0, [SP, #4]
0x19D8	0x20FF    MOVS	R0, #255
0x19DA	0xB401    PUSH	(R0)
0x19DC	0xF7FEFC5E  BL	_ucRf4463SPIByte+0
0x19E0	0xB001    ADD	SP, SP, #4
0x19E2	0x9901    LDR	R1, [SP, #4]
0x19E4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 887 :: 		for ( i = 0; i < payload_length; i++ ) {
0x19E6	0x9800    LDR	R0, [SP, #0]
0x19E8	0xB2C0    UXTB	R0, R0
0x19EA	0x3001    ADDS	R0, #1
0x19EC	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 889 :: 		}
0x19EE	0xE7EA    B	L_spi_read_fifo147
L_spi_read_fifo148:
;driverrf4463pro.c, 890 :: 		nSEL = 1;
0x19F0	0x4A03    LDR	R2, [PC, #12]
0x19F2	0x6810    LDR	R0, [R2, #0]
0x19F4	0x2101    MOVS	R1, #1
0x19F6	0x0309    LSLS	R1, R1, #12
0x19F8	0x4308    ORRS	R0, R1
0x19FA	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 891 :: 		}
L_end_spi_read_fifo:
0x19FC	0xB002    ADD	SP, SP, #8
0x19FE	0xBD00    POP	(R15)
0x1A00	0x04145000  	GPIOB_ODR+0
0x1A04	0x10D52000  	_rx_buf+0
; end of _spi_read_fifo
_getRSSI:
;DriverRF4463PROMain.c, 715 :: 		void getRSSI()
0x1480	0xB500    PUSH	(R14)
0x1482	0xB0AD    SUB	SP, SP, #180
;DriverRF4463PROMain.c, 717 :: 		ShortToStr(rssi,Value );
0x1484	0x48A7    LDR	R0, [PC, #668]
0x1486	0x6800    LDR	R0, [R0, #0]
0x1488	0xF7FFFEC8  BL	__FloatToSignedIntegral+0
0x148C	0xB240    SXTB	R0, R0
0x148E	0xB244    SXTB	R4, R0
0x1490	0x49A5    LDR	R1, [PC, #660]
0x1492	0xB260    SXTB	R0, R4
0x1494	0xF7FFFE86  BL	_ShortToStr+0
;DriverRF4463PROMain.c, 718 :: 		UART1_Write_Text("[ RSSI ] = ");
0x1498	0x466E    MOV	R6, SP
0x149A	0x250C    MOVS	R5, #12
0x149C	0x19AD    ADDS	R5, R5, R6
0x149E	0x4FA3    LDR	R7, [PC, #652]
0x14A0	0xF000FB2C  BL	___CC2DW+0
0x14A4	0x4668    MOV	R0, SP
0x14A6	0x4604    MOV	R4, R0
0x14A8	0x4620    MOV	R0, R4
0x14AA	0xF000FB47  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 719 :: 		UART1_Write_Text( Value );
0x14AE	0x489E    LDR	R0, [PC, #632]
0x14B0	0xF000FB44  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 720 :: 		UART1_Write_Text(" dBm\r\n");
0x14B4	0x260C    MOVS	R6, #12
0x14B6	0x446E    ADD	R6, SP, R6
0x14B8	0x2507    MOVS	R5, #7
0x14BA	0x19AD    ADDS	R5, R5, R6
0x14BC	0x4F9C    LDR	R7, [PC, #624]
0x14BE	0xF000FB1D  BL	___CC2DW+0
0x14C2	0x200C    MOVS	R0, #12
0x14C4	0x4468    ADD	R0, SP, R0
0x14C6	0x4604    MOV	R4, R0
0x14C8	0x4620    MOV	R0, R4
0x14CA	0xF000FB37  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 721 :: 		newValueRssi = rssi;
0x14CE	0x4895    LDR	R0, [PC, #596]
0x14D0	0x6800    LDR	R0, [R0, #0]
0x14D2	0xF7FFFE4F  BL	__FloatToUnsignedIntegral+0
0x14D6	0xB2C0    UXTB	R0, R0
0x14D8	0x4996    LDR	R1, [PC, #600]
0x14DA	0x7008    STRB	R0, [R1, #0]
;DriverRF4463PROMain.c, 723 :: 		if( (newValueRssi >= 0 ) && ( newValueRssi <= 15 )  )
0x14DC	0x4895    LDR	R0, [PC, #596]
0x14DE	0x7800    LDRB	R0, [R0, #0]
0x14E0	0x2800    CMP	R0, #0
0x14E2	0xD334    BCC	L_getRSSI363
0x14E4	0x4893    LDR	R0, [PC, #588]
0x14E6	0x7800    LDRB	R0, [R0, #0]
0x14E8	0x280F    CMP	R0, #15
0x14EA	0xD830    BHI	L_getRSSI363
L__getRSSI426:
;DriverRF4463PROMain.c, 725 :: 		UART1_Write_Text("[ Level 1 ]\r\n");
0x14EC	0x2614    MOVS	R6, #20
0x14EE	0x446E    ADD	R6, SP, R6
0x14F0	0x250E    MOVS	R5, #14
0x14F2	0x19AD    ADDS	R5, R5, R6
0x14F4	0x4F90    LDR	R7, [PC, #576]
0x14F6	0xF000FB01  BL	___CC2DW+0
0x14FA	0x2014    MOVS	R0, #20
0x14FC	0x4468    ADD	R0, SP, R0
0x14FE	0x4604    MOV	R4, R0
0x1500	0x4620    MOV	R0, R4
0x1502	0xF000FB1B  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 726 :: 		Level1Led = 1;
0x1506	0x4A8D    LDR	R2, [PC, #564]
0x1508	0x6810    LDR	R0, [R2, #0]
0x150A	0x2180    MOVS	R1, #128
0x150C	0x4308    ORRS	R0, R1
0x150E	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 727 :: 		Level2Led = 1;
0x1510	0x4A8A    LDR	R2, [PC, #552]
0x1512	0x6810    LDR	R0, [R2, #0]
0x1514	0x2140    MOVS	R1, #64
0x1516	0x4308    ORRS	R0, R1
0x1518	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 728 :: 		Level3Led = 1;
0x151A	0x4A88    LDR	R2, [PC, #544]
0x151C	0x6810    LDR	R0, [R2, #0]
0x151E	0x2120    MOVS	R1, #32
0x1520	0x4308    ORRS	R0, R1
0x1522	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 729 :: 		Level4Led = 1;
0x1524	0x4A85    LDR	R2, [PC, #532]
0x1526	0x6810    LDR	R0, [R2, #0]
0x1528	0x2110    MOVS	R1, #16
0x152A	0x4308    ORRS	R0, R1
0x152C	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 730 :: 		Level5Led = 1;
0x152E	0x4A83    LDR	R2, [PC, #524]
0x1530	0x6810    LDR	R0, [R2, #0]
0x1532	0x2108    MOVS	R1, #8
0x1534	0x4308    ORRS	R0, R1
0x1536	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 731 :: 		Level6Led = 1;
0x1538	0x4A80    LDR	R2, [PC, #512]
0x153A	0x6810    LDR	R0, [R2, #0]
0x153C	0x2104    MOVS	R1, #4
0x153E	0x4308    ORRS	R0, R1
0x1540	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 732 :: 		Level7Led = 1;
0x1542	0x4A7E    LDR	R2, [PC, #504]
0x1544	0x6810    LDR	R0, [R2, #0]
0x1546	0x2102    MOVS	R1, #2
0x1548	0x4308    ORRS	R0, R1
0x154A	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 733 :: 		}
0x154C	0xE20B    B	L_getRSSI364
L_getRSSI363:
;DriverRF4463PROMain.c, 734 :: 		else if( (newValueRssi >= 15 ) && ( newValueRssi <= 28 )  )
0x154E	0x4879    LDR	R0, [PC, #484]
0x1550	0x7800    LDRB	R0, [R0, #0]
0x1552	0x280F    CMP	R0, #15
0x1554	0xD334    BCC	L_getRSSI367
0x1556	0x4877    LDR	R0, [PC, #476]
0x1558	0x7800    LDRB	R0, [R0, #0]
0x155A	0x281C    CMP	R0, #28
0x155C	0xD830    BHI	L_getRSSI367
L__getRSSI425:
;DriverRF4463PROMain.c, 736 :: 		UART1_Write_Text("[ Level 2 ]\r\n");
0x155E	0x2624    MOVS	R6, #36
0x1560	0x446E    ADD	R6, SP, R6
0x1562	0x250E    MOVS	R5, #14
0x1564	0x19AD    ADDS	R5, R5, R6
0x1566	0x4F76    LDR	R7, [PC, #472]
0x1568	0xF000FAC8  BL	___CC2DW+0
0x156C	0x2024    MOVS	R0, #36
0x156E	0x4468    ADD	R0, SP, R0
0x1570	0x4604    MOV	R4, R0
0x1572	0x4620    MOV	R0, R4
0x1574	0xF000FAE2  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 737 :: 		Level1Led = 1;
0x1578	0x4A70    LDR	R2, [PC, #448]
0x157A	0x6810    LDR	R0, [R2, #0]
0x157C	0x2180    MOVS	R1, #128
0x157E	0x4308    ORRS	R0, R1
0x1580	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 738 :: 		Level2Led = 1;
0x1582	0x4A6E    LDR	R2, [PC, #440]
0x1584	0x6810    LDR	R0, [R2, #0]
0x1586	0x2140    MOVS	R1, #64
0x1588	0x4308    ORRS	R0, R1
0x158A	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 739 :: 		Level3Led = 1;
0x158C	0x4A6B    LDR	R2, [PC, #428]
0x158E	0x6810    LDR	R0, [R2, #0]
0x1590	0x2120    MOVS	R1, #32
0x1592	0x4308    ORRS	R0, R1
