;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/01/2021 05:46:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0FCE	0xF8AD1004  STRH	R1, [SP, #4]
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x0FD2	0x4611    MOV	R1, R2
0x0FD4	0xB22A    SXTH	R2, R5
0x0FD6	0x46B8    MOV	R8, R7
0x0FD8	0xB287    UXTH	R7, R0
0x0FDA	0x4620    MOV	R0, R4
0x0FDC	0xF9BD5004  LDRSH	R5, [SP, #4]
0x0FE0	0xE050    B	L___Lib_Sprintf__doprntf120
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c, 461 :: 		
; ccnt start address is: 28 (R7)
; pb start address is: 36 (R9)
0x0FE2	0xF0000308  AND	R3, R0, #8
0x0FE6	0xB29B    UXTH	R3, R3
0x0FE8	0xB9B3    CBNZ	R3, L___Lib_Sprintf__doprntf371
; prec end address is: 4 (R1)
; ap end address is: 16 (R4)
; f end address is: 8 (R2)
; width end address is: 20 (R5)
; pb end address is: 36 (R9)
; ccnt end address is: 28 (R7)
; flag end address is: 0 (R0)
0x0FEA	0xB23E    SXTH	R6, R7
0x0FEC	0xB287    UXTH	R7, R0
0x0FEE	0xB208    SXTH	R0, R1
0x0FF0	0x46C8    MOV	R8, R9
;__Lib_Sprintf.c, 462 :: 		
L___Lib_Sprintf__doprntf122:
; width start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ap start address is: 16 (R4)
; pb start address is: 32 (R8)
; f start address is: 8 (R2)
; flag start address is: 28 (R7)
; prec start address is: 0 (R0)
0x0FF2	0x2D00    CMP	R5, #0
0x0FF4	0xDD09    BLE	L___Lib_Sprintf__doprntf123
;__Lib_Sprintf.c, 463 :: 		
0x0FF6	0x2320    MOVS	R3, #32
0x0FF8	0xF8883000  STRB	R3, [R8, #0]
0x0FFC	0xF1080801  ADD	R8, R8, #1
0x1000	0x1C76    ADDS	R6, R6, #1
0x1002	0xB236    SXTH	R6, R6
;__Lib_Sprintf.c, 464 :: 		
0x1004	0x1E6D    SUBS	R5, R5, #1
0x1006	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 465 :: 		
0x1008	0xE7F3    B	L___Lib_Sprintf__doprntf122
L___Lib_Sprintf__doprntf123:
0x100A	0x9401    STR	R4, [SP, #4]
; f end address is: 8 (R2)
; flag end address is: 28 (R7)
; pb end address is: 32 (R8)
; width end address is: 20 (R5)
; prec end address is: 0 (R0)
; ccnt end address is: 24 (R6)
0x100C	0x4614    MOV	R4, R2
0x100E	0xB229    SXTH	R1, R5
0x1010	0xB235    SXTH	R5, R6
0x1012	0x4646    MOV	R6, R8
0x1014	0x9A01    LDR	R2, [SP, #4]
0x1016	0xE00A    B	L___Lib_Sprintf__doprntf121
; ap end address is: 16 (R4)
L___Lib_Sprintf__doprntf371:
;__Lib_Sprintf.c, 461 :: 		
0x1018	0x9201    STR	R2, [SP, #4]
0x101A	0xF8AD7008  STRH	R7, [SP, #8]
0x101E	0xB287    UXTH	R7, R0
0x1020	0xB208    SXTH	R0, R1
0x1022	0xB229    SXTH	R1, R5
0x1024	0x4622    MOV	R2, R4
0x1026	0x464E    MOV	R6, R9
0x1028	0xF9BD5008  LDRSH	R5, [SP, #8]
0x102C	0x9C01    LDR	R4, [SP, #4]
;__Lib_Sprintf.c, 465 :: 		
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c, 466 :: 		
; width start address is: 4 (R1)
; ccnt start address is: 20 (R5)
; ap start address is: 8 (R2)
; pb start address is: 24 (R6)
; f start address is: 16 (R4)
; flag start address is: 28 (R7)
; prec start address is: 0 (R0)
0x102E	0xF0070302  AND	R3, R7, #2
0x1032	0xB29B    UXTH	R3, R3
0x1034	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf124
;__Lib_Sprintf.c, 467 :: 		
0x1036	0xF0070301  AND	R3, R7, #1
0x103A	0xB29B    UXTH	R3, R3
0x103C	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf125
0x103E	0x232D    MOVS	R3, #45
0x1040	0xF88D300D  STRB	R3, [SP, #13]
0x1044	0xE002    B	L___Lib_Sprintf__doprntf126
L___Lib_Sprintf__doprntf125:
0x1046	0x232B    MOVS	R3, #43
0x1048	0xF88D300D  STRB	R3, [SP, #13]
L___Lib_Sprintf__doprntf126:
0x104C	0xF89D300D  LDRB	R3, [SP, #13]
0x1050	0x7033    STRB	R3, [R6, #0]
0x1052	0x1C76    ADDS	R6, R6, #1
0x1054	0x1C6B    ADDS	R3, R5, #1
0x1056	0xB21B    SXTH	R3, R3
; ccnt end address is: 20 (R5)
; ccnt start address is: 12 (R3)
0x1058	0x46B0    MOV	R8, R6
; ccnt end address is: 12 (R3)
0x105A	0xB21E    SXTH	R6, R3
0x105C	0xE00E    B	L___Lib_Sprintf__doprntf127
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c, 469 :: 		
; ccnt start address is: 20 (R5)
0x105E	0xF0070301  AND	R3, R7, #1
0x1062	0xB29B    UXTH	R3, R3
0x1064	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf372
;__Lib_Sprintf.c, 470 :: 		
0x1066	0x2320    MOVS	R3, #32
0x1068	0x7033    STRB	R3, [R6, #0]
0x106A	0x1C76    ADDS	R6, R6, #1
0x106C	0x1C6D    ADDS	R5, R5, #1
0x106E	0xB22D    SXTH	R5, R5
; pb end address is: 24 (R6)
; ccnt end address is: 20 (R5)
0x1070	0x4633    MOV	R3, R6
0x1072	0xB22E    SXTH	R6, R5
0x1074	0xE001    B	L___Lib_Sprintf__doprntf128
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 469 :: 		
0x1076	0x4633    MOV	R3, R6
0x1078	0xB22E    SXTH	R6, R5
;__Lib_Sprintf.c, 470 :: 		
L___Lib_Sprintf__doprntf128:
; ccnt start address is: 24 (R6)
; pb start address is: 12 (R3)
; pb end address is: 12 (R3)
; ccnt end address is: 24 (R6)
0x107A	0x4698    MOV	R8, R3
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c, 471 :: 		
; pb start address is: 32 (R8)
; ccnt start address is: 24 (R6)
0x107C	0xB205    SXTH	R5, R0
; f end address is: 16 (R4)
; width end address is: 4 (R1)
; flag end address is: 28 (R7)
; pb end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
; ccnt end address is: 24 (R6)
0x107E	0x4610    MOV	R0, R2
0x1080	0xB20A    SXTH	R2, R1
0x1082	0x4621    MOV	R1, R4
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c, 472 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 32 (R8)
; prec start address is: 20 (R5)
; flag start address is: 28 (R7)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
; width start address is: 8 (R2)
0x1084	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1088	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x108C	0xEE103A10  VMOV	R3, S0
0x1090	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 473 :: 		
0x1092	0xF89D3014  LDRB	R3, [SP, #20]
0x1096	0x009C    LSLS	R4, R3, #2
0x1098	0x4B6D    LDR	R3, [PC, #436]
0x109A	0x191B    ADDS	R3, R3, R4
0x109C	0x681C    LDR	R4, [R3, #0]
0x109E	0x9B08    LDR	R3, [SP, #32]
0x10A0	0xFBB3F3F4  UDIV	R3, R3, R4
0x10A4	0x3330    ADDS	R3, #48
0x10A6	0xF8883000  STRB	R3, [R8, #0]
0x10AA	0xF1080801  ADD	R8, R8, #1
0x10AE	0x1C74    ADDS	R4, R6, #1
0x10B0	0xB224    SXTH	R4, R4
; ccnt end address is: 24 (R6)
; ccnt start address is: 16 (R4)
;__Lib_Sprintf.c, 474 :: 		
0x10B2	0xB92D    CBNZ	R5, L___Lib_Sprintf__doprntf332
0x10B4	0xF4076300  AND	R3, R7, #2048
0x10B8	0xB29B    UXTH	R3, R3
0x10BA	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf331
; prec end address is: 20 (R5)
0x10BC	0x4645    MOV	R5, R8
0x10BE	0xE041    B	L___Lib_Sprintf__doprntf131
L___Lib_Sprintf__doprntf332:
; prec start address is: 20 (R5)
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c, 475 :: 		
0x10C0	0x232E    MOVS	R3, #46
0x10C2	0xF8883000  STRB	R3, [R8, #0]
0x10C6	0xF1080901  ADD	R9, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 36 (R9)
0x10CA	0xF1040801  ADD	R8, R4, #1
0x10CE	0xFA0FF888  SXTH	R8, R8
; ccnt end address is: 16 (R4)
; ccnt start address is: 32 (R8)
;__Lib_Sprintf.c, 476 :: 		
0x10D2	0xF89D3014  LDRB	R3, [SP, #20]
0x10D6	0x1AEC    SUB	R4, R5, R3
0x10D8	0xB224    SXTH	R4, R4
; prec end address is: 20 (R5)
; prec start address is: 16 (R4)
; width end address is: 8 (R2)
; flag end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 16 (R4)
; ap end address is: 0 (R0)
; f end address is: 4 (R1)
0x10DA	0x460E    MOV	R6, R1
0x10DC	0xB211    SXTH	R1, R2
0x10DE	0x4602    MOV	R2, R0
0x10E0	0xB220    SXTH	R0, R4
;__Lib_Sprintf.c, 477 :: 		
L___Lib_Sprintf__doprntf132:
; prec start address is: 0 (R0)
; ccnt start address is: 32 (R8)
; pb start address is: 36 (R9)
; width start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 24 (R6)
; flag start address is: 28 (R7)
0x10E2	0xF89D3014  LDRB	R3, [SP, #20]
0x10E6	0xB1DB    CBZ	R3, L___Lib_Sprintf__doprntf133
;__Lib_Sprintf.c, 478 :: 		
0x10E8	0xF89D3014  LDRB	R3, [SP, #20]
0x10EC	0x1E5B    SUBS	R3, R3, #1
0x10EE	0xB2DB    UXTB	R3, R3
0x10F0	0xF88D3014  STRB	R3, [SP, #20]
0x10F4	0x009C    LSLS	R4, R3, #2
0x10F6	0x4B56    LDR	R3, [PC, #344]
0x10F8	0x191B    ADDS	R3, R3, R4
0x10FA	0x681C    LDR	R4, [R3, #0]
0x10FC	0x9B08    LDR	R3, [SP, #32]
0x10FE	0xFBB3F5F4  UDIV	R5, R3, R4
0x1102	0x240A    MOVS	R4, #10
0x1104	0xFBB5F3F4  UDIV	R3, R5, R4
0x1108	0xFB045313  MLS	R3, R4, R3, R5
0x110C	0x3330    ADDS	R3, #48
0x110E	0xF8893000  STRB	R3, [R9, #0]
0x1112	0xF1090901  ADD	R9, R9, #1
0x1116	0xF1080801  ADD	R8, R8, #1
0x111A	0xFA0FF888  SXTH	R8, R8
;__Lib_Sprintf.c, 479 :: 		
0x111E	0xE7E0    B	L___Lib_Sprintf__doprntf132
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c, 480 :: 		
0x1120	0xB204    SXTH	R4, R0
; f end address is: 24 (R6)
; flag end address is: 28 (R7)
; pb end address is: 36 (R9)
; ccnt end address is: 32 (R8)
; prec end address is: 0 (R0)
; ap end address is: 8 (R2)
0x1122	0x4610    MOV	R0, R2
0x1124	0xB20A    SXTH	R2, R1
0x1126	0x4631    MOV	R1, R6
0x1128	0x464E    MOV	R6, R9
0x112A	0xFA0FF588  SXTH	R5, R8
L___Lib_Sprintf__doprntf134:
; width end address is: 4 (R1)
; flag start address is: 28 (R7)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
; width start address is: 8 (R2)
; pb start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; prec start address is: 16 (R4)
0x112E	0xB13C    CBZ	R4, L___Lib_Sprintf__doprntf135
;__Lib_Sprintf.c, 481 :: 		
0x1130	0x2330    MOVS	R3, #48
0x1132	0x7033    STRB	R3, [R6, #0]
0x1134	0x1C76    ADDS	R6, R6, #1
0x1136	0x1C6D    ADDS	R5, R5, #1
0x1138	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 482 :: 		
0x113A	0x1E64    SUBS	R4, R4, #1
0x113C	0xB224    SXTH	R4, R4
;__Lib_Sprintf.c, 483 :: 		
; prec end address is: 16 (R4)
0x113E	0xE7F6    B	L___Lib_Sprintf__doprntf134
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c, 484 :: 		
; width end address is: 8 (R2)
; flag end address is: 28 (R7)
; ap end address is: 0 (R0)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
0x1140	0xB22C    SXTH	R4, R5
0x1142	0x4635    MOV	R5, R6
L___Lib_Sprintf__doprntf131:
; pb end address is: 24 (R6)
;__Lib_Sprintf.c, 485 :: 		
; ccnt start address is: 16 (R4)
; pb start address is: 20 (R5)
; width start address is: 8 (R2)
; ap start address is: 0 (R0)
; f start address is: 4 (R1)
; flag start address is: 28 (R7)
0x1144	0xF0070320  AND	R3, R7, #32
0x1148	0xB29B    UXTH	R3, R3
0x114A	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf136
;__Lib_Sprintf.c, 486 :: 		
0x114C	0x2345    MOVS	R3, #69
0x114E	0x702B    STRB	R3, [R5, #0]
0x1150	0x1C6D    ADDS	R5, R5, #1
0x1152	0x1C64    ADDS	R4, R4, #1
0x1154	0xB224    SXTH	R4, R4
0x1156	0xE004    B	L___Lib_Sprintf__doprntf137
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c, 488 :: 		
0x1158	0x2365    MOVS	R3, #101
0x115A	0x702B    STRB	R3, [R5, #0]
0x115C	0x1C6D    ADDS	R5, R5, #1
0x115E	0x1C64    ADDS	R4, R4, #1
0x1160	0xB224    SXTH	R4, R4
; ccnt end address is: 16 (R4)
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c, 489 :: 		
; ccnt start address is: 16 (R4)
; pb start address is: 20 (R5)
0x1162	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1166	0x2B00    CMP	R3, #0
0x1168	0xDA0B    BGE	L___Lib_Sprintf__doprntf138
;__Lib_Sprintf.c, 490 :: 		
0x116A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x116E	0x425B    RSBS	R3, R3, #0
0x1170	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 491 :: 		
0x1174	0x232D    MOVS	R3, #45
0x1176	0x702B    STRB	R3, [R5, #0]
0x1178	0xF1050801  ADD	R8, R5, #1
; pb end address is: 20 (R5)
; pb start address is: 32 (R8)
0x117C	0x1C65    ADDS	R5, R4, #1
0x117E	0xB22D    SXTH	R5, R5
; ccnt end address is: 16 (R4)
; ccnt start address is: 20 (R5)
;__Lib_Sprintf.c, 492 :: 		
; pb end address is: 32 (R8)
; ccnt end address is: 20 (R5)
0x1180	0xE005    B	L___Lib_Sprintf__doprntf139
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c, 494 :: 		
; pb start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x1182	0x232B    MOVS	R3, #43
0x1184	0x702B    STRB	R3, [R5, #0]
0x1186	0xF1050801  ADD	R8, R5, #1
; pb end address is: 20 (R5)
; pb start address is: 32 (R8)
0x118A	0x1C65    ADDS	R5, R4, #1
0x118C	0xB22D    SXTH	R5, R5
; ccnt end address is: 16 (R4)
; ccnt start address is: 20 (R5)
; pb end address is: 32 (R8)
; ccnt end address is: 20 (R5)
L___Lib_Sprintf__doprntf139:
;__Lib_Sprintf.c, 495 :: 		
; ccnt start address is: 20 (R5)
; pb start address is: 32 (R8)
0x118E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1192	0x230A    MOVS	R3, #10
0x1194	0xB21B    SXTH	R3, R3
0x1196	0xFB94F3F3  SDIV	R3, R4, R3
0x119A	0xB21B    SXTH	R3, R3
0x119C	0x3330    ADDS	R3, #48
0x119E	0xF8883000  STRB	R3, [R8, #0]
0x11A2	0xF1080601  ADD	R6, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 36 (R9)
0x11A6	0x46B1    MOV	R9, R6
0x11A8	0xF1050801  ADD	R8, R5, #1
0x11AC	0xFA0FF888  SXTH	R8, R8
; ccnt end address is: 20 (R5)
; ccnt start address is: 32 (R8)
;__Lib_Sprintf.c, 496 :: 		
0x11B0	0xF9BD501C  LDRSH	R5, [SP, #28]
0x11B4	0x240A    MOVS	R4, #10
0x11B6	0xB224    SXTH	R4, R4
0x11B8	0xFB95F3F4  SDIV	R3, R5, R4
0x11BC	0xFB045313  MLS	R3, R4, R3, R5
0x11C0	0xB21B    SXTH	R3, R3
0x11C2	0x3330    ADDS	R3, #48
0x11C4	0x7033    STRB	R3, [R6, #0]
0x11C6	0xF1090401  ADD	R4, R9, #1
; pb end address is: 36 (R9)
; pb start address is: 16 (R4)
0x11CA	0xF1080501  ADD	R5, R8, #1
0x11CE	0xB22D    SXTH	R5, R5
; ccnt end address is: 32 (R8)
; ccnt start address is: 20 (R5)
;__Lib_Sprintf.c, 497 :: 		
0x11D0	0xF0070308  AND	R3, R7, #8
0x11D4	0xB29B    UXTH	R3, R3
; flag end address is: 28 (R7)
0x11D6	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf374
0x11D8	0x2A00    CMP	R2, #0
0x11DA	0xDD17    BLE	L___Lib_Sprintf__doprntf375
L___Lib_Sprintf__doprntf307:
;__Lib_Sprintf.c, 498 :: 		
0x11DC	0xF8AD5004  STRH	R5, [SP, #4]
; ccnt end address is: 20 (R5)
0x11E0	0xB215    SXTH	R5, R2
0x11E2	0xF9BD2004  LDRSH	R2, [SP, #4]
0x11E6	0xE7FF    B	L___Lib_Sprintf__doprntf143
; width end address is: 8 (R2)
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 500 :: 		
;__Lib_Sprintf.c, 498 :: 		
L___Lib_Sprintf__doprntf143:
;__Lib_Sprintf.c, 499 :: 		
; ccnt start address is: 8 (R2)
; ccnt start address is: 8 (R2)
; width start address is: 20 (R5)
; pb start address is: 16 (R4)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
; width start address is: 20 (R5)
0x11E8	0x2320    MOVS	R3, #32
0x11EA	0x7023    STRB	R3, [R4, #0]
0x11EC	0x1C64    ADDS	R4, R4, #1
; pb end address is: 16 (R4)
0x11EE	0x1C52    ADDS	R2, R2, #1
0x11F0	0xB212    SXTH	R2, R2
; ccnt end address is: 8 (R2)
;__Lib_Sprintf.c, 500 :: 		
0x11F2	0x1E6B    SUBS	R3, R5, #1
0x11F4	0xB21B    SXTH	R3, R3
0x11F6	0xB21D    SXTH	R5, R3
; width end address is: 20 (R5)
0x11F8	0x2B00    CMP	R3, #0
0x11FA	0xD1F5    BNE	L___Lib_Sprintf__doprntf373
; width end address is: 20 (R5)
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 16 (R4)
; f end address is: 4 (R1)
0x11FC	0x4623    MOV	R3, R4
;__Lib_Sprintf.c, 497 :: 		
0x11FE	0xE001    B	L___Lib_Sprintf__doprntf334
L___Lib_Sprintf__doprntf374:
0x1200	0xB22A    SXTH	R2, R5
0x1202	0x4623    MOV	R3, R4
L___Lib_Sprintf__doprntf334:
; ccnt start address is: 8 (R2)
; pb start address is: 12 (R3)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1204	0x4605    MOV	R5, R0
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 12 (R3)
; f end address is: 4 (R1)
0x1206	0xB216    SXTH	R6, R2
0x1208	0x461A    MOV	R2, R3
0x120A	0xE002    B	L___Lib_Sprintf__doprntf333
L___Lib_Sprintf__doprntf375:
0x120C	0xB22E    SXTH	R6, R5
0x120E	0x4605    MOV	R5, R0
0x1210	0x4622    MOV	R2, R4
L___Lib_Sprintf__doprntf333:
;__Lib_Sprintf.c, 501 :: 		
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x1212	0x4608    MOV	R0, R1
0x1214	0xF7FFBAEF  B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 502 :: 		
L___Lib_Sprintf__doprntf88:
;__Lib_Sprintf.c, 505 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 28 (R7)
; ap start address is: 32 (R8)
; pb start address is: 36 (R9)
; prec start address is: 48 (R12)
; f start address is: 40 (R10)
; flag start address is: 44 (R11)
0x1218	0xF40B7300  AND	R3, R11, #512
0x121C	0xB29B    UXTH	R3, R3
0x121E	0x2B00    CMP	R3, #0
0x1220	0xF0008073  BEQ	L___Lib_Sprintf__doprntf377
;__Lib_Sprintf.c, 506 :: 		
0x1224	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1228	0x2B00    CMP	R3, #0
0x122A	0xDA07    BGE	L___Lib_Sprintf__doprntf376
;__Lib_Sprintf.c, 507 :: 		
0x122C	0xF9BD301C  LDRSH	R3, [SP, #28]
0x1230	0x1E5B    SUBS	R3, R3, #1
0x1232	0xB21B    SXTH	R3, R3
0x1234	0xEBAC0003  SUB	R0, R12, R3, LSL #0
0x1238	0xB200    SXTH	R0, R0
; prec end address is: 48 (R12)
; prec start address is: 0 (R0)
; prec end address is: 0 (R0)
0x123A	0xE001    B	L___Lib_Sprintf__doprntf147
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c, 506 :: 		
0x123C	0xFA0FF08C  SXTH	R0, R12
;__Lib_Sprintf.c, 507 :: 		
L___Lib_Sprintf__doprntf147:
;__Lib_Sprintf.c, 508 :: 		
; prec start address is: 0 (R0)
0x1240	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x1244	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1248	0xEE103A10  VMOV	R3, S0
0x124C	0x9308    STR	R3, [SP, #32]
0x124E	0xE001    B	#2
0x1250	0x7F340000  	__Lib_Sprintf_dpowers+0
;__Lib_Sprintf.c, 509 :: 		
0x1254	0x2301    MOVS	R3, #1
0x1256	0xF88D3014  STRB	R3, [SP, #20]
; flag end address is: 44 (R11)
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 0 (R0)
0x125A	0xFA1FF58B  UXTH	R5, R11
L___Lib_Sprintf__doprntf148:
; prec start address is: 0 (R0)
; flag start address is: 20 (R5)
; f start address is: 40 (R10)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x125E	0xF89D3014  LDRB	R3, [SP, #20]
0x1262	0x2B0A    CMP	R3, #10
0x1264	0xD00F    BEQ	L___Lib_Sprintf__doprntf149
;__Lib_Sprintf.c, 510 :: 		
0x1266	0xF89D3014  LDRB	R3, [SP, #20]
0x126A	0x009C    LSLS	R4, R3, #2
0x126C	0x4BF8    LDR	R3, [PC, #992]
0x126E	0x191B    ADDS	R3, R3, R4
0x1270	0x681C    LDR	R4, [R3, #0]
0x1272	0x9B08    LDR	R3, [SP, #32]
0x1274	0x42A3    CMP	R3, R4
0x1276	0xD200    BCS	L___Lib_Sprintf__doprntf151
;__Lib_Sprintf.c, 511 :: 		
0x1278	0xE005    B	L___Lib_Sprintf__doprntf149
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c, 509 :: 		
0x127A	0xF89D3014  LDRB	R3, [SP, #20]
0x127E	0x1C5B    ADDS	R3, R3, #1
0x1280	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 511 :: 		
0x1284	0xE7EB    B	L___Lib_Sprintf__doprntf148
L___Lib_Sprintf__doprntf149:
;__Lib_Sprintf.c, 512 :: 		
0x1286	0xF89D3014  LDRB	R3, [SP, #20]
0x128A	0x1AC4    SUB	R4, R0, R3
; prec end address is: 0 (R0)
; prec start address is: 44 (R11)
0x128C	0xFA0FFB84  SXTH	R11, R4
;__Lib_Sprintf.c, 513 :: 		
0x1290	0xED9D0A08  VLDR.32	S0, [SP, #32]
0x1294	0xEEF80A40  VCVT.F32.U32	S1, S0
0x1298	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x129C	0xEE300A60  VSUB.F32	S0, S0, S1
0x12A0	0xED8D0A0A  VSTR.32	S0, [SP, #40]
0x12A4	0xB260    SXTB	R0, R4
0x12A6	0xF7FEFFFD  BL	__Lib_Sprintf_scale+0
0x12AA	0xEDDD0A0A  VLDR.32	S1, [SP, #40]
0x12AE	0xEE600A80  VMUL.F32	S1, S1, S0
0x12B2	0xEEB60A00  VMOV.F32	S0, #0.5
0x12B6	0xEE300A80  VADD.F32	S0, S1, S0
0x12BA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x12BE	0xEE103A10  VMOV	R3, S0
0x12C2	0x9308    STR	R3, [SP, #32]
; prec end address is: 44 (R11)
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; flag end address is: 20 (R5)
0x12C4	0xB239    SXTH	R1, R7
0x12C6	0xB2AF    UXTH	R7, R5
0x12C8	0xB230    SXTH	R0, R6
0x12CA	0x464E    MOV	R6, R9
0x12CC	0x4642    MOV	R2, R8
0x12CE	0xFA0FF88B  SXTH	R8, R11
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf152:
; prec start address is: 32 (R8)
; width start address is: 0 (R0)
; ccnt start address is: 4 (R1)
; ap start address is: 8 (R2)
; pb start address is: 24 (R6)
; f start address is: 40 (R10)
; flag start address is: 28 (R7)
0x12D2	0xF1B80F00  CMP	R8, #0
0x12D6	0xD010    BEQ	L___Lib_Sprintf__doprntf336
0x12D8	0x9D08    LDR	R5, [SP, #32]
0x12DA	0x240A    MOVS	R4, #10
0x12DC	0xFBB5F3F4  UDIV	R3, R5, R4
0x12E0	0xFB045313  MLS	R3, R4, R3, R5
0x12E4	0xB94B    CBNZ	R3, L___Lib_Sprintf__doprntf335
L___Lib_Sprintf__doprntf306:
;__Lib_Sprintf.c, 515 :: 		
0x12E6	0x9C08    LDR	R4, [SP, #32]
0x12E8	0x230A    MOVS	R3, #10
0x12EA	0xFBB4F3F3  UDIV	R3, R4, R3
0x12EE	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 516 :: 		
0x12F0	0xF1A80801  SUB	R8, R8, #1
0x12F4	0xFA0FF888  SXTH	R8, R8
;__Lib_Sprintf.c, 517 :: 		
0x12F8	0xE7EB    B	L___Lib_Sprintf__doprntf152
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf336:
L___Lib_Sprintf__doprntf335:
;__Lib_Sprintf.c, 518 :: 		
0x12FA	0x46B1    MOV	R9, R6
; prec end address is: 32 (R8)
; f end address is: 40 (R10)
; pb end address is: 24 (R6)
; flag end address is: 28 (R7)
; ccnt end address is: 4 (R1)
; ap end address is: 8 (R2)
0x12FC	0xB206    SXTH	R6, R0
0x12FE	0xB2BD    UXTH	R5, R7
0x1300	0xB20F    SXTH	R7, R1
0x1302	0xFA0FF488  SXTH	R4, R8
0x1306	0x4690    MOV	R8, R2
0x1308	0xE003    B	L___Lib_Sprintf__doprntf146
; width end address is: 0 (R0)
L___Lib_Sprintf__doprntf377:
;__Lib_Sprintf.c, 505 :: 		
0x130A	0xFA1FF58B  UXTH	R5, R11
0x130E	0xFA0FF48C  SXTH	R4, R12
