;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 02:37:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x13C2	0x7800    LDRB	R0, [R0, #0]
0x13C4	0xF7FFFD7C  BL	_GPIO_SET+0
;RF4463PRO.c, 542 :: 		pcBuffer[0]  = 0x11;
0x13C8	0xAA01    ADD	R2, SP, #4
0x13CA	0x2011    MOVS	R0, #17
0x13CC	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 543 :: 		pcBuffer[1]  = 0x00;    // 0x0000
0x13CE	0x1C51    ADDS	R1, R2, #1
0x13D0	0x2000    MOVS	R0, #0
0x13D2	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 544 :: 		pcBuffer[2]  = 0x01;    // ¹² 1¸ö²ÎÊý
0x13D4	0x1C91    ADDS	R1, R2, #2
0x13D6	0x2001    MOVS	R0, #1
0x13D8	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 545 :: 		pcBuffer[3]  = 0x00;   // 0x0000
0x13DA	0x1CD1    ADDS	R1, R2, #3
0x13DC	0x2000    MOVS	R0, #0
0x13DE	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 546 :: 		pcBuffer[4]  = 98;  // freq  adjustment
0x13E0	0x1D11    ADDS	R1, R2, #4
0x13E2	0x2062    MOVS	R0, #98
0x13E4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 547 :: 		ucRf4463SetCommand( 5 , RF4463_PROPERTY_GLOBAL_XO_TUNE , pcBuffer );
0x13E6	0x2100    MOVS	R1, #0
0x13E8	0x2005    MOVS	R0, #5
0x13EA	0xF7FFF99D  BL	_ucRf4463SetCommand+0
;RF4463PRO.c, 548 :: 		vBufferSetToZero( pcBuffer, 20 );
0x13EE	0xA801    ADD	R0, SP, #4
0x13F0	0x2114    MOVS	R1, #20
0x13F2	0xF7FFFC83  BL	_vBufferSetToZero+0
;RF4463PRO.c, 554 :: 		pcBuffer[0]  = 0x11;
0x13F6	0xAA01    ADD	R2, SP, #4
0x13F8	0xF000B83C  B	#120
0x13FC	0x00002000  	_RF_MODEM_MOD_TYPE_12_data+0
0x1400	0x008D2000  	_dataRate+0
0x1404	0x20850000  	_RF_MODEM_MOD_TYPE_12+0
0x1408	0x008E2000  	_freq3+0
0x140C	0x00102000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x1410	0x253C0000  	_RF_MODEM_TX_RAMP_DELAY_8_433+0
0x1414	0x001C2000  	_RF_MODEM_OOK_CNT1_11_data+0
0x1418	0x22060000  	_RF_MODEM_OOK_CNT1_11_433+0
0x141C	0x002B2000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x1420	0x20010000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_433+0
0x1424	0x003B2000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x1428	0x21090000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_433+0
0x142C	0x004B2000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x1430	0x1E750000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_433+0
0x1434	0x005B2000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x1438	0x24810000  	_RF_MODEM_AGC_WINDOW_SIZE_9_433+0
0x143C	0x00682000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x1440	0x241E0000  	_RF_MODEM_BCR_OSR_1_9_433+0
0x1444	0x24E40000  	_RF_MODEM_TX_RAMP_DELAY_8_850+0
0x1448	0x00752000  	_RF_MODEM_AFC_GEAR_7_data+0
0x144C	0x25940000  	_RF_MODEM_AFC_GEAR_7_850+0
0x1450	0x218D0000  	_RF_MODEM_OOK_CNT1_11_850+0
0x1454	0x1DF10000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_850+0
0x1458	0x1F7D0000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_850+0
0x145C	0x1EF90000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_850+0
0x1460	0x23580000  	_RF_MODEM_AGC_WINDOW_SIZE_9_850+0
0x1464	0x23BB0000  	_RF_MODEM_BCR_OSR_1_9_850+0
0x1468	0x00822000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
0x146C	0x25E10000  	_RF_SYNTH_PFDCP_CPFF_7+0
0x1470	0x008F2000  	_mode+0
0x1474	0x2011    MOVS	R0, #17
0x1476	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 555 :: 		pcBuffer[1]  = 0x00;    // 0x0003
0x1478	0x1C51    ADDS	R1, R2, #1
0x147A	0x2000    MOVS	R0, #0
0x147C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 556 :: 		pcBuffer[2]  = 0x01;    // ¹² 1¸ö²ÎÊý
0x147E	0x1C91    ADDS	R1, R2, #2
0x1480	0x2001    MOVS	R0, #1
0x1482	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 557 :: 		pcBuffer[3]  = 0x03;   // 0x0003
0x1484	0x1CD1    ADDS	R1, R2, #3
0x1486	0x2003    MOVS	R0, #3
0x1488	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 558 :: 		pcBuffer[4]  = 0x40;  // tx = rx = 64 byte, ÆÕÍ¨ PH£¬high performance mode  ?????????????????????
0x148A	0x1D11    ADDS	R1, R2, #4
0x148C	0x2040    MOVS	R0, #64
0x148E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 559 :: 		ucRf4463SetCommand( 5 , RF4463_PROPERTY_GLOBAL_CLK_CFG , pcBuffer );
0x1490	0x2101    MOVS	R1, #1
0x1492	0x2005    MOVS	R0, #5
0x1494	0xF7FFF948  BL	_ucRf4463SetCommand+0
;RF4463PRO.c, 560 :: 		vBufferSetToZero( pcBuffer, 20 );
0x1498	0xA801    ADD	R0, SP, #4
0x149A	0x2114    MOVS	R1, #20
0x149C	0xF7FFFC2E  BL	_vBufferSetToZero+0
;RF4463PRO.c, 567 :: 		pcBuffer[0]  = 0x11;
0x14A0	0xAA01    ADD	R2, SP, #4
0x14A2	0x2011    MOVS	R0, #17
0x14A4	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 568 :: 		pcBuffer[1]  = 0x10;    // 0x1000
0x14A6	0x1C51    ADDS	R1, R2, #1
0x14A8	0x2010    MOVS	R0, #16
0x14AA	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 569 :: 		pcBuffer[2]  = 0x09;    // ¹² 9¸ö²ÎÊý
0x14AC	0x1C91    ADDS	R1, R2, #2
0x14AE	0x2009    MOVS	R0, #9
0x14B0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 570 :: 		pcBuffer[3]  = 0x00;   // 0x1000
0x14B2	0x1CD1    ADDS	R1, R2, #3
0x14B4	0x2000    MOVS	R0, #0
0x14B6	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 572 :: 		if(mode == tx_test_mode)
0x14B8	0x48E6    LDR	R0, [PC, #920]
0x14BA	0x7800    LDRB	R0, [R0, #0]
0x14BC	0x2802    CMP	R0, #2
0x14BE	0xD104    BNE	L_rf4463Config56
;RF4463PRO.c, 574 :: 		pcBuffer[4]  = 0xff;   //  ÐèÒª·¢ËÍ255¸ö×Ö½ÚµÄPreamble
0x14C0	0xA801    ADD	R0, SP, #4
0x14C2	0x1D01    ADDS	R1, R0, #4
0x14C4	0x20FF    MOVS	R0, #255
0x14C6	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 575 :: 		}
0x14C8	0xE003    B	L_rf4463Config57
L_rf4463Config56:
;RF4463PRO.c, 578 :: 		pcBuffer[4]  = 0x08;   //  ÐèÒª·¢ËÍ8¸ö×Ö½ÚµÄPreamble
0x14CA	0xA801    ADD	R0, SP, #4
0x14CC	0x1D01    ADDS	R1, R0, #4
0x14CE	0x2008    MOVS	R0, #8
0x14D0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 579 :: 		}
L_rf4463Config57:
;RF4463PRO.c, 582 :: 		pcBuffer[5]   = 0x14;   //Òª¼ì²â20 bit Í¬²½×Ö£¬
0x14D2	0xAA01    ADD	R2, SP, #4
0x14D4	0x1D51    ADDS	R1, R2, #5
0x14D6	0x2014    MOVS	R0, #20
0x14D8	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 583 :: 		pcBuffer[6]   = 0x00;   // ·Ç±ê×¼µÄpreamble Éè¶¨£¬Ã»ÓÐÓÃ
0x14DA	0x1D91    ADDS	R1, R2, #6
0x14DC	0x2000    MOVS	R0, #0
0x14DE	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 584 :: 		pcBuffer[7]   = 0x0f;   // Ç°µ¼ÂëTimeoutµÄÊ±¼ä   ????????????????????????????????????????????????????????????
0x14E0	0x1DD1    ADDS	R1, R2, #7
0x14E2	0x200F    MOVS	R0, #15
0x14E4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 585 :: 		pcBuffer[8]   = 0x31;  // Ç°µ¼ÂëµÄ³¤¶ÈÒÔ byte ¼ÆËã£¬ 1st = 1£¬Ã»ÓÐmanchest  ±àÂë£¬Ê¹ÓÃ±ê×¼µÄ 1010.¡£¡£
0x14E6	0xF2020108  ADDW	R1, R2, #8
0x14EA	0x2031    MOVS	R0, #49
0x14EC	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 586 :: 		pcBuffer[9]   = 0x0;     //  ·Ç±ê×¼µÄPreambleµÄ Patten 4th byte
0x14EE	0xF2020109  ADDW	R1, R2, #9
0x14F2	0x2000    MOVS	R0, #0
0x14F4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 587 :: 		pcBuffer[10]  = 0x00;   //  ·Ç±ê×¼µÄPreambleµÄ Patten 3rd byte
0x14F6	0xF202010A  ADDW	R1, R2, #10
0x14FA	0x2000    MOVS	R0, #0
0x14FC	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 588 :: 		pcBuffer[11]  = 0x00;  //  ·Ç±ê×¼µÄPreambleµÄ Patten 2nd byte
0x14FE	0xF202010B  ADDW	R1, R2, #11
0x1502	0x2000    MOVS	R0, #0
0x1504	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 589 :: 		pcBuffer[12]  = 0x00;  //  ·Ç±ê×¼µÄPreambleµÄ Patten 1st byte
0x1506	0xF202010C  ADDW	R1, R2, #12
0x150A	0x2000    MOVS	R0, #0
0x150C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 590 :: 		ucRf4463SetCommand( 13 , RF4463_PROPERTY_PREAMBLE_TX_LENGTH , pcBuffer );
0x150E	0x2100    MOVS	R1, #0
0x1510	0x200D    MOVS	R0, #13
0x1512	0xF7FFF909  BL	_ucRf4463SetCommand+0
;RF4463PRO.c, 591 :: 		vBufferSetToZero( pcBuffer, 20 );
0x1516	0xA801    ADD	R0, SP, #4
0x1518	0x2114    MOVS	R1, #20
0x151A	0xF7FFFBEF  BL	_vBufferSetToZero+0
;RF4463PRO.c, 596 :: 		pcBuffer[0]  = 0x11;
0x151E	0xAA01    ADD	R2, SP, #4
0x1520	0x2011    MOVS	R0, #17
0x1522	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 597 :: 		pcBuffer[1]  = 0x11;    // command = 0x1100
0x1524	0x1C51    ADDS	R1, R2, #1
0x1526	0x2011    MOVS	R0, #17
0x1528	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 598 :: 		pcBuffer[2]  = 0x05;    // ¹² 5¸ö²ÎÊý
0x152A	0x1C91    ADDS	R1, R2, #2
0x152C	0x2005    MOVS	R0, #5
0x152E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 599 :: 		pcBuffer[3]  = 0x00;   // command = 0x1100
0x1530	0x1CD1    ADDS	R1, R2, #3
0x1532	0x2000    MOVS	R0, #0
0x1534	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 600 :: 		pcBuffer[4]  = 0x01;   //  Í¬²½×ÖÔÚ length field ¶¨Òå²¢·¢ËÍ£¬Í¬²½×Ö²»ÄÜÓÐ´í£¬²»ÊÇ 4FSK£¬ ²»ÊÇmanchest ±àÂë£¬Ö»ÓÐ 2¸ö×Ö½Ú
0x1536	0x1D11    ADDS	R1, R2, #4
0x1538	0x2001    MOVS	R0, #1
0x153A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 602 :: 		if(mode == tx_test_mode)
0x153C	0x48C5    LDR	R0, [PC, #788]
0x153E	0x7800    LDRB	R0, [R0, #0]
0x1540	0x2802    CMP	R0, #2
0x1542	0xD107    BNE	L_rf4463Config58
;RF4463PRO.c, 604 :: 		pcBuffer[5]  = 0x55;   //Í¬²½×Ö 3
0x1544	0xAA01    ADD	R2, SP, #4
0x1546	0x1D51    ADDS	R1, R2, #5
0x1548	0x2055    MOVS	R0, #85
0x154A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 605 :: 		pcBuffer[6]  = 0x55;   // Í¬²½×Ö2
0x154C	0x1D91    ADDS	R1, R2, #6
0x154E	0x2055    MOVS	R0, #85
0x1550	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 606 :: 		}
0x1552	0xE006    B	L_rf4463Config59
L_rf4463Config58:
;RF4463PRO.c, 609 :: 		pcBuffer[5]  = 0x2d;   //Í¬²½×Ö 3
0x1554	0xAA01    ADD	R2, SP, #4
0x1556	0x1D51    ADDS	R1, R2, #5
0x1558	0x202D    MOVS	R0, #45
0x155A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 610 :: 		pcBuffer[6]  = 0xd4;   // Í¬²½×Ö2
0x155C	0x1D91    ADDS	R1, R2, #6
0x155E	0x20D4    MOVS	R0, #212
0x1560	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 611 :: 		}
L_rf4463Config59:
;RF4463PRO.c, 613 :: 		pcBuffer[7]  = 0x00;   // Í¬²½×Ö1
0x1562	0xAA01    ADD	R2, SP, #4
0x1564	0x1DD1    ADDS	R1, R2, #7
0x1566	0x2000    MOVS	R0, #0
0x1568	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 614 :: 		pcBuffer[8]  = 0x00;  // Í¬²½×Ö 0
0x156A	0xF2020108  ADDW	R1, R2, #8
0x156E	0x2000    MOVS	R0, #0
0x1570	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 618 :: 		pcBuffer[0]  = 0x11;
0x1572	0x2011    MOVS	R0, #17
0x1574	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 619 :: 		pcBuffer[1]  = 0x12;    // command = 0x1200
0x1576	0x1C51    ADDS	R1, R2, #1
0x1578	0x2012    MOVS	R0, #18
0x157A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 620 :: 		pcBuffer[2]  = 0x01;    // ¹² 1¸ö²ÎÊý
0x157C	0x1C91    ADDS	R1, R2, #2
0x157E	0x2001    MOVS	R0, #1
0x1580	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 621 :: 		pcBuffer[3]  = 0x00;   // command = 0x1200
0x1582	0x1CD1    ADDS	R1, R2, #3
0x1584	0x2000    MOVS	R0, #0
0x1586	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 622 :: 		pcBuffer[4]  = 0x81; //   1ÊÇcRC ÖÖ×Ó£¬CRC = itu-c, enable crc
0x1588	0x1D11    ADDS	R1, R2, #4
0x158A	0x2081    MOVS	R0, #129
0x158C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 626 :: 		pcBuffer[0]  = 0x11;
0x158E	0x2011    MOVS	R0, #17
0x1590	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 627 :: 		pcBuffer[1]  = 0x12;    // command = 0x1206
0x1592	0x1C51    ADDS	R1, R2, #1
0x1594	0x2012    MOVS	R0, #18
0x1596	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 628 :: 		pcBuffer[2]  = 0x01;    // ¹² 1¸ö²ÎÊý
0x1598	0x1C91    ADDS	R1, R2, #2
0x159A	0x2001    MOVS	R0, #1
0x159C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 629 :: 		pcBuffer[3]  = 0x06;   // command = 0x1206
0x159E	0x1CD1    ADDS	R1, R2, #3
0x15A0	0x2006    MOVS	R0, #6
0x15A2	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 630 :: 		pcBuffer[4]  = 0x02;   //  tx = rx = 120d--1220 (tx packet£¬ph enable, not 4fsk, ÊÕµ½Ò»°üÊý¾Ýºó£¬RX off,CRC ²»·­×ª £¬CRC MSB£¬ data MSB
0x15A4	0x1D11    ADDS	R1, R2, #4
0x15A6	0x2002    MOVS	R0, #2
0x15A8	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 634 :: 		pcBuffer[0]  = 0x11;
0x15AA	0x2011    MOVS	R0, #17
0x15AC	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 635 :: 		pcBuffer[1]  = 0x12;    // command = 0x1208
0x15AE	0x1C51    ADDS	R1, R2, #1
0x15B0	0x2012    MOVS	R0, #18
0x15B2	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 636 :: 		pcBuffer[2]  = 0x03;    // ¹² 3¸ö²ÎÊý
0x15B4	0x1C91    ADDS	R1, R2, #2
0x15B6	0x2003    MOVS	R0, #3
0x15B8	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 637 :: 		pcBuffer[3]  = 0x08;   // command = 0x1208
0x15BA	0x1CD1    ADDS	R1, R2, #3
0x15BC	0x2008    MOVS	R0, #8
0x15BE	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 638 :: 		pcBuffer[4]  = 0x00;   //  Length Field = LSB,  length Ö»ÓÐ1¸ö×Ö½Ú£¬length ²»·ÅÔÚ FiFoÀïÃæ£¬¹Ì¶¨°ü³¤Ä£Ê½
0x15C0	0x1D11    ADDS	R1, R2, #4
0x15C2	0x2000    MOVS	R0, #0
0x15C4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 639 :: 		pcBuffer[5]  = 0x00;   //ÓÃÓÚ¿É±ä°ü³¤Ä£Ê½£¬¶¨ÒåÄÄ¸ö Field °üº¬ÁË length Filed
0x15C6	0x1D51    ADDS	R1, R2, #5
0x15C8	0x2000    MOVS	R0, #0
0x15CA	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 640 :: 		pcBuffer[6]  = 0x00;   // ÓÃÓÚ¿É±ä°ü³¤Ä£Ê½£¬µ÷Õû¿É±ä°ü³¤µÄ length
0x15CC	0x1D91    ADDS	R1, R2, #6
0x15CE	0x2000    MOVS	R0, #0
0x15D0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 645 :: 		pcBuffer[0]   = 0x11;
0x15D2	0x2011    MOVS	R0, #17
0x15D4	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 646 :: 		pcBuffer[1]   = 0x12;    // 0x120d
0x15D6	0x1C51    ADDS	R1, R2, #1
0x15D8	0x2012    MOVS	R0, #18
0x15DA	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 647 :: 		pcBuffer[2]   = 0x0c;    // ¹² 12¸ö²ÎÊý
0x15DC	0x1C91    ADDS	R1, R2, #2
0x15DE	0x200C    MOVS	R0, #12
0x15E0	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 648 :: 		pcBuffer[3]   = 0x0d;   // 0x120d
0x15E2	0x1CD1    ADDS	R1, R2, #3
0x15E4	0x200D    MOVS	R0, #13
0x15E6	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 649 :: 		pcBuffer[4]   = 0x00;   //  Field 1 µÄ³¤¶È £¨¸ß4Î»£©
0x15E8	0x1D11    ADDS	R1, R2, #4
0x15EA	0x2000    MOVS	R0, #0
0x15EC	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 650 :: 		pcBuffer[5]   = payload_length;   //  field 1 µÄ³¤¶È£¬ £¨µÍ 8Î»), ×Ü¹²14¸ö×Ö½Ú
0x15EE	0x1D51    ADDS	R1, R2, #5
0x15F0	0x200E    MOVS	R0, #14
0x15F2	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 651 :: 		pcBuffer[6]   = 0x04;   // field 1 ²»ÊÇ 4FSK£¬manchest, whiting, PN9,
0x15F4	0x1D91    ADDS	R1, R2, #6
0x15F6	0x2004    MOVS	R0, #4
0x15F8	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 652 :: 		pcBuffer[7]   = 0xaa;   // field 1 crc enble, check enbale, ·¢ÉäÒ²ÓÐCRC£¬cRCµÄSeed ºÍCRC_seedÀïÃæµÄÒ»Ñù
0x15FA	0x1DD1    ADDS	R1, R2, #7
0x15FC	0x20AA    MOVS	R0, #170
0x15FE	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 653 :: 		pcBuffer[8]   = 0x00;  //  field2 µÄ³¤¶È£¨¸ß4Î»£©
0x1600	0xF2020108  ADDW	R1, R2, #8
0x1604	0x2000    MOVS	R0, #0
0x1606	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 654 :: 		pcBuffer[9]   = 0x00;    //  field 2 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x1608	0xF2020109  ADDW	R1, R2, #9
0x160C	0x2000    MOVS	R0, #0
0x160E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 655 :: 		pcBuffer[10]  = 0x00;   // field 2 ²»ÊÇ 4FSK£¬manchest, whiting, PN9
0x1610	0xF202010A  ADDW	R1, R2, #10
0x1614	0x2000    MOVS	R0, #0
0x1616	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 656 :: 		pcBuffer[11]  = 0x00;  //  field 2 µÄCRCÉèÖÃ
0x1618	0xF202010B  ADDW	R1, R2, #11
0x161C	0x2000    MOVS	R0, #0
0x161E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 657 :: 		pcBuffer[12]  = 0x00;  //  field 3 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x1620	0xF202010C  ADDW	R1, R2, #12
0x1624	0x2000    MOVS	R0, #0
0x1626	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 658 :: 		pcBuffer[13]  = 0x00;    //  field 3 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x1628	0xF202010D  ADDW	R1, R2, #13
0x162C	0x2000    MOVS	R0, #0
0x162E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 659 :: 		pcBuffer[14]  = 0x00;   //  field 3 ²»ÊÇ 4FSK£¬manchest, whiting, PN9
0x1630	0xF202010E  ADDW	R1, R2, #14
0x1634	0x2000    MOVS	R0, #0
0x1636	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 660 :: 		pcBuffer[15]  = 0x00;  //  field 3 µÄCRCÉèÖÃ
0x1638	0xF202010F  ADDW	R1, R2, #15
0x163C	0x2000    MOVS	R0, #0
0x163E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 664 :: 		pcBuffer[0]   = 0x11;
0x1640	0x2011    MOVS	R0, #17
0x1642	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 665 :: 		pcBuffer[1]   = 0x12;    // 0x1219
0x1644	0x1C51    ADDS	R1, R2, #1
0x1646	0x2012    MOVS	R0, #18
0x1648	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 666 :: 		pcBuffer[2]   = 0x08;    // ¹² 8¸ö²ÎÊý
0x164A	0x1C91    ADDS	R1, R2, #2
0x164C	0x2008    MOVS	R0, #8
0x164E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 667 :: 		pcBuffer[3]   = 0x19;   // 0x1219
0x1650	0x1CD1    ADDS	R1, R2, #3
0x1652	0x2019    MOVS	R0, #25
0x1654	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 668 :: 		pcBuffer[4]   = 0x00;   //  field4 µÄ³¤¶È£¨¸ß4Î»£©
0x1656	0x1D11    ADDS	R1, R2, #4
0x1658	0x2000    MOVS	R0, #0
0x165A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 669 :: 		pcBuffer[5]   = 0x00;   //  field 4 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x165C	0x1D51    ADDS	R1, R2, #5
0x165E	0x2000    MOVS	R0, #0
0x1660	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 670 :: 		pcBuffer[6]   = 0x00;   //   field 4 ²»ÊÇ 4FSK£¬manchest, whiting, PN9
0x1662	0x1D91    ADDS	R1, R2, #6
0x1664	0x2000    MOVS	R0, #0
0x1666	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 671 :: 		pcBuffer[7]   = 0x00;   // field 4 µÄCRCÉèÖÃ
0x1668	0x1DD1    ADDS	R1, R2, #7
0x166A	0x2000    MOVS	R0, #0
0x166C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 672 :: 		pcBuffer[8]   = 0x00;  //  field5 µÄ³¤¶È£¨¸ß4Î»£©
0x166E	0xF2020108  ADDW	R1, R2, #8
0x1672	0x2000    MOVS	R0, #0
0x1674	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 673 :: 		pcBuffer[9]   = 0x00;    //   field 5 µÄ³¤¶È£¬ £¨µÍ 8Î»)£¬ ³¤¶È = 0 ±íÊ¾Õâ¸öfield Ã»ÓÐÊ¹ÓÃ
0x1676	0xF2020109  ADDW	R1, R2, #9
0x167A	0x2000    MOVS	R0, #0
0x167C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 674 :: 		pcBuffer[10]  = 0x00;   //  field 5 ²»ÊÇ 4FSK£¬manchest, whiting, PN9
0x167E	0xF202010A  ADDW	R1, R2, #10
0x1682	0x2000    MOVS	R0, #0
0x1684	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 675 :: 		pcBuffer[11]  = 0x00;   // field 5 µÄCRCÉèÖÃ
0x1686	0xF202010B  ADDW	R1, R2, #11
0x168A	0x2000    MOVS	R0, #0
0x168C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 682 :: 		pcBuffer[0] = 0x11;
0x168E	0x2011    MOVS	R0, #17
0x1690	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 683 :: 		pcBuffer[1]  = 0x20;    // 0x200c
0x1692	0x1C51    ADDS	R1, R2, #1
0x1694	0x2020    MOVS	R0, #32
0x1696	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 684 :: 		pcBuffer[2]  = 0x01;    // ¹² 1¸ö²ÎÊý
0x1698	0x1C91    ADDS	R1, R2, #2
0x169A	0x2001    MOVS	R0, #1
0x169C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 685 :: 		pcBuffer[3]  = 0x0c;   // 0x200c
0x169E	0x1CD1    ADDS	R1, R2, #3
0x16A0	0x200C    MOVS	R0, #12
0x16A2	0x7008    STRB	R0, [R1, #0]
