;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2020 10:51:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x17C4	0x7008    STRB	R0, [R1, #0]
0x17C6	0xE027    B	L_SI4463_init83
L_SI4463_init82:
;RF4463PRO.c, 908 :: 		else if(power==4)
0x17C8	0x484C    LDR	R0, [PC, #304]
0x17CA	0x7800    LDRB	R0, [R0, #0]
0x17CC	0x2804    CMP	R0, #4
0x17CE	0xD104    BNE	L_SI4463_init84
;RF4463PRO.c, 909 :: 		app_command_buf[5]  = 20;
0x17D0	0xA801    ADD	R0, SP, #4
0x17D2	0x1D41    ADDS	R1, R0, #5
0x17D4	0x2014    MOVS	R0, #20
0x17D6	0x7008    STRB	R0, [R1, #0]
0x17D8	0xE01E    B	L_SI4463_init85
L_SI4463_init84:
;RF4463PRO.c, 910 :: 		else if(power==3)
0x17DA	0x4848    LDR	R0, [PC, #288]
0x17DC	0x7800    LDRB	R0, [R0, #0]
0x17DE	0x2803    CMP	R0, #3
0x17E0	0xD104    BNE	L_SI4463_init86
;RF4463PRO.c, 911 :: 		app_command_buf[5]  = 15;
0x17E2	0xA801    ADD	R0, SP, #4
0x17E4	0x1D41    ADDS	R1, R0, #5
0x17E6	0x200F    MOVS	R0, #15
0x17E8	0x7008    STRB	R0, [R1, #0]
0x17EA	0xE015    B	L_SI4463_init87
L_SI4463_init86:
;RF4463PRO.c, 912 :: 		else if(power==2)
0x17EC	0x4843    LDR	R0, [PC, #268]
0x17EE	0x7800    LDRB	R0, [R0, #0]
0x17F0	0x2802    CMP	R0, #2
0x17F2	0xD104    BNE	L_SI4463_init88
;RF4463PRO.c, 913 :: 		app_command_buf[5]  = 10;
0x17F4	0xA801    ADD	R0, SP, #4
0x17F6	0x1D41    ADDS	R1, R0, #5
0x17F8	0x200A    MOVS	R0, #10
0x17FA	0x7008    STRB	R0, [R1, #0]
0x17FC	0xE00C    B	L_SI4463_init89
L_SI4463_init88:
;RF4463PRO.c, 914 :: 		else if(power==1)
0x17FE	0x483F    LDR	R0, [PC, #252]
0x1800	0x7800    LDRB	R0, [R0, #0]
0x1802	0x2801    CMP	R0, #1
0x1804	0xD104    BNE	L_SI4463_init90
;RF4463PRO.c, 915 :: 		app_command_buf[5]  = 7;
0x1806	0xA801    ADD	R0, SP, #4
0x1808	0x1D41    ADDS	R1, R0, #5
0x180A	0x2007    MOVS	R0, #7
0x180C	0x7008    STRB	R0, [R1, #0]
0x180E	0xE003    B	L_SI4463_init91
L_SI4463_init90:
;RF4463PRO.c, 917 :: 		app_command_buf[5]  = 4;
0x1810	0xA801    ADD	R0, SP, #4
0x1812	0x1D41    ADDS	R1, R0, #5
0x1814	0x2004    MOVS	R0, #4
0x1816	0x7008    STRB	R0, [R1, #0]
L_SI4463_init91:
L_SI4463_init89:
L_SI4463_init87:
L_SI4463_init85:
L_SI4463_init83:
L_SI4463_init81:
L_SI4463_init79:
;RF4463PRO.c, 918 :: 		app_command_buf[6]  =0x00; //???????? 0x00;   // CLK duty = 50%£¬ ÆäËû = Default
0x1818	0xA801    ADD	R0, SP, #4
0x181A	0x1D81    ADDS	R1, R0, #6
0x181C	0x2000    MOVS	R0, #0
0x181E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 919 :: 		if((rate<=dr_115p2)||(rate==dr_500))
0x1820	0x4832    LDR	R0, [PC, #200]
0x1822	0x7800    LDRB	R0, [R0, #0]
0x1824	0x2807    CMP	R0, #7
0x1826	0xD904    BLS	L__SI4463_init135
0x1828	0x4830    LDR	R0, [PC, #192]
0x182A	0x7800    LDRB	R0, [R0, #0]
0x182C	0x280A    CMP	R0, #10
0x182E	0xD000    BEQ	L__SI4463_init134
0x1830	0xE004    B	L_SI4463_init94
L__SI4463_init135:
L__SI4463_init134:
;RF4463PRO.c, 920 :: 		app_command_buf[7]  = 0x3d;  // ???????? 0x5d;   // PA ramp time = default
0x1832	0xA801    ADD	R0, SP, #4
0x1834	0x1DC1    ADDS	R1, R0, #7
0x1836	0x203D    MOVS	R0, #61
0x1838	0x7008    STRB	R0, [R1, #0]
0x183A	0xE003    B	L_SI4463_init95
L_SI4463_init94:
;RF4463PRO.c, 922 :: 		app_command_buf[7]  = 0x5d;
0x183C	0xA801    ADD	R0, SP, #4
0x183E	0x1DC1    ADDS	R1, R0, #7
0x1840	0x205D    MOVS	R0, #93
0x1842	0x7008    STRB	R0, [R1, #0]
L_SI4463_init95:
;RF4463PRO.c, 923 :: 		vRf4463SPIWriteBuffer(8, app_command_buf);
0x1844	0xA801    ADD	R0, SP, #4
0x1846	0x4601    MOV	R1, R0
0x1848	0x2008    MOVS	R0, #8
0x184A	0xF7FFF8D3  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 924 :: 		vBufferSetToZero( app_command_buf, 20 );
0x184E	0xA801    ADD	R0, SP, #4
0x1850	0x2114    MOVS	R1, #20
0x1852	0xF7FFF8BD  BL	_vBufferSetToZero+0
;RF4463PRO.c, 927 :: 		vRf4463SPIWriteBuffer(0x0B, RF_SYNTH_PFDCP_CPFF_7_data);      // Ã»ÓÐÕâ¸ö²ÎÊý£¬²»ÐèÒª
0x1856	0x492A    LDR	R1, [PC, #168]
0x1858	0x200B    MOVS	R0, #11
0x185A	0xF7FFF8CB  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 930 :: 		app_command_buf[0]   = 0x11;
0x185E	0xAA01    ADD	R2, SP, #4
0x1860	0x2011    MOVS	R0, #17
0x1862	0x7010    STRB	R0, [R2, #0]
;RF4463PRO.c, 931 :: 		app_command_buf[1]   = 0x30;    // 0x3000
0x1864	0x1C51    ADDS	R1, R2, #1
0x1866	0x2030    MOVS	R0, #48
0x1868	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 932 :: 		app_command_buf[2]   = 0x0c;    // ¹² 12¸ö²ÎÊý
0x186A	0x1C91    ADDS	R1, R2, #2
0x186C	0x200C    MOVS	R0, #12
0x186E	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 933 :: 		app_command_buf[3]   = 0x00;   // 0x3000
0x1870	0x1CD1    ADDS	R1, R2, #3
0x1872	0x2000    MOVS	R0, #0
0x1874	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 934 :: 		app_command_buf[4]   = 's';    //0x00;   //  match 1 µÄÖµ
0x1876	0x1D11    ADDS	R1, R2, #4
0x1878	0x2073    MOVS	R0, #115
0x187A	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 935 :: 		app_command_buf[5]   = 0xff;   //  match 1 mask
0x187C	0x1D51    ADDS	R1, R2, #5
0x187E	0x20FF    MOVS	R0, #255
0x1880	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 936 :: 		app_command_buf[6]   = 0x40;   // eable match 1, match 1µÄÖµÓëÍ¬²½×ÖµÄÏà¾àµÄ¾àÀë, 0 = match
0x1882	0x1D91    ADDS	R1, R2, #6
0x1884	0x2040    MOVS	R0, #64
0x1886	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 937 :: 		app_command_buf[7]   = 'w';    //  match 2 µÄÖµ
0x1888	0x1DD1    ADDS	R1, R2, #7
0x188A	0x2077    MOVS	R0, #119
0x188C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 938 :: 		app_command_buf[8]   = 0xff;   //  match 2 mask
0x188E	0xF2020108  ADDW	R1, R2, #8
0x1892	0x20FF    MOVS	R0, #255
0x1894	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 939 :: 		app_command_buf[9]   = 0x01;   // enable match 2, match 2µÄÖµÓëÍ¬²½×ÖµÄÏà¾àµÄ¾àÀë  , and function
0x1896	0xF2020109  ADDW	R1, R2, #9
0x189A	0x2001    MOVS	R0, #1
0x189C	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 940 :: 		app_command_buf[10]  = 'w';   //     match 3 µÄÖµ
0x189E	0xF202010A  ADDW	R1, R2, #10
0x18A2	0x2077    MOVS	R0, #119
0x18A4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 941 :: 		app_command_buf[11]  = 0xff;    //  match 3 mask
0x18A6	0xF202010B  ADDW	R1, R2, #11
0x18AA	0x20FF    MOVS	R0, #255
0x18AC	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 942 :: 		app_command_buf[12]  = 0x02;    // enable match 3, match 3µÄÖµÓëÍ¬²½×ÖµÄÏà¾àµÄ¾àÀë    and function
0x18AE	0xF202010C  ADDW	R1, R2, #12
0x18B2	0x2002    MOVS	R0, #2
0x18B4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 943 :: 		app_command_buf[13]  = 'x';    //   match 4 µÄÖµ
0x18B6	0xF202010D  ADDW	R1, R2, #13
0x18BA	0x2078    MOVS	R0, #120
0x18BC	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 944 :: 		app_command_buf[14]  = 0xff;   //   match 4 mask
0x18BE	0xF202010E  ADDW	R1, R2, #14
0x18C2	0x20FF    MOVS	R0, #255
0x18C4	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 945 :: 		app_command_buf[15]  = 0x03;   //  enable match 4, match 4µÄÖµÓëÍ¬²½×ÖµÄÏà¾àµÄ¾àÀë    and function
0x18C6	0xF202010F  ADDW	R1, R2, #15
0x18CA	0x2003    MOVS	R0, #3
0x18CC	0x7008    STRB	R0, [R1, #0]
;RF4463PRO.c, 946 :: 		vRf4463SPIWriteBuffer(16, app_command_buf);
0x18CE	0x4611    MOV	R1, R2
0x18D0	0x2010    MOVS	R0, #16
0x18D2	0xF7FFF88F  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 947 :: 		vBufferSetToZero( app_command_buf, 20 );
0x18D6	0xA801    ADD	R0, SP, #4
0x18D8	0x2114    MOVS	R1, #20
0x18DA	0xF7FFF879  BL	_vBufferSetToZero+0
;RF4463PRO.c, 949 :: 		rf_init_freq();
0x18DE	0xF7FEFEFF  BL	_rf_init_freq+0
;RF4463PRO.c, 952 :: 		}
L_end_SI4463_init:
0x18E2	0xF8DDE000  LDR	LR, [SP, #0]
0x18E6	0xB00B    ADD	SP, SP, #44
0x18E8	0x4770    BX	LR
0x18EA	0xBF00    NOP
0x18EC	0x008D2000  	_rate+0
0x18F0	0x00382000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x18F4	0x00482000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x18F8	0x00582000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x18FC	0x00902000  	_power+0
0x1900	0x00822000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
; end of _SI4463_init
_GPIO_SET:
;RF4463PRO.c, 1235 :: 		void GPIO_SET(unsigned char mydata)
; mydata start address is: 0 (R0)
0x08BC	0xB083    SUB	SP, SP, #12
0x08BE	0xF8CDE000  STR	LR, [SP, #0]
; mydata end address is: 0 (R0)
; mydata start address is: 0 (R0)
;RF4463PRO.c, 1239 :: 		app_command_buf[0] = 0x13;     // gpio ÉèÖÃ
0x08C2	0xAA01    ADD	R2, SP, #4
0x08C4	0x2113    MOVS	R1, #19
0x08C6	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1241 :: 		switch(mydata)
0x08C8	0xE01F    B	L_GPIO_SET126
; mydata end address is: 0 (R0)
;RF4463PRO.c, 1243 :: 		case tx_normal:
L_GPIO_SET128:
;RF4463PRO.c, 1244 :: 		case rx_normal:
L_GPIO_SET129:
;RF4463PRO.c, 1245 :: 		app_command_buf[1]  = 3;                // GPIO0=1
0x08CA	0xAB01    ADD	R3, SP, #4
0x08CC	0x1C5A    ADDS	R2, R3, #1
0x08CE	0x2103    MOVS	R1, #3
0x08D0	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1246 :: 		app_command_buf[2]  = 2;                // GPIO1=0
0x08D2	0x1C9A    ADDS	R2, R3, #2
0x08D4	0x2102    MOVS	R1, #2
0x08D6	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1247 :: 		break;
0x08D8	0xE021    B	L_GPIO_SET127
;RF4463PRO.c, 1249 :: 		case tx_test:
L_GPIO_SET130:
;RF4463PRO.c, 1250 :: 		app_command_buf[1]  = 3;                // GPIO0=1
0x08DA	0xAB01    ADD	R3, SP, #4
0x08DC	0x1C5A    ADDS	R2, R3, #1
0x08DE	0x2103    MOVS	R1, #3
0x08E0	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1251 :: 		app_command_buf[2]  = 3;                // GPIO1=1
0x08E2	0x1C9A    ADDS	R2, R3, #2
0x08E4	0x2103    MOVS	R1, #3
0x08E6	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1252 :: 		break;
0x08E8	0xE019    B	L_GPIO_SET127
;RF4463PRO.c, 1254 :: 		case rx_test:
L_GPIO_SET131:
;RF4463PRO.c, 1255 :: 		app_command_buf[1]  = 2;                // GPIO0=0
0x08EA	0xAB01    ADD	R3, SP, #4
0x08EC	0x1C5A    ADDS	R2, R3, #1
0x08EE	0x2102    MOVS	R1, #2
0x08F0	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1256 :: 		app_command_buf[2]  = 20;               // GPIO1=RX DATA
0x08F2	0x1C9A    ADDS	R2, R3, #2
0x08F4	0x2114    MOVS	R1, #20
0x08F6	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1257 :: 		break;
0x08F8	0xE011    B	L_GPIO_SET127
;RF4463PRO.c, 1259 :: 		case rf_off:
L_GPIO_SET132:
;RF4463PRO.c, 1260 :: 		app_command_buf[1]  = 2;                // GPIO0=0
0x08FA	0xAB01    ADD	R3, SP, #4
0x08FC	0x1C5A    ADDS	R2, R3, #1
0x08FE	0x2102    MOVS	R1, #2
0x0900	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1261 :: 		app_command_buf[2]  = 2;                // GPIO1=0
0x0902	0x1C9A    ADDS	R2, R3, #2
0x0904	0x2102    MOVS	R1, #2
0x0906	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1262 :: 		break;
0x0908	0xE009    B	L_GPIO_SET127
;RF4463PRO.c, 1263 :: 		}
L_GPIO_SET126:
; mydata start address is: 0 (R0)
0x090A	0x2800    CMP	R0, #0
0x090C	0xD0DD    BEQ	L_GPIO_SET128
0x090E	0x2801    CMP	R0, #1
0x0910	0xD0DB    BEQ	L_GPIO_SET129
0x0912	0x2802    CMP	R0, #2
0x0914	0xD0E1    BEQ	L_GPIO_SET130
0x0916	0x2803    CMP	R0, #3
0x0918	0xD0E7    BEQ	L_GPIO_SET131
0x091A	0x2804    CMP	R0, #4
0x091C	0xD0ED    BEQ	L_GPIO_SET132
; mydata end address is: 0 (R0)
L_GPIO_SET127:
;RF4463PRO.c, 1265 :: 		app_command_buf[3]  = 0x21;  //0x20;   //  gpio2, h = tx mode
0x091E	0xAB01    ADD	R3, SP, #4
0x0920	0x1CDA    ADDS	R2, R3, #3
0x0922	0x2121    MOVS	R1, #33
0x0924	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1266 :: 		app_command_buf[4]  = 0x20; // 0x14;  //   gpio3
0x0926	0x1D1A    ADDS	R2, R3, #4
0x0928	0x2120    MOVS	R1, #32
0x092A	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1267 :: 		app_command_buf[5]  = 0x27;   // nIRQ
0x092C	0x1D5A    ADDS	R2, R3, #5
0x092E	0x2127    MOVS	R1, #39
0x0930	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1268 :: 		app_command_buf[6]  = 0x0b;  // sdo
0x0932	0x1D9A    ADDS	R2, R3, #6
0x0934	0x210B    MOVS	R1, #11
0x0936	0x7011    STRB	R1, [R2, #0]
;RF4463PRO.c, 1269 :: 		vRf4463SPIWriteBuffer(7, app_command_buf);
0x0938	0x4619    MOV	R1, R3
0x093A	0x2007    MOVS	R0, #7
0x093C	0xF000F85A  BL	_vRf4463SPIWriteBuffer+0
;RF4463PRO.c, 1270 :: 		}
L_end_GPIO_SET:
0x0940	0xF8DDE000  LDR	LR, [SP, #0]
0x0944	0xB003    ADD	SP, SP, #12
0x0946	0x4770    BX	LR
; end of _GPIO_SET
_vBufferSetToZero:
;RF4463PRO.c, 1226 :: 		void vBufferSetToZero( uint8_t * pcBufferToClean, uint16_t uslength ){
; uslength start address is: 4 (R1)
; pcBufferToClean start address is: 0 (R0)
0x09D0	0xB081    SUB	SP, SP, #4
; uslength end address is: 4 (R1)
; pcBufferToClean end address is: 0 (R0)
; pcBufferToClean start address is: 0 (R0)
; uslength start address is: 4 (R1)
;RF4463PRO.c, 1227 :: 		uint16_t usPosition = 0;
;RF4463PRO.c, 1229 :: 		for( usPosition = 0; usPosition < uslength; usPosition++ ){
; usPosition start address is: 16 (R4)
0x09D2	0x2400    MOVS	R4, #0
; pcBufferToClean end address is: 0 (R0)
; uslength end address is: 4 (R1)
; usPosition end address is: 16 (R4)
0x09D4	0xF8AD1000  STRH	R1, [SP, #0]
0x09D8	0x4601    MOV	R1, R0
0x09DA	0xF8BD0000  LDRH	R0, [SP, #0]
L_vBufferSetToZero123:
; usPosition start address is: 16 (R4)
; pcBufferToClean start address is: 4 (R1)
; uslength start address is: 0 (R0)
; pcBufferToClean start address is: 4 (R1)
; pcBufferToClean end address is: 4 (R1)
0x09DE	0x4284    CMP	R4, R0
0x09E0	0xD205    BCS	L_vBufferSetToZero124
; pcBufferToClean end address is: 4 (R1)
;RF4463PRO.c, 1230 :: 		pcBufferToClean[ usPosition ] = 0x00;
; pcBufferToClean start address is: 4 (R1)
0x09E2	0x190B    ADDS	R3, R1, R4
0x09E4	0x2200    MOVS	R2, #0
0x09E6	0x701A    STRB	R2, [R3, #0]
;RF4463PRO.c, 1229 :: 		for( usPosition = 0; usPosition < uslength; usPosition++ ){
0x09E8	0x1C64    ADDS	R4, R4, #1
0x09EA	0xB2A4    UXTH	R4, R4
;RF4463PRO.c, 1231 :: 		}
; uslength end address is: 0 (R0)
; pcBufferToClean end address is: 4 (R1)
; usPosition end address is: 16 (R4)
0x09EC	0xE7F7    B	L_vBufferSetToZero123
L_vBufferSetToZero124:
;RF4463PRO.c, 1232 :: 		}
L_end_vBufferSetToZero:
0x09EE	0xB001    ADD	SP, SP, #4
0x09F0	0x4770    BX	LR
; end of _vBufferSetToZero
_UART1_Write_Text:
;__Lib_UART_123_45.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x09B4	0xB081    SUB	SP, SP, #4
0x09B6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45.c, 76 :: 		
0x09BA	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x09BC	0x4803    LDR	R0, [PC, #12]
0x09BE	0xF7FFFE75  BL	__Lib_UART_123_45_UARTx_Write_Text+0
;__Lib_UART_123_45.c, 77 :: 		
L_end_UART1_Write_Text:
0x09C2	0xF8DDE000  LDR	LR, [SP, #0]
0x09C6	0xB001    ADD	SP, SP, #4
0x09C8	0x4770    BX	LR
0x09CA	0xBF00    NOP
0x09CC	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_UARTx_Write_Text:
;__Lib_UART_123_45.c, 64 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x06AC	0xB081    SUB	SP, SP, #4
0x06AE	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45.c, 65 :: 		
; counter start address is: 24 (R6)
0x06B2	0x2600    MOVS	R6, #0
;__Lib_UART_123_45.c, 67 :: 		
0x06B4	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x06B6	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x06B8	0x4605    MOV	R5, R0
0x06BA	0xB2D8    UXTB	R0, R3
0x06BC	0x460C    MOV	R4, R1
;__Lib_UART_123_45.c, 68 :: 		
L___Lib_UART_123_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x06BE	0xB150    CBZ	R0, L___Lib_UART_123_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45.c, 69 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x06C0	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x06C2	0x4628    MOV	R0, R5
0x06C4	0xF7FFFDB8  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 70 :: 		
0x06C8	0x1C72    ADDS	R2, R6, #1
0x06CA	0xB2D2    UXTB	R2, R2
0x06CC	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45.c, 71 :: 		
0x06CE	0x18A2    ADDS	R2, R4, R2
0x06D0	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x06D2	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45.c, 72 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x06D4	0xE7F3    B	L___Lib_UART_123_45_UARTx_Write_Text2
L___Lib_UART_123_45_UARTx_Write_Text3:
;__Lib_UART_123_45.c, 73 :: 		
L_end_UARTx_Write_Text:
0x06D6	0xF8DDE000  LDR	LR, [SP, #0]
0x06DA	0xB001    ADD	SP, SP, #4
0x06DC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write_Text
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0238	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x023A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x023E	0x4601    MOV	R1, R0
0x0240	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0244	0x680B    LDR	R3, [R1, #0]
0x0246	0xF3C312C0  UBFX	R2, R3, #7, #1
0x024A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x024C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x024E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0250	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0252	0xB001    ADD	SP, SP, #4
0x0254	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_ucRf4463GetCommand:
;RF4463PRO.c, 1192 :: 		uint8_t ucRf4463GetCommand( uint8_t ucLength, uint8_t ucCommand, uint8_t * pcParametersBuffer ){
; ucCommand start address is: 4 (R1)
; ucLength start address is: 0 (R0)
0x0948	0xB082    SUB	SP, SP, #8
0x094A	0xF8CDE000  STR	LR, [SP, #0]
0x094E	0xB2C7    UXTB	R7, R0
0x0950	0xFA5FF881  UXTB	R8, R1
0x0954	0x9201    STR	R2, [SP, #4]
; ucCommand end address is: 4 (R1)
; ucLength end address is: 0 (R0)
; ucLength start address is: 28 (R7)
; ucCommand start address is: 32 (R8)
;RF4463PRO.c, 1193 :: 		if( ucRf4463CheckCTS() == 0 ){
0x0956	0xF7FFFE73  BL	_ucRf4463CheckCTS+0
0x095A	0xB908    CBNZ	R0, L_ucRf4463GetCommand120
; ucLength end address is: 28 (R7)
; ucCommand end address is: 32 (R8)
;RF4463PRO.c, 1194 :: 		return 0;
0x095C	0x2000    MOVS	R0, #0
0x095E	0xE023    B	L_end_ucRf4463GetCommand
;RF4463PRO.c, 1195 :: 		}
L_ucRf4463GetCommand120:
;RF4463PRO.c, 1197 :: 		RF4463nSEL= 0;
; ucCommand start address is: 32 (R8)
; ucLength start address is: 28 (R7)
0x0960	0x2400    MOVS	R4, #0
0x0962	0xB264    SXTB	R4, R4
0x0964	0x4B12    LDR	R3, [PC, #72]
0x0966	0x601C    STR	R4, [R3, #0]
;RF4463PRO.c, 1198 :: 		SPIWriteByte( ucCommand );
0x0968	0xFA5FF088  UXTB	R0, R8
; ucCommand end address is: 32 (R8)
0x096C	0xF7FFFE46  BL	_SPIWriteByte+0
;RF4463PRO.c, 1199 :: 		RF4463nSEL= 1;
0x0970	0x2401    MOVS	R4, #1
0x0972	0xB264    SXTB	R4, R4
0x0974	0x4B0E    LDR	R3, [PC, #56]
0x0976	0x601C    STR	R4, [R3, #0]
;RF4463PRO.c, 1201 :: 		if( ucRf4463CheckCTS() == 0 ){
0x0978	0xF7FFFE62  BL	_ucRf4463CheckCTS+0
0x097C	0xB908    CBNZ	R0, L_ucRf4463GetCommand121
; ucLength end address is: 28 (R7)
;RF4463PRO.c, 1202 :: 		return 0;
0x097E	0x2000    MOVS	R0, #0
0x0980	0xE012    B	L_end_ucRf4463GetCommand
;RF4463PRO.c, 1203 :: 		}
L_ucRf4463GetCommand121:
;RF4463PRO.c, 1205 :: 		RF4463nSEL= 0;
; ucLength start address is: 28 (R7)
0x0982	0x2400    MOVS	R4, #0
0x0984	0xB264    SXTB	R4, R4
0x0986	0x4B0A    LDR	R3, [PC, #40]
0x0988	0x601C    STR	R4, [R3, #0]
;RF4463PRO.c, 1206 :: 		SPIWriteByte( READ_CMD_BUFF );
0x098A	0x2044    MOVS	R0, #68
0x098C	0xF7FFFE36  BL	_SPIWriteByte+0
;RF4463PRO.c, 1207 :: 		vRf4463SPIReadBuffer( ucLength, pcParametersBuffer );
0x0990	0x9901    LDR	R1, [SP, #4]
0x0992	0xB2F8    UXTB	R0, R7
; ucLength end address is: 28 (R7)
0x0994	0xF7FFFE1A  BL	_vRf4463SPIReadBuffer+0
;RF4463PRO.c, 1208 :: 		RF4463nSEL= 1;
0x0998	0x2401    MOVS	R4, #1
0x099A	0xB264    SXTB	R4, R4
0x099C	0x4B04    LDR	R3, [PC, #16]
0x099E	0x601C    STR	R4, [R3, #0]
;RF4463PRO.c, 1209 :: 		UART1_Write_Text(pcParametersBuffer);
0x09A0	0x9801    LDR	R0, [SP, #4]
0x09A2	0xF000F807  BL	_UART1_Write_Text+0
;RF4463PRO.c, 1210 :: 		return 1;
0x09A6	0x2001    MOVS	R0, #1
;RF4463PRO.c, 1211 :: 		}
L_end_ucRf4463GetCommand:
0x09A8	0xF8DDE000  LDR	LR, [SP, #0]
0x09AC	0xB002    ADD	SP, SP, #8
0x09AE	0x4770    BX	LR
0x09B0	0x81B04221  	GPIOB_ODR+0
; end of _ucRf4463GetCommand
_ucRf4463CheckCTS:
;RF4463PRO.c, 1122 :: 		uint8_t ucRf4463CheckCTS(){
