;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/10/2020 02:02:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0AB8	0xB081    SUB	SP, SP, #4
0x0ABA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0ABE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0AC0	0x4803    LDR	R0, [PC, #12]
0x0AC2	0xF7FFFF6F  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x0AC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0ACA	0xB001    ADD	SP, SP, #4
0x0ACC	0x4770    BX	LR
0x0ACE	0xBF00    NOP
0x0AD0	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0A80	0xB081    SUB	SP, SP, #4
0x0A82	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x0A86	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0A88	0x4803    LDR	R0, [PC, #12]
0x0A8A	0xF7FFFF8B  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0A8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A92	0xB001    ADD	SP, SP, #4
0x0A94	0x4770    BX	LR
0x0A96	0xBF00    NOP
0x0A98	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0A9C	0xB081    SUB	SP, SP, #4
0x0A9E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0AA2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0AA4	0x4803    LDR	R0, [PC, #12]
0x0AA6	0xF7FFFF8F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0AAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AAE	0xB001    ADD	SP, SP, #4
0x0AB0	0x4770    BX	LR
0x0AB2	0xBF00    NOP
0x0AB4	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x09C8	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x09CA	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x09CE	0x4601    MOV	R1, R0
0x09D0	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x09D4	0x680B    LDR	R3, [R1, #0]
0x09D6	0xF3C312C0  UBFX	R2, R3, #7, #1
0x09DA	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x09DC	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x09DE	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x09E0	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x09E2	0xB001    ADD	SP, SP, #4
0x09E4	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0AD4	0xB081    SUB	SP, SP, #4
0x0AD6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0ADA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0ADC	0x4803    LDR	R0, [PC, #12]
0x0ADE	0xF7FFFF73  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0AE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE6	0xB001    ADD	SP, SP, #4
0x0AE8	0x4770    BX	LR
0x0AEA	0xBF00    NOP
0x0AEC	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x0A04	0xB081    SUB	SP, SP, #4
0x0A06	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0A0A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A0C	0x4803    LDR	R0, [PC, #12]
0x0A0E	0xF7FFFFDB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x0A12	0xF8DDE000  LDR	LR, [SP, #0]
0x0A16	0xB001    ADD	SP, SP, #4
0x0A18	0x4770    BX	LR
0x0A1A	0xBF00    NOP
0x0A1C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0A64	0xB081    SUB	SP, SP, #4
0x0A66	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x0A6A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A6C	0x4803    LDR	R0, [PC, #12]
0x0A6E	0xF7FFFFAB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x0A72	0xF8DDE000  LDR	LR, [SP, #0]
0x0A76	0xB001    ADD	SP, SP, #4
0x0A78	0x4770    BX	LR
0x0A7A	0xBF00    NOP
0x0A7C	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0A48	0xB081    SUB	SP, SP, #4
0x0A4A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x0A4E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0A50	0x4803    LDR	R0, [PC, #12]
0x0A52	0xF7FFFFB9  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x0A56	0xF8DDE000  LDR	LR, [SP, #0]
0x0A5A	0xB001    ADD	SP, SP, #4
0x0A5C	0x4770    BX	LR
0x0A5E	0xBF00    NOP
0x0A60	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationTask:
;Click_RF_Meter_STM.c, 52 :: 		void applicationTask()
0x1A20	0xB08D    SUB	SP, SP, #52
0x1A22	0xF8CDE000  STR	LR, [SP, #0]
;Click_RF_Meter_STM.c, 54 :: 		signal = rfmeter_getSignalStrenght( _RFMETER_DEF_SLOPE, _RFMETER_DEF_INTERCEPT );
0x1A26	0x4924    LDR	R1, [PC, #144]
0x1A28	0x4824    LDR	R0, [PC, #144]
0x1A2A	0xF7FFFD73  BL	_rfmeter_getSignalStrenght+0
0x1A2E	0x4924    LDR	R1, [PC, #144]
0x1A30	0x6008    STR	R0, [R1, #0]
;Click_RF_Meter_STM.c, 56 :: 		mikrobus_logWrite( "Signal strenght: ", _LOG_TEXT );
0x1A32	0xF10D0B04  ADD	R11, SP, #4
0x1A36	0xF10B0A12  ADD	R10, R11, #18
0x1A3A	0xF8DFC088  LDR	R12, [PC, #136]
0x1A3E	0xF7FFFF49  BL	___CC2DW+0
0x1A42	0xA801    ADD	R0, SP, #4
0x1A44	0x2101    MOVS	R1, #1
0x1A46	0xF7FFFF0D  BL	_mikrobus_logWrite+0
;Click_RF_Meter_STM.c, 57 :: 		FloatToStr( signal, logTxt );
0x1A4A	0x481D    LDR	R0, [PC, #116]
0x1A4C	0x6800    LDR	R0, [R0, #0]
0x1A4E	0x491E    LDR	R1, [PC, #120]
0x1A50	0xF7FFFDD6  BL	_FloatToStr+0
;Click_RF_Meter_STM.c, 58 :: 		mikrobus_logWrite( logTxt, _LOG_TEXT );
0x1A54	0x2101    MOVS	R1, #1
0x1A56	0x481C    LDR	R0, [PC, #112]
0x1A58	0xF7FFFF04  BL	_mikrobus_logWrite+0
;Click_RF_Meter_STM.c, 59 :: 		mikrobus_logWrite( "dBm", _LOG_LINE );
0x1A5C	0x2064    MOVS	R0, #100
0x1A5E	0xF88D0016  STRB	R0, [SP, #22]
0x1A62	0x2042    MOVS	R0, #66
0x1A64	0xF88D0017  STRB	R0, [SP, #23]
0x1A68	0x206D    MOVS	R0, #109
0x1A6A	0xF88D0018  STRB	R0, [SP, #24]
0x1A6E	0x2000    MOVS	R0, #0
0x1A70	0xF88D0019  STRB	R0, [SP, #25]
0x1A74	0xF10D0016  ADD	R0, SP, #22
0x1A78	0x2102    MOVS	R1, #2
0x1A7A	0xF7FFFEF3  BL	_mikrobus_logWrite+0
;Click_RF_Meter_STM.c, 61 :: 		Delay_ms( 100 );
0x1A7E	0xF644777F  MOVW	R7, #20351
0x1A82	0xF2C00712  MOVT	R7, #18
0x1A86	0xBF00    NOP
0x1A88	0xBF00    NOP
L_applicationTask4:
0x1A8A	0x1E7F    SUBS	R7, R7, #1
0x1A8C	0xD1FD    BNE	L_applicationTask4
0x1A8E	0xBF00    NOP
0x1A90	0xBF00    NOP
0x1A92	0xBF00    NOP
;Click_RF_Meter_STM.c, 62 :: 		mikrobus_logWrite( "-----------------------", _LOG_LINE );
0x1A94	0xF10D0B1A  ADD	R11, SP, #26
0x1A98	0xF10B0A18  ADD	R10, R11, #24
0x1A9C	0xF8DFC02C  LDR	R12, [PC, #44]
0x1AA0	0xF7FFFF18  BL	___CC2DW+0
0x1AA4	0xF10D001A  ADD	R0, SP, #26
0x1AA8	0x2102    MOVS	R1, #2
0x1AAA	0xF7FFFEDB  BL	_mikrobus_logWrite+0
;Click_RF_Meter_STM.c, 63 :: 		}
L_end_applicationTask:
0x1AAE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AB2	0xB00D    ADD	SP, SP, #52
0x1AB4	0x4770    BX	LR
0x1AB6	0xBF00    NOP
0x1AB8	0x000041A0  	#1101004800
0x1ABC	0xCCCDBCCC  	#-1127428915
0x1AC0	0x000C2000  	_signal+0
0x1AC4	0x1F2C0000  	?ICS?lstr4_Click_RF_Meter_STM+0
0x1AC8	0x00102000  	_logTxt+0
0x1ACC	0x1F420000  	?ICS?lstr6_Click_RF_Meter_STM+0
; end of _applicationTask
_rfmeter_getSignalStrenght:
;RF_Meter_STM32_M3.c, 128 :: 		
; slope start address is: 0 (R0)
0x1514	0xB083    SUB	SP, SP, #12
0x1516	0xF8CDE000  STR	LR, [SP, #0]
0x151A	0x9102    STR	R1, [SP, #8]
0x151C	0x4601    MOV	R1, R0
; slope end address is: 0 (R0)
; slope start address is: 4 (R1)
;RF_Meter_STM32_M3.c, 133 :: 		
0x151E	0x9101    STR	R1, [SP, #4]
0x1520	0xF7FFFD00  BL	_rfmeter_getVoltage+0
0x1524	0x9901    LDR	R1, [SP, #4]
; voltage start address is: 12 (R3)
0x1526	0x4603    MOV	R3, R0
;RF_Meter_STM32_M3.c, 135 :: 		
0x1528	0xF04F4280  MOV	R2, #1073741824
0x152C	0xF7FFFC46  BL	__Compare_FP+0
0x1530	0xF2400000  MOVW	R0, #0
0x1534	0xDD00    BLE	L__rfmeter_getSignalStrenght20
0x1536	0x2001    MOVS	R0, #1
L__rfmeter_getSignalStrenght20:
0x1538	0xB140    CBZ	R0, L_rfmeter_getSignalStrenght6
; voltage end address is: 12 (R3)
;RF_Meter_STM32_M3.c, 136 :: 		
0x153A	0xF04F4080  MOV	R0, #1073741824
0x153E	0x460A    MOV	R2, R1
0x1540	0xF7FFFAF8  BL	__Div_FP+0
; slope end address is: 4 (R1)
0x1544	0x9A02    LDR	R2, [SP, #8]
0x1546	0xF7FFFC6D  BL	__Add_FP+0
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x154A	0xE01B    B	L_rfmeter_getSignalStrenght7
L_rfmeter_getSignalStrenght6:
;RF_Meter_STM32_M3.c, 138 :: 		
; voltage start address is: 12 (R3)
; slope start address is: 4 (R1)
0x154C	0xF04F507C  MOV	R0, #1056964608
0x1550	0x461A    MOV	R2, R3
0x1552	0xF7FFFC33  BL	__Compare_FP+0
0x1556	0xF2400000  MOVW	R0, #0
0x155A	0xDD00    BLE	L__rfmeter_getSignalStrenght21
0x155C	0x2001    MOVS	R0, #1
L__rfmeter_getSignalStrenght21:
0x155E	0xB140    CBZ	R0, L_rfmeter_getSignalStrenght8
; voltage end address is: 12 (R3)
;RF_Meter_STM32_M3.c, 139 :: 		
0x1560	0xF04F507C  MOV	R0, #1056964608
0x1564	0x460A    MOV	R2, R1
0x1566	0xF7FFFAE5  BL	__Div_FP+0
; slope end address is: 4 (R1)
0x156A	0x9A02    LDR	R2, [SP, #8]
0x156C	0xF7FFFC5A  BL	__Add_FP+0
; result start address is: 0 (R0)
; result end address is: 0 (R0)
0x1570	0xE008    B	L_rfmeter_getSignalStrenght9
L_rfmeter_getSignalStrenght8:
;RF_Meter_STM32_M3.c, 142 :: 		
; voltage start address is: 12 (R3)
; slope start address is: 4 (R1)
0x1572	0x4618    MOV	R0, R3
0x1574	0x460A    MOV	R2, R1
0x1576	0xF7FFFADD  BL	__Div_FP+0
; slope end address is: 4 (R1)
; voltage end address is: 12 (R3)
0x157A	0x9A02    LDR	R2, [SP, #8]
0x157C	0xF7FFFC52  BL	__Add_FP+0
; result start address is: 4 (R1)
0x1580	0x4601    MOV	R1, R0
; result end address is: 4 (R1)
0x1582	0x4608    MOV	R0, R1
L_rfmeter_getSignalStrenght9:
; result start address is: 0 (R0)
; result end address is: 0 (R0)
L_rfmeter_getSignalStrenght7:
;RF_Meter_STM32_M3.c, 144 :: 		
; result start address is: 0 (R0)
; result end address is: 0 (R0)
;RF_Meter_STM32_M3.c, 145 :: 		
L_end_rfmeter_getSignalStrenght:
0x1584	0xF8DDE000  LDR	LR, [SP, #0]
0x1588	0xB003    ADD	SP, SP, #12
0x158A	0x4770    BX	LR
; end of _rfmeter_getSignalStrenght
_rfmeter_getVoltage:
;RF_Meter_STM32_M3.c, 116 :: 		
0x0F24	0xB081    SUB	SP, SP, #4
0x0F26	0xF8CDE000  STR	LR, [SP, #0]
;RF_Meter_STM32_M3.c, 121 :: 		
0x0F2A	0xF7FFFED1  BL	_rfmeter_getRawData+0
;RF_Meter_STM32_M3.c, 122 :: 		
0x0F2E	0xF7FFFEA5  BL	__UnsignedIntegralToFloat+0
0x0F32	0x4A06    LDR	R2, [PC, #24]
0x0F34	0xF7FFFE5C  BL	__Mul_FP+0
0x0F38	0xF04F428B  MOV	R2, #1166016512
0x0F3C	0xF7FFFDFA  BL	__Div_FP+0
;RF_Meter_STM32_M3.c, 124 :: 		
0x0F40	0x4600    MOV	R0, R0
;RF_Meter_STM32_M3.c, 125 :: 		
L_end_rfmeter_getVoltage:
0x0F42	0xF8DDE000  LDR	LR, [SP, #0]
0x0F46	0xB001    ADD	SP, SP, #4
0x0F48	0x4770    BX	LR
0x0F4A	0xBF00    NOP
0x0F4C	0x00004020  	#1075838976
; end of _rfmeter_getVoltage
_rfmeter_getRawData:
;RF_Meter_STM32_M3.c, 104 :: 		
0x0CD0	0xB081    SUB	SP, SP, #4
0x0CD2	0xF8CDE000  STR	LR, [SP, #0]
;RF_Meter_STM32_M3.c, 106 :: 		
;RF_Meter_STM32_M3.c, 108 :: 		
0x0CD6	0xF7FFFC25  BL	_rfmeter_dataRead+0
;RF_Meter_STM32_M3.c, 109 :: 		
0x0CDA	0xF64171FE  MOVW	R1, #8190
0x0CDE	0x4008    ANDS	R0, R1
0x0CE0	0xB280    UXTH	R0, R0
;RF_Meter_STM32_M3.c, 110 :: 		
0x0CE2	0x0840    LSRS	R0, R0, #1
;RF_Meter_STM32_M3.c, 112 :: 		
;RF_Meter_STM32_M3.c, 113 :: 		
L_end_rfmeter_getRawData:
0x0CE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CE8	0xB001    ADD	SP, SP, #4
0x0CEA	0x4770    BX	LR
; end of _rfmeter_getRawData
_rfmeter_dataRead:
;RF_Meter_STM32_M3.c, 84 :: 		
0x0524	0xB082    SUB	SP, SP, #8
0x0526	0xF8CDE000  STR	LR, [SP, #0]
;RF_Meter_STM32_M3.c, 89 :: 		
0x052A	0x2000    MOVS	R0, #0
0x052C	0x4C0E    LDR	R4, [PC, #56]
0x052E	0x6824    LDR	R4, [R4, #0]
0x0530	0x47A0    BLX	R4
;RF_Meter_STM32_M3.c, 90 :: 		
0x0532	0xF7FFFEED  BL	_Delay_1ms+0
;RF_Meter_STM32_M3.c, 91 :: 		
0x0536	0xA801    ADD	R0, SP, #4
0x0538	0x2102    MOVS	R1, #2
0x053A	0xF7FFFE7F  BL	RF_Meter_STM32_M3_hal_spiRead+0
;RF_Meter_STM32_M3.c, 92 :: 		
0x053E	0xF7FFFEE7  BL	_Delay_1ms+0
;RF_Meter_STM32_M3.c, 93 :: 		
0x0542	0x2001    MOVS	R0, #1
0x0544	0x4C08    LDR	R4, [PC, #32]
0x0546	0x6824    LDR	R4, [R4, #0]
0x0548	0x47A0    BLX	R4
;RF_Meter_STM32_M3.c, 94 :: 		
0x054A	0xF7FFFEE1  BL	_Delay_1ms+0
;RF_Meter_STM32_M3.c, 96 :: 		
0x054E	0xAA01    ADD	R2, SP, #4
0x0550	0x7810    LDRB	R0, [R2, #0]
; result start address is: 0 (R0)
;RF_Meter_STM32_M3.c, 97 :: 		
0x0552	0x0201    LSLS	R1, R0, #8
0x0554	0xB289    UXTH	R1, R1
; result end address is: 0 (R0)
;RF_Meter_STM32_M3.c, 98 :: 		
0x0556	0x1C50    ADDS	R0, R2, #1
0x0558	0x7800    LDRB	R0, [R0, #0]
0x055A	0xEA410000  ORR	R0, R1, R0, LSL #0
;RF_Meter_STM32_M3.c, 100 :: 		
;RF_Meter_STM32_M3.c, 101 :: 		
L_end_rfmeter_dataRead:
0x055E	0xF8DDE000  LDR	LR, [SP, #0]
0x0562	0xB002    ADD	SP, SP, #8
0x0564	0x4770    BX	LR
0x0566	0xBF00    NOP
0x0568	0x00482000  	RF_Meter_STM32_M3_hal_gpio_csSet+0
; end of _rfmeter_dataRead
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0310	0xF64267DF  MOVW	R7, #11999
0x0314	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x0318	0x1E7F    SUBS	R7, R7, #1
0x031A	0xD1FD    BNE	L_Delay_1ms14
0x031C	0xBF00    NOP
0x031E	0xBF00    NOP
0x0320	0xBF00    NOP
0x0322	0xBF00    NOP
0x0324	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x0326	0x4770    BX	LR
; end of _Delay_1ms
RF_Meter_STM32_M3_hal_spiRead:
;__hal_stm32.c, 48 :: 		
; pBuf start address is: 0 (R0)
0x023C	0xB083    SUB	SP, SP, #12
0x023E	0xF8CDE000  STR	LR, [SP, #0]
0x0242	0xF8AD1008  STRH	R1, [SP, #8]
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
;__hal_stm32.c, 50 :: 		
0x0246	0x9001    STR	R0, [SP, #4]
; pBuf end address is: 0 (R0)
;__hal_stm32.c, 51 :: 		
L_RF_Meter_STM32_M3_hal_spiRead2:
0x0248	0xF8BD3008  LDRH	R3, [SP, #8]
0x024C	0xF8BD2008  LDRH	R2, [SP, #8]
0x0250	0x1E52    SUBS	R2, R2, #1
0x0252	0xF8AD2008  STRH	R2, [SP, #8]
0x0256	0xB14B    CBZ	R3, L_RF_Meter_STM32_M3_hal_spiRead3
;__hal_stm32.c, 52 :: 		
0x0258	0x2000    MOVS	R0, #0
0x025A	0x4C06    LDR	R4, [PC, #24]
0x025C	0x6824    LDR	R4, [R4, #0]
0x025E	0x47A0    BLX	R4
0x0260	0x9A01    LDR	R2, [SP, #4]
0x0262	0x7010    STRB	R0, [R2, #0]
0x0264	0x9A01    LDR	R2, [SP, #4]
0x0266	0x1C52    ADDS	R2, R2, #1
0x0268	0x9201    STR	R2, [SP, #4]
0x026A	0xE7ED    B	L_RF_Meter_STM32_M3_hal_spiRead2
L_RF_Meter_STM32_M3_hal_spiRead3:
;__hal_stm32.c, 53 :: 		
L_end_hal_spiRead:
0x026C	0xF8DDE000  LDR	LR, [SP, #0]
0x0270	0xB003    ADD	SP, SP, #12
0x0272	0x4770    BX	LR
0x0274	0x004C2000  	RF_Meter_STM32_M3_fp_spiRead+0
; end of RF_Meter_STM32_M3_hal_spiRead
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x0194	0xB081    SUB	SP, SP, #4
0x0196	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x019A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x019C	0x4803    LDR	R0, [PC, #12]
0x019E	0xF000FC01  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x01A2	0xF8DDE000  LDR	LR, [SP, #0]
0x01A6	0xB001    ADD	SP, SP, #4
0x01A8	0x4770    BX	LR
0x01AA	0xBF00    NOP
0x01AC	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
0x0152	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x0156	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0158	0x4803    LDR	R0, [PC, #12]
0x015A	0xF000FC23  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x015E	0xF8DDE000  LDR	LR, [SP, #0]
0x0162	0xB001    ADD	SP, SP, #4
0x0164	0x4770    BX	LR
0x0166	0xBF00    NOP
0x0168	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x016C	0xB081    SUB	SP, SP, #4
0x016E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x0172	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0174	0x4803    LDR	R0, [PC, #12]
0x0176	0xF000FC15  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x017A	0xF8DDE000  LDR	LR, [SP, #0]
0x017E	0xB001    ADD	SP, SP, #4
0x0180	0x4770    BX	LR
0x0182	0xBF00    NOP
0x0184	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0C7C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0C7E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0C80	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0C82	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0C84	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0C86	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0C8A	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0C8C	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0C8E	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0C90	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0C92	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0C94	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0C96	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0C98	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0C9A	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0C9C	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0CA0	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0CA4	0xB001    ADD	SP, SP, #4
0x0CA6	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x0BF0	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x0BF2	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x0BF4	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x0BF8	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x0BFA	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x0BFE	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x0C02	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x0C06	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x0C0A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x0C0C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x0C0E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x0C12	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x0C16	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x0C18	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x0C1A	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x0C1C	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
