;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2020 06:16:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x18FC	0xF000FFC2  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 351 :: 		}
0x1900	0xE006    B	L_vRF4463MainCommandProcessor322
;DriverRF4463PROMain.c, 345 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
L__vRF4463MainCommandProcessor475:
L__vRF4463MainCommandProcessor474:
;DriverRF4463PROMain.c, 353 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x1902	0x489C    LDR	R0, [PC, #624]
0x1904	0xF7FEFD6C  BL	_strlen+0
0x1908	0xB201    SXTH	R1, R0
0x190A	0x489A    LDR	R0, [PC, #616]
0x190C	0xF000FFBA  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 354 :: 		}
L_vRF4463MainCommandProcessor322:
;DriverRF4463PROMain.c, 355 :: 		}
0x1910	0xE16C    B	L_vRF4463MainCommandProcessor323
L_vRF4463MainCommandProcessor318:
;DriverRF4463PROMain.c, 359 :: 		else if ( memcmp( CMD_RADIO_MATCH_BYTE_2_SET, ucCommand, sizeof( CMD_RADIO_MATCH_BYTE_2_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1912	0xA901    ADD	R1, SP, #4
0x1914	0x220C    MOVS	R2, #12
0x1916	0xB212    SXTH	R2, R2
0x1918	0x4897    LDR	R0, [PC, #604]
0x191A	0xF7FFF923  BL	_memcmp+0
0x191E	0xBB18    CBNZ	R0, L_vRF4463MainCommandProcessor324
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 360 :: 		ulArgument = StrToLong( ucLongArgument );
0x1920	0xA909    ADD	R1, SP, #36
0x1922	0x4608    MOV	R0, R1
0x1924	0xF7FEFFF6  BL	_StrToLong+0
; ulArgument start address is: 8 (R2)
0x1928	0x4602    MOV	R2, R0
;DriverRF4463PROMain.c, 361 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
0x192A	0x2800    CMP	R0, #0
0x192C	0xD314    BCC	L__vRF4463MainCommandProcessor477
0x192E	0xF1B20FFF  CMP	R2, #255
0x1932	0xD811    BHI	L__vRF4463MainCommandProcessor476
L__vRF4463MainCommandProcessor447:
;DriverRF4463PROMain.c, 362 :: 		ucRF4463ByteMatch2 = ulArgument;
0x1934	0x4991    LDR	R1, [PC, #580]
0x1936	0x700A    STRB	R2, [R1, #0]
; ulArgument end address is: 8 (R2)
;DriverRF4463PROMain.c, 363 :: 		ucRF4463MatchEnabled = 1;
0x1938	0x2201    MOVS	R2, #1
0x193A	0x498B    LDR	R1, [PC, #556]
0x193C	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 364 :: 		ucRF4463MatchEnableReg = 0x40;
0x193E	0x2240    MOVS	R2, #64
0x1940	0x498A    LDR	R1, [PC, #552]
0x1942	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 365 :: 		vRF4463MainApplyChanges();
0x1944	0xF7FEFF4A  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 366 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x1948	0x4889    LDR	R0, [PC, #548]
0x194A	0xF7FEFD49  BL	_strlen+0
0x194E	0xB201    SXTH	R1, R0
0x1950	0x4887    LDR	R0, [PC, #540]
0x1952	0xF000FF97  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 367 :: 		}
0x1956	0xE006    B	L_vRF4463MainCommandProcessor328
;DriverRF4463PROMain.c, 361 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
L__vRF4463MainCommandProcessor477:
L__vRF4463MainCommandProcessor476:
;DriverRF4463PROMain.c, 369 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x1958	0x4886    LDR	R0, [PC, #536]
0x195A	0xF7FEFD41  BL	_strlen+0
0x195E	0xB201    SXTH	R1, R0
0x1960	0x4884    LDR	R0, [PC, #528]
0x1962	0xF000FF8F  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 370 :: 		}
L_vRF4463MainCommandProcessor328:
;DriverRF4463PROMain.c, 371 :: 		}
0x1966	0xE141    B	L_vRF4463MainCommandProcessor329
L_vRF4463MainCommandProcessor324:
;DriverRF4463PROMain.c, 375 :: 		else if ( memcmp( CMD_RADIO_MATCH_BYTE_3_SET, ucCommand, sizeof( CMD_RADIO_MATCH_BYTE_3_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1968	0xA901    ADD	R1, SP, #4
0x196A	0x220C    MOVS	R2, #12
0x196C	0xB212    SXTH	R2, R2
0x196E	0x4884    LDR	R0, [PC, #528]
0x1970	0xF7FFF8F8  BL	_memcmp+0
0x1974	0xBB18    CBNZ	R0, L_vRF4463MainCommandProcessor330
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 376 :: 		ulArgument = StrToLong( ucLongArgument );
0x1976	0xA909    ADD	R1, SP, #36
0x1978	0x4608    MOV	R0, R1
0x197A	0xF7FEFFCB  BL	_StrToLong+0
; ulArgument start address is: 8 (R2)
0x197E	0x4602    MOV	R2, R0
;DriverRF4463PROMain.c, 377 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
0x1980	0x2800    CMP	R0, #0
0x1982	0xD314    BCC	L__vRF4463MainCommandProcessor479
0x1984	0xF1B20FFF  CMP	R2, #255
0x1988	0xD811    BHI	L__vRF4463MainCommandProcessor478
L__vRF4463MainCommandProcessor446:
;DriverRF4463PROMain.c, 378 :: 		ucRF4463ByteMatch3 = ulArgument;
0x198A	0x497E    LDR	R1, [PC, #504]
0x198C	0x700A    STRB	R2, [R1, #0]
; ulArgument end address is: 8 (R2)
;DriverRF4463PROMain.c, 379 :: 		ucRF4463MatchEnabled = 1;
0x198E	0x2201    MOVS	R2, #1
0x1990	0x4975    LDR	R1, [PC, #468]
0x1992	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 380 :: 		ucRF4463MatchEnableReg = 0x40;
0x1994	0x2240    MOVS	R2, #64
0x1996	0x4975    LDR	R1, [PC, #468]
0x1998	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 381 :: 		vRF4463MainApplyChanges();
0x199A	0xF7FEFF1F  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 382 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x199E	0x4874    LDR	R0, [PC, #464]
0x19A0	0xF7FEFD1E  BL	_strlen+0
0x19A4	0xB201    SXTH	R1, R0
0x19A6	0x4872    LDR	R0, [PC, #456]
0x19A8	0xF000FF6C  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 383 :: 		}
0x19AC	0xE006    B	L_vRF4463MainCommandProcessor334
;DriverRF4463PROMain.c, 377 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
L__vRF4463MainCommandProcessor479:
L__vRF4463MainCommandProcessor478:
;DriverRF4463PROMain.c, 385 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x19AE	0x4871    LDR	R0, [PC, #452]
0x19B0	0xF7FEFD16  BL	_strlen+0
0x19B4	0xB201    SXTH	R1, R0
0x19B6	0x486F    LDR	R0, [PC, #444]
0x19B8	0xF000FF64  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 386 :: 		}
L_vRF4463MainCommandProcessor334:
;DriverRF4463PROMain.c, 387 :: 		}
0x19BC	0xE116    B	L_vRF4463MainCommandProcessor335
L_vRF4463MainCommandProcessor330:
;DriverRF4463PROMain.c, 391 :: 		else if ( memcmp( CMD_RADIO_MATCH_BYTE_4_SET, ucCommand, sizeof( CMD_RADIO_MATCH_BYTE_4_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x19BE	0xA901    ADD	R1, SP, #4
0x19C0	0x220C    MOVS	R2, #12
0x19C2	0xB212    SXTH	R2, R2
0x19C4	0x4870    LDR	R0, [PC, #448]
0x19C6	0xF7FFF8CD  BL	_memcmp+0
0x19CA	0xBB18    CBNZ	R0, L_vRF4463MainCommandProcessor336
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 392 :: 		ulArgument = StrToLong( ucLongArgument );
0x19CC	0xA909    ADD	R1, SP, #36
0x19CE	0x4608    MOV	R0, R1
0x19D0	0xF7FEFFA0  BL	_StrToLong+0
; ulArgument start address is: 8 (R2)
0x19D4	0x4602    MOV	R2, R0
;DriverRF4463PROMain.c, 393 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
0x19D6	0x2800    CMP	R0, #0
0x19D8	0xD314    BCC	L__vRF4463MainCommandProcessor481
0x19DA	0xF1B20FFF  CMP	R2, #255
0x19DE	0xD811    BHI	L__vRF4463MainCommandProcessor480
L__vRF4463MainCommandProcessor445:
;DriverRF4463PROMain.c, 394 :: 		ucRF4463ByteMatch4 = ulArgument;
0x19E0	0x496A    LDR	R1, [PC, #424]
0x19E2	0x700A    STRB	R2, [R1, #0]
; ulArgument end address is: 8 (R2)
;DriverRF4463PROMain.c, 395 :: 		ucRF4463MatchEnabled = 1;
0x19E4	0x2201    MOVS	R2, #1
0x19E6	0x4960    LDR	R1, [PC, #384]
0x19E8	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 396 :: 		ucRF4463MatchEnableReg = 0x40;
0x19EA	0x2240    MOVS	R2, #64
0x19EC	0x495F    LDR	R1, [PC, #380]
0x19EE	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 397 :: 		vRF4463MainApplyChanges();
0x19F0	0xF7FEFEF4  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 398 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x19F4	0x485E    LDR	R0, [PC, #376]
0x19F6	0xF7FEFCF3  BL	_strlen+0
0x19FA	0xB201    SXTH	R1, R0
0x19FC	0x485C    LDR	R0, [PC, #368]
0x19FE	0xF000FF41  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 399 :: 		}
0x1A02	0xE006    B	L_vRF4463MainCommandProcessor340
;DriverRF4463PROMain.c, 393 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
L__vRF4463MainCommandProcessor481:
L__vRF4463MainCommandProcessor480:
;DriverRF4463PROMain.c, 401 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x1A04	0x485B    LDR	R0, [PC, #364]
0x1A06	0xF7FEFCEB  BL	_strlen+0
0x1A0A	0xB201    SXTH	R1, R0
0x1A0C	0x4859    LDR	R0, [PC, #356]
0x1A0E	0xF000FF39  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 402 :: 		}
L_vRF4463MainCommandProcessor340:
;DriverRF4463PROMain.c, 403 :: 		}
0x1A12	0xE0EB    B	L_vRF4463MainCommandProcessor341
L_vRF4463MainCommandProcessor336:
;DriverRF4463PROMain.c, 407 :: 		else if ( memcmp( CMD_RADIO_MATCH_MASK_1_SET, ucCommand, sizeof( CMD_RADIO_MATCH_MASK_1_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1A14	0xA901    ADD	R1, SP, #4
0x1A16	0x220B    MOVS	R2, #11
0x1A18	0xB212    SXTH	R2, R2
0x1A1A	0x485D    LDR	R0, [PC, #372]
0x1A1C	0xF7FFF8A2  BL	_memcmp+0
0x1A20	0xBB00    CBNZ	R0, L_vRF4463MainCommandProcessor342
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 408 :: 		ulArgument = StrToLong( ucLongArgument );
0x1A22	0xA909    ADD	R1, SP, #36
0x1A24	0x4608    MOV	R0, R1
0x1A26	0xF7FEFF75  BL	_StrToLong+0
; ulArgument start address is: 8 (R2)
0x1A2A	0x4602    MOV	R2, R0
;DriverRF4463PROMain.c, 409 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
0x1A2C	0x2800    CMP	R0, #0
0x1A2E	0xD311    BCC	L__vRF4463MainCommandProcessor483
0x1A30	0xF1B20FFF  CMP	R2, #255
0x1A34	0xD80E    BHI	L__vRF4463MainCommandProcessor482
L__vRF4463MainCommandProcessor444:
;DriverRF4463PROMain.c, 410 :: 		ucRF4463ByteMask1 = ulArgument;
0x1A36	0x4957    LDR	R1, [PC, #348]
0x1A38	0x700A    STRB	R2, [R1, #0]
; ulArgument end address is: 8 (R2)
;DriverRF4463PROMain.c, 411 :: 		ucRF4463MatchEnabled = 1;
0x1A3A	0x2201    MOVS	R2, #1
0x1A3C	0x494A    LDR	R1, [PC, #296]
0x1A3E	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 412 :: 		vRF4463MainApplyChanges();
0x1A40	0xF7FEFECC  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 413 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x1A44	0x484A    LDR	R0, [PC, #296]
0x1A46	0xF7FEFCCB  BL	_strlen+0
0x1A4A	0xB201    SXTH	R1, R0
0x1A4C	0x4848    LDR	R0, [PC, #288]
0x1A4E	0xF000FF19  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 414 :: 		}
0x1A52	0xE006    B	L_vRF4463MainCommandProcessor346
;DriverRF4463PROMain.c, 409 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
L__vRF4463MainCommandProcessor483:
L__vRF4463MainCommandProcessor482:
;DriverRF4463PROMain.c, 416 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x1A54	0x4847    LDR	R0, [PC, #284]
0x1A56	0xF7FEFCC3  BL	_strlen+0
0x1A5A	0xB201    SXTH	R1, R0
0x1A5C	0x4845    LDR	R0, [PC, #276]
0x1A5E	0xF000FF11  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 417 :: 		}
L_vRF4463MainCommandProcessor346:
;DriverRF4463PROMain.c, 418 :: 		}
0x1A62	0xE0C3    B	L_vRF4463MainCommandProcessor347
L_vRF4463MainCommandProcessor342:
;DriverRF4463PROMain.c, 422 :: 		else if ( memcmp( CMD_RADIO_MATCH_MASK_2_SET, ucCommand, sizeof( CMD_RADIO_MATCH_MASK_2_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1A64	0xA901    ADD	R1, SP, #4
0x1A66	0x220B    MOVS	R2, #11
0x1A68	0xB212    SXTH	R2, R2
0x1A6A	0x484B    LDR	R0, [PC, #300]
0x1A6C	0xF7FFF87A  BL	_memcmp+0
0x1A70	0xBB00    CBNZ	R0, L_vRF4463MainCommandProcessor348
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 423 :: 		ulArgument = StrToLong( ucLongArgument );
0x1A72	0xA909    ADD	R1, SP, #36
0x1A74	0x4608    MOV	R0, R1
0x1A76	0xF7FEFF4D  BL	_StrToLong+0
; ulArgument start address is: 8 (R2)
0x1A7A	0x4602    MOV	R2, R0
;DriverRF4463PROMain.c, 424 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
0x1A7C	0x2800    CMP	R0, #0
0x1A7E	0xD311    BCC	L__vRF4463MainCommandProcessor485
0x1A80	0xF1B20FFF  CMP	R2, #255
0x1A84	0xD80E    BHI	L__vRF4463MainCommandProcessor484
L__vRF4463MainCommandProcessor443:
;DriverRF4463PROMain.c, 425 :: 		ucRF4463ByteMask2 = ulArgument;
0x1A86	0x4945    LDR	R1, [PC, #276]
0x1A88	0x700A    STRB	R2, [R1, #0]
; ulArgument end address is: 8 (R2)
;DriverRF4463PROMain.c, 426 :: 		ucRF4463MatchEnabled = 1;
0x1A8A	0x2201    MOVS	R2, #1
0x1A8C	0x4936    LDR	R1, [PC, #216]
0x1A8E	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 427 :: 		vRF4463MainApplyChanges();
0x1A90	0xF7FEFEA4  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 428 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x1A94	0x4836    LDR	R0, [PC, #216]
0x1A96	0xF7FEFCA3  BL	_strlen+0
0x1A9A	0xB201    SXTH	R1, R0
0x1A9C	0x4834    LDR	R0, [PC, #208]
0x1A9E	0xF000FEF1  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 429 :: 		}
0x1AA2	0xE006    B	L_vRF4463MainCommandProcessor352
;DriverRF4463PROMain.c, 424 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
L__vRF4463MainCommandProcessor485:
L__vRF4463MainCommandProcessor484:
;DriverRF4463PROMain.c, 431 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x1AA4	0x4833    LDR	R0, [PC, #204]
0x1AA6	0xF7FEFC9B  BL	_strlen+0
0x1AAA	0xB201    SXTH	R1, R0
0x1AAC	0x4831    LDR	R0, [PC, #196]
0x1AAE	0xF000FEE9  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 432 :: 		}
L_vRF4463MainCommandProcessor352:
;DriverRF4463PROMain.c, 433 :: 		}
0x1AB2	0xE09B    B	L_vRF4463MainCommandProcessor353
L_vRF4463MainCommandProcessor348:
;DriverRF4463PROMain.c, 437 :: 		else if ( memcmp( CMD_RADIO_MATCH_MASK_3_SET, ucCommand, sizeof( CMD_RADIO_MATCH_MASK_3_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1AB4	0xA901    ADD	R1, SP, #4
0x1AB6	0x220B    MOVS	R2, #11
0x1AB8	0xB212    SXTH	R2, R2
0x1ABA	0x4839    LDR	R0, [PC, #228]
0x1ABC	0xF7FFF852  BL	_memcmp+0
0x1AC0	0xBB00    CBNZ	R0, L_vRF4463MainCommandProcessor354
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 438 :: 		ulArgument = StrToLong( ucLongArgument );
0x1AC2	0xA909    ADD	R1, SP, #36
0x1AC4	0x4608    MOV	R0, R1
0x1AC6	0xF7FEFF25  BL	_StrToLong+0
; ulArgument start address is: 8 (R2)
0x1ACA	0x4602    MOV	R2, R0
;DriverRF4463PROMain.c, 439 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
0x1ACC	0x2800    CMP	R0, #0
0x1ACE	0xD311    BCC	L__vRF4463MainCommandProcessor487
0x1AD0	0xF1B20FFF  CMP	R2, #255
0x1AD4	0xD80E    BHI	L__vRF4463MainCommandProcessor486
L__vRF4463MainCommandProcessor442:
;DriverRF4463PROMain.c, 440 :: 		ucRF4463ByteMask3 = ulArgument;
0x1AD6	0x4933    LDR	R1, [PC, #204]
0x1AD8	0x700A    STRB	R2, [R1, #0]
; ulArgument end address is: 8 (R2)
;DriverRF4463PROMain.c, 441 :: 		ucRF4463MatchEnabled = 1;
0x1ADA	0x2201    MOVS	R2, #1
0x1ADC	0x4922    LDR	R1, [PC, #136]
0x1ADE	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 442 :: 		vRF4463MainApplyChanges();
0x1AE0	0xF7FEFE7C  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 443 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x1AE4	0x4822    LDR	R0, [PC, #136]
0x1AE6	0xF7FEFC7B  BL	_strlen+0
0x1AEA	0xB201    SXTH	R1, R0
0x1AEC	0x4820    LDR	R0, [PC, #128]
0x1AEE	0xF000FEC9  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 444 :: 		}
0x1AF2	0xE006    B	L_vRF4463MainCommandProcessor358
;DriverRF4463PROMain.c, 439 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
L__vRF4463MainCommandProcessor487:
L__vRF4463MainCommandProcessor486:
;DriverRF4463PROMain.c, 446 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x1AF4	0x481F    LDR	R0, [PC, #124]
0x1AF6	0xF7FEFC73  BL	_strlen+0
0x1AFA	0xB201    SXTH	R1, R0
0x1AFC	0x481D    LDR	R0, [PC, #116]
0x1AFE	0xF000FEC1  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 447 :: 		}
L_vRF4463MainCommandProcessor358:
;DriverRF4463PROMain.c, 448 :: 		}
0x1B02	0xE073    B	L_vRF4463MainCommandProcessor359
L_vRF4463MainCommandProcessor354:
;DriverRF4463PROMain.c, 452 :: 		else if ( memcmp( CMD_RADIO_MATCH_MASK_4_SET, ucCommand, sizeof( CMD_RADIO_MATCH_MASK_4_SET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1B04	0xA901    ADD	R1, SP, #4
0x1B06	0x220B    MOVS	R2, #11
0x1B08	0xB212    SXTH	R2, R2
0x1B0A	0x4827    LDR	R0, [PC, #156]
0x1B0C	0xF7FFF82A  BL	_memcmp+0
0x1B10	0xBB00    CBNZ	R0, L_vRF4463MainCommandProcessor360
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 453 :: 		ulArgument = StrToLong( ucLongArgument );
0x1B12	0xA909    ADD	R1, SP, #36
0x1B14	0x4608    MOV	R0, R1
0x1B16	0xF7FEFEFD  BL	_StrToLong+0
; ulArgument start address is: 8 (R2)
0x1B1A	0x4602    MOV	R2, R0
;DriverRF4463PROMain.c, 454 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
0x1B1C	0x2800    CMP	R0, #0
0x1B1E	0xD311    BCC	L__vRF4463MainCommandProcessor489
0x1B20	0xF1B20FFF  CMP	R2, #255
0x1B24	0xD80E    BHI	L__vRF4463MainCommandProcessor488
L__vRF4463MainCommandProcessor441:
;DriverRF4463PROMain.c, 455 :: 		ucRF4463ByteMask4 = ulArgument;
0x1B26	0x4921    LDR	R1, [PC, #132]
0x1B28	0x700A    STRB	R2, [R1, #0]
; ulArgument end address is: 8 (R2)
;DriverRF4463PROMain.c, 456 :: 		ucRF4463MatchEnabled = 1;
0x1B2A	0x2201    MOVS	R2, #1
0x1B2C	0x490E    LDR	R1, [PC, #56]
0x1B2E	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 457 :: 		vRF4463MainApplyChanges();
0x1B30	0xF7FEFE54  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 458 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x1B34	0x480E    LDR	R0, [PC, #56]
0x1B36	0xF7FEFC53  BL	_strlen+0
0x1B3A	0xB201    SXTH	R1, R0
0x1B3C	0x480C    LDR	R0, [PC, #48]
0x1B3E	0xF000FEA1  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 459 :: 		}
0x1B42	0xE006    B	L_vRF4463MainCommandProcessor364
;DriverRF4463PROMain.c, 454 :: 		if ( ulArgument >= 0 && ulArgument <= 255 ) {
L__vRF4463MainCommandProcessor489:
L__vRF4463MainCommandProcessor488:
;DriverRF4463PROMain.c, 461 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_OUT_OF_RANGE, strlen( ANS_COMMAND_VALUE_OUT_OF_RANGE ) );
0x1B44	0x480B    LDR	R0, [PC, #44]
0x1B46	0xF7FEFC4B  BL	_strlen+0
0x1B4A	0xB201    SXTH	R1, R0
0x1B4C	0x4809    LDR	R0, [PC, #36]
0x1B4E	0xF000FE99  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 462 :: 		}
L_vRF4463MainCommandProcessor364:
;DriverRF4463PROMain.c, 463 :: 		}
0x1B52	0xE04B    B	L_vRF4463MainCommandProcessor365
L_vRF4463MainCommandProcessor360:
;DriverRF4463PROMain.c, 467 :: 		else if ( memcmp( CMD_RADIO_MATCH_UNSET, ucCommand, sizeof( CMD_RADIO_MATCH_UNSET ) ) == 0x00 ) {
; ucBuffer start address is: 20 (R5)
0x1B54	0xA901    ADD	R1, SP, #4
0x1B56	0x220C    MOVS	R2, #12
0x1B58	0xB212    SXTH	R2, R2
0x1B5A	0x4815    LDR	R0, [PC, #84]
0x1B5C	0xF7FFF802  BL	_memcmp+0
0x1B60	0xF000B828  B	#80
0x1B64	0x209B2000  	_ucRF4463ByteMatch1+0
0x1B68	0x209A2000  	_ucRF4463MatchEnabled+0
0x1B6C	0x209D2000  	_ucRF4463MatchEnableReg+0
0x1B70	0x20B22000  	_ANS_COMMAND_VALUE_ACCEPTED+0
0x1B74	0x20DA2000  	_ANS_COMMAND_VALUE_OUT_OF_RANGE+0
0x1B78	0x22172000  	_CMD_RADIO_MATCH_BYTE_2_SET+0
0x1B7C	0x209E2000  	_ucRF4463ByteMatch2+0
0x1B80	0x22232000  	_CMD_RADIO_MATCH_BYTE_3_SET+0
0x1B84	0x20A02000  	_ucRF4463ByteMatch3+0
0x1B88	0x222F2000  	_CMD_RADIO_MATCH_BYTE_4_SET+0
0x1B8C	0x20A22000  	_ucRF4463ByteMatch4+0
0x1B90	0x223B2000  	_CMD_RADIO_MATCH_MASK_1_SET+0
0x1B94	0x209C2000  	_ucRF4463ByteMask1+0
0x1B98	0x22462000  	_CMD_RADIO_MATCH_MASK_2_SET+0
0x1B9C	0x209F2000  	_ucRF4463ByteMask2+0
0x1BA0	0x22512000  	_CMD_RADIO_MATCH_MASK_3_SET+0
0x1BA4	0x20A12000  	_ucRF4463ByteMask3+0
0x1BA8	0x225C2000  	_CMD_RADIO_MATCH_MASK_4_SET+0
0x1BAC	0x20A32000  	_ucRF4463ByteMask4+0
0x1BB0	0x22672000  	_CMD_RADIO_MATCH_UNSET+0
0x1BB4	0xB960    CBNZ	R0, L_vRF4463MainCommandProcessor366
; ucBuffer end address is: 20 (R5)
;DriverRF4463PROMain.c, 469 :: 		ucRF4463MatchEnableReg = 1;
0x1BB6	0x2201    MOVS	R2, #1
0x1BB8	0x490E    LDR	R1, [PC, #56]
0x1BBA	0x700A    STRB	R2, [R1, #0]
;DriverRF4463PROMain.c, 470 :: 		vRF4463MainApplyChanges();
0x1BBC	0xF7FEFE0E  BL	_vRF4463MainApplyChanges+0
;DriverRF4463PROMain.c, 471 :: 		vUSART1Start_TX( ANS_COMMAND_VALUE_ACCEPTED, strlen( ANS_COMMAND_VALUE_ACCEPTED ) );
0x1BC0	0x480D    LDR	R0, [PC, #52]
0x1BC2	0xF7FEFC0D  BL	_strlen+0
0x1BC6	0xB201    SXTH	R1, R0
0x1BC8	0x480B    LDR	R0, [PC, #44]
0x1BCA	0xF000FE5B  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 476 :: 		}
0x1BCE	0xE00D    B	L_vRF4463MainCommandProcessor367
