;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; pcParametersBuffer start address is: 8 (R2)
; ucCommand start address is: 4 (R1)
; ucLength start address is: 0 (R0)
0x2754	0xB081    SUB	SP, SP, #4
0x2756	0xF8CDE000  STR	LR, [SP, #0]
0x275A	0xB2C5    UXTB	R5, R0
0x275C	0xB2CE    UXTB	R6, R1
0x275E	0x4617    MOV	R7, R2
; pcParametersBuffer end address is: 8 (R2)
; ucCommand end address is: 4 (R1)
; ucLength end address is: 0 (R0)
; ucLength start address is: 20 (R5)
; ucCommand start address is: 24 (R6)
; pcParametersBuffer start address is: 28 (R7)
0x2760	0xF7FDFFE0  BL	_ucRf4463CheckCTS+0
0x2764	0x2801    CMP	R0, #1
0x2766	0xD101    BNE	L_ucRf4463SetCommand48
; ucLength end address is: 20 (R5)
; ucCommand end address is: 24 (R6)
; pcParametersBuffer end address is: 28 (R7)
0x2768	0x2001    MOVS	R0, #1
0x276A	0xE00F    B	L_end_ucRf4463SetCommand
L_ucRf4463SetCommand48:
; pcParametersBuffer start address is: 28 (R7)
; ucCommand start address is: 24 (R6)
; ucLength start address is: 20 (R5)
0x276C	0x2400    MOVS	R4, #0
0x276E	0xB264    SXTB	R4, R4
0x2770	0x4B08    LDR	R3, [PC, #32]
0x2772	0x601C    STR	R4, [R3, #0]
0x2774	0xB2F0    UXTB	R0, R6
; ucCommand end address is: 24 (R6)
0x2776	0xF7FDFEAF  BL	_ucRf4463SPIByte+0
0x277A	0x4639    MOV	R1, R7
; pcParametersBuffer end address is: 28 (R7)
0x277C	0xB2E8    UXTB	R0, R5
; ucLength end address is: 20 (R5)
0x277E	0xF7FEFA93  BL	_vRf4463SPIWriteBuffer+0
0x2782	0x2401    MOVS	R4, #1
0x2784	0xB264    SXTB	R4, R4
0x2786	0x4B03    LDR	R3, [PC, #12]
0x2788	0x601C    STR	R4, [R3, #0]
0x278A	0x2000    MOVS	R0, #0
L_end_ucRf4463SetCommand:
0x278C	0xF8DDE000  LDR	LR, [SP, #0]
0x2790	0xB001    ADD	SP, SP, #4
0x2792	0x4770    BX	LR
0x2794	0x82884241  	GPIOD_ODR+0
; end of _ucRf4463SetCommand
_ucRf4463CheckCTS:
0x0724	0xB081    SUB	SP, SP, #4
0x0726	0xF8CDE000  STR	LR, [SP, #0]
; usTimeoutCounter start address is: 8 (R2)
0x072A	0xF64012C4  MOVW	R2, #2500
; usTimeoutCounter end address is: 8 (R2)
L_ucRf4463CheckCTS57:
; usTimeoutCounter start address is: 16 (R4)
; usTimeoutCounter start address is: 8 (R2)
0x072E	0xB291    UXTH	R1, R2
0x0730	0x1E50    SUBS	R0, R2, #1
; usTimeoutCounter end address is: 8 (R2)
; usTimeoutCounter start address is: 16 (R4)
0x0732	0xB284    UXTH	R4, R0
; usTimeoutCounter end address is: 16 (R4)
0x0734	0xB1C1    CBZ	R1, L_ucRf4463CheckCTS58
; usTimeoutCounter end address is: 16 (R4)
; usTimeoutCounter start address is: 16 (R4)
0x0736	0x2100    MOVS	R1, #0
0x0738	0xB249    SXTB	R1, R1
0x073A	0x480E    LDR	R0, [PC, #56]
0x073C	0x6001    STR	R1, [R0, #0]
0x073E	0x2044    MOVS	R0, #68
0x0740	0xF7FFFECA  BL	_ucRf4463SPIByte+0
0x0744	0x2044    MOVS	R0, #68
0x0746	0xF7FFFEC7  BL	_ucRf4463SPIByte+0
0x074A	0xF1B00FFF  CMP	R0, #255
0x074E	0xD105    BNE	L_ucRf4463CheckCTS59
; usTimeoutCounter end address is: 16 (R4)
0x0750	0x2101    MOVS	R1, #1
0x0752	0xB249    SXTB	R1, R1
0x0754	0x4807    LDR	R0, [PC, #28]
0x0756	0x6001    STR	R1, [R0, #0]
0x0758	0x2000    MOVS	R0, #0
0x075A	0xE006    B	L_end_ucRf4463CheckCTS
L_ucRf4463CheckCTS59:
; usTimeoutCounter start address is: 16 (R4)
0x075C	0x2101    MOVS	R1, #1
0x075E	0xB249    SXTB	R1, R1
0x0760	0x4804    LDR	R0, [PC, #16]
0x0762	0x6001    STR	R1, [R0, #0]
0x0764	0xB2A2    UXTH	R2, R4
; usTimeoutCounter end address is: 16 (R4)
0x0766	0xE7E2    B	L_ucRf4463CheckCTS57
L_ucRf4463CheckCTS58:
0x0768	0x2001    MOVS	R0, #1
L_end_ucRf4463CheckCTS:
0x076A	0xF8DDE000  LDR	LR, [SP, #0]
0x076E	0xB001    ADD	SP, SP, #4
0x0770	0x4770    BX	LR
0x0772	0xBF00    NOP
0x0774	0x82884241  	GPIOD_ODR+0
; end of _ucRf4463CheckCTS
_vBufferSetToZero:
; uslength start address is: 4 (R1)
; pcBufferToClean start address is: 0 (R0)
0x082C	0xB081    SUB	SP, SP, #4
; uslength end address is: 4 (R1)
; pcBufferToClean end address is: 0 (R0)
; pcBufferToClean start address is: 0 (R0)
; uslength start address is: 4 (R1)
; usPosition start address is: 16 (R4)
0x082E	0x2400    MOVS	R4, #0
; pcBufferToClean end address is: 0 (R0)
; uslength end address is: 4 (R1)
; usPosition end address is: 16 (R4)
0x0830	0xF8AD1000  STRH	R1, [SP, #0]
0x0834	0x4601    MOV	R1, R0
0x0836	0xF8BD0000  LDRH	R0, [SP, #0]
L_vBufferSetToZero111:
; usPosition start address is: 16 (R4)
; pcBufferToClean start address is: 4 (R1)
; uslength start address is: 0 (R0)
; pcBufferToClean start address is: 4 (R1)
; pcBufferToClean end address is: 4 (R1)
0x083A	0x4284    CMP	R4, R0
0x083C	0xD205    BCS	L_vBufferSetToZero112
; pcBufferToClean end address is: 4 (R1)
; pcBufferToClean start address is: 4 (R1)
0x083E	0x190B    ADDS	R3, R1, R4
0x0840	0x2200    MOVS	R2, #0
0x0842	0x701A    STRB	R2, [R3, #0]
0x0844	0x1C64    ADDS	R4, R4, #1
0x0846	0xB2A4    UXTH	R4, R4
; uslength end address is: 0 (R0)
; pcBufferToClean end address is: 4 (R1)
; usPosition end address is: 16 (R4)
0x0848	0xE7F7    B	L_vBufferSetToZero111
L_vBufferSetToZero112:
L_end_vBufferSetToZero:
0x084A	0xB001    ADD	SP, SP, #4
0x084C	0x4770    BX	LR
; end of _vBufferSetToZero
_ucRf4463SetProperty:
; pcParametersBuffer start address is: 8 (R2)
; ucLength start address is: 4 (R1)
; usStartProperty start address is: 0 (R0)
0x0984	0xB082    SUB	SP, SP, #8
0x0986	0xF8CDE000  STR	LR, [SP, #0]
0x098A	0xB286    UXTH	R6, R0
0x098C	0xB2CF    UXTB	R7, R1
0x098E	0x4690    MOV	R8, R2
; pcParametersBuffer end address is: 8 (R2)
; ucLength end address is: 4 (R1)
; usStartProperty end address is: 0 (R0)
; usStartProperty start address is: 24 (R6)
; ucLength start address is: 28 (R7)
; pcParametersBuffer start address is: 32 (R8)
0x0990	0xF7FFFEC8  BL	_ucRf4463CheckCTS+0
0x0994	0x2801    CMP	R0, #1
0x0996	0xD101    BNE	L_ucRf4463SetProperty51
; usStartProperty end address is: 24 (R6)
; ucLength end address is: 28 (R7)
; pcParametersBuffer end address is: 32 (R8)
0x0998	0x2001    MOVS	R0, #1
0x099A	0xE01C    B	L_end_ucRf4463SetProperty
L_ucRf4463SetProperty51:
; pcParametersBuffer start address is: 32 (R8)
; ucLength start address is: 28 (R7)
; usStartProperty start address is: 24 (R6)
0x099C	0xAD01    ADD	R5, SP, #4
0x099E	0x2311    MOVS	R3, #17
0x09A0	0x702B    STRB	R3, [R5, #0]
0x09A2	0x1C6C    ADDS	R4, R5, #1
0x09A4	0x0A33    LSRS	R3, R6, #8
0x09A6	0x7023    STRB	R3, [R4, #0]
0x09A8	0x1CAB    ADDS	R3, R5, #2
0x09AA	0x701F    STRB	R7, [R3, #0]
0x09AC	0x1CEC    ADDS	R4, R5, #3
0x09AE	0xF00603FF  AND	R3, R6, #255
; usStartProperty end address is: 24 (R6)
0x09B2	0x7023    STRB	R3, [R4, #0]
0x09B4	0x2400    MOVS	R4, #0
0x09B6	0xB264    SXTB	R4, R4
0x09B8	0x4B09    LDR	R3, [PC, #36]
0x09BA	0x601C    STR	R4, [R3, #0]
0x09BC	0x4629    MOV	R1, R5
0x09BE	0x2004    MOVS	R0, #4
0x09C0	0xF000F972  BL	_vRf4463SPIWriteBuffer+0
0x09C4	0x4641    MOV	R1, R8
; pcParametersBuffer end address is: 32 (R8)
0x09C6	0xB2F8    UXTB	R0, R7
; ucLength end address is: 28 (R7)
0x09C8	0xF000F96E  BL	_vRf4463SPIWriteBuffer+0
0x09CC	0x2401    MOVS	R4, #1
0x09CE	0xB264    SXTB	R4, R4
0x09D0	0x4B03    LDR	R3, [PC, #12]
0x09D2	0x601C    STR	R4, [R3, #0]
0x09D4	0x2000    MOVS	R0, #0
L_end_ucRf4463SetProperty:
0x09D6	0xF8DDE000  LDR	LR, [SP, #0]
0x09DA	0xB002    ADD	SP, SP, #8
0x09DC	0x4770    BX	LR
0x09DE	0xBF00    NOP
0x09E0	0x82884241  	GPIOD_ODR+0
; end of _ucRf4463SetProperty
_ucRf4463SetSyncWords:
; ucLength start address is: 4 (R1)
; pcSyncWords start address is: 0 (R0)
0x09E4	0xB084    SUB	SP, SP, #16
0x09E6	0xF8CDE000  STR	LR, [SP, #0]
; ucLength end address is: 4 (R1)
; pcSyncWords end address is: 0 (R0)
; pcSyncWords start address is: 0 (R0)
; ucLength start address is: 4 (R1)
0x09EA	0xB111    CBZ	R1, L__ucRf4463SetSyncWords127
0x09EC	0x2903    CMP	R1, #3
0x09EE	0xD800    BHI	L__ucRf4463SetSyncWords126
0x09F0	0xE001    B	L_ucRf4463SetSyncWords56
; pcSyncWords end address is: 0 (R0)
; ucLength end address is: 4 (R1)
L__ucRf4463SetSyncWords127:
L__ucRf4463SetSyncWords126:
0x09F2	0x2001    MOVS	R0, #1
0x09F4	0xE00F    B	L_end_ucRf4463SetSyncWords
L_ucRf4463SetSyncWords56:
; ucLength start address is: 4 (R1)
; pcSyncWords start address is: 0 (R0)
0x09F6	0xAB02    ADD	R3, SP, #8
0x09F8	0x1E4A    SUBS	R2, R1, #1
0x09FA	0x701A    STRB	R2, [R3, #0]
0x09FC	0x1C5A    ADDS	R2, R3, #1
0x09FE	0x9001    STR	R0, [SP, #4]
; ucLength end address is: 4 (R1)
0x0A00	0x4610    MOV	R0, R2
0x0A02	0xB2CA    UXTB	R2, R1
; pcSyncWords end address is: 0 (R0)
0x0A04	0x9901    LDR	R1, [SP, #4]
0x0A06	0xF7FFFD71  BL	_memcpy+0
0x0A0A	0xAA02    ADD	R2, SP, #8
0x0A0C	0x2105    MOVS	R1, #5
0x0A0E	0xF2411000  MOVW	R0, #4352
0x0A12	0xF7FFFFB7  BL	_ucRf4463SetProperty+0
L_end_ucRf4463SetSyncWords:
0x0A16	0xF8DDE000  LDR	LR, [SP, #0]
0x0A1A	0xB004    ADD	SP, SP, #16
0x0A1C	0x4770    BX	LR
; end of _ucRf4463SetSyncWords
_ucRf4463SetTxPower:
; ucPower start address is: 0 (R0)
0x0A20	0xB082    SUB	SP, SP, #8
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
0x0A26	0xFA5FF980  UXTB	R9, R0
; ucPower end address is: 0 (R0)
; ucPower start address is: 36 (R9)
0x0A2A	0x2108    MOVS	R1, #8
0x0A2C	0xF88D1004  STRB	R1, [SP, #4]
0x0A30	0x2100    MOVS	R1, #0
0x0A32	0xF88D1005  STRB	R1, [SP, #5]
0x0A36	0x2100    MOVS	R1, #0
0x0A38	0xF88D1006  STRB	R1, [SP, #6]
0x0A3C	0x213D    MOVS	R1, #61
0x0A3E	0xF88D1007  STRB	R1, [SP, #7]
0x0A42	0xF1B90F7F  CMP	R9, #127
0x0A46	0xD90A    BLS	L__ucRf4463SetTxPower128
0x0A48	0x4A0C    LDR	R2, [PC, #48]
0x0A4A	0x490D    LDR	R1, [PC, #52]
0x0A4C	0xF84D9D04  PUSH	(R9)
; ucPower end address is: 36 (R9)
0x0A50	0xB404    PUSH	(R2)
0x0A52	0xB402    PUSH	(R1)
0x0A54	0xF001FF6E  BL	_PrintOut+0
0x0A58	0xB003    ADD	SP, SP, #12
; ucPower start address is: 0 (R0)
0x0A5A	0x207F    MOVS	R0, #127
; ucPower end address is: 0 (R0)
0x0A5C	0xE001    B	L_ucRf4463SetTxPower62
L__ucRf4463SetTxPower128:
0x0A5E	0xFA5FF089  UXTB	R0, R9
L_ucRf4463SetTxPower62:
; ucPower start address is: 0 (R0)
0x0A62	0xAA01    ADD	R2, SP, #4
0x0A64	0x1C51    ADDS	R1, R2, #1
0x0A66	0x7008    STRB	R0, [R1, #0]
; ucPower end address is: 0 (R0)
0x0A68	0x2104    MOVS	R1, #4
0x0A6A	0xF2422000  MOVW	R0, #8704
0x0A6E	0xF7FFFF89  BL	_ucRf4463SetProperty+0
L_end_ucRf4463SetTxPower:
0x0A72	0xF8DDE000  LDR	LR, [SP, #0]
0x0A76	0xB002    ADD	SP, SP, #8
0x0A78	0x4770    BX	LR
0x0A7A	0xBF00    NOP
0x0A7C	0x36A40000  	?lstr_19_main+0
0x0A80	0x0A850000  	_vDebugPrint+0
; end of _ucRf4463SetTxPower
_ucRf4463DeviceAvailability:
0x126C	0xB084    SUB	SP, SP, #16
0x126E	0xF8CDE000  STR	LR, [SP, #0]
0x1272	0xA801    ADD	R0, SP, #4
0x1274	0x4602    MOV	R2, R0
0x1276	0x2101    MOVS	R1, #1
0x1278	0x2009    MOVS	R0, #9
0x127A	0xF7FFFB4F  BL	_ucRf4463GetCommand+0
0x127E	0x2801    CMP	R0, #1
0x1280	0xD101    BNE	L_ucRf4463DeviceAvailability60
0x1282	0x2001    MOVS	R0, #1
0x1284	0xE00F    B	L_end_ucRf4463DeviceAvailability
L_ucRf4463DeviceAvailability60:
0x1286	0xAA01    ADD	R2, SP, #4
0x1288	0x1C90    ADDS	R0, R2, #2
0x128A	0x7800    LDRB	R0, [R0, #0]
0x128C	0x0201    LSLS	R1, R0, #8
0x128E	0xB289    UXTH	R1, R1
0x1290	0x1CD0    ADDS	R0, R2, #3
0x1292	0x7800    LDRB	R0, [R0, #0]
0x1294	0x4301    ORRS	R1, R0
0x1296	0xB289    UXTH	R1, R1
0x1298	0xF2444063  MOVW	R0, #17507
0x129C	0x4281    CMP	R1, R0
0x129E	0xD001    BEQ	L_ucRf4463DeviceAvailability61
0x12A0	0x2001    MOVS	R0, #1
0x12A2	0xE000    B	L_end_ucRf4463DeviceAvailability
L_ucRf4463DeviceAvailability61:
0x12A4	0x2000    MOVS	R0, #0
L_end_ucRf4463DeviceAvailability:
0x12A6	0xF8DDE000  LDR	LR, [SP, #0]
0x12AA	0xB004    ADD	SP, SP, #16
0x12AC	0x4770    BX	LR
; end of _ucRf4463DeviceAvailability
_ucRf4463GetCommand:
; pcParametersBuffer start address is: 8 (R2)
; ucCommand start address is: 4 (R1)
; ucLength start address is: 0 (R0)
0x091C	0xB081    SUB	SP, SP, #4
0x091E	0xF8CDE000  STR	LR, [SP, #0]
0x0922	0xB2C5    UXTB	R5, R0
0x0924	0xB2CE    UXTB	R6, R1
0x0926	0x4617    MOV	R7, R2
; pcParametersBuffer end address is: 8 (R2)
; ucCommand end address is: 4 (R1)
; ucLength end address is: 0 (R0)
; ucLength start address is: 20 (R5)
; ucCommand start address is: 24 (R6)
; pcParametersBuffer start address is: 28 (R7)
0x0928	0xF7FFFEFC  BL	_ucRf4463CheckCTS+0
0x092C	0x2801    CMP	R0, #1
0x092E	0xD101    BNE	L_ucRf4463GetCommand49
; ucLength end address is: 20 (R5)
; ucCommand end address is: 24 (R6)
; pcParametersBuffer end address is: 28 (R7)
0x0930	0x2001    MOVS	R0, #1
0x0932	0xE020    B	L_end_ucRf4463GetCommand
L_ucRf4463GetCommand49:
; pcParametersBuffer start address is: 28 (R7)
; ucCommand start address is: 24 (R6)
; ucLength start address is: 20 (R5)
0x0934	0x2400    MOVS	R4, #0
0x0936	0xB264    SXTB	R4, R4
0x0938	0x4B11    LDR	R3, [PC, #68]
0x093A	0x601C    STR	R4, [R3, #0]
0x093C	0xB2F0    UXTB	R0, R6
; ucCommand end address is: 24 (R6)
0x093E	0xF7FFFDCB  BL	_ucRf4463SPIByte+0
0x0942	0x2401    MOVS	R4, #1
0x0944	0xB264    SXTB	R4, R4
0x0946	0x4B0E    LDR	R3, [PC, #56]
0x0948	0x601C    STR	R4, [R3, #0]
0x094A	0xF7FFFEEB  BL	_ucRf4463CheckCTS+0
0x094E	0x2801    CMP	R0, #1
0x0950	0xD101    BNE	L_ucRf4463GetCommand50
; ucLength end address is: 20 (R5)
; pcParametersBuffer end address is: 28 (R7)
0x0952	0x2001    MOVS	R0, #1
0x0954	0xE00F    B	L_end_ucRf4463GetCommand
L_ucRf4463GetCommand50:
; pcParametersBuffer start address is: 28 (R7)
; ucLength start address is: 20 (R5)
0x0956	0x2400    MOVS	R4, #0
0x0958	0xB264    SXTB	R4, R4
0x095A	0x4B09    LDR	R3, [PC, #36]
0x095C	0x601C    STR	R4, [R3, #0]
0x095E	0x2044    MOVS	R0, #68
0x0960	0xF7FFFDBA  BL	_ucRf4463SPIByte+0
0x0964	0x4639    MOV	R1, R7
; pcParametersBuffer end address is: 28 (R7)
0x0966	0xB2E8    UXTB	R0, R5
; ucLength end address is: 20 (R5)
0x0968	0xF7FFFD9E  BL	_vRf4463SPIReadBuffer+0
0x096C	0x2401    MOVS	R4, #1
0x096E	0xB264    SXTB	R4, R4
0x0970	0x4B03    LDR	R3, [PC, #12]
0x0972	0x601C    STR	R4, [R3, #0]
0x0974	0x2000    MOVS	R0, #0
L_end_ucRf4463GetCommand:
0x0976	0xF8DDE000  LDR	LR, [SP, #0]
0x097A	0xB001    ADD	SP, SP, #4
0x097C	0x4770    BX	LR
0x097E	0xBF00    NOP
0x0980	0x82884241  	GPIOD_ODR+0
; end of _ucRf4463GetCommand
_vRf4463SPIReadBuffer:
; pcReadBuffer start address is: 4 (R1)
; usReadLength start address is: 0 (R0)
0x04A8	0xB082    SUB	SP, SP, #8
0x04AA	0xF8CDE000  STR	LR, [SP, #0]
; pcReadBuffer end address is: 4 (R1)
; usReadLength end address is: 0 (R0)
; usReadLength start address is: 0 (R0)
; pcReadBuffer start address is: 4 (R1)
; ucRxCounter start address is: 20 (R5)
0x04AE	0x2500    MOVS	R5, #0
; pcReadBuffer end address is: 4 (R1)
; usReadLength end address is: 0 (R0)
; ucRxCounter end address is: 20 (R5)
0x04B0	0x460C    MOV	R4, R1
L_vRf4463SPIReadBuffer73:
; ucRxCounter start address is: 20 (R5)
; usReadLength start address is: 24 (R6)
; pcReadBuffer start address is: 16 (R4)
; pcReadBuffer start address is: 16 (R4)
; pcReadBuffer end address is: 16 (R4)
; usReadLength start address is: 0 (R0)
0x04B2	0xB283    UXTH	R3, R0
0x04B4	0x1E42    SUBS	R2, R0, #1
; usReadLength end address is: 0 (R0)
; usReadLength start address is: 24 (R6)
0x04B6	0xB296    UXTH	R6, R2
; usReadLength end address is: 24 (R6)
0x04B8	0xB153    CBZ	R3, L_vRf4463SPIReadBuffer74
; pcReadBuffer end address is: 16 (R4)
; usReadLength end address is: 24 (R6)
; usReadLength start address is: 24 (R6)
; pcReadBuffer start address is: 16 (R4)
0x04BA	0x1962    ADDS	R2, R4, R5
0x04BC	0x9201    STR	R2, [SP, #4]
0x04BE	0x2000    MOVS	R0, #0
0x04C0	0xF000F80A  BL	_ucRf4463SPIByte+0
0x04C4	0x9A01    LDR	R2, [SP, #4]
0x04C6	0x7010    STRB	R0, [R2, #0]
0x04C8	0x1C6D    ADDS	R5, R5, #1
0x04CA	0xB2ED    UXTB	R5, R5
0x04CC	0xB2B0    UXTH	R0, R6
; pcReadBuffer end address is: 16 (R4)
; usReadLength end address is: 24 (R6)
; ucRxCounter end address is: 20 (R5)
0x04CE	0xE7F0    B	L_vRf4463SPIReadBuffer73
L_vRf4463SPIReadBuffer74:
L_end_vRf4463SPIReadBuffer:
0x04D0	0xF8DDE000  LDR	LR, [SP, #0]
0x04D4	0xB002    ADD	SP, SP, #8
0x04D6	0x4770    BX	LR
; end of _vRf4463SPIReadBuffer
_ucRf4463EnterStandbyMode:
0x27B4	0xB082    SUB	SP, SP, #8
0x27B6	0xF8CDE000  STR	LR, [SP, #0]
0x27BA	0x2001    MOVS	R0, #1
0x27BC	0xF88D0004  STRB	R0, [SP, #4]
0x27C0	0xA801    ADD	R0, SP, #4
0x27C2	0x4602    MOV	R2, R0
0x27C4	0x2134    MOVS	R1, #52
0x27C6	0x2001    MOVS	R0, #1
0x27C8	0xF7FFFFC4  BL	_ucRf4463SetCommand+0
L_end_ucRf4463EnterStandbyMode:
0x27CC	0xF8DDE000  LDR	LR, [SP, #0]
0x27D0	0xB002    ADD	SP, SP, #8
0x27D2	0x4770    BX	LR
; end of _ucRf4463EnterStandbyMode
_ucRf4463ClearInterrupts:
0x295C	0xB082    SUB	SP, SP, #8
0x295E	0xF8CDE000  STR	LR, [SP, #0]
0x2962	0x2000    MOVS	R0, #0
0x2964	0xF88D0004  STRB	R0, [SP, #4]
0x2968	0x2000    MOVS	R0, #0
0x296A	0xF88D0005  STRB	R0, [SP, #5]
0x296E	0x2000    MOVS	R0, #0
0x2970	0xF88D0006  STRB	R0, [SP, #6]
0x2974	0xA801    ADD	R0, SP, #4
0x2976	0x4602    MOV	R2, R0
0x2978	0x2120    MOVS	R1, #32
0x297A	0x2003    MOVS	R0, #3
0x297C	0xF7FFFEEA  BL	_ucRf4463SetCommand+0
L_end_ucRf4463ClearInterrupts:
0x2980	0xF8DDE000  LDR	LR, [SP, #0]
0x2984	0xB002    ADD	SP, SP, #8
0x2986	0x4770    BX	LR
; end of _ucRf4463ClearInterrupts
_ucRf4463RxInit:
0x103C	0xB081    SUB	SP, SP, #4
0x103E	0xF8CDE000  STR	LR, [SP, #0]
0x1042	0x2240    MOVS	R2, #64
0x1044	0x2101    MOVS	R1, #1
0x1046	0xF2412012  MOVW	R0, #4626
0x104A	0xF7FFFC9B  BL	_ucRf4463SetProperty+0
0x104E	0xF7FFFC55  BL	_vRf4463FIFOReset+0
0x1052	0xF7FFFC2B  BL	_vRf4463EnterRxMode+0
0x1056	0x2000    MOVS	R0, #0
L_end_ucRf4463RxInit:
0x1058	0xF8DDE000  LDR	LR, [SP, #0]
0x105C	0xB001    ADD	SP, SP, #4
0x105E	0x4770    BX	LR
; end of _ucRf4463RxInit
_vRf4463FIFOReset:
0x08FC	0xB082    SUB	SP, SP, #8
0x08FE	0xF8CDE000  STR	LR, [SP, #0]
0x0902	0x2003    MOVS	R0, #3
0x0904	0xF88D0004  STRB	R0, [SP, #4]
0x0908	0xA801    ADD	R0, SP, #4
0x090A	0x4602    MOV	R2, R0
0x090C	0x2115    MOVS	R1, #21
0x090E	0x2001    MOVS	R0, #1
0x0910	0xF001FF20  BL	_ucRf4463SetCommand+0
L_end_vRf4463FIFOReset:
0x0914	0xF8DDE000  LDR	LR, [SP, #0]
0x0918	0xB002    ADD	SP, SP, #8
0x091A	0x4770    BX	LR
; end of _vRf4463FIFOReset
_vRf4463EnterRxMode:
0x08AC	0xB083    SUB	SP, SP, #12
0x08AE	0xF8CDE000  STR	LR, [SP, #0]
0x08B2	0x2000    MOVS	R0, #0
0x08B4	0xF88D0004  STRB	R0, [SP, #4]
0x08B8	0x2000    MOVS	R0, #0
0x08BA	0xF88D0005  STRB	R0, [SP, #5]
0x08BE	0x2000    MOVS	R0, #0
0x08C0	0xF88D0006  STRB	R0, [SP, #6]
0x08C4	0x2000    MOVS	R0, #0
0x08C6	0xF88D0007  STRB	R0, [SP, #7]
0x08CA	0x2000    MOVS	R0, #0
0x08CC	0xF88D0008  STRB	R0, [SP, #8]
0x08D0	0x2003    MOVS	R0, #3
0x08D2	0xF88D0009  STRB	R0, [SP, #9]
0x08D6	0x2008    MOVS	R0, #8
0x08D8	0xF88D000A  STRB	R0, [SP, #10]
0x08DC	0xA901    ADD	R1, SP, #4
0x08DE	0x4806    LDR	R0, [PC, #24]
0x08E0	0x7800    LDRB	R0, [R0, #0]
0x08E2	0x7008    STRB	R0, [R1, #0]
0x08E4	0x460A    MOV	R2, R1
0x08E6	0x2132    MOVS	R1, #50
0x08E8	0x2007    MOVS	R0, #7
0x08EA	0xF001FF33  BL	_ucRf4463SetCommand+0
L_end_vRf4463EnterRxMode:
0x08EE	0xF8DDE000  LDR	LR, [SP, #0]
0x08F2	0xB003    ADD	SP, SP, #12
0x08F4	0x4770    BX	LR
0x08F6	0xBF00    NOP
0x08F8	0x00002000  	main_ucRxChannel+0
; end of _vRf4463EnterRxMode
_vUART1ResetRxBuffer:
0x28E8	0xB081    SUB	SP, SP, #4
0x28EA	0x2100    MOVS	R1, #0
0x28EC	0x480B    LDR	R0, [PC, #44]
0x28EE	0x8001    STRH	R1, [R0, #0]
L_vUART1ResetRxBuffer98:
0x28F0	0x480A    LDR	R0, [PC, #40]
0x28F2	0x8800    LDRH	R0, [R0, #0]
0x28F4	0xF5B07F80  CMP	R0, #256
0x28F8	0xD20A    BCS	L_vUART1ResetRxBuffer99
0x28FA	0x4A08    LDR	R2, [PC, #32]
0x28FC	0x8811    LDRH	R1, [R2, #0]
0x28FE	0x4808    LDR	R0, [PC, #32]
0x2900	0x1841    ADDS	R1, R0, R1
0x2902	0x2000    MOVS	R0, #0
0x2904	0x7008    STRB	R0, [R1, #0]
0x2906	0x4610    MOV	R0, R2
0x2908	0x8800    LDRH	R0, [R0, #0]
0x290A	0x1C40    ADDS	R0, R0, #1
0x290C	0x8010    STRH	R0, [R2, #0]
0x290E	0xE7EF    B	L_vUART1ResetRxBuffer98
L_vUART1ResetRxBuffer99:
0x2910	0x2100    MOVS	R1, #0
0x2912	0x4802    LDR	R0, [PC, #8]
0x2914	0x8001    STRH	R1, [R0, #0]
L_end_vUART1ResetRxBuffer:
0x2916	0xB001    ADD	SP, SP, #4
0x2918	0x4770    BX	LR
0x291A	0xBF00    NOP
0x291C	0x00022000  	_usUART1RxBufferLength+0
0x2920	0x008F2000  	_pcUART1RxBuffer+0
; end of _vUART1ResetRxBuffer
_ucRF4463GetIRQFlag:
0x2924	0xB081    SUB	SP, SP, #4
0x2926	0x4802    LDR	R0, [PC, #8]
0x2928	0x7800    LDRB	R0, [R0, #0]
L_end_ucRF4463GetIRQFlag:
0x292A	0xB001    ADD	SP, SP, #4
0x292C	0x4770    BX	LR
0x292E	0xBF00    NOP
0x2930	0x00862000  	main_ucRF4463IRQ+0
; end of _ucRF4463GetIRQFlag
_vRF4463MesageHandler:
0x2BA4	0xB087    SUB	SP, SP, #28
0x2BA6	0xF8CDE000  STR	LR, [SP, #0]
0x2BAA	0x4819    LDR	R0, [PC, #100]
0x2BAC	0x7800    LDRB	R0, [R0, #0]
0x2BAE	0xBB28    CBNZ	R0, L_vRF4463MesageHandler1
0x2BB0	0x4818    LDR	R0, [PC, #96]
0x2BB2	0xF7FEFB3F  BL	_ucRf4463RxPacket+0
0x2BB6	0x4817    LDR	R0, [PC, #92]
0x2BB8	0x7800    LDRB	R0, [R0, #0]
0x2BBA	0x2800    CMP	R0, #0
0x2BBC	0xD91D    BLS	L_vRF4463MesageHandler2
0x2BBE	0xF10D0B04  ADD	R11, SP, #4
0x2BC2	0xF10B0A17  ADD	R10, R11, #23
0x2BC6	0xF8DFC050  LDR	R12, [PC, #80]
0x2BCA	0xF7FEFB29  BL	___CC2DW+0
0x2BCE	0xA801    ADD	R0, SP, #4
0x2BD0	0xF7FEFA46  BL	_vUART1_Write_Text+0
; usRxCounter start address is: 8 (R2)
0x2BD4	0x2200    MOVS	R2, #0
; usRxCounter end address is: 8 (R2)
