;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x1C08	0x6813    LDR	R3, [R2, #0]
0x1C0A	0x4A2A    LDR	R2, [PC, #168]
0x1C0C	0x4313    ORRS	R3, R2
0x1C0E	0x4A2C    LDR	R2, [PC, #176]
0x1C10	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 363 :: 		
0x1C12	0xE04D    B	L___Lib_System_G0xx_set_core_latency30
L___Lib_System_G0xx_set_core_latency23:
;__Lib_System_G0xx.c, 364 :: 		
; hclk_freq start address is: 4 (R1)
; core_voltage_value start address is: 0 (R0)
0x1C14	0x4A2B    LDR	R2, [PC, #172]
0x1C16	0x4002    ANDS	R2, R0
; core_voltage_value end address is: 0 (R0)
0x1C18	0x2A00    CMP	R2, #0
0x1C1A	0xD100    BNE	#0
0x1C1C	0xE048    B	L___Lib_System_G0xx_set_core_latency31
;__Lib_System_G0xx.c, 366 :: 		
0x1C1E	0x4A28    LDR	R2, [PC, #160]
0x1C20	0x6813    LDR	R3, [R2, #0]
0x1C22	0x4A28    LDR	R2, [PC, #160]
0x1C24	0x4313    ORRS	R3, R2
0x1C26	0x4A26    LDR	R2, [PC, #152]
0x1C28	0x6013    STR	R3, [R2, #0]
; hclk_freq end address is: 4 (R1)
0x1C2A	0x4608    MOV	R0, R1
;__Lib_System_G0xx.c, 368 :: 		
L___Lib_System_G0xx_set_core_latency32:
; hclk_freq start address is: 0 (R0)
0x1C2C	0x4A26    LDR	R2, [PC, #152]
0x1C2E	0x6813    LDR	R3, [R2, #0]
0x1C30	0x2201    MOVS	R2, #1
0x1C32	0x0292    LSLS	R2, R2, #10
0x1C34	0x401A    ANDS	R2, R3
0x1C36	0x0A92    LSRS	R2, R2, #10
0x1C38	0x2A00    CMP	R2, #0
0x1C3A	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency33
0x1C3C	0xE7F6    B	L___Lib_System_G0xx_set_core_latency32
L___Lib_System_G0xx_set_core_latency33:
;__Lib_System_G0xx.c, 370 :: 		
0x1C3E	0x4A23    LDR	R2, [PC, #140]
0x1C40	0x4290    CMP	R0, R2
0x1C42	0xD80B    BHI	L___Lib_System_G0xx_set_core_latency34
; hclk_freq end address is: 0 (R0)
;__Lib_System_G0xx.c, 371 :: 		
0x1C44	0x4A1D    LDR	R2, [PC, #116]
0x1C46	0x6813    LDR	R3, [R2, #0]
0x1C48	0x4A1C    LDR	R2, [PC, #112]
0x1C4A	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 372 :: 		
L___Lib_System_G0xx_set_core_latency35:
0x1C4C	0x4A1B    LDR	R2, [PC, #108]
0x1C4E	0x6813    LDR	R3, [R2, #0]
0x1C50	0x2200    MOVS	R2, #0
0x1C52	0x401A    ANDS	R2, R3
0x1C54	0x2A00    CMP	R2, #0
0x1C56	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency36
0x1C58	0xE7F8    B	L___Lib_System_G0xx_set_core_latency35
L___Lib_System_G0xx_set_core_latency36:
;__Lib_System_G0xx.c, 373 :: 		
0x1C5A	0xE029    B	L___Lib_System_G0xx_set_core_latency37
L___Lib_System_G0xx_set_core_latency34:
;__Lib_System_G0xx.c, 374 :: 		
; hclk_freq start address is: 0 (R0)
0x1C5C	0x4A1B    LDR	R2, [PC, #108]
0x1C5E	0x4290    CMP	R0, R2
0x1C60	0xD901    BLS	L___Lib_System_G0xx_set_core_latency80
0x1C62	0x2301    MOVS	R3, #1
0x1C64	0xE000    B	L___Lib_System_G0xx_set_core_latency81
L___Lib_System_G0xx_set_core_latency80:
0x1C66	0x2300    MOVS	R3, #0
L___Lib_System_G0xx_set_core_latency81:
0x1C68	0x4A19    LDR	R2, [PC, #100]
0x1C6A	0x4290    CMP	R0, R2
0x1C6C	0xD801    BHI	L___Lib_System_G0xx_set_core_latency82
0x1C6E	0x2201    MOVS	R2, #1
0x1C70	0xE000    B	L___Lib_System_G0xx_set_core_latency83
L___Lib_System_G0xx_set_core_latency82:
0x1C72	0x2200    MOVS	R2, #0
L___Lib_System_G0xx_set_core_latency83:
; hclk_freq end address is: 0 (R0)
0x1C74	0x401A    ANDS	R2, R3
0x1C76	0x2A00    CMP	R2, #0
0x1C78	0xD00D    BEQ	L___Lib_System_G0xx_set_core_latency38
;__Lib_System_G0xx.c, 375 :: 		
0x1C7A	0x4A10    LDR	R2, [PC, #64]
0x1C7C	0x6813    LDR	R3, [R2, #0]
0x1C7E	0x2202    MOVS	R2, #2
0x1C80	0x4313    ORRS	R3, R2
0x1C82	0x4A0E    LDR	R2, [PC, #56]
0x1C84	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 376 :: 		
L___Lib_System_G0xx_set_core_latency39:
0x1C86	0x4A0D    LDR	R2, [PC, #52]
0x1C88	0x6813    LDR	R3, [R2, #0]
0x1C8A	0x2202    MOVS	R2, #2
0x1C8C	0x401A    ANDS	R2, R3
0x1C8E	0x2A02    CMP	R2, #2
0x1C90	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency40
0x1C92	0xE7F8    B	L___Lib_System_G0xx_set_core_latency39
L___Lib_System_G0xx_set_core_latency40:
;__Lib_System_G0xx.c, 377 :: 		
0x1C94	0xE00C    B	L___Lib_System_G0xx_set_core_latency41
L___Lib_System_G0xx_set_core_latency38:
;__Lib_System_G0xx.c, 379 :: 		
0x1C96	0x4A09    LDR	R2, [PC, #36]
0x1C98	0x6813    LDR	R3, [R2, #0]
0x1C9A	0x2204    MOVS	R2, #4
0x1C9C	0x4313    ORRS	R3, R2
0x1C9E	0x4A07    LDR	R2, [PC, #28]
0x1CA0	0x6013    STR	R3, [R2, #0]
;__Lib_System_G0xx.c, 380 :: 		
L___Lib_System_G0xx_set_core_latency42:
0x1CA2	0x4A06    LDR	R2, [PC, #24]
0x1CA4	0x6813    LDR	R3, [R2, #0]
0x1CA6	0x2204    MOVS	R2, #4
0x1CA8	0x401A    ANDS	R2, R3
0x1CAA	0x2A04    CMP	R2, #4
0x1CAC	0xD000    BEQ	L___Lib_System_G0xx_set_core_latency43
0x1CAE	0xE7F8    B	L___Lib_System_G0xx_set_core_latency42
L___Lib_System_G0xx_set_core_latency43:
;__Lib_System_G0xx.c, 381 :: 		
L___Lib_System_G0xx_set_core_latency41:
L___Lib_System_G0xx_set_core_latency37:
;__Lib_System_G0xx.c, 382 :: 		
L___Lib_System_G0xx_set_core_latency31:
L___Lib_System_G0xx_set_core_latency30:
;__Lib_System_G0xx.c, 383 :: 		
L_end_set_core_latency:
0x1CB0	0xBD00    POP	(R15)
0x1CB2	0xBF00    NOP
0x1CB4	0x04000000  	#1024
0x1CB8	0x1F400000  	#8000
0x1CBC	0x20004002  	FLASH_ACR+0
0x1CC0	0x70004000  	PWR_CR1+0
0x1CC4	0x02000000  	#512
0x1CC8	0x70144000  	PWR_SR2+0
0x1CCC	0x5DC00000  	#24000
0x1CD0	0xBB800000  	#48000
; end of __Lib_System_G0xx_set_core_latency
__Lib_System_G0xx_SystemClockSetDefault:
;__Lib_System_G0xx.c, 316 :: 		
0x1D7C	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 318 :: 		
0x1D7E	0x4A16    LDR	R2, [PC, #88]
0x1D80	0x6810    LDR	R0, [R2, #0]
0x1D82	0x2101    MOVS	R1, #1
0x1D84	0x0709    LSLS	R1, R1, #28
0x1D86	0x4308    ORRS	R0, R1
0x1D88	0x6010    STR	R0, [R2, #0]
;__Lib_System_G0xx.c, 320 :: 		
0x1D8A	0x4A14    LDR	R2, [PC, #80]
0x1D8C	0x6810    LDR	R0, [R2, #0]
0x1D8E	0x2101    MOVS	R1, #1
0x1D90	0x4308    ORRS	R0, R1
0x1D92	0x6010    STR	R0, [R2, #0]
;__Lib_System_G0xx.c, 322 :: 		
0x1D94	0x4812    LDR	R0, [PC, #72]
0x1D96	0x6801    LDR	R1, [R0, #0]
0x1D98	0x2003    MOVS	R0, #3
0x1D9A	0x4001    ANDS	R1, R0
0x1D9C	0x4810    LDR	R0, [PC, #64]
0x1D9E	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 324 :: 		
0x1DA0	0x4810    LDR	R0, [PC, #64]
0x1DA2	0x6801    LDR	R1, [R0, #0]
0x1DA4	0x20FF    MOVS	R0, #255
0x1DA6	0x3001    ADDS	R0, #1
0x1DA8	0x4301    ORRS	R1, R0
0x1DAA	0x480E    LDR	R0, [PC, #56]
0x1DAC	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 326 :: 		
0x1DAE	0x480E    LDR	R0, [PC, #56]
0x1DB0	0x6801    LDR	R1, [R0, #0]
0x1DB2	0x480E    LDR	R0, [PC, #56]
0x1DB4	0x4301    ORRS	R1, R0
0x1DB6	0x480C    LDR	R0, [PC, #48]
0x1DB8	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 328 :: 		
0x1DBA	0x480D    LDR	R0, [PC, #52]
0x1DBC	0x6801    LDR	R1, [R0, #0]
0x1DBE	0x2038    MOVS	R0, #56
0x1DC0	0x4001    ANDS	R1, R0
0x1DC2	0x480B    LDR	R0, [PC, #44]
0x1DC4	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 330 :: 		
0x1DC6	0x4807    LDR	R0, [PC, #28]
0x1DC8	0x6801    LDR	R1, [R0, #0]
0x1DCA	0x480A    LDR	R0, [PC, #40]
0x1DCC	0x4001    ANDS	R1, R0
0x1DCE	0x4805    LDR	R0, [PC, #20]
0x1DD0	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 331 :: 		
L_end_SystemClockSetDefault:
0x1DD2	0xB001    ADD	SP, SP, #4
0x1DD4	0x4770    BX	LR
0x1DD6	0xBF00    NOP
0x1DD8	0x103C4002  	RCC_APBENR1+0
0x1DDC	0x10404002  	RCC_APBENR2+0
0x1DE0	0x100C4002  	RCC_PLLSYSCFGR+0
0x1DE4	0x10004002  	RCC_CR+0
0x1DE8	0x70004000  	PWR_CR1+0
0x1DEC	0x04000000  	#1024
0x1DF0	0x10084002  	RCC_CFGR+0
0x1DF4	0xFFFFFEF2  	#-17629185
; end of __Lib_System_G0xx_SystemClockSetDefault
_is_clock_stable:
;__Lib_System_G0xx.c, 389 :: 		
0x1CD4	0xB500    PUSH	(R14)
;__Lib_System_G0xx.c, 390 :: 		
0x1CD6	0x4821    LDR	R0, [PC, #132]
0x1CD8	0x6801    LDR	R1, [R0, #0]
0x1CDA	0x20FF    MOVS	R0, #255
0x1CDC	0x3001    ADDS	R0, #1
0x1CDE	0x4008    ANDS	R0, R1
0x1CE0	0x2800    CMP	R0, #0
0x1CE2	0xD006    BEQ	L_is_clock_stable44
;__Lib_System_G0xx.c, 391 :: 		
L_is_clock_stable45:
0x1CE4	0x481D    LDR	R0, [PC, #116]
0x1CE6	0x6801    LDR	R1, [R0, #0]
0x1CE8	0x481D    LDR	R0, [PC, #116]
0x1CEA	0x4008    ANDS	R0, R1
0x1CEC	0x2800    CMP	R0, #0
0x1CEE	0xD100    BNE	L_is_clock_stable46
;__Lib_System_G0xx.c, 392 :: 		
0x1CF0	0xE7F8    B	L_is_clock_stable45
L_is_clock_stable46:
;__Lib_System_G0xx.c, 393 :: 		
L_is_clock_stable44:
;__Lib_System_G0xx.c, 394 :: 		
0x1CF2	0x481A    LDR	R0, [PC, #104]
0x1CF4	0x6801    LDR	R1, [R0, #0]
0x1CF6	0x481B    LDR	R0, [PC, #108]
0x1CF8	0x4008    ANDS	R0, R1
0x1CFA	0x2800    CMP	R0, #0
0x1CFC	0xD006    BEQ	L_is_clock_stable47
;__Lib_System_G0xx.c, 395 :: 		
L_is_clock_stable48:
0x1CFE	0x4817    LDR	R0, [PC, #92]
0x1D00	0x6801    LDR	R1, [R0, #0]
0x1D02	0x4819    LDR	R0, [PC, #100]
0x1D04	0x4008    ANDS	R0, R1
0x1D06	0x2800    CMP	R0, #0
0x1D08	0xD100    BNE	L_is_clock_stable49
;__Lib_System_G0xx.c, 396 :: 		
0x1D0A	0xE7F8    B	L_is_clock_stable48
L_is_clock_stable49:
;__Lib_System_G0xx.c, 397 :: 		
L_is_clock_stable47:
;__Lib_System_G0xx.c, 398 :: 		
0x1D0C	0x4813    LDR	R0, [PC, #76]
0x1D0E	0x6801    LDR	R1, [R0, #0]
0x1D10	0x4816    LDR	R0, [PC, #88]
0x1D12	0x4008    ANDS	R0, R1
0x1D14	0x2800    CMP	R0, #0
0x1D16	0xD006    BEQ	L_is_clock_stable50
;__Lib_System_G0xx.c, 399 :: 		
L_is_clock_stable51:
0x1D18	0x4810    LDR	R0, [PC, #64]
0x1D1A	0x6801    LDR	R1, [R0, #0]
0x1D1C	0x4814    LDR	R0, [PC, #80]
0x1D1E	0x4008    ANDS	R0, R1
0x1D20	0x2800    CMP	R0, #0
0x1D22	0xD100    BNE	L_is_clock_stable52
;__Lib_System_G0xx.c, 400 :: 		
0x1D24	0xE7F8    B	L_is_clock_stable51
L_is_clock_stable52:
;__Lib_System_G0xx.c, 401 :: 		
L_is_clock_stable50:
;__Lib_System_G0xx.c, 402 :: 		
0x1D26	0x4813    LDR	R0, [PC, #76]
0x1D28	0x6801    LDR	R1, [R0, #0]
0x1D2A	0x2001    MOVS	R0, #1
0x1D2C	0x4008    ANDS	R0, R1
0x1D2E	0x2800    CMP	R0, #0
0x1D30	0xD006    BEQ	L_is_clock_stable53
;__Lib_System_G0xx.c, 403 :: 		
L_is_clock_stable54:
0x1D32	0x4810    LDR	R0, [PC, #64]
0x1D34	0x6801    LDR	R1, [R0, #0]
0x1D36	0x2002    MOVS	R0, #2
0x1D38	0x4008    ANDS	R0, R1
0x1D3A	0x2800    CMP	R0, #0
0x1D3C	0xD100    BNE	L_is_clock_stable55
;__Lib_System_G0xx.c, 404 :: 		
0x1D3E	0xE7F8    B	L_is_clock_stable54
L_is_clock_stable55:
;__Lib_System_G0xx.c, 405 :: 		
L_is_clock_stable53:
;__Lib_System_G0xx.c, 406 :: 		
0x1D40	0x480D    LDR	R0, [PC, #52]
0x1D42	0x6801    LDR	R1, [R0, #0]
0x1D44	0x2001    MOVS	R0, #1
0x1D46	0x4008    ANDS	R0, R1
0x1D48	0x2800    CMP	R0, #0
0x1D4A	0xD006    BEQ	L_is_clock_stable56
;__Lib_System_G0xx.c, 407 :: 		
L_is_clock_stable57:
0x1D4C	0x480A    LDR	R0, [PC, #40]
0x1D4E	0x6801    LDR	R1, [R0, #0]
0x1D50	0x2002    MOVS	R0, #2
0x1D52	0x4008    ANDS	R0, R1
0x1D54	0x2800    CMP	R0, #0
0x1D56	0xD100    BNE	L_is_clock_stable58
;__Lib_System_G0xx.c, 408 :: 		
0x1D58	0xE7F8    B	L_is_clock_stable57
L_is_clock_stable58:
;__Lib_System_G0xx.c, 409 :: 		
L_is_clock_stable56:
;__Lib_System_G0xx.c, 410 :: 		
L_end_is_clock_stable:
0x1D5A	0xBD00    POP	(R15)
0x1D5C	0x10004002  	RCC_CR+0
0x1D60	0x04000000  	#1024
0x1D64	0x00000001  	#65536
0x1D68	0x00000002  	#131072
0x1D6C	0x00000100  	#16777216
0x1D70	0x00000200  	#33554432
0x1D74	0x10604002  	RCC_CSR+0
0x1D78	0x105C4002  	RCC_BDCR+0
; end of _is_clock_stable
__Lib_System_G0xx_InitialSetUpFosc:
;__Lib_System_G0xx.c, 459 :: 		
0x3380	0xB081    SUB	SP, SP, #4
;__Lib_System_G0xx.c, 460 :: 		
0x3382	0x4902    LDR	R1, [PC, #8]
0x3384	0x4802    LDR	R0, [PC, #8]
0x3386	0x6001    STR	R1, [R0, #0]
;__Lib_System_G0xx.c, 461 :: 		
L_end_InitialSetUpFosc:
0x3388	0xB001    ADD	SP, SP, #4
0x338A	0x4770    BX	LR
0x338C	0x3E800000  	#16000
0x3390	0x22F82000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_G0xx_InitialSetUpFosc
___GenExcept:
;__Lib_System_G0xx.c, 267 :: 		
0x3378	0xB500    PUSH	(R14)
;__Lib_System_G0xx.c, 268 :: 		
L___GenExcept19:
0x337A	0xE7FE    B	L___GenExcept19
;__Lib_System_G0xx.c, 269 :: 		
L_end___GenExcept:
0x337C	0xBD00    POP	(R15)
; end of ___GenExcept
0x5FB4	0xB500    PUSH	(R14)
0x5FB6	0x4E03    LDR	R6, [PC, #12]
0x5FB8	0x4D03    LDR	R5, [PC, #12]
0x5FBA	0x4F04    LDR	R7, [PC, #16]
0x5FBC	0xF7FCF9D2  BL	9060
0x5FC0	0xBD00    POP	(R15)
0x5FC2	0x4770    BX	LR
0x5FC4	0x00002000  	#536870912
0x5FC8	0x22922000  	#536879762
0x5FCC	0x33940000  	#13204
0x6034	0xB500    PUSH	(R14)
0x6036	0x4E03    LDR	R6, [PC, #12]
0x6038	0x4D03    LDR	R5, [PC, #12]
0x603A	0xF7FCF99D  BL	9080
0x603E	0xBD00    POP	(R15)
0x6040	0x4770    BX	LR
0x6042	0xBF00    NOP
0x6044	0x00002000  	#536870912
0x6048	0x230C2000  	#536879884
_vUARTISR:
;uarthandler.c, 206 :: 		void vUARTISR() iv IVT_INT_USART1 ics ICS_AUTO{
0x2EFC	0xB081    SUB	SP, SP, #4
;uarthandler.c, 207 :: 		LED_BLUE =~ LED_BLUE;
0x2EFE	0x480C    LDR	R0, [PC, #48]
0x2F00	0x6800    LDR	R0, [R0, #0]
0x2F02	0x2101    MOVS	R1, #1
0x2F04	0x0209    LSLS	R1, R1, #8
0x2F06	0x4001    ANDS	R1, R0
0x2F08	0x0A09    LSRS	R1, R1, #8
0x2F0A	0x2001    MOVS	R0, #1
0x2F0C	0x4048    EORS	R0, R1
0x2F0E	0xB2C3    UXTB	R3, R0
0x2F10	0x4A07    LDR	R2, [PC, #28]
0x2F12	0x6810    LDR	R0, [R2, #0]
0x2F14	0x2101    MOVS	R1, #1
0x2F16	0x4019    ANDS	R1, R3
0x2F18	0xD003    BEQ	L__vUARTISR490
0x2F1A	0x2101    MOVS	R1, #1
0x2F1C	0x0209    LSLS	R1, R1, #8
0x2F1E	0x4308    ORRS	R0, R1
0x2F20	0xE002    B	L__vUARTISR489
L__vUARTISR490:
0x2F22	0x2101    MOVS	R1, #1
0x2F24	0x0209    LSLS	R1, R1, #8
0x2F26	0x4388    BICS	R0, R1
L__vUARTISR489:
0x2F28	0x6010    STR	R0, [R2, #0]
;uarthandler.c, 242 :: 		}
L_end_vUARTISR:
0x2F2A	0xB001    ADD	SP, SP, #4
0x2F2C	0x4770    BX	LR
0x2F2E	0xBF00    NOP
0x2F30	0x04145000  	GPIOB_ODRbits+0
; end of _vUARTISR
_Timer2_interrupt:
;DriverRF4463PROMain.c, 100 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
0x2DA8	0xB081    SUB	SP, SP, #4
;DriverRF4463PROMain.c, 101 :: 		TIM2_SR.UIF = 0;
0x2DAA	0x4A08    LDR	R2, [PC, #32]
0x2DAC	0x6810    LDR	R0, [R2, #0]
0x2DAE	0x2101    MOVS	R1, #1
0x2DB0	0x4388    BICS	R0, R1
0x2DB2	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 102 :: 		Flag.rf_reach_timeout = 1; //Enter your code here
0x2DB4	0x4A06    LDR	R2, [PC, #24]
0x2DB6	0x7810    LDRB	R0, [R2, #0]
0x2DB8	0x2104    MOVS	R1, #4
0x2DBA	0x4308    ORRS	R0, R1
0x2DBC	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 103 :: 		Flag.reach_1s = 1;
0x2DBE	0x4A04    LDR	R2, [PC, #16]
0x2DC0	0x7810    LDRB	R0, [R2, #0]
0x2DC2	0x2101    MOVS	R1, #1
0x2DC4	0x4308    ORRS	R0, R1
0x2DC6	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 104 :: 		}
L_end_Timer2_interrupt:
0x2DC8	0xB001    ADD	SP, SP, #4
0x2DCA	0x4770    BX	LR
0x2DCC	0x00104000  	TIM2_SR+0
0x2DD0	0x22AC2000  	_Flag+0
; end of _Timer2_interrupt
_vRF4463ISR:
;driverrf4463pro.c, 27 :: 		void vRF4463ISR() iv IVT_INT_EXTI2_3 ics ICS_AUTO{
0x2D74	0xB500    PUSH	(R14)
0x2D76	0xB4F0    PUSH	(R4, R5, R6, R7)
;driverrf4463pro.c, 28 :: 		if ( EXTI_FPR1bits.FPIF2 ){
0x2D78	0x4809    LDR	R0, [PC, #36]
0x2D7A	0x6801    LDR	R1, [R0, #0]
0x2D7C	0x2004    MOVS	R0, #4
0x2D7E	0x4008    ANDS	R0, R1
0x2D80	0x0880    LSRS	R0, R0, #2
0x2D82	0x2800    CMP	R0, #0
0x2D84	0xD009    BEQ	L_vRF4463ISR35
;driverrf4463pro.c, 29 :: 		EXTI_FPR1bits.FPIF2 = 1;
0x2D86	0x4A06    LDR	R2, [PC, #24]
0x2D88	0x6810    LDR	R0, [R2, #0]
0x2D8A	0x2104    MOVS	R1, #4
0x2D8C	0x4308    ORRS	R0, R1
0x2D8E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 30 :: 		vRF4463ClearInterrupts();
0x2D90	0xF7FFFB52  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 31 :: 		ucRF4463IRQ = 1;
0x2D94	0x2101    MOVS	R1, #1
0x2D96	0x4803    LDR	R0, [PC, #12]
0x2D98	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 32 :: 		}
L_vRF4463ISR35:
;driverrf4463pro.c, 33 :: 		}
L_end_vRF4463ISR:
0x2D9A	0xBCF0    POP	(R4, R5, R6, R7)
0x2D9C	0xBD00    POP	(R15)
0x2D9E	0xBF00    NOP
0x2DA0	0x18104002  	EXTI_FPR1bits+0
0x2DA4	0x21FB2000  	DriverRF4463PROMain_ucRF4463IRQ+0
; end of _vRF4463ISR
_Int_SPI1:
;driverspi.c, 15 :: 		void Int_SPI1() iv IVT_INT_SPI1 ics ICS_AUTO {
0x2EAC	0xB500    PUSH	(R14)
;driverspi.c, 17 :: 		if ( SPI1_SRbits.RXNE ) {
0x2EAE	0x480F    LDR	R0, [PC, #60]
0x2EB0	0x6801    LDR	R1, [R0, #0]
0x2EB2	0x2001    MOVS	R0, #1
0x2EB4	0x4008    ANDS	R0, R1
0x2EB6	0x2800    CMP	R0, #0
0x2EB8	0xD016    BEQ	L_Int_SPI10
;driverspi.c, 18 :: 		ucSPI1ByteReceived = ( unsigned char )SPI1_DR;      // lee el Byte recibido
0x2EBA	0x480D    LDR	R0, [PC, #52]
0x2EBC	0x6801    LDR	R1, [R0, #0]
0x2EBE	0x480D    LDR	R0, [PC, #52]
0x2EC0	0x7001    STRB	R1, [R0, #0]
;driverspi.c, 20 :: 		LED_GREEN = ~LED_GREEN;
0x2EC2	0x480D    LDR	R0, [PC, #52]
0x2EC4	0x6800    LDR	R0, [R0, #0]
0x2EC6	0x2140    MOVS	R1, #64
0x2EC8	0x4001    ANDS	R1, R0
0x2ECA	0x0989    LSRS	R1, R1, #6
0x2ECC	0x2001    MOVS	R0, #1
0x2ECE	0x4048    EORS	R0, R1
0x2ED0	0xB2C3    UXTB	R3, R0
0x2ED2	0x4A09    LDR	R2, [PC, #36]
0x2ED4	0x6810    LDR	R0, [R2, #0]
0x2ED6	0x2101    MOVS	R1, #1
0x2ED8	0x4019    ANDS	R1, R3
0x2EDA	0xD002    BEQ	L__Int_SPI1447
0x2EDC	0x2140    MOVS	R1, #64
0x2EDE	0x4308    ORRS	R0, R1
0x2EE0	0xE001    B	L__Int_SPI1446
L__Int_SPI1447:
0x2EE2	0x2140    MOVS	R1, #64
0x2EE4	0x4388    BICS	R0, R1
L__Int_SPI1446:
0x2EE6	0x6010    STR	R0, [R2, #0]
;driverspi.c, 21 :: 		}
L_Int_SPI10:
;driverspi.c, 22 :: 		}
L_end_Int_SPI1:
0x2EE8	0xBD00    POP	(R15)
0x2EEA	0xBF00    NOP
0x2EEC	0x30084001  	SPI1_SRbits+0
0x2EF0	0x300C4001  	SPI1_DR+0
0x2EF4	0x22912000  	_ucSPI1ByteReceived+0
0x2EF8	0x04145000  	GPIOB_ODRbits+0
; end of _Int_SPI1
_DMACh1_interrupt:
;driverspi.c, 28 :: 		void DMACh1_interrupt() iv IVT_INT_DMA_Channel1 ics ICS_AUTO {
0x2DD4	0xB500    PUSH	(R14)
;driverspi.c, 30 :: 		if ( DMA_ISRbits.TEIF3 ) {
0x2DD6	0x4831    LDR	R0, [PC, #196]
0x2DD8	0x6801    LDR	R1, [R0, #0]
0x2DDA	0x2008    MOVS	R0, #8
0x2DDC	0x4008    ANDS	R0, R1
0x2DDE	0x08C0    LSRS	R0, R0, #3
0x2DE0	0x2800    CMP	R0, #0
0x2DE2	0xD019    BEQ	L_DMACh1_interrupt1
;driverspi.c, 31 :: 		DMA_IFCRbits.CTEIF3 = 1;
0x2DE4	0x4A2E    LDR	R2, [PC, #184]
0x2DE6	0x6810    LDR	R0, [R2, #0]
0x2DE8	0x2108    MOVS	R1, #8
0x2DEA	0x4308    ORRS	R0, R1
0x2DEC	0x6010    STR	R0, [R2, #0]
;driverspi.c, 32 :: 		while ( SPI1_SRbits.BSY );
L_DMACh1_interrupt2:
0x2DEE	0x482D    LDR	R0, [PC, #180]
0x2DF0	0x6801    LDR	R1, [R0, #0]
0x2DF2	0x2080    MOVS	R0, #128
0x2DF4	0x4008    ANDS	R0, R1
0x2DF6	0x09C0    LSRS	R0, R0, #7
0x2DF8	0x2800    CMP	R0, #0
0x2DFA	0xD000    BEQ	L_DMACh1_interrupt3
0x2DFC	0xE7F7    B	L_DMACh1_interrupt2
L_DMACh1_interrupt3:
;driverspi.c, 33 :: 		while ( !SPI1_SRbits.TXE );
L_DMACh1_interrupt4:
0x2DFE	0x4829    LDR	R0, [PC, #164]
0x2E00	0x6801    LDR	R1, [R0, #0]
0x2E02	0x2002    MOVS	R0, #2
0x2E04	0x4008    ANDS	R0, R1
0x2E06	0x0840    LSRS	R0, R0, #1
0x2E08	0x2800    CMP	R0, #0
0x2E0A	0xD100    BNE	L_DMACh1_interrupt5
0x2E0C	0xE7F7    B	L_DMACh1_interrupt4
L_DMACh1_interrupt5:
;driverspi.c, 34 :: 		DMA_CCR1bits.EN = 0;
0x2E0E	0x4A26    LDR	R2, [PC, #152]
0x2E10	0x6810    LDR	R0, [R2, #0]
0x2E12	0x2101    MOVS	R1, #1
0x2E14	0x4388    BICS	R0, R1
0x2E16	0x6010    STR	R0, [R2, #0]
;driverspi.c, 35 :: 		}
L_DMACh1_interrupt1:
;driverspi.c, 37 :: 		if ( DMA_ISRbits.TCIF1 ) {     // TRANSFER COMPLETE INTERRUPT FLAG = envio el frame completo
0x2E18	0x4820    LDR	R0, [PC, #128]
0x2E1A	0x6801    LDR	R1, [R0, #0]
0x2E1C	0x2002    MOVS	R0, #2
0x2E1E	0x4008    ANDS	R0, R1
0x2E20	0x0840    LSRS	R0, R0, #1
0x2E22	0x2800    CMP	R0, #0
0x2E24	0xD019    BEQ	L_DMACh1_interrupt6
;driverspi.c, 38 :: 		DMA_IFCRbits.CGIF0 = 1;        // limpia TODOS LOS FLAGS DE DMA
0x2E26	0x4A1E    LDR	R2, [PC, #120]
0x2E28	0x6810    LDR	R0, [R2, #0]
0x2E2A	0x2101    MOVS	R1, #1
0x2E2C	0x4308    ORRS	R0, R1
0x2E2E	0x6010    STR	R0, [R2, #0]
;driverspi.c, 39 :: 		while ( SPI1_SRbits.BSY );
L_DMACh1_interrupt7:
0x2E30	0x481C    LDR	R0, [PC, #112]
