;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x2292	0x280A    CMP	R0, #10
0x2294	0xD104    BNE	L_vRF4463Init106
;driverrf4463pro.c, 293 :: 		app_command_buf[ 4 ] = 0x3a;
0x2296	0x4668    MOV	R0, SP
0x2298	0x1D01    ADDS	R1, R0, #4
0x229A	0x203A    MOVS	R0, #58
0x229C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 294 :: 		}
0x229E	0xE003    B	L_vRF4463Init107
L_vRF4463Init106:
;driverrf4463pro.c, 296 :: 		app_command_buf[ 4 ] = 0x40;  //  rssi Reading deviation, the difference with the true value
0x22A0	0x4668    MOV	R0, SP
0x22A2	0x1D01    ADDS	R1, R0, #4
0x22A4	0x2040    MOVS	R0, #64
0x22A6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 297 :: 		}
L_vRF4463Init107:
;driverrf4463pro.c, 298 :: 		spi_write( 5, app_command_buf );
0x22A8	0x4668    MOV	R0, SP
0x22AA	0xB401    PUSH	(R0)
0x22AC	0x2005    MOVS	R0, #5
0x22AE	0xB401    PUSH	(R0)
0x22B0	0xF7FEFCBA  BL	_spi_write+0
0x22B4	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 301 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data );  // Without this Parameters,Not needed
0x22B6	0x4862    LDR	R0, [PC, #392]
0x22B8	0xB401    PUSH	(R0)
0x22BA	0x2010    MOVS	R0, #16
0x22BC	0xB401    PUSH	(R0)
0x22BE	0xF7FEFCB3  BL	_spi_write+0
0x22C2	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 302 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data );   // Without this Parameters,Not needed
0x22C4	0x485F    LDR	R0, [PC, #380]
0x22C6	0xB401    PUSH	(R0)
0x22C8	0x2010    MOVS	R0, #16
0x22CA	0xB401    PUSH	(R0)
0x22CC	0xF7FEFCAC  BL	_spi_write+0
0x22D0	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 303 :: 		spi_write( 0x10, RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data );   // Without this Parameters,Not needed
0x22D2	0x485D    LDR	R0, [PC, #372]
0x22D4	0xB401    PUSH	(R0)
0x22D6	0x2010    MOVS	R0, #16
0x22D8	0xB401    PUSH	(R0)
0x22DA	0xF7FEFCA5  BL	_spi_write+0
0x22DE	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 306 :: 		app_command_buf[ 0 ]  = 0x11;
0x22E0	0x4668    MOV	R0, SP
0x22E2	0x1C01    ADDS	R1, R0, #0
0x22E4	0x2011    MOVS	R0, #17
0x22E6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 307 :: 		app_command_buf[ 1 ]  = 0x22;    // 0x2200
0x22E8	0x4668    MOV	R0, SP
0x22EA	0x1C41    ADDS	R1, R0, #1
0x22EC	0x2022    MOVS	R0, #34
0x22EE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 308 :: 		app_command_buf[ 2 ]  = 0x04;    // Total 4Parameters
0x22F0	0x4668    MOV	R0, SP
0x22F2	0x1C81    ADDS	R1, R0, #2
0x22F4	0x2004    MOVS	R0, #4
0x22F6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 309 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x2200
0x22F8	0x4668    MOV	R0, SP
0x22FA	0x1CC1    ADDS	R1, R0, #3
0x22FC	0x2000    MOVS	R0, #0
0x22FE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 310 :: 		app_command_buf[ 4 ]  = 0x08;  //0x10;   //   PA mode  = default , ??Class E mode,?Is not Switch Current mode  ????????
0x2300	0x4668    MOV	R0, SP
0x2302	0x1D01    ADDS	R1, R0, #4
0x2304	0x2008    MOVS	R0, #8
0x2306	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 336 :: 		if ( power > 0 || power < 127 ) {
0x2308	0x4850    LDR	R0, [PC, #320]
0x230A	0x7800    LDRB	R0, [R0, #0]
0x230C	0x2800    CMP	R0, #0
0x230E	0xD804    BHI	L__vRF4463Init252
0x2310	0x484E    LDR	R0, [PC, #312]
0x2312	0x7800    LDRB	R0, [R0, #0]
0x2314	0x287F    CMP	R0, #127
0x2316	0xD300    BCC	L__vRF4463Init252
0x2318	0xE005    B	L_vRF4463Init110
L__vRF4463Init252:
;driverrf4463pro.c, 337 :: 		app_command_buf[ 5 ]  = power;   //  Set to maximum power
0x231A	0x4668    MOV	R0, SP
0x231C	0x1D41    ADDS	R1, R0, #5
0x231E	0x484B    LDR	R0, [PC, #300]
0x2320	0x7800    LDRB	R0, [R0, #0]
0x2322	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 338 :: 		}
0x2324	0xE003    B	L_vRF4463Init111
L_vRF4463Init110:
;driverrf4463pro.c, 340 :: 		app_command_buf[ 5 ]  = 127;
0x2326	0x4668    MOV	R0, SP
0x2328	0x1D41    ADDS	R1, R0, #5
0x232A	0x207F    MOVS	R0, #127
0x232C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 341 :: 		}
L_vRF4463Init111:
;driverrf4463pro.c, 343 :: 		app_command_buf[ 6 ] = 0x00; //???????? 0x00;   // CLK duty = 50%, other = Default
0x232E	0x4668    MOV	R0, SP
0x2330	0x1D81    ADDS	R1, R0, #6
0x2332	0x2000    MOVS	R0, #0
0x2334	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 345 :: 		if ( ( rate <= dr_115p2 )||( rate == dr_500 ) ) {
0x2336	0x483B    LDR	R0, [PC, #236]
0x2338	0x7800    LDRB	R0, [R0, #0]
0x233A	0x2807    CMP	R0, #7
0x233C	0xD904    BLS	L__vRF4463Init251
0x233E	0x4839    LDR	R0, [PC, #228]
0x2340	0x7800    LDRB	R0, [R0, #0]
0x2342	0x280A    CMP	R0, #10
0x2344	0xD000    BEQ	L__vRF4463Init251
0x2346	0xE004    B	L_vRF4463Init114
L__vRF4463Init251:
;driverrf4463pro.c, 346 :: 		app_command_buf[ 7 ]  = 0x3d;  // ???????? 0x5d;   // PA ramp time = default
0x2348	0x4668    MOV	R0, SP
0x234A	0x1DC1    ADDS	R1, R0, #7
0x234C	0x203D    MOVS	R0, #61
0x234E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 347 :: 		}
0x2350	0xE003    B	L_vRF4463Init115
L_vRF4463Init114:
;driverrf4463pro.c, 349 :: 		app_command_buf[ 7 ]  = 0x5d;
0x2352	0x4668    MOV	R0, SP
0x2354	0x1DC1    ADDS	R1, R0, #7
0x2356	0x205D    MOVS	R0, #93
0x2358	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 350 :: 		}
L_vRF4463Init115:
;driverrf4463pro.c, 351 :: 		spi_write( 8, app_command_buf );
0x235A	0x4668    MOV	R0, SP
0x235C	0xB401    PUSH	(R0)
0x235E	0x2008    MOVS	R0, #8
0x2360	0xB401    PUSH	(R0)
0x2362	0xF7FEFC61  BL	_spi_write+0
0x2366	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 355 :: 		spi_write( 0x0B , RF_SYNTH_PFDCP_CPFF_7_data );      // Without this Parameters,Not needed
0x2368	0x4839    LDR	R0, [PC, #228]
0x236A	0xB401    PUSH	(R0)
0x236C	0x200B    MOVS	R0, #11
0x236E	0xB401    PUSH	(R0)
0x2370	0xF7FEFC5A  BL	_spi_write+0
0x2374	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 358 :: 		app_command_buf[ 0 ]  = 0x11;    // SetProperty
0x2376	0x4668    MOV	R0, SP
0x2378	0x1C01    ADDS	R1, R0, #0
0x237A	0x2011    MOVS	R0, #17
0x237C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 359 :: 		app_command_buf[ 1 ]  = 0x30;    // 0x30 group
0x237E	0x4668    MOV	R0, SP
0x2380	0x1C41    ADDS	R1, R0, #1
0x2382	0x2030    MOVS	R0, #48
0x2384	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 360 :: 		app_command_buf[ 2 ]  = 0x0c;    // Total 12 Parameters
0x2386	0x4668    MOV	R0, SP
0x2388	0x1C81    ADDS	R1, R0, #2
0x238A	0x200C    MOVS	R0, #12
0x238C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 361 :: 		app_command_buf[ 3 ]  = 0x00;    // 0x00 Index
0x238E	0x4668    MOV	R0, SP
0x2390	0x1CC1    ADDS	R1, R0, #3
0x2392	0x2000    MOVS	R0, #0
0x2394	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 362 :: 		app_command_buf[ 4 ]  = 's';     // match 1 Value of
0x2396	0x4668    MOV	R0, SP
0x2398	0x1D01    ADDS	R1, R0, #4
0x239A	0x2073    MOVS	R0, #115
0x239C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 363 :: 		app_command_buf[ 5 ]  = 0xFF;    // match 1 mask
0x239E	0x4668    MOV	R0, SP
0x23A0	0x1D41    ADDS	R1, R0, #5
0x23A2	0x20FF    MOVS	R0, #255
0x23A4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 364 :: 		app_command_buf[ 6 ]  = 0x40;    // enable match 1, match 1 The distance between the value of and the synchronization word, 0 = match
0x23A6	0x4668    MOV	R0, SP
0x23A8	0x1D81    ADDS	R1, R0, #6
0x23AA	0x2040    MOVS	R0, #64
0x23AC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 365 :: 		app_command_buf[ 7 ]  = 'w';     // match 2 Value of
0x23AE	0x4668    MOV	R0, SP
0x23B0	0x1DC1    ADDS	R1, R0, #7
0x23B2	0x2077    MOVS	R0, #119
0x23B4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 366 :: 		app_command_buf[ 8 ]  = 0xFF;    // match 2 mask
0x23B6	0x4668    MOV	R0, SP
0x23B8	0x4601    MOV	R1, R0
0x23BA	0x3108    ADDS	R1, #8
0x23BC	0x20FF    MOVS	R0, #255
0x23BE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 367 :: 		app_command_buf[ 9 ]  = 0x01;    // enable match 2, match 2 The distance between the value of and the synchronization word  , and function
0x23C0	0x4668    MOV	R0, SP
0x23C2	0x4601    MOV	R1, R0
0x23C4	0x3109    ADDS	R1, #9
0x23C6	0x2001    MOVS	R0, #1
0x23C8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 368 :: 		app_command_buf[ 10 ] = 'w';     // match 3 Value of
0x23CA	0x4668    MOV	R0, SP
0x23CC	0x4601    MOV	R1, R0
0x23CE	0x310A    ADDS	R1, #10
0x23D0	0x2077    MOVS	R0, #119
0x23D2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 369 :: 		app_command_buf[ 11 ] = 0xFF;;   // match 3 mask
0x23D4	0x4668    MOV	R0, SP
0x23D6	0x4601    MOV	R1, R0
0x23D8	0x310B    ADDS	R1, #11
0x23DA	0x20FF    MOVS	R0, #255
0x23DC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 370 :: 		app_command_buf[ 12 ] = 0x02;;   // enable match 3, match 3 The distance between the value of and the synchronization word    and function
0x23DE	0x4668    MOV	R0, SP
0x23E0	0x4601    MOV	R1, R0
0x23E2	0x310C    ADDS	R1, #12
0x23E4	0x2002    MOVS	R0, #2
0x23E6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 371 :: 		app_command_buf[ 13 ] = 'x';     // match 4 Value of
0x23E8	0x4668    MOV	R0, SP
0x23EA	0x4601    MOV	R1, R0
0x23EC	0x310D    ADDS	R1, #13
0x23EE	0x2078    MOVS	R0, #120
0x23F0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 372 :: 		app_command_buf[ 14 ] = 0xFF;    // match 4 mask
0x23F2	0x4668    MOV	R0, SP
0x23F4	0x4601    MOV	R1, R0
0x23F6	0x310E    ADDS	R1, #14
0x23F8	0x20FF    MOVS	R0, #255
0x23FA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 373 :: 		app_command_buf[ 15 ] = 0x03;    // enable match 4, match 4 The distance between the value of and the synchronization word    and function
0x23FC	0x4668    MOV	R0, SP
0x23FE	0x4601    MOV	R1, R0
0x2400	0x310F    ADDS	R1, #15
0x2402	0x2003    MOVS	R0, #3
0x2404	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 374 :: 		spi_write( 16, app_command_buf );
0x2406	0x4668    MOV	R0, SP
0x2408	0xB401    PUSH	(R0)
0x240A	0x2010    MOVS	R0, #16
0x240C	0xB401    PUSH	(R0)
0x240E	0xF7FEFC0B  BL	_spi_write+0
0x2412	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 376 :: 		rf_init_freq();     // FUNCION DE FRECUENCIA ( REVISAR PARAMETROS )
0x2414	0xF7FEFACE  BL	_rf_init_freq+0
;driverrf4463pro.c, 377 :: 		}
L_end_vRF4463Init:
0x2418	0xB006    ADD	SP, SP, #24
0x241A	0xBD00    POP	(R15)
0x241C	0x00002000  	_RF_MODEM_MOD_TYPE_12_data+0
0x2420	0x008F2000  	_freq3+0
0x2424	0x00C72000  	_rate+0
0x2428	0x00102000  	_RF_MODEM_TX_RAMP_DELAY_8_data+0
0x242C	0x00752000  	_RF_MODEM_BCR_OSR_1_9_data+0
0x2430	0x001C2000  	_RF_MODEM_AFC_GEAR_7_data+0
0x2434	0x345F0000  	_RF_MODEM_AGC_CONTROL_1_data+0
0x2438	0x00682000  	_RF_MODEM_AGC_WINDOW_SIZE_9_data+0
0x243C	0x00292000  	_RF_MODEM_OOK_CNT1_11_data+0
0x2440	0x00382000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE13_7_0_12_data+0
0x2444	0x00482000  	_RF_MODEM_CHFLT_RX1_CHFLT_COE1_7_0_12_data+0
0x2448	0x00582000  	_RF_MODEM_CHFLT_RX2_CHFLT_COE7_7_0_12_data+0
0x244C	0x00C92000  	_power+0
0x2450	0x00822000  	_RF_SYNTH_PFDCP_CPFF_7_data+0
; end of _vRF4463Init
_vRF4463GPIO_SET:
;driverrf4463pro.c, 383 :: 		void vRF4463GPIO_SET( unsigned char ucData ) {
0x0904	0xB500    PUSH	(R14)
0x0906	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 386 :: 		ucAppCommandBuf[0] = 0x13;     // gpio Set up
0x0908	0x4668    MOV	R0, SP
0x090A	0x1C01    ADDS	R1, R0, #0
0x090C	0x2013    MOVS	R0, #19
0x090E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 388 :: 		switch ( ucData ) {
0x0910	0xE023    B	L_vRF4463GPIO_SET116
;driverrf4463pro.c, 389 :: 		case tx_normal:
L_vRF4463GPIO_SET118:
;driverrf4463pro.c, 390 :: 		case rx_normal: ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET119:
0x0912	0x4668    MOV	R0, SP
0x0914	0x1C41    ADDS	R1, R0, #1
0x0916	0x2003    MOVS	R0, #3
0x0918	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 391 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x091A	0x4668    MOV	R0, SP
0x091C	0x1C81    ADDS	R1, R0, #2
0x091E	0x2002    MOVS	R0, #2
0x0920	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 392 :: 		break;
0x0922	0xE02E    B	L_vRF4463GPIO_SET117
;driverrf4463pro.c, 394 :: 		case tx_test:   ucAppCommandBuf[ 1 ] = 3;                 // GPIO0=1
L_vRF4463GPIO_SET120:
0x0924	0x4668    MOV	R0, SP
0x0926	0x1C41    ADDS	R1, R0, #1
0x0928	0x2003    MOVS	R0, #3
0x092A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 395 :: 		ucAppCommandBuf[ 2 ] = 3;                // GPIO1=1
0x092C	0x4668    MOV	R0, SP
0x092E	0x1C81    ADDS	R1, R0, #2
0x0930	0x2003    MOVS	R0, #3
0x0932	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 396 :: 		break;
0x0934	0xE025    B	L_vRF4463GPIO_SET117
;driverrf4463pro.c, 398 :: 		case rx_test:   ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET121:
0x0936	0x4668    MOV	R0, SP
0x0938	0x1C41    ADDS	R1, R0, #1
0x093A	0x2002    MOVS	R0, #2
0x093C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 399 :: 		ucAppCommandBuf[ 2 ] = 20;                // GPIO1=RX DATA
0x093E	0x4668    MOV	R0, SP
0x0940	0x1C81    ADDS	R1, R0, #2
0x0942	0x2014    MOVS	R0, #20
0x0944	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 400 :: 		break;
0x0946	0xE01C    B	L_vRF4463GPIO_SET117
;driverrf4463pro.c, 402 :: 		case rf_off:    ucAppCommandBuf[ 1 ] = 2;                 // GPIO0=0
L_vRF4463GPIO_SET122:
0x0948	0x4668    MOV	R0, SP
0x094A	0x1C41    ADDS	R1, R0, #1
0x094C	0x2002    MOVS	R0, #2
0x094E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 403 :: 		ucAppCommandBuf[ 2 ] = 2;                // GPIO1=0
0x0950	0x4668    MOV	R0, SP
0x0952	0x1C81    ADDS	R1, R0, #2
0x0954	0x2002    MOVS	R0, #2
0x0956	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 404 :: 		break;
0x0958	0xE013    B	L_vRF4463GPIO_SET117
;driverrf4463pro.c, 405 :: 		}
L_vRF4463GPIO_SET116:
0x095A	0x9803    LDR	R0, [SP, #12]
0x095C	0xB2C0    UXTB	R0, R0
0x095E	0x2800    CMP	R0, #0
0x0960	0xD0D7    BEQ	L_vRF4463GPIO_SET118
0x0962	0x9803    LDR	R0, [SP, #12]
0x0964	0xB2C0    UXTB	R0, R0
0x0966	0x2801    CMP	R0, #1
0x0968	0xD0D3    BEQ	L_vRF4463GPIO_SET119
0x096A	0x9803    LDR	R0, [SP, #12]
0x096C	0xB2C0    UXTB	R0, R0
0x096E	0x2802    CMP	R0, #2
0x0970	0xD0D8    BEQ	L_vRF4463GPIO_SET120
0x0972	0x9803    LDR	R0, [SP, #12]
0x0974	0xB2C0    UXTB	R0, R0
0x0976	0x2803    CMP	R0, #3
0x0978	0xD0DD    BEQ	L_vRF4463GPIO_SET121
0x097A	0x9803    LDR	R0, [SP, #12]
0x097C	0xB2C0    UXTB	R0, R0
0x097E	0x2804    CMP	R0, #4
0x0980	0xD0E2    BEQ	L_vRF4463GPIO_SET122
L_vRF4463GPIO_SET117:
;driverrf4463pro.c, 407 :: 		ucAppCommandBuf[ 3 ]  = 0x21;     //0x20;   //  gpio2, h = tx mode
0x0982	0x4668    MOV	R0, SP
0x0984	0x1CC1    ADDS	R1, R0, #3
0x0986	0x2021    MOVS	R0, #33
0x0988	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 408 :: 		ucAppCommandBuf[ 4 ]  = 0x20;     // 0x14;  //   gpio3
0x098A	0x4668    MOV	R0, SP
0x098C	0x1D01    ADDS	R1, R0, #4
0x098E	0x2020    MOVS	R0, #32
0x0990	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 409 :: 		ucAppCommandBuf[ 5 ]  = 0x27;     // nIRQ
0x0992	0x4668    MOV	R0, SP
0x0994	0x1D41    ADDS	R1, R0, #5
0x0996	0x2027    MOVS	R0, #39
0x0998	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 410 :: 		ucAppCommandBuf[ 6 ]  = 0x0b;     // sdo
0x099A	0x4668    MOV	R0, SP
0x099C	0x1D81    ADDS	R1, R0, #6
0x099E	0x200B    MOVS	R0, #11
0x09A0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 411 :: 		spi_write( 7, ucAppCommandBuf );
0x09A2	0x4668    MOV	R0, SP
0x09A4	0xB401    PUSH	(R0)
0x09A6	0x2007    MOVS	R0, #7
0x09A8	0xB401    PUSH	(R0)
0x09AA	0xF000F93D  BL	_spi_write+0
0x09AE	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 412 :: 		}
L_end_vRF4463GPIO_SET:
0x09B0	0xB002    ADD	SP, SP, #8
0x09B2	0xBD00    POP	(R15)
; end of _vRF4463GPIO_SET
_spi_write:
;driverrf4463pro.c, 814 :: 		void spi_write( unsigned char tx_length, unsigned char *p ) {
0x0C28	0xB500    PUSH	(R14)
0x0C2A	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 817 :: 		i = 0;
0x0C2C	0x2000    MOVS	R0, #0
0x0C2E	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 818 :: 		while ( i != 0xFF ) {
L_spi_write145:
0x0C30	0x9800    LDR	R0, [SP, #0]
0x0C32	0xB2C0    UXTB	R0, R0
0x0C34	0x28FF    CMP	R0, #255
0x0C36	0xD003    BEQ	L_spi_write146
;driverrf4463pro.c, 819 :: 		i = check_cts();
0x0C38	0xF7FFFC40  BL	_check_cts+0
0x0C3C	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 820 :: 		}
0x0C3E	0xE7F7    B	L_spi_write145
L_spi_write146:
;driverrf4463pro.c, 822 :: 		nSEL = 0;                              // habilita escritura
0x0C40	0x4A12    LDR	R2, [PC, #72]
0x0C42	0x6810    LDR	R0, [R2, #0]
0x0C44	0x2108    MOVS	R1, #8
0x0C46	0x4388    BICS	R0, R1
0x0C48	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 824 :: 		for ( i = 0; i < tx_length; i++ ) {
0x0C4A	0x2000    MOVS	R0, #0
0x0C4C	0x9000    STR	R0, [SP, #0]
L_spi_write147:
0x0C4E	0x9903    LDR	R1, [SP, #12]
0x0C50	0xB2C9    UXTB	R1, R1
0x0C52	0x9800    LDR	R0, [SP, #0]
0x0C54	0xB2C0    UXTB	R0, R0
0x0C56	0x4288    CMP	R0, R1
0x0C58	0xD210    BCS	L_spi_write148
;driverrf4463pro.c, 825 :: 		j = *( p + i );
0x0C5A	0x9900    LDR	R1, [SP, #0]
0x0C5C	0xB2C9    UXTB	R1, R1
0x0C5E	0x9804    LDR	R0, [SP, #16]
0x0C60	0x1840    ADDS	R0, R0, R1
0x0C62	0x7800    LDRB	R0, [R0, #0]
0x0C64	0x9001    STR	R0, [SP, #4]
;driverrf4463pro.c, 826 :: 		ucRf4463SPIByte( j );
0x0C66	0x9801    LDR	R0, [SP, #4]
0x0C68	0xB2C0    UXTB	R0, R0
0x0C6A	0xB401    PUSH	(R0)
0x0C6C	0xF7FFFB6E  BL	_ucRf4463SPIByte+0
0x0C70	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 824 :: 		for ( i = 0; i < tx_length; i++ ) {
0x0C72	0x9800    LDR	R0, [SP, #0]
0x0C74	0xB2C0    UXTB	R0, R0
0x0C76	0x3001    ADDS	R0, #1
0x0C78	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 827 :: 		}
0x0C7A	0xE7E8    B	L_spi_write147
L_spi_write148:
;driverrf4463pro.c, 829 :: 		nSEL = 1;                              // desabilita escritura
0x0C7C	0x4A03    LDR	R2, [PC, #12]
0x0C7E	0x6810    LDR	R0, [R2, #0]
0x0C80	0x2108    MOVS	R1, #8
0x0C82	0x4308    ORRS	R0, R1
0x0C84	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 830 :: 		}
L_end_spi_write:
0x0C86	0xB002    ADD	SP, SP, #8
0x0C88	0xBD00    POP	(R15)
0x0C8A	0xBF00    NOP
0x0C8C	0x00145000  	GPIOA_ODRbits+0
; end of _spi_write
_check_cts:
;driverrf4463pro.c, 835 :: 		unsigned char check_cts( void ) {           // This Command follows the Command and reads the response
0x04BC	0xB500    PUSH	(R14)
0x04BE	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 838 :: 		nSEL = 1;
0x04C0	0x4A0E    LDR	R2, [PC, #56]
0x04C2	0x6810    LDR	R0, [R2, #0]
0x04C4	0x2108    MOVS	R1, #8
0x04C6	0x4308    ORRS	R0, R1
0x04C8	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 839 :: 		nSEL = 0;
0x04CA	0x4A0C    LDR	R2, [PC, #48]
0x04CC	0x6810    LDR	R0, [R2, #0]
0x04CE	0x2108    MOVS	R1, #8
0x04D0	0x4388    BICS	R0, R1
0x04D2	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 840 :: 		ucRf4463SPIByte( 0x44 );
0x04D4	0x2044    MOVS	R0, #68
0x04D6	0xB401    PUSH	(R0)
0x04D8	0xF7FFFF38  BL	_ucRf4463SPIByte+0
0x04DC	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 841 :: 		i = ucRf4463SPIByte( 0 );
0x04DE	0x2000    MOVS	R0, #0
0x04E0	0xB401    PUSH	(R0)
0x04E2	0xF7FFFF33  BL	_ucRf4463SPIByte+0
0x04E6	0xB001    ADD	SP, SP, #4
0x04E8	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 842 :: 		nSEL = 1;
0x04EA	0x4A04    LDR	R2, [PC, #16]
0x04EC	0x6810    LDR	R0, [R2, #0]
0x04EE	0x2108    MOVS	R1, #8
0x04F0	0x4308    ORRS	R0, R1
0x04F2	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 843 :: 		return ( i );
0x04F4	0x9800    LDR	R0, [SP, #0]
0x04F6	0xB2C0    UXTB	R0, R0
;driverrf4463pro.c, 844 :: 		}
L_end_check_cts:
0x04F8	0xB001    ADD	SP, SP, #4
0x04FA	0xBD00    POP	(R15)
0x04FC	0x00145000  	GPIOA_ODRbits+0
; end of _check_cts
_rf_init_freq:
;driverrf4463pro.c, 638 :: 		void rf_init_freq ( void ) {
0x09B4	0xB500    PUSH	(R14)
0x09B6	0xB090    SUB	SP, SP, #64
;driverrf4463pro.c, 644 :: 		ulFrequency = ( freq3 * 100) + ( freq2 * 10) + freq1;
0x09B8	0x487F    LDR	R0, [PC, #508]
0x09BA	0x7801    LDRB	R1, [R0, #0]
0x09BC	0x2064    MOVS	R0, #100
0x09BE	0x4603    MOV	R3, R0
0x09C0	0x434B    MULS	R3, R1, R3
0x09C2	0xB21B    SXTH	R3, R3
0x09C4	0x487D    LDR	R0, [PC, #500]
0x09C6	0x7802    LDRB	R2, [R0, #0]
0x09C8	0x210A    MOVS	R1, #10
0x09CA	0x4608    MOV	R0, R1
0x09CC	0x4350    MULS	R0, R2, R0
0x09CE	0xB200    SXTH	R0, R0
0x09D0	0x1819    ADDS	R1, R3, R0
0x09D2	0xB209    SXTH	R1, R1
0x09D4	0x487A    LDR	R0, [PC, #488]
0x09D6	0x7800    LDRB	R0, [R0, #0]
0x09D8	0x1808    ADDS	R0, R1, R0
0x09DA	0xB200    SXTH	R0, R0
0x09DC	0x900A    STR	R0, [SP, #40]
;driverrf4463pro.c, 646 :: 		ulFrequency = ( ulFrequency * 10000);
0x09DE	0x9A0A    LDR	R2, [SP, #40]
0x09E0	0x4978    LDR	R1, [PC, #480]
0x09E2	0x4608    MOV	R0, R1
0x09E4	0x4350    MULS	R0, R2, R0
0x09E6	0x900A    STR	R0, [SP, #40]
;driverrf4463pro.c, 649 :: 		if ( ulFrequency >= 7600000 ) {
