;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:37:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; end of _vRF4463ClearInterrupts
_spi_read:
;driverrf4463pro.c, 795 :: 		void spi_read( unsigned char data_length, unsigned char api_command ) {
0x09D0	0xB500    PUSH	(R14)
0x09D2	0xB083    SUB	SP, SP, #12
;driverrf4463pro.c, 799 :: 		p[ 0 ] = api_command;
0x09D4	0x2004    MOVS	R0, #4
0x09D6	0x4468    ADD	R0, SP, R0
0x09D8	0x1C01    ADDS	R1, R0, #0
0x09DA	0x9805    LDR	R0, [SP, #20]
0x09DC	0xB2C0    UXTB	R0, R0
0x09DE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 800 :: 		i = 0;
0x09E0	0x2000    MOVS	R0, #0
0x09E2	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 801 :: 		while ( i != 0xFF ) {
L_spi_read121:
0x09E4	0x9800    LDR	R0, [SP, #0]
0x09E6	0xB2C0    UXTB	R0, R0
0x09E8	0x28FF    CMP	R0, #255
0x09EA	0xD003    BEQ	L_spi_read122
;driverrf4463pro.c, 802 :: 		i = check_cts();                // Check if you can send Command
0x09EC	0xF7FFFD34  BL	_check_cts+0
0x09F0	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 803 :: 		}
0x09F2	0xE7F7    B	L_spi_read121
L_spi_read122:
;driverrf4463pro.c, 805 :: 		spi_write( 1, p );    // Send Command
0x09F4	0x2004    MOVS	R0, #4
0x09F6	0x4468    ADD	R0, SP, R0
0x09F8	0xB401    PUSH	(R0)
0x09FA	0x2001    MOVS	R0, #1
0x09FC	0xB401    PUSH	(R0)
0x09FE	0xF7FFFF75  BL	_spi_write+0
0x0A02	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 807 :: 		i = 0;
0x0A04	0x2000    MOVS	R0, #0
0x0A06	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 808 :: 		while ( i != 0xFF ) {
L_spi_read123:
0x0A08	0x9800    LDR	R0, [SP, #0]
0x0A0A	0xB2C0    UXTB	R0, R0
0x0A0C	0x28FF    CMP	R0, #255
0x0A0E	0xD003    BEQ	L_spi_read124
;driverrf4463pro.c, 809 :: 		i = check_cts();        //Check whether the data can be read
0x0A10	0xF7FFFD22  BL	_check_cts+0
0x0A14	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 810 :: 		}
0x0A16	0xE7F7    B	L_spi_read123
L_spi_read124:
;driverrf4463pro.c, 812 :: 		nSEL = 1;
0x0A18	0x4A1C    LDR	R2, [PC, #112]
0x0A1A	0x6810    LDR	R0, [R2, #0]
0x0A1C	0x2101    MOVS	R1, #1
0x0A1E	0x0309    LSLS	R1, R1, #12
0x0A20	0x4308    ORRS	R0, R1
0x0A22	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 813 :: 		nSEL = 0;
0x0A24	0x4A19    LDR	R2, [PC, #100]
0x0A26	0x6810    LDR	R0, [R2, #0]
0x0A28	0x2101    MOVS	R1, #1
0x0A2A	0x0309    LSLS	R1, R1, #12
0x0A2C	0x4388    BICS	R0, R1
0x0A2E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 814 :: 		ucRf4463SPIByte( 0x44 );
0x0A30	0x2044    MOVS	R0, #68
0x0A32	0xB401    PUSH	(R0)
0x0A34	0xF7FFFBCA  BL	_ucRf4463SPIByte+0
0x0A38	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 815 :: 		for ( i = 0; i < data_length; i++ ) {        // Read data
0x0A3A	0x2000    MOVS	R0, #0
0x0A3C	0x9000    STR	R0, [SP, #0]
L_spi_read125:
0x0A3E	0x9904    LDR	R1, [SP, #16]
0x0A40	0xB2C9    UXTB	R1, R1
0x0A42	0x9800    LDR	R0, [SP, #0]
0x0A44	0xB2C0    UXTB	R0, R0
0x0A46	0x4288    CMP	R0, R1
0x0A48	0xD218    BCS	L_spi_read126
;driverrf4463pro.c, 816 :: 		spi_read_buf[ i ] = ucRf4463SPIByte( 0x00 );             // 0x00
0x0A4A	0x9900    LDR	R1, [SP, #0]
0x0A4C	0xB2C9    UXTB	R1, R1
0x0A4E	0x4810    LDR	R0, [PC, #64]
0x0A50	0x1840    ADDS	R0, R0, R1
0x0A52	0x9002    STR	R0, [SP, #8]
0x0A54	0x2000    MOVS	R0, #0
0x0A56	0xB401    PUSH	(R0)
0x0A58	0xF7FFFBB8  BL	_ucRf4463SPIByte+0
0x0A5C	0xB001    ADD	SP, SP, #4
0x0A5E	0x9902    LDR	R1, [SP, #8]
0x0A60	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 817 :: 		Delay_ms(1);
0x0A62	0x4F02    LDR	R7, [PC, #8]
L_spi_read128:
0x0A64	0x1E7F    SUBS	R7, R7, #1
0x0A66	0xD1FD    BNE	L_spi_read128
0x0A68	0xBF00    NOP
0x0A6A	0xE002    B	#4
0x0A6C	0x14D40000  	#5332
0x0A70	0xBF00    NOP
;driverrf4463pro.c, 815 :: 		for ( i = 0; i < data_length; i++ ) {        // Read data
0x0A72	0x9800    LDR	R0, [SP, #0]
0x0A74	0xB2C0    UXTB	R0, R0
0x0A76	0x3001    ADDS	R0, #1
0x0A78	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 818 :: 		}
0x0A7A	0xE7E0    B	L_spi_read125
L_spi_read126:
;driverrf4463pro.c, 819 :: 		nSEL = 1;
0x0A7C	0x4A03    LDR	R2, [PC, #12]
0x0A7E	0x6810    LDR	R0, [R2, #0]
0x0A80	0x2101    MOVS	R1, #1
0x0A82	0x0309    LSLS	R1, R1, #12
0x0A84	0x4308    ORRS	R0, R1
0x0A86	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 820 :: 		}
L_end_spi_read:
0x0A88	0xB003    ADD	SP, SP, #12
0x0A8A	0xBD00    POP	(R15)
0x0A8C	0x04145000  	GPIOB_ODR+0
0x0A90	0x10B22000  	_spi_read_buf+0
; end of _spi_read
_vRF4463PartInfo:
;driverrf4463pro.c, 429 :: 		void vRF4463PartInfo( void ) {  // Solicitud totalmente operativa
0x1690	0xB500    PUSH	(R14)
0x1692	0xB083    SUB	SP, SP, #12
;driverrf4463pro.c, 432 :: 		p[ 0 ] = PART_INFO;
0x1694	0x4668    MOV	R0, SP
0x1696	0x1C01    ADDS	R1, R0, #0
0x1698	0x2001    MOVS	R0, #1
0x169A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 436 :: 		spi_write( 1, p );
0x169C	0x4668    MOV	R0, SP
0x169E	0xB401    PUSH	(R0)
0x16A0	0x2001    MOVS	R0, #1
0x16A2	0xB401    PUSH	(R0)
0x16A4	0xF7FFF922  BL	_spi_write+0
0x16A8	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 437 :: 		spi_read( 9, PART_INFO );
0x16AA	0x2001    MOVS	R0, #1
0x16AC	0xB401    PUSH	(R0)
0x16AE	0x2009    MOVS	R0, #9
0x16B0	0xB401    PUSH	(R0)
0x16B2	0xF7FFF98D  BL	_spi_read+0
0x16B6	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 438 :: 		}
L_end_vRF4463PartInfo:
0x16B8	0xB003    ADD	SP, SP, #12
0x16BA	0xBD00    POP	(R15)
; end of _vRF4463PartInfo
_vRF4463TxData:
;driverrf4463pro.c, 557 :: 		void vRF4463TxData( void ) {
0x16BC	0xB500    PUSH	(R14)
0x16BE	0xB085    SUB	SP, SP, #20
;driverrf4463pro.c, 560 :: 		ucRF4463IRQ = 0;
0x16C0	0x2100    MOVS	R1, #0
0x16C2	0x4822    LDR	R0, [PC, #136]
0x16C4	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 562 :: 		Flag.is_tx = 1;
0x16C6	0x4A22    LDR	R2, [PC, #136]
0x16C8	0x7810    LDRB	R0, [R2, #0]
0x16CA	0x2102    MOVS	R1, #2
0x16CC	0x4308    ORRS	R0, R1
0x16CE	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 567 :: 		vRF4463FifoReset();            // fifo_reset();  // Buffer empty
0x16D0	0xF7FFF8F8  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 568 :: 		spi_write_fifo();              // Fill the buffer with data
0x16D4	0xF7FFF89C  BL	_spi_write_fifo+0
;driverrf4463pro.c, 569 :: 		vRF4463EnableTxInterrupt();    // enable_tx_interrupt();
0x16D8	0xF7FFFDC8  BL	_vRF4463EnableTxInterrupt+0
;driverrf4463pro.c, 570 :: 		vRF4463ClearInterrupts();       // clr_interrupt();  // Clear interrupt factor
0x16DC	0xF7FFFFB6  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 571 :: 		vRF4463TxStart();              // tx_start();    // Enter launch mode, start launch
0x16E0	0xF7FFFB66  BL	_vRF4463TxStart+0
;driverrf4463pro.c, 572 :: 		rf_timeout = 0;
0x16E4	0x2100    MOVS	R1, #0
0x16E6	0x481B    LDR	R0, [PC, #108]
0x16E8	0x8001    STRH	R1, [R0, #0]
;driverrf4463pro.c, 574 :: 		Flag.rf_reach_timeout = 0;
0x16EA	0x4A19    LDR	R2, [PC, #100]
0x16EC	0x7810    LDRB	R0, [R2, #0]
0x16EE	0x2104    MOVS	R1, #4
0x16F0	0x4388    BICS	R0, R1
0x16F2	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 576 :: 		if ( ucRF4463IRQ ) {
0x16F4	0x4815    LDR	R0, [PC, #84]
0x16F6	0x7800    LDRB	R0, [R0, #0]
0x16F8	0x2800    CMP	R0, #0
0x16FA	0xD00A    BEQ	L_vRF4463TxData93
;driverrf4463pro.c, 577 :: 		UART1_Write_Text( "[ UART1 ] TX INT\r\n" );
0x16FC	0x466E    MOV	R6, SP
0x16FE	0x2513    MOVS	R5, #19
0x1700	0x19AD    ADDS	R5, R5, R6
0x1702	0x4F15    LDR	R7, [PC, #84]
0x1704	0xF7FFFF7A  BL	___CC2DW+0
0x1708	0x4668    MOV	R0, SP
0x170A	0x4604    MOV	R4, R0
0x170C	0x4620    MOV	R0, R4
0x170E	0xF7FFFF95  BL	_UART1_Write_Text+0
;driverrf4463pro.c, 578 :: 		}
L_vRF4463TxData93:
;driverrf4463pro.c, 581 :: 		while ( nIRQ ) {     //nIRQ
L_vRF4463TxData94:
0x1712	0x4812    LDR	R0, [PC, #72]
0x1714	0x6801    LDR	R1, [R0, #0]
0x1716	0x2001    MOVS	R0, #1
0x1718	0x4008    ANDS	R0, R1
0x171A	0x2800    CMP	R0, #0
0x171C	0xD00C    BEQ	L_vRF4463TxData95
;driverrf4463pro.c, 584 :: 		if ( Flag.rf_reach_timeout ) {
0x171E	0x480C    LDR	R0, [PC, #48]
0x1720	0x7801    LDRB	R1, [R0, #0]
0x1722	0x2004    MOVS	R0, #4
0x1724	0x4008    ANDS	R0, R1
0x1726	0x0880    LSRS	R0, R0, #2
0x1728	0x2800    CMP	R0, #0
0x172A	0xD004    BEQ	L_vRF4463TxData96
;driverrf4463pro.c, 585 :: 		VRF4463SDNReset();
0x172C	0xF000FDE2  BL	_VRF4463SDNReset+0
;driverrf4463pro.c, 586 :: 		vRF4463Init();        //SI4463_init();  // RF Module initialization
0x1730	0xF000F818  BL	_vRF4463Init+0
;driverrf4463pro.c, 587 :: 		break;                // Forced out
0x1734	0xE000    B	L_vRF4463TxData95
;driverrf4463pro.c, 588 :: 		}
L_vRF4463TxData96:
;driverrf4463pro.c, 589 :: 		}
0x1736	0xE7EC    B	L_vRF4463TxData94
L_vRF4463TxData95:
;driverrf4463pro.c, 591 :: 		tx_cnt++;
0x1738	0x4809    LDR	R0, [PC, #36]
0x173A	0x6800    LDR	R0, [R0, #0]
0x173C	0x1C41    ADDS	R1, R0, #1
0x173E	0x4808    LDR	R0, [PC, #32]
0x1740	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 593 :: 		vRF4463RxInit();          // rx_init();                //rf After the transmission is completed, enter the receiving mode
0x1742	0xF7FFFBC7  BL	_vRF4463RxInit+0
;driverrf4463pro.c, 594 :: 		}
L_end_vRF4463TxData:
0x1746	0xB005    ADD	SP, SP, #20
0x1748	0xBD00    POP	(R15)
0x174A	0xBF00    NOP
0x174C	0x009C2000  	DriverRF4463PROMain_ucRF4463IRQ+0
0x1750	0x10C92000  	_Flag+0
0x1754	0x10CA2000  	_rf_timeout+0
0x1758	0x44F40000  	?ICS?lstr1_DriverRF4463PROMain+0
0x175C	0x1C105000  	GPIOH_IDR+0
0x1760	0x00A02000  	_tx_cnt+0
; end of _vRF4463TxData
_vRF4463FifoReset:
;driverrf4463pro.c, 406 :: 		void vRF4463FifoReset( void ) {
0x08C4	0xB500    PUSH	(R14)
0x08C6	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 409 :: 		p[ 0 ] = FIFO_INFO;
0x08C8	0x4668    MOV	R0, SP
0x08CA	0x1C01    ADDS	R1, R0, #0
0x08CC	0x2015    MOVS	R0, #21
0x08CE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 410 :: 		p[ 1 ] = 0x03;   // reset tx ,rx fifo
0x08D0	0x4668    MOV	R0, SP
0x08D2	0x1C41    ADDS	R1, R0, #1
0x08D4	0x2003    MOVS	R0, #3
0x08D6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 411 :: 		spi_write( 2, p );
0x08D8	0x4668    MOV	R0, SP
0x08DA	0xB401    PUSH	(R0)
0x08DC	0x2002    MOVS	R0, #2
0x08DE	0xB401    PUSH	(R0)
0x08E0	0xF000F804  BL	_spi_write+0
0x08E4	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 412 :: 		}
L_end_vRF4463FifoReset:
0x08E6	0xB001    ADD	SP, SP, #4
0x08E8	0xBD00    POP	(R15)
; end of _vRF4463FifoReset
_spi_write_fifo:
;driverrf4463pro.c, 846 :: 		void spi_write_fifo( void ) {
0x0810	0xB500    PUSH	(R14)
0x0812	0xB081    SUB	SP, SP, #4
;driverrf4463pro.c, 849 :: 		i = 0;
0x0814	0x2000    MOVS	R0, #0
0x0816	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 850 :: 		while ( i != 0xFF ) {
L_spi_write_fifo135:
0x0818	0x9800    LDR	R0, [SP, #0]
0x081A	0xB2C0    UXTB	R0, R0
0x081C	0x28FF    CMP	R0, #255
0x081E	0xD003    BEQ	L_spi_write_fifo136
;driverrf4463pro.c, 851 :: 		i = check_cts();                // Check if you can send Command
0x0820	0xF7FFFE1A  BL	_check_cts+0
0x0824	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 852 :: 		}
0x0826	0xE7F7    B	L_spi_write_fifo135
L_spi_write_fifo136:
;driverrf4463pro.c, 854 :: 		nSEL = 1;
0x0828	0x4A22    LDR	R2, [PC, #136]
0x082A	0x6810    LDR	R0, [R2, #0]
0x082C	0x2101    MOVS	R1, #1
0x082E	0x0309    LSLS	R1, R1, #12
0x0830	0x4308    ORRS	R0, R1
0x0832	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 855 :: 		nSEL = 0;
0x0834	0x4A1F    LDR	R2, [PC, #124]
0x0836	0x6810    LDR	R0, [R2, #0]
0x0838	0x2101    MOVS	R1, #1
0x083A	0x0309    LSLS	R1, R1, #12
0x083C	0x4388    BICS	R0, R1
0x083E	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 856 :: 		ucRf4463SPIByte( WRITE_TX_FIFO );
0x0840	0x2066    MOVS	R0, #102
0x0842	0xB401    PUSH	(R0)
0x0844	0xF7FFFCC2  BL	_ucRf4463SPIByte+0
0x0848	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 858 :: 		if ( ucRF4463Mode == tx_test_mode) {
0x084A	0x481B    LDR	R0, [PC, #108]
0x084C	0x7800    LDRB	R0, [R0, #0]
0x084E	0x2802    CMP	R0, #2
0x0850	0xD114    BNE	L_spi_write_fifo137
;driverrf4463pro.c, 859 :: 		for ( i = 0; i < payload_length; i++ ) {
0x0852	0x2000    MOVS	R0, #0
0x0854	0x9000    STR	R0, [SP, #0]
L_spi_write_fifo138:
0x0856	0x9800    LDR	R0, [SP, #0]
0x0858	0xB2C0    UXTB	R0, R0
0x085A	0x2842    CMP	R0, #66
0x085C	0xD20D    BCS	L_spi_write_fifo139
;driverrf4463pro.c, 860 :: 		ucRf4463SPIByte( tx_test_aa_data[ i ] );   // Send 10 test data
0x085E	0x9900    LDR	R1, [SP, #0]
0x0860	0xB2C9    UXTB	R1, R1
0x0862	0x4816    LDR	R0, [PC, #88]
0x0864	0x1840    ADDS	R0, R0, R1
0x0866	0x7800    LDRB	R0, [R0, #0]
0x0868	0xB401    PUSH	(R0)
0x086A	0xF7FFFCAF  BL	_ucRf4463SPIByte+0
0x086E	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 859 :: 		for ( i = 0; i < payload_length; i++ ) {
0x0870	0x9800    LDR	R0, [SP, #0]
0x0872	0xB2C0    UXTB	R0, R0
0x0874	0x3001    ADDS	R0, #1
0x0876	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 861 :: 		}
0x0878	0xE7ED    B	L_spi_write_fifo138
L_spi_write_fifo139:
;driverrf4463pro.c, 862 :: 		}
0x087A	0xE013    B	L_spi_write_fifo141
L_spi_write_fifo137:
;driverrf4463pro.c, 864 :: 		for ( i = 0; i < payload_length; i++ ) {
0x087C	0x2000    MOVS	R0, #0
0x087E	0x9000    STR	R0, [SP, #0]
L_spi_write_fifo142:
0x0880	0x9800    LDR	R0, [SP, #0]
0x0882	0xB2C0    UXTB	R0, R0
0x0884	0x2842    CMP	R0, #66
0x0886	0xD20D    BCS	L_spi_write_fifo143
;driverrf4463pro.c, 865 :: 		ucRf4463SPIByte( ucRF4463TXdata[ i ] );
0x0888	0x9900    LDR	R1, [SP, #0]
0x088A	0xB2C9    UXTB	R1, R1
0x088C	0x480C    LDR	R0, [PC, #48]
0x088E	0x1840    ADDS	R0, R0, R1
0x0890	0x7800    LDRB	R0, [R0, #0]
0x0892	0xB401    PUSH	(R0)
0x0894	0xF7FFFC9A  BL	_ucRf4463SPIByte+0
0x0898	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 864 :: 		for ( i = 0; i < payload_length; i++ ) {
0x089A	0x9800    LDR	R0, [SP, #0]
0x089C	0xB2C0    UXTB	R0, R0
0x089E	0x3001    ADDS	R0, #1
0x08A0	0x9000    STR	R0, [SP, #0]
;driverrf4463pro.c, 866 :: 		}
0x08A2	0xE7ED    B	L_spi_write_fifo142
L_spi_write_fifo143:
;driverrf4463pro.c, 867 :: 		}
L_spi_write_fifo141:
;driverrf4463pro.c, 868 :: 		nSEL = 1;
0x08A4	0x4A03    LDR	R2, [PC, #12]
0x08A6	0x6810    LDR	R0, [R2, #0]
0x08A8	0x2101    MOVS	R1, #1
0x08AA	0x0309    LSLS	R1, R1, #12
0x08AC	0x4308    ORRS	R0, R1
0x08AE	0x6010    STR	R0, [R2, #0]
;driverrf4463pro.c, 869 :: 		}
L_end_spi_write_fifo:
0x08B0	0xB001    ADD	SP, SP, #4
0x08B2	0xBD00    POP	(R15)
0x08B4	0x04145000  	GPIOB_ODR+0
0x08B8	0x10C72000  	_ucRF4463Mode+0
0x08BC	0x45170000  	_tx_test_aa_data+0
0x08C0	0x449B0000  	_ucRF4463TXdata+0
; end of _spi_write_fifo
_vRF4463EnableTxInterrupt:
;driverrf4463pro.c, 459 :: 		void vRF4463EnableTxInterrupt( void ) {
0x126C	0xB500    PUSH	(R14)
0x126E	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 462 :: 		p[ 0 ] = 0x11;
0x1270	0x4668    MOV	R0, SP
0x1272	0x1C01    ADDS	R1, R0, #0
0x1274	0x2011    MOVS	R0, #17
0x1276	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 463 :: 		p[ 1 ] = 0x01;            // 0x0100
0x1278	0x4668    MOV	R0, SP
0x127A	0x1C41    ADDS	R1, R0, #1
0x127C	0x2001    MOVS	R0, #1
0x127E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 464 :: 		p[ 2 ] = 0x02;            // 2Parameters
0x1280	0x4668    MOV	R0, SP
0x1282	0x1C81    ADDS	R1, R0, #2
0x1284	0x2002    MOVS	R0, #2
0x1286	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 465 :: 		p[ 3 ] = 0x00;            // 0x0100
0x1288	0x4668    MOV	R0, SP
0x128A	0x1CC1    ADDS	R1, R0, #3
0x128C	0x2000    MOVS	R0, #0
0x128E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 466 :: 		p[ 4 ] = 0x01;            // Ph  int
0x1290	0x4668    MOV	R0, SP
0x1292	0x1D01    ADDS	R1, R0, #4
0x1294	0x2001    MOVS	R0, #1
0x1296	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 467 :: 		p[ 5 ] = 0x20;            //  enable  packet sent interrupt
0x1298	0x4668    MOV	R0, SP
0x129A	0x1D41    ADDS	R1, R0, #5
0x129C	0x2020    MOVS	R0, #32
0x129E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 468 :: 		spi_write( 0x06, p );     // enable  packet receive interrupt
0x12A0	0x4668    MOV	R0, SP
0x12A2	0xB401    PUSH	(R0)
0x12A4	0x2006    MOVS	R0, #6
0x12A6	0xB401    PUSH	(R0)
0x12A8	0xF7FFFB20  BL	_spi_write+0
0x12AC	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 469 :: 		}
L_end_vRF4463EnableTxInterrupt:
0x12AE	0xB002    ADD	SP, SP, #8
0x12B0	0xBD00    POP	(R15)
; end of _vRF4463EnableTxInterrupt
_vRF4463TxStart:
;driverrf4463pro.c, 485 :: 		void vRF4463TxStart( void ) {
0x0DB0	0xB500    PUSH	(R14)
0x0DB2	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 488 :: 		p[ 0 ] = START_TX ;              // start Command
0x0DB4	0x4668    MOV	R0, SP
0x0DB6	0x1C01    ADDS	R1, R0, #0
0x0DB8	0x2031    MOVS	R0, #49
0x0DBA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 489 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 1 default
0x0DBC	0x4668    MOV	R0, SP
0x0DBE	0x1C41    ADDS	R1, R0, #1
0x0DC0	0x480B    LDR	R0, [PC, #44]
0x0DC2	0x7800    LDRB	R0, [R0, #0]
0x0DC4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 490 :: 		p[ 2 ] = 0x30;                   // Back after launch Readymode, Do not retransmit, launch immediately
0x0DC6	0x4668    MOV	R0, SP
0x0DC8	0x1C81    ADDS	R1, R0, #2
0x0DCA	0x2030    MOVS	R0, #48
0x0DCC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 491 :: 		p[ 3 ] = 0;
0x0DCE	0x4668    MOV	R0, SP
0x0DD0	0x1CC1    ADDS	R1, R0, #3
0x0DD2	0x2000    MOVS	R0, #0
0x0DD4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 492 :: 		p[ 4 ] = 0;                      // payload_length; // Total to transmit 10 bytes
0x0DD6	0x4668    MOV	R0, SP
0x0DD8	0x1D01    ADDS	R1, R0, #4
0x0DDA	0x2000    MOVS	R0, #0
0x0DDC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 493 :: 		spi_write( 5, p );
0x0DDE	0x4668    MOV	R0, SP
0x0DE0	0xB401    PUSH	(R0)
0x0DE2	0x2005    MOVS	R0, #5
0x0DE4	0xB401    PUSH	(R0)
0x0DE6	0xF7FFFD81  BL	_spi_write+0
0x0DEA	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 494 :: 		}
L_end_vRF4463TxStart:
0x0DEC	0xB002    ADD	SP, SP, #8
0x0DEE	0xBD00    POP	(R15)
0x0DF0	0x009D2000  	_ucRF4463FreqChannel+0
; end of _vRF4463TxStart
_vRF4463RxInit:
;driverrf4463pro.c, 540 :: 		void vRF4463RxInit( void ) {
0x0ED4	0xB500    PUSH	(R14)
;driverrf4463pro.c, 541 :: 		Flag.is_tx = 0;
0x0ED6	0x4A0A    LDR	R2, [PC, #40]
0x0ED8	0x7810    LDRB	R0, [R2, #0]
0x0EDA	0x2102    MOVS	R1, #2
0x0EDC	0x4388    BICS	R0, R1
0x0EDE	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 542 :: 		vRF4463FifoReset();           // fifo_reset();  // Buffer empty
0x0EE0	0xF7FFFCF0  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 543 :: 		vRF4463EnableRxInterrupt();   // enable_rx_interrupt();
0x0EE4	0xF7FFFA3E  BL	_vRF4463EnableRxInterrupt+0
;driverrf4463pro.c, 544 :: 		vRF4463ClearInterrupts();      // clr_interrupt();  // Clear interrupt factor
0x0EE8	0xF000FBB0  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 546 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x0EEC	0x4805    LDR	R0, [PC, #20]
0x0EEE	0x7800    LDRB	R0, [R0, #0]
0x0EF0	0x2803    CMP	R0, #3
0x0EF2	0xD102    BNE	L_vRF4463RxInit91
;driverrf4463pro.c, 547 :: 		vRF4463RxStartTest();      // rx_start_test();
0x0EF4	0xF7FFFA08  BL	_vRF4463RxStartTest+0
;driverrf4463pro.c, 548 :: 		}
0x0EF8	0xE001    B	L_vRF4463RxInit92
L_vRF4463RxInit91:
;driverrf4463pro.c, 550 :: 		vRF4463RxStart();        // rx_start();    // Enter receiving mode, after receiving data, return to Readymode
0x0EFA	0xF7FFFA5B  BL	_vRF4463RxStart+0
;driverrf4463pro.c, 551 :: 		}
L_vRF4463RxInit92:
;driverrf4463pro.c, 552 :: 		}
L_end_vRF4463RxInit:
0x0EFE	0xBD00    POP	(R15)
0x0F00	0x10C92000  	_Flag+0
0x0F04	0x10C72000  	_ucRF4463Mode+0
; end of _vRF4463RxInit
_vRF4463EnableRxInterrupt:
;driverrf4463pro.c, 443 :: 		void vRF4463EnableRxInterrupt( void ) {
0x0364	0xB500    PUSH	(R14)
0x0366	0xB082    SUB	SP, SP, #8
;driverrf4463pro.c, 446 :: 		p[ 0 ] = 0x11;
0x0368	0x4668    MOV	R0, SP
0x036A	0x1C01    ADDS	R1, R0, #0
0x036C	0x2011    MOVS	R0, #17
0x036E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 447 :: 		p[ 1 ] = 0x01;            // 0x0100
0x0370	0x4668    MOV	R0, SP
0x0372	0x1C41    ADDS	R1, R0, #1
0x0374	0x2001    MOVS	R0, #1
0x0376	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 448 :: 		p[ 2 ] = 0x03;            // 3Parameters
0x0378	0x4668    MOV	R0, SP
0x037A	0x1C81    ADDS	R1, R0, #2
0x037C	0x2003    MOVS	R0, #3
0x037E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 449 :: 		p[ 3 ] = 0x00;            // 0100
0x0380	0x4668    MOV	R0, SP
0x0382	0x1CC1    ADDS	R1, R0, #3
0x0384	0x2000    MOVS	R0, #0
0x0386	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 450 :: 		p[ 4 ] = 0x03;            // ph, modem int       0x03;
0x0388	0x4668    MOV	R0, SP
0x038A	0x1D01    ADDS	R1, R0, #4
0x038C	0x2003    MOVS	R0, #3
0x038E	0x7008    STRB	R0, [R1, #0]
