;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/01/2021 08:33:56 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0B4E	0xF24D47BF  MOVW	R7, #54463
0x0B52	0xF2C00701  MOVT	R7, #1
0x0B56	0xBF00    NOP
0x0B58	0xBF00    NOP
L_spi_read121:
0x0B5A	0x1E7F    SUBS	R7, R7, #1
0x0B5C	0xD1FD    BNE	L_spi_read121
0x0B5E	0xBF00    NOP
0x0B60	0xBF00    NOP
0x0B62	0xBF00    NOP
;driverrf4463pro.c, 843 :: 		for ( i = 0; i < data_length; i++ ) {        // Read data
0x0B64	0x1C64    ADDS	R4, R4, #1
0x0B66	0xB2E4    UXTB	R4, R4
;driverrf4463pro.c, 846 :: 		}
; data_length end address is: 12 (R3)
; i end address is: 16 (R4)
0x0B68	0xE7E7    B	L_spi_read118
L_spi_read119:
;driverrf4463pro.c, 847 :: 		nSEL = 1;
0x0B6A	0x2301    MOVS	R3, #1
0x0B6C	0xB25B    SXTB	R3, R3
0x0B6E	0x4A03    LDR	R2, [PC, #12]
0x0B70	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 848 :: 		}
L_end_spi_read:
0x0B72	0xF8DDE000  LDR	LR, [SP, #0]
0x0B76	0xB003    ADD	SP, SP, #12
0x0B78	0x4770    BX	LR
0x0B7A	0xBF00    NOP
0x0B7C	0x81B04221  	GPIOB_ODRbits+0
0x0B80	0x01422000  	_spi_read_buf+0
; end of _spi_read
_vRF4463PartInfo:
;driverrf4463pro.c, 456 :: 		void vRF4463PartInfo( void ) {  // Solicitud totalmente operativa
0x1560	0xB084    SUB	SP, SP, #16
0x1562	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 459 :: 		p[ 0 ] = PART_INFO;
0x1566	0xA901    ADD	R1, SP, #4
0x1568	0x2001    MOVS	R0, #1
0x156A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 463 :: 		spi_write( 1, p );
0x156C	0x2001    MOVS	R0, #1
0x156E	0xF7FFF9C1  BL	_spi_write+0
;driverrf4463pro.c, 464 :: 		spi_read( 9, PART_INFO );
0x1572	0x2101    MOVS	R1, #1
0x1574	0x2009    MOVS	R0, #9
0x1576	0xF7FFFAB7  BL	_spi_read+0
;driverrf4463pro.c, 465 :: 		}
L_end_vRF4463PartInfo:
0x157A	0xF8DDE000  LDR	LR, [SP, #0]
0x157E	0xB004    ADD	SP, SP, #16
0x1580	0x4770    BX	LR
; end of _vRF4463PartInfo
_UART1_Write_Text:
;__Lib_UART_123_45.c, 75 :: 		
; uart_text start address is: 0 (R0)
0x2064	0xB081    SUB	SP, SP, #4
0x2066	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45.c, 76 :: 		
0x206A	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x206C	0x4803    LDR	R0, [PC, #12]
0x206E	0xF7FEFEA9  BL	__Lib_UART_123_45_UARTx_Write_Text+0
;__Lib_UART_123_45.c, 77 :: 		
L_end_UART1_Write_Text:
0x2072	0xF8DDE000  LDR	LR, [SP, #0]
0x2076	0xB001    ADD	SP, SP, #4
0x2078	0x4770    BX	LR
0x207A	0xBF00    NOP
0x207C	0x38004001  	USART1_SR+0
; end of _UART1_Write_Text
__Lib_UART_123_45_UARTx_Write_Text:
;__Lib_UART_123_45.c, 64 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0DC4	0xB081    SUB	SP, SP, #4
0x0DC6	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45.c, 65 :: 		
; counter start address is: 24 (R6)
0x0DCA	0x2600    MOVS	R6, #0
;__Lib_UART_123_45.c, 67 :: 		
0x0DCC	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0DCE	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0DD0	0x4605    MOV	R5, R0
0x0DD2	0xB2D8    UXTB	R0, R3
0x0DD4	0x460C    MOV	R4, R1
;__Lib_UART_123_45.c, 68 :: 		
L___Lib_UART_123_45_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0DD6	0xB150    CBZ	R0, L___Lib_UART_123_45_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45.c, 69 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0DD8	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0DDA	0x4628    MOV	R0, R5
0x0DDC	0xF7FFFAF8  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 70 :: 		
0x0DE0	0x1C72    ADDS	R2, R6, #1
0x0DE2	0xB2D2    UXTB	R2, R2
0x0DE4	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45.c, 71 :: 		
0x0DE6	0x18A2    ADDS	R2, R4, R2
0x0DE8	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0DEA	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45.c, 72 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0DEC	0xE7F3    B	L___Lib_UART_123_45_UARTx_Write_Text2
L___Lib_UART_123_45_UARTx_Write_Text3:
;__Lib_UART_123_45.c, 73 :: 		
L_end_UARTx_Write_Text:
0x0DEE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF2	0xB001    ADD	SP, SP, #4
0x0DF4	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write_Text
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x03D2	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x03D6	0x4601    MOV	R1, R0
0x03D8	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x03DC	0x680B    LDR	R3, [R1, #0]
0x03DE	0xF3C312C0  UBFX	R2, R3, #7, #1
0x03E2	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x03E4	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x03E6	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x03E8	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x03EA	0xB001    ADD	SP, SP, #4
0x03EC	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_spi_read_fifo:
;driverrf4463pro.c, 904 :: 		void spi_read_fifo( void ) {
0x20D8	0xB082    SUB	SP, SP, #8
0x20DA	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 907 :: 		i = 0;
; i start address is: 0 (R0)
0x20DE	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
;driverrf4463pro.c, 908 :: 		while ( i != 0xFF ) {
L_spi_read_fifo138:
; i start address is: 0 (R0)
0x20E0	0xF1B00FFF  CMP	R0, #255
0x20E4	0xD002    BEQ	L_spi_read_fifo139
; i end address is: 0 (R0)
;driverrf4463pro.c, 909 :: 		i = check_cts();                   // Check if you can send Command
0x20E6	0xF7FEF9A5  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 910 :: 		}
; i end address is: 0 (R0)
0x20EA	0xE7F9    B	L_spi_read_fifo138
L_spi_read_fifo139:
;driverrf4463pro.c, 912 :: 		nSEL = 1;
0x20EC	0x2101    MOVS	R1, #1
0x20EE	0xB249    SXTB	R1, R1
0x20F0	0x480F    LDR	R0, [PC, #60]
0x20F2	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 914 :: 		nSEL = 0;
0x20F4	0x2100    MOVS	R1, #0
0x20F6	0xB249    SXTB	R1, R1
0x20F8	0x480D    LDR	R0, [PC, #52]
0x20FA	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 915 :: 		ucRf4463SPIByte( READ_RX_FIFO );
0x20FC	0x2077    MOVS	R0, #119
0x20FE	0xF7FEF94D  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 916 :: 		for ( i = 0; i < payload_length; i++ ) {
; i start address is: 12 (R3)
0x2102	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_spi_read_fifo140:
; i start address is: 12 (R3)
0x2104	0x2B42    CMP	R3, #66
0x2106	0xD20A    BCS	L_spi_read_fifo141
;driverrf4463pro.c, 917 :: 		rx_buf[ i ] = ucRf4463SPIByte( 0xFF );      // Receive 10 test data
0x2108	0x480A    LDR	R0, [PC, #40]
0x210A	0x18C0    ADDS	R0, R0, R3
0x210C	0x9001    STR	R0, [SP, #4]
0x210E	0x20FF    MOVS	R0, #255
0x2110	0xF7FEF944  BL	_ucRf4463SPIByte+0
0x2114	0x9901    LDR	R1, [SP, #4]
0x2116	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 916 :: 		for ( i = 0; i < payload_length; i++ ) {
0x2118	0x1C5B    ADDS	R3, R3, #1
0x211A	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 918 :: 		}
; i end address is: 12 (R3)
0x211C	0xE7F2    B	L_spi_read_fifo140
L_spi_read_fifo141:
;driverrf4463pro.c, 919 :: 		nSEL = 1;
0x211E	0x2101    MOVS	R1, #1
0x2120	0xB249    SXTB	R1, R1
0x2122	0x4803    LDR	R0, [PC, #12]
0x2124	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 920 :: 		}
L_end_spi_read_fifo:
0x2126	0xF8DDE000  LDR	LR, [SP, #0]
0x212A	0xB002    ADD	SP, SP, #8
0x212C	0x4770    BX	LR
0x212E	0xBF00    NOP
0x2130	0x81B04221  	GPIOB_ODRbits+0
0x2134	0x015A2000  	_rx_buf+0
; end of _spi_read_fifo
_vRF4463FifoReset:
;driverrf4463pro.c, 433 :: 		void vRF4463FifoReset( void ) {
0x1F18	0xB082    SUB	SP, SP, #8
0x1F1A	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 436 :: 		p[ 0 ] = FIFO_INFO;
0x1F1E	0xAA01    ADD	R2, SP, #4
0x1F20	0x2015    MOVS	R0, #21
0x1F22	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 437 :: 		p[ 1 ] = 0x03;   // reset tx ,rx fifo
0x1F24	0x1C51    ADDS	R1, R2, #1
0x1F26	0x2003    MOVS	R0, #3
0x1F28	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 438 :: 		spi_write( 2, p );
0x1F2A	0x4611    MOV	R1, R2
0x1F2C	0x2002    MOVS	R0, #2
0x1F2E	0xF7FEFCE1  BL	_spi_write+0
;driverrf4463pro.c, 439 :: 		}
L_end_vRF4463FifoReset:
0x1F32	0xF8DDE000  LDR	LR, [SP, #0]
0x1F36	0xB002    ADD	SP, SP, #8
0x1F38	0x4770    BX	LR
; end of _vRF4463FifoReset
_vRF4463TxData:
;driverrf4463pro.c, 584 :: 		void vRF4463TxData( void ) {
0x1F3C	0xB086    SUB	SP, SP, #24
0x1F3E	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 587 :: 		ucRF4463IRQ = 0;
0x1F42	0x2100    MOVS	R1, #0
0x1F44	0x481D    LDR	R0, [PC, #116]
0x1F46	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 589 :: 		Flag.is_tx = 1;
0x1F48	0x2101    MOVS	R1, #1
0x1F4A	0xB249    SXTB	R1, R1
0x1F4C	0x481C    LDR	R0, [PC, #112]
0x1F4E	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 593 :: 		vRF4463FifoReset();            // fifo_reset();  // Buffer empty
0x1F50	0xF7FFFFE2  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 594 :: 		spi_write_fifo();              // Fill the buffer with data
0x1F54	0xF7FEFEF6  BL	_spi_write_fifo+0
;driverrf4463pro.c, 595 :: 		vRF4463EnableTxInterrupt();    // enable_tx_interrupt();
0x1F58	0xF7FEFDA8  BL	_vRF4463EnableTxInterrupt+0
;driverrf4463pro.c, 596 :: 		vRF4463ClearInterrupts();       // clr_interrupt();  // Clear interrupt factor
0x1F5C	0xF7FFFACE  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 597 :: 		vRF4463TxStart();              // tx_start();    // Enter launch mode, start launch
0x1F60	0xF7FEFD2E  BL	_vRF4463TxStart+0
;driverrf4463pro.c, 598 :: 		rf_timeout = 0;
0x1F64	0x2100    MOVS	R1, #0
0x1F66	0x4817    LDR	R0, [PC, #92]
0x1F68	0x8001    STRH	R1, [R0, #0]
;driverrf4463pro.c, 600 :: 		Flag.rf_reach_timeout = 0;
0x1F6A	0x2100    MOVS	R1, #0
0x1F6C	0xB249    SXTB	R1, R1
0x1F6E	0x4816    LDR	R0, [PC, #88]
0x1F70	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 602 :: 		if ( ucRF4463IRQ ) {
0x1F72	0x4812    LDR	R0, [PC, #72]
0x1F74	0x7800    LDRB	R0, [R0, #0]
0x1F76	0xB150    CBZ	R0, L_vRF4463TxData89
;driverrf4463pro.c, 603 :: 		UART1_Write_Text( "[ UART1 ] TX INT\r\n" );
0x1F78	0xF10D0B04  ADD	R11, SP, #4
0x1F7C	0xF10B0A13  ADD	R10, R11, #19
0x1F80	0xF8DFC048  LDR	R12, [PC, #72]
0x1F84	0xF7FFF954  BL	___CC2DW+0
0x1F88	0xA801    ADD	R0, SP, #4
0x1F8A	0xF000F86B  BL	_UART1_Write_Text+0
;driverrf4463pro.c, 604 :: 		}
L_vRF4463TxData89:
;driverrf4463pro.c, 607 :: 		while ( nIRQ ) {     //nIRQ
L_vRF4463TxData90:
0x1F8E	0x4810    LDR	R0, [PC, #64]
0x1F90	0x6800    LDR	R0, [R0, #0]
0x1F92	0xB140    CBZ	R0, L_vRF4463TxData91
;driverrf4463pro.c, 610 :: 		if ( Flag.rf_reach_timeout ) {
0x1F94	0x490C    LDR	R1, [PC, #48]
0x1F96	0x6808    LDR	R0, [R1, #0]
0x1F98	0xB120    CBZ	R0, L_vRF4463TxData92
;driverrf4463pro.c, 611 :: 		VRF4463SDNReset();
0x1F9A	0xF7FFFF61  BL	_VRF4463SDNReset+0
;driverrf4463pro.c, 612 :: 		vRF4463Init();        //SI4463_init();  // RF Module initialization
0x1F9E	0xF7FFFAF1  BL	_vRF4463Init+0
;driverrf4463pro.c, 613 :: 		break;                // Forced out
0x1FA2	0xE000    B	L_vRF4463TxData91
;driverrf4463pro.c, 614 :: 		}
L_vRF4463TxData92:
;driverrf4463pro.c, 615 :: 		}
0x1FA4	0xE7F3    B	L_vRF4463TxData90
L_vRF4463TxData91:
;driverrf4463pro.c, 617 :: 		tx_cnt++;
0x1FA6	0x490B    LDR	R1, [PC, #44]
0x1FA8	0x6808    LDR	R0, [R1, #0]
0x1FAA	0x1C40    ADDS	R0, R0, #1
0x1FAC	0x6008    STR	R0, [R1, #0]
;driverrf4463pro.c, 619 :: 		vRF4463RxInit();          // rx_init();                //rf After the transmission is completed, enter the receiving mode
0x1FAE	0xF7FEFCE9  BL	_vRF4463RxInit+0
;driverrf4463pro.c, 620 :: 		}
L_end_vRF4463TxData:
0x1FB2	0xF8DDE000  LDR	LR, [SP, #0]
0x1FB6	0xB006    ADD	SP, SP, #24
0x1FB8	0x4770    BX	LR
0x1FBA	0xBF00    NOP
0x1FBC	0x00A72000  	DriverRF4463PROMain_ucRF4463IRQ+0
0x1FC0	0x2AC42200  	_Flag+0
0x1FC4	0x01582000  	_rf_timeout+0
0x1FC8	0x2AC82200  	_Flag+0
0x1FCC	0x31D20000  	?ICS?lstr1_DriverRF4463PROMain+0
0x1FD0	0x01304222  	GPIOC_IDRbits+0
0x1FD4	0x00A82000  	_tx_cnt+0
; end of _vRF4463TxData
_spi_write_fifo:
;driverrf4463pro.c, 875 :: 		void spi_write_fifo( void ) {
0x0D44	0xB081    SUB	SP, SP, #4
0x0D46	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 878 :: 		i = 0;
; i start address is: 0 (R0)
0x0D4A	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
;driverrf4463pro.c, 879 :: 		while ( i != 0xFF ) {
L_spi_write_fifo128:
; i start address is: 0 (R0)
0x0D4C	0xF1B00FFF  CMP	R0, #255
0x0D50	0xD002    BEQ	L_spi_write_fifo129
; i end address is: 0 (R0)
;driverrf4463pro.c, 880 :: 		i = check_cts();                // Check if you can send Command
0x0D52	0xF7FFFB6F  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 881 :: 		}
; i end address is: 0 (R0)
0x0D56	0xE7F9    B	L_spi_write_fifo128
L_spi_write_fifo129:
;driverrf4463pro.c, 883 :: 		nSEL = 1;
0x0D58	0x2101    MOVS	R1, #1
0x0D5A	0xB249    SXTB	R1, R1
0x0D5C	0x4815    LDR	R0, [PC, #84]
0x0D5E	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 885 :: 		nSEL = 0;
0x0D60	0x2100    MOVS	R1, #0
0x0D62	0xB249    SXTB	R1, R1
0x0D64	0x4813    LDR	R0, [PC, #76]
0x0D66	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 886 :: 		ucRf4463SPIByte( WRITE_TX_FIFO );
0x0D68	0x2066    MOVS	R0, #102
0x0D6A	0xF7FFFB17  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 888 :: 		if ( mode == tx_test_mode) {
0x0D6E	0x4812    LDR	R0, [PC, #72]
0x0D70	0x7800    LDRB	R0, [R0, #0]
0x0D72	0x2802    CMP	R0, #2
0x0D74	0xD10B    BNE	L_spi_write_fifo130
;driverrf4463pro.c, 889 :: 		for ( i = 0; i < payload_length; i++ ) {
; i start address is: 12 (R3)
0x0D76	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_spi_write_fifo131:
; i start address is: 12 (R3)
0x0D78	0x2B42    CMP	R3, #66
0x0D7A	0xD207    BCS	L_spi_write_fifo132
;driverrf4463pro.c, 890 :: 		ucRf4463SPIByte( tx_test_aa_data[ i ] );   // Send 10 test data
0x0D7C	0x480F    LDR	R0, [PC, #60]
0x0D7E	0x18C0    ADDS	R0, R0, R3
0x0D80	0x7800    LDRB	R0, [R0, #0]
0x0D82	0xF7FFFB0B  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 889 :: 		for ( i = 0; i < payload_length; i++ ) {
0x0D86	0x1C5B    ADDS	R3, R3, #1
0x0D88	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 891 :: 		}
; i end address is: 12 (R3)
0x0D8A	0xE7F5    B	L_spi_write_fifo131
L_spi_write_fifo132:
;driverrf4463pro.c, 892 :: 		}
0x0D8C	0xE00A    B	L_spi_write_fifo134
L_spi_write_fifo130:
;driverrf4463pro.c, 894 :: 		for ( i = 0; i < payload_length; i++ ) {
; i start address is: 12 (R3)
0x0D8E	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
L_spi_write_fifo135:
; i start address is: 12 (R3)
0x0D90	0x2B42    CMP	R3, #66
0x0D92	0xD207    BCS	L_spi_write_fifo136
;driverrf4463pro.c, 895 :: 		ucRf4463SPIByte( tx_ph_data[ i ] );
0x0D94	0x480A    LDR	R0, [PC, #40]
0x0D96	0x18C0    ADDS	R0, R0, R3
0x0D98	0x7800    LDRB	R0, [R0, #0]
0x0D9A	0xF7FFFAFF  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 894 :: 		for ( i = 0; i < payload_length; i++ ) {
0x0D9E	0x1C5B    ADDS	R3, R3, #1
0x0DA0	0xB2DB    UXTB	R3, R3
;driverrf4463pro.c, 896 :: 		}
; i end address is: 12 (R3)
0x0DA2	0xE7F5    B	L_spi_write_fifo135
L_spi_write_fifo136:
;driverrf4463pro.c, 897 :: 		}
L_spi_write_fifo134:
;driverrf4463pro.c, 898 :: 		nSEL = 1;
0x0DA4	0x2101    MOVS	R1, #1
0x0DA6	0xB249    SXTB	R1, R1
0x0DA8	0x4802    LDR	R0, [PC, #8]
0x0DAA	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 899 :: 		}
L_end_spi_write_fifo:
0x0DAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DB0	0xB001    ADD	SP, SP, #4
0x0DB2	0x4770    BX	LR
0x0DB4	0x81B04221  	GPIOB_ODRbits+0
0x0DB8	0x019D2000  	_mode+0
0x0DBC	0x31F50000  	_tx_test_aa_data+0
0x0DC0	0x314B0000  	_tx_ph_data+0
; end of _spi_write_fifo
_vRF4463EnableTxInterrupt:
;driverrf4463pro.c, 486 :: 		void vRF4463EnableTxInterrupt( void ) {
0x0AAC	0xB083    SUB	SP, SP, #12
0x0AAE	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 489 :: 		p[ 0 ] = 0x11;
0x0AB2	0xAA01    ADD	R2, SP, #4
0x0AB4	0x2011    MOVS	R0, #17
0x0AB6	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 490 :: 		p[ 1 ] = 0x01;            // 0x0100
0x0AB8	0x1C51    ADDS	R1, R2, #1
0x0ABA	0x2001    MOVS	R0, #1
0x0ABC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 491 :: 		p[ 2 ] = 0x02;            // 2Parameters
0x0ABE	0x1C91    ADDS	R1, R2, #2
0x0AC0	0x2002    MOVS	R0, #2
0x0AC2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 492 :: 		p[ 3 ] = 0x00;            // 0x0100
0x0AC4	0x1CD1    ADDS	R1, R2, #3
0x0AC6	0x2000    MOVS	R0, #0
0x0AC8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 493 :: 		p[ 4 ] = 0x01;            // Ph  int
0x0ACA	0x1D11    ADDS	R1, R2, #4
0x0ACC	0x2001    MOVS	R0, #1
0x0ACE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 494 :: 		p[ 5 ] = 0x20;            //  enable  packet sent interrupt
0x0AD0	0x1D51    ADDS	R1, R2, #5
0x0AD2	0x2020    MOVS	R0, #32
0x0AD4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 495 :: 		spi_write( 0x06, p );     // enable  packet receive interrupt
0x0AD6	0x4611    MOV	R1, R2
0x0AD8	0x2006    MOVS	R0, #6
0x0ADA	0xF7FFFF0B  BL	_spi_write+0
;driverrf4463pro.c, 496 :: 		}
L_end_vRF4463EnableTxInterrupt:
0x0ADE	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE2	0xB003    ADD	SP, SP, #12
0x0AE4	0x4770    BX	LR
; end of _vRF4463EnableTxInterrupt
_vRF4463TxStart:
;driverrf4463pro.c, 512 :: 		void vRF4463TxStart( void ) {
0x09C0	0xB083    SUB	SP, SP, #12
0x09C2	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 515 :: 		p[ 0 ] = START_TX ;       // start Command
0x09C6	0xAA01    ADD	R2, SP, #4
0x09C8	0x2031    MOVS	R0, #49
0x09CA	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 516 :: 		p[ 1 ] = freq_channel;    // channel 0
0x09CC	0x1C51    ADDS	R1, R2, #1
0x09CE	0x2001    MOVS	R0, #1
0x09D0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 517 :: 		p[ 2 ] = 0x30;            // Back after launch Readymode, Do not retransmit, launch immediately
0x09D2	0x1C91    ADDS	R1, R2, #2
0x09D4	0x2030    MOVS	R0, #48
0x09D6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 518 :: 		p[ 3 ] = 0;
0x09D8	0x1CD1    ADDS	R1, R2, #3
0x09DA	0x2000    MOVS	R0, #0
0x09DC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 519 :: 		p[ 4 ] = 0;               //payload_length; // Total to transmit 10 bytes
0x09DE	0x1D11    ADDS	R1, R2, #4
0x09E0	0x2000    MOVS	R0, #0
0x09E2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 520 :: 		spi_write( 5, p );
0x09E4	0x4611    MOV	R1, R2
0x09E6	0x2005    MOVS	R0, #5
0x09E8	0xF7FFFF84  BL	_spi_write+0
;driverrf4463pro.c, 521 :: 		}
L_end_vRF4463TxStart:
0x09EC	0xF8DDE000  LDR	LR, [SP, #0]
0x09F0	0xB003    ADD	SP, SP, #12
0x09F2	0x4770    BX	LR
; end of _vRF4463TxStart
_vRF4463RxInit:
;driverrf4463pro.c, 567 :: 		void vRF4463RxInit( void ) {
0x0984	0xB081    SUB	SP, SP, #4
0x0986	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 568 :: 		Flag.is_tx = 0;
0x098A	0x2100    MOVS	R1, #0
0x098C	0xB249    SXTB	R1, R1
0x098E	0x480A    LDR	R0, [PC, #40]
0x0990	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 569 :: 		vRF4463FifoReset();           // fifo_reset();  // Buffer empty
0x0992	0xF001FAC1  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 570 :: 		vRF4463EnableRxInterrupt();   // enable_rx_interrupt();
0x0996	0xF7FFFED7  BL	_vRF4463EnableRxInterrupt+0
;driverrf4463pro.c, 571 :: 		vRF4463ClearInterrupts();      // clr_interrupt();  // Clear interrupt factor
0x099A	0xF000FDAF  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 573 :: 		if ( mode == rx_test_mode ) {
0x099E	0x4807    LDR	R0, [PC, #28]
0x09A0	0x7800    LDRB	R0, [R0, #0]
0x09A2	0x2803    CMP	R0, #3
0x09A4	0xD102    BNE	L_vRF4463RxInit87
;driverrf4463pro.c, 574 :: 		vRF4463RxStartTest();      // rx_start_test();
0x09A6	0xF7FFFF35  BL	_vRF4463RxStartTest+0
;driverrf4463pro.c, 575 :: 		}
0x09AA	0xE001    B	L_vRF4463RxInit88
L_vRF4463RxInit87:
;driverrf4463pro.c, 577 :: 		vRF4463RxStart();        // rx_start();    // Enter receiving mode, after receiving data, return to Readymode
0x09AC	0xF7FFFD5E  BL	_vRF4463RxStart+0
;driverrf4463pro.c, 578 :: 		}
L_vRF4463RxInit88:
;driverrf4463pro.c, 579 :: 		}
L_end_vRF4463RxInit:
0x09B0	0xF8DDE000  LDR	LR, [SP, #0]
0x09B4	0xB001    ADD	SP, SP, #4
