;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 04:25:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Conversions.c, 1099 :: 		
L_end_StrToLong:
0x0AE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0AEC	0xB005    ADD	SP, SP, #20
0x0AEE	0x4770    BX	LR
0x0AF0	0x69DD0000  	?ICSStrToLong_counter_L0+0
; end of _StrToLong
_vRF4463TxData:
;driverrf4463pro.c, 558 :: 		void vRF4463TxData( void ) {
0x3318	0xB086    SUB	SP, SP, #24
0x331A	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 561 :: 		ucRF4463IRQ = 0;
0x331E	0x2100    MOVS	R1, #0
0x3320	0x4822    LDR	R0, [PC, #136]
0x3322	0x7001    STRB	R1, [R0, #0]
;driverrf4463pro.c, 563 :: 		Flag.is_tx = 1;
0x3324	0x2101    MOVS	R1, #1
0x3326	0xB249    SXTB	R1, R1
0x3328	0x4821    LDR	R0, [PC, #132]
0x332A	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 566 :: 		LED_RED =~ LED_RED;
0x332C	0x4821    LDR	R0, [PC, #132]
0x332E	0x6800    LDR	R0, [R0, #0]
0x3330	0xF0800101  EOR	R1, R0, #1
0x3334	0xB2C9    UXTB	R1, R1
0x3336	0x481F    LDR	R0, [PC, #124]
0x3338	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 567 :: 		vRF4463FifoReset();            // fifo_reset();  // Buffer empty
0x333A	0xF7FDFEFB  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 568 :: 		spi_write_fifo();              // Fill the buffer with data
0x333E	0xF7FDFE9B  BL	_spi_write_fifo+0
;driverrf4463pro.c, 569 :: 		vRF4463EnableTxInterrupt();    // enable_tx_interrupt();
0x3342	0xF7FEFC2D  BL	_vRF4463EnableTxInterrupt+0
;driverrf4463pro.c, 570 :: 		vRF4463ClearInterrupts();       // clr_interrupt();  // Clear interrupt factor
0x3346	0xF7FFFF39  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 571 :: 		vRF4463TxStart();              // tx_start();    // Enter launch mode, start launch
0x334A	0xF7FDFE13  BL	_vRF4463TxStart+0
;driverrf4463pro.c, 572 :: 		rf_timeout = 0;
0x334E	0x2100    MOVS	R1, #0
0x3350	0x4819    LDR	R0, [PC, #100]
0x3352	0x8001    STRH	R1, [R0, #0]
;driverrf4463pro.c, 574 :: 		Flag.rf_reach_timeout = 0;
0x3354	0x2100    MOVS	R1, #0
0x3356	0xB249    SXTB	R1, R1
0x3358	0x4818    LDR	R0, [PC, #96]
0x335A	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 576 :: 		if ( ucRF4463IRQ ) {
0x335C	0x4813    LDR	R0, [PC, #76]
0x335E	0x7800    LDRB	R0, [R0, #0]
0x3360	0xB160    CBZ	R0, L_vRF4463TxData93
;driverrf4463pro.c, 577 :: 		UART1_Write_Text( "[ UART1 ] TX INT\r\n" );
0x3362	0xF10D0B04  ADD	R11, SP, #4
0x3366	0xF10B0A13  ADD	R10, R11, #19
0x336A	0xF8DFC054  LDR	R12, [PC, #84]
0x336E	0xF7FFF90B  BL	___CC2DW+0
0x3372	0xA801    ADD	R0, SP, #4
0x3374	0x4604    MOV	R4, R0
0x3376	0x4620    MOV	R0, R4
0x3378	0xF7FFFF9A  BL	_UART1_Write_Text+0
;driverrf4463pro.c, 578 :: 		}
L_vRF4463TxData93:
;driverrf4463pro.c, 581 :: 		while ( nIRQ ) {     //nIRQ
L_vRF4463TxData94:
0x337C	0x4811    LDR	R0, [PC, #68]
0x337E	0x6800    LDR	R0, [R0, #0]
0x3380	0xB140    CBZ	R0, L_vRF4463TxData95
;driverrf4463pro.c, 584 :: 		if ( Flag.rf_reach_timeout ) {
0x3382	0x490E    LDR	R1, [PC, #56]
0x3384	0x6808    LDR	R0, [R1, #0]
0x3386	0xB120    CBZ	R0, L_vRF4463TxData96
;driverrf4463pro.c, 585 :: 		VRF4463SDNReset();
0x3388	0xF7FFFECA  BL	_VRF4463SDNReset+0
;driverrf4463pro.c, 586 :: 		vRF4463Init();        //SI4463_init();  // RF Module initialization
0x338C	0xF7FFF906  BL	_vRF4463Init+0
;driverrf4463pro.c, 587 :: 		break;                // Forced out
0x3390	0xE000    B	L_vRF4463TxData95
;driverrf4463pro.c, 588 :: 		}
L_vRF4463TxData96:
;driverrf4463pro.c, 589 :: 		}
0x3392	0xE7F3    B	L_vRF4463TxData94
L_vRF4463TxData95:
;driverrf4463pro.c, 591 :: 		tx_cnt++;
0x3394	0x480C    LDR	R0, [PC, #48]
0x3396	0x6800    LDR	R0, [R0, #0]
0x3398	0x1C41    ADDS	R1, R0, #1
0x339A	0x480B    LDR	R0, [PC, #44]
0x339C	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 593 :: 		vRF4463RxInit();          // rx_init();                //rf After the transmission is completed, enter the receiving mode
0x339E	0xF7FDFE4D  BL	_vRF4463RxInit+0
;driverrf4463pro.c, 594 :: 		}
L_end_vRF4463TxData:
0x33A2	0xF8DDE000  LDR	LR, [SP, #0]
0x33A6	0xB006    ADD	SP, SP, #24
0x33A8	0x4770    BX	LR
0x33AA	0xBF00    NOP
0x33AC	0x21FB2000  	DriverRF4463PROMain_ucRF4463IRQ+0
0x33B0	0x57A42204  	_Flag+0
0x33B4	0x02AC4242  	GPIOE_ODRbits+0
0x33B8	0x23002000  	_rf_timeout+0
0x33BC	0x57A82204  	_Flag+0
0x33C0	0x69BC0000  	?ICS?lstr1_DriverRF4463PROMain+0
0x33C4	0x82004241  	GPIOD_IDRbits+0
0x33C8	0x21FC2000  	_tx_cnt+0
; end of _vRF4463TxData
_vRF4463FifoReset:
;driverrf4463pro.c, 407 :: 		void vRF4463FifoReset( void ) {
0x1134	0xB082    SUB	SP, SP, #8
0x1136	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 410 :: 		p[ 0 ] = FIFO_INFO;
0x113A	0xA801    ADD	R0, SP, #4
0x113C	0x1C01    ADDS	R1, R0, #0
0x113E	0x2015    MOVS	R0, #21
0x1140	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 411 :: 		p[ 1 ] = 0x03;   // reset tx ,rx fifo
0x1142	0xA801    ADD	R0, SP, #4
0x1144	0x1C41    ADDS	R1, R0, #1
0x1146	0x2003    MOVS	R0, #3
0x1148	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 412 :: 		spi_write( 2, p );
0x114A	0xA801    ADD	R0, SP, #4
0x114C	0xB401    PUSH	(R0)
0x114E	0x2002    MOVS	R0, #2
0x1150	0xB401    PUSH	(R0)
0x1152	0xF000FDA7  BL	_spi_write+0
0x1156	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 413 :: 		}
L_end_vRF4463FifoReset:
0x1158	0xF8DDE000  LDR	LR, [SP, #0]
0x115C	0xB002    ADD	SP, SP, #8
0x115E	0x4770    BX	LR
; end of _vRF4463FifoReset
_spi_write_fifo:
;driverrf4463pro.c, 846 :: 		void spi_write_fifo( void ) {
0x1078	0xB082    SUB	SP, SP, #8
0x107A	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 849 :: 		i = 0;
0x107E	0x2000    MOVS	R0, #0
0x1080	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 850 :: 		while ( i != 0xFF ) {
L_spi_write_fifo133:
0x1084	0xF89D0004  LDRB	R0, [SP, #4]
0x1088	0xF1B00FFF  CMP	R0, #255
0x108C	0xD004    BEQ	L_spi_write_fifo134
;driverrf4463pro.c, 851 :: 		i = check_cts();                // Check if you can send Command
0x108E	0xF7FFFB49  BL	_check_cts+0
0x1092	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 852 :: 		}
0x1096	0xE7F5    B	L_spi_write_fifo133
L_spi_write_fifo134:
;driverrf4463pro.c, 854 :: 		nSEL = 1;
0x1098	0x2101    MOVS	R1, #1
0x109A	0xB249    SXTB	R1, R1
0x109C	0x4821    LDR	R0, [PC, #132]
0x109E	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 855 :: 		nSEL = 0;
0x10A0	0x2100    MOVS	R1, #0
0x10A2	0xB249    SXTB	R1, R1
0x10A4	0x481F    LDR	R0, [PC, #124]
0x10A6	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 856 :: 		ucRf4463SPIByte( WRITE_TX_FIFO );
0x10A8	0x2066    MOVS	R0, #102
0x10AA	0xB401    PUSH	(R0)
0x10AC	0xF7FFFA9E  BL	_ucRf4463SPIByte+0
0x10B0	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 858 :: 		if ( ucRF4463Mode == tx_test_mode) {
0x10B2	0x481D    LDR	R0, [PC, #116]
0x10B4	0x7800    LDRB	R0, [R0, #0]
0x10B6	0x2802    CMP	R0, #2
0x10B8	0xD116    BNE	L_spi_write_fifo135
;driverrf4463pro.c, 859 :: 		for ( i = 0; i < payload_length; i++ ) {
0x10BA	0x2000    MOVS	R0, #0
0x10BC	0xF88D0004  STRB	R0, [SP, #4]
L_spi_write_fifo136:
0x10C0	0xF89D0004  LDRB	R0, [SP, #4]
0x10C4	0x2842    CMP	R0, #66
0x10C6	0xD20E    BCS	L_spi_write_fifo137
;driverrf4463pro.c, 860 :: 		ucRf4463SPIByte( tx_test_aa_data[ i ] );   // Send 10 test data
0x10C8	0xF89D1004  LDRB	R1, [SP, #4]
0x10CC	0x4817    LDR	R0, [PC, #92]
0x10CE	0x1840    ADDS	R0, R0, R1
0x10D0	0x7800    LDRB	R0, [R0, #0]
0x10D2	0xB401    PUSH	(R0)
0x10D4	0xF7FFFA8A  BL	_ucRf4463SPIByte+0
0x10D8	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 859 :: 		for ( i = 0; i < payload_length; i++ ) {
0x10DA	0xF89D0004  LDRB	R0, [SP, #4]
0x10DE	0x1C40    ADDS	R0, R0, #1
0x10E0	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 861 :: 		}
0x10E4	0xE7EC    B	L_spi_write_fifo136
L_spi_write_fifo137:
;driverrf4463pro.c, 862 :: 		}
0x10E6	0xE015    B	L_spi_write_fifo139
L_spi_write_fifo135:
;driverrf4463pro.c, 864 :: 		for ( i = 0; i < payload_length; i++ ) {
0x10E8	0x2000    MOVS	R0, #0
0x10EA	0xF88D0004  STRB	R0, [SP, #4]
L_spi_write_fifo140:
0x10EE	0xF89D0004  LDRB	R0, [SP, #4]
0x10F2	0x2842    CMP	R0, #66
0x10F4	0xD20E    BCS	L_spi_write_fifo141
;driverrf4463pro.c, 865 :: 		ucRf4463SPIByte( ucRF4463TXdata[ i ] );
0x10F6	0xF89D1004  LDRB	R1, [SP, #4]
0x10FA	0x480D    LDR	R0, [PC, #52]
0x10FC	0x1840    ADDS	R0, R0, R1
0x10FE	0x7800    LDRB	R0, [R0, #0]
0x1100	0xB401    PUSH	(R0)
0x1102	0xF7FFFA73  BL	_ucRf4463SPIByte+0
0x1106	0xB001    ADD	SP, SP, #4
;driverrf4463pro.c, 864 :: 		for ( i = 0; i < payload_length; i++ ) {
0x1108	0xF89D0004  LDRB	R0, [SP, #4]
0x110C	0x1C40    ADDS	R0, R0, #1
0x110E	0xF88D0004  STRB	R0, [SP, #4]
;driverrf4463pro.c, 866 :: 		}
0x1112	0xE7EC    B	L_spi_write_fifo140
L_spi_write_fifo141:
;driverrf4463pro.c, 867 :: 		}
L_spi_write_fifo139:
;driverrf4463pro.c, 868 :: 		nSEL = 1;
0x1114	0x2101    MOVS	R1, #1
0x1116	0xB249    SXTB	R1, R1
0x1118	0x4802    LDR	R0, [PC, #8]
0x111A	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 869 :: 		}
L_end_spi_write_fifo:
0x111C	0xF8DDE000  LDR	LR, [SP, #0]
0x1120	0xB002    ADD	SP, SP, #8
0x1122	0x4770    BX	LR
0x1124	0x82884241  	GPIOD_ODRbits+0
0x1128	0x22A82000  	_ucRF4463Mode+0
0x112C	0x69CF0000  	_tx_test_aa_data+0
0x1130	0x69640000  	_ucRF4463TXdata+0
; end of _spi_write_fifo
_vRF4463EnableTxInterrupt:
;driverrf4463pro.c, 460 :: 		void vRF4463EnableTxInterrupt( void ) {
0x1BA0	0xB083    SUB	SP, SP, #12
0x1BA2	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 463 :: 		p[ 0 ] = 0x11;
0x1BA6	0xA801    ADD	R0, SP, #4
0x1BA8	0x1C01    ADDS	R1, R0, #0
0x1BAA	0x2011    MOVS	R0, #17
0x1BAC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 464 :: 		p[ 1 ] = 0x01;            // 0x0100
0x1BAE	0xA801    ADD	R0, SP, #4
0x1BB0	0x1C41    ADDS	R1, R0, #1
0x1BB2	0x2001    MOVS	R0, #1
0x1BB4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 465 :: 		p[ 2 ] = 0x02;            // 2Parameters
0x1BB6	0xA801    ADD	R0, SP, #4
0x1BB8	0x1C81    ADDS	R1, R0, #2
0x1BBA	0x2002    MOVS	R0, #2
0x1BBC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 466 :: 		p[ 3 ] = 0x00;            // 0x0100
0x1BBE	0xA801    ADD	R0, SP, #4
0x1BC0	0x1CC1    ADDS	R1, R0, #3
0x1BC2	0x2000    MOVS	R0, #0
0x1BC4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 467 :: 		p[ 4 ] = 0x01;            // Ph  int
0x1BC6	0xA801    ADD	R0, SP, #4
0x1BC8	0x1D01    ADDS	R1, R0, #4
0x1BCA	0x2001    MOVS	R0, #1
0x1BCC	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 468 :: 		p[ 5 ] = 0x20;            //  enable  packet sent interrupt
0x1BCE	0xA801    ADD	R0, SP, #4
0x1BD0	0x1D41    ADDS	R1, R0, #5
0x1BD2	0x2020    MOVS	R0, #32
0x1BD4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 469 :: 		spi_write( 0x06, p );     // enable  packet receive interrupt
0x1BD6	0xA801    ADD	R0, SP, #4
0x1BD8	0xB401    PUSH	(R0)
0x1BDA	0x2006    MOVS	R0, #6
0x1BDC	0xB401    PUSH	(R0)
0x1BDE	0xF000F861  BL	_spi_write+0
0x1BE2	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 470 :: 		}
L_end_vRF4463EnableTxInterrupt:
0x1BE4	0xF8DDE000  LDR	LR, [SP, #0]
0x1BE8	0xB003    ADD	SP, SP, #12
0x1BEA	0x4770    BX	LR
; end of _vRF4463EnableTxInterrupt
_vRF4463TxStart:
;driverrf4463pro.c, 486 :: 		void vRF4463TxStart( void ) {
0x0F74	0xB083    SUB	SP, SP, #12
0x0F76	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 489 :: 		p[ 0 ] = START_TX ;              // start Command
0x0F7A	0xA801    ADD	R0, SP, #4
0x0F7C	0x1C01    ADDS	R1, R0, #0
0x0F7E	0x2031    MOVS	R0, #49
0x0F80	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 490 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 1 default
0x0F82	0xA801    ADD	R0, SP, #4
0x0F84	0x1C41    ADDS	R1, R0, #1
0x0F86	0x480D    LDR	R0, [PC, #52]
0x0F88	0x7800    LDRB	R0, [R0, #0]
0x0F8A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 491 :: 		p[ 2 ] = 0x30;                   // Back after launch Readymode, Do not retransmit, launch immediately
0x0F8C	0xA801    ADD	R0, SP, #4
0x0F8E	0x1C81    ADDS	R1, R0, #2
0x0F90	0x2030    MOVS	R0, #48
0x0F92	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 492 :: 		p[ 3 ] = 0;
0x0F94	0xA801    ADD	R0, SP, #4
0x0F96	0x1CC1    ADDS	R1, R0, #3
0x0F98	0x2000    MOVS	R0, #0
0x0F9A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 493 :: 		p[ 4 ] = 0;                      // payload_length; // Total to transmit 10 bytes
0x0F9C	0xA801    ADD	R0, SP, #4
0x0F9E	0x1D01    ADDS	R1, R0, #4
0x0FA0	0x2000    MOVS	R0, #0
0x0FA2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 494 :: 		spi_write( 5, p );
0x0FA4	0xA801    ADD	R0, SP, #4
0x0FA6	0xB401    PUSH	(R0)
0x0FA8	0x2005    MOVS	R0, #5
0x0FAA	0xB401    PUSH	(R0)
0x0FAC	0xF000FE7A  BL	_spi_write+0
0x0FB0	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 495 :: 		}
L_end_vRF4463TxStart:
0x0FB2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB6	0xB003    ADD	SP, SP, #12
0x0FB8	0x4770    BX	LR
0x0FBA	0xBF00    NOP
0x0FBC	0x207C2000  	_ucRF4463FreqChannel+0
; end of _vRF4463TxStart
_vRF4463RxInit:
;driverrf4463pro.c, 541 :: 		void vRF4463RxInit( void ) {
0x103C	0xB081    SUB	SP, SP, #4
0x103E	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 542 :: 		Flag.is_tx = 0;
0x1042	0x2100    MOVS	R1, #0
0x1044	0xB249    SXTB	R1, R1
0x1046	0x480A    LDR	R0, [PC, #40]
0x1048	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 543 :: 		vRF4463FifoReset();           // fifo_reset();  // Buffer empty
0x104A	0xF000F873  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 544 :: 		vRF4463EnableRxInterrupt();   // enable_rx_interrupt();
0x104E	0xF7FFFF67  BL	_vRF4463EnableRxInterrupt+0
;driverrf4463pro.c, 545 :: 		vRF4463ClearInterrupts();      // clr_interrupt();  // Clear interrupt factor
0x1052	0xF002F8B3  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 547 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x1056	0x4807    LDR	R0, [PC, #28]
0x1058	0x7800    LDRB	R0, [R0, #0]
0x105A	0x2803    CMP	R0, #3
0x105C	0xD102    BNE	L_vRF4463RxInit91
;driverrf4463pro.c, 548 :: 		vRF4463RxStartTest();      // rx_start_test();
0x105E	0xF7FFFF27  BL	_vRF4463RxStartTest+0
;driverrf4463pro.c, 549 :: 		}
0x1062	0xE001    B	L_vRF4463RxInit92
L_vRF4463RxInit91:
;driverrf4463pro.c, 551 :: 		vRF4463RxStart();        // rx_start();    // Enter receiving mode, after receiving data, return to Readymode
0x1064	0xF7FFFB0E  BL	_vRF4463RxStart+0
;driverrf4463pro.c, 552 :: 		}
L_vRF4463RxInit92:
;driverrf4463pro.c, 553 :: 		}
L_end_vRF4463RxInit:
0x1068	0xF8DDE000  LDR	LR, [SP, #0]
0x106C	0xB001    ADD	SP, SP, #4
0x106E	0x4770    BX	LR
0x1070	0x57A42204  	_Flag+0
0x1074	0x22A82000  	_ucRF4463Mode+0
; end of _vRF4463RxInit
_vRF4463EnableRxInterrupt:
;driverrf4463pro.c, 444 :: 		void vRF4463EnableRxInterrupt( void ) {
0x0F20	0xB083    SUB	SP, SP, #12
0x0F22	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 447 :: 		p[ 0 ] = 0x11;
0x0F26	0xA801    ADD	R0, SP, #4
0x0F28	0x1C01    ADDS	R1, R0, #0
0x0F2A	0x2011    MOVS	R0, #17
0x0F2C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 448 :: 		p[ 1 ] = 0x01;            // 0x0100
0x0F2E	0xA801    ADD	R0, SP, #4
0x0F30	0x1C41    ADDS	R1, R0, #1
0x0F32	0x2001    MOVS	R0, #1
0x0F34	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 449 :: 		p[ 2 ] = 0x03;            // 3Parameters
0x0F36	0xA801    ADD	R0, SP, #4
0x0F38	0x1C81    ADDS	R1, R0, #2
0x0F3A	0x2003    MOVS	R0, #3
0x0F3C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 450 :: 		p[ 3 ] = 0x00;            // 0100
0x0F3E	0xA801    ADD	R0, SP, #4
0x0F40	0x1CC1    ADDS	R1, R0, #3
0x0F42	0x2000    MOVS	R0, #0
0x0F44	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 451 :: 		p[ 4 ] = 0x03;            // ph, modem int       0x03;
0x0F46	0xA801    ADD	R0, SP, #4
0x0F48	0x1D01    ADDS	R1, R0, #4
0x0F4A	0x2003    MOVS	R0, #3
0x0F4C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 452 :: 		p[ 5 ] = 0x18;            // 0x10;   // Pack received int
0x0F4E	0xA801    ADD	R0, SP, #4
0x0F50	0x1D41    ADDS	R1, R0, #5
0x0F52	0x2018    MOVS	R0, #24
0x0F54	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 453 :: 		p[ 6 ] = 0x00;            //preamble int, sync int setting
0x0F56	0xA801    ADD	R0, SP, #4
0x0F58	0x1D81    ADDS	R1, R0, #6
0x0F5A	0x2000    MOVS	R0, #0
0x0F5C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 454 :: 		spi_write( 0x07, p );     // enable  packet receive interrupt
0x0F5E	0xA801    ADD	R0, SP, #4
0x0F60	0xB401    PUSH	(R0)
0x0F62	0x2007    MOVS	R0, #7
0x0F64	0xB401    PUSH	(R0)
0x0F66	0xF000FE9D  BL	_spi_write+0
0x0F6A	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 455 :: 		}
L_end_vRF4463EnableRxInterrupt:
0x0F6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F70	0xB003    ADD	SP, SP, #12
0x0F72	0x4770    BX	LR
; end of _vRF4463EnableRxInterrupt
_vRF4463RxStartTest:
;driverrf4463pro.c, 519 :: 		void vRF4463RxStartTest( void ) {
0x0EB0	0xB083    SUB	SP, SP, #12
0x0EB2	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 522 :: 		LED_GREEN = 1;
0x0EB6	0x2101    MOVS	R1, #1
0x0EB8	0xB249    SXTB	R1, R1
0x0EBA	0x4817    LDR	R0, [PC, #92]
0x0EBC	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 524 :: 		p[ 0 ] = START_RX;        // start Command
0x0EBE	0xA801    ADD	R0, SP, #4
0x0EC0	0x1C01    ADDS	R1, R0, #0
0x0EC2	0x2032    MOVS	R0, #50
0x0EC4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 525 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 0
0x0EC6	0xA801    ADD	R0, SP, #4
0x0EC8	0x1C41    ADDS	R1, R0, #1
0x0ECA	0x4814    LDR	R0, [PC, #80]
0x0ECC	0x7800    LDRB	R0, [R0, #0]
0x0ECE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 526 :: 		p[ 2 ] = 0x00;            // Enter receiving mode immediately
0x0ED0	0xA801    ADD	R0, SP, #4
0x0ED2	0x1C81    ADDS	R1, R0, #2
0x0ED4	0x2000    MOVS	R0, #0
0x0ED6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 527 :: 		p[ 3 ] = 0;
0x0ED8	0xA801    ADD	R0, SP, #4
0x0EDA	0x1CC1    ADDS	R1, R0, #3
0x0EDC	0x2000    MOVS	R0, #0
0x0EDE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 529 :: 		p[ 4 ] = 0;
0x0EE0	0xA801    ADD	R0, SP, #4
0x0EE2	0x1D01    ADDS	R1, R0, #4
0x0EE4	0x2000    MOVS	R0, #0
0x0EE6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 530 :: 		p[ 5 ] = 0;               // unchanged after preamble timeout
0x0EE8	0xA801    ADD	R0, SP, #4
0x0EEA	0x1D41    ADDS	R1, R0, #5
0x0EEC	0x2000    MOVS	R0, #0
0x0EEE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 533 :: 		p[ 6 ] = 0x08;
0x0EF0	0xA801    ADD	R0, SP, #4
0x0EF2	0x1D81    ADDS	R1, R0, #6
0x0EF4	0x2008    MOVS	R0, #8
0x0EF6	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 534 :: 		p[ 7 ] = 0x08;
0x0EF8	0xA801    ADD	R0, SP, #4
0x0EFA	0x1DC1    ADDS	R1, R0, #7
0x0EFC	0x2008    MOVS	R0, #8
0x0EFE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 535 :: 		spi_write( 8, p );
0x0F00	0xA801    ADD	R0, SP, #4
0x0F02	0xB401    PUSH	(R0)
0x0F04	0x2008    MOVS	R0, #8
0x0F06	0xB401    PUSH	(R0)
0x0F08	0xF000FECC  BL	_spi_write+0
0x0F0C	0xB002    ADD	SP, SP, #8
;driverrf4463pro.c, 536 :: 		}
L_end_vRF4463RxStartTest:
0x0F0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F12	0xB003    ADD	SP, SP, #12
0x0F14	0x4770    BX	LR
0x0F16	0xBF00    NOP
0x0F18	0x02A44242  	GPIOE_ODRbits+0
0x0F1C	0x207C2000  	_ucRF4463FreqChannel+0
; end of _vRF4463RxStartTest
_vRF4463RxStart:
;driverrf4463pro.c, 500 :: 		void vRF4463RxStart( void ) {
0x0684	0xB083    SUB	SP, SP, #12
0x0686	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 503 :: 		p[ 0 ] = START_RX ;              // start Command
0x068A	0xA801    ADD	R0, SP, #4
0x068C	0x1C01    ADDS	R1, R0, #0
0x068E	0x2032    MOVS	R0, #50
0x0690	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 504 :: 		p[ 1 ] = ucRF4463FreqChannel;    // channel 0
0x0692	0xA801    ADD	R0, SP, #4
0x0694	0x1C41    ADDS	R1, R0, #1
0x0696	0x4813    LDR	R0, [PC, #76]
0x0698	0x7800    LDRB	R0, [R0, #0]
0x069A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 505 :: 		p[ 2 ] = 0x00;                   // Enter receiving mode immediately
0x069C	0xA801    ADD	R0, SP, #4
0x069E	0x1C81    ADDS	R1, R0, #2
0x06A0	0x2000    MOVS	R0, #0
0x06A2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 506 :: 		p[ 3 ] = 0;
0x06A4	0xA801    ADD	R0, SP, #4
0x06A6	0x1CC1    ADDS	R1, R0, #3
0x06A8	0x2000    MOVS	R0, #0
0x06AA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 507 :: 		p[ 4 ] = 0;                      // payload_length; // Total to receive 10 bytes
0x06AC	0xA801    ADD	R0, SP, #4
0x06AE	0x1D01    ADDS	R1, R0, #4
0x06B0	0x2000    MOVS	R0, #0
0x06B2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 508 :: 		p[ 5 ] = 0;                      // unchanged after preamble timeout
0x06B4	0xA801    ADD	R0, SP, #4
0x06B6	0x1D41    ADDS	R1, R0, #5
0x06B8	0x2000    MOVS	R0, #0
0x06BA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 511 :: 		p[ 6 ] = 0x08;
0x06BC	0xA801    ADD	R0, SP, #4
