;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 04:58:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3B3C	0x2401    MOVS	R4, #1
0x3B3E	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 131 :: 		pcBuffer[ 2 ] = 0x00;
0x3B40	0x1CB5    ADDS	R5, R6, #2
0x3B42	0x2400    MOVS	R4, #0
0x3B44	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 132 :: 		pcBuffer[ 3 ] = 0x20;
0x3B46	0x1CF5    ADDS	R5, R6, #3
0x3B48	0x2420    MOVS	R4, #32
0x3B4A	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 133 :: 		pcBuffer[ 4 ] = 0x05;
0x3B4C	0x1D35    ADDS	R5, R6, #4
0x3B4E	0x2405    MOVS	R4, #5
0x3B50	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 134 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PKT_LEN, 5, pcBuffer );
0x3B52	0x4632    MOV	R2, R6
0x3B54	0x2105    MOVS	R1, #5
0x3B56	0xF2412008  MOVW	R0, #4616
0x3B5A	0xF7FFFA21  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 139 :: 		pcBuffer[ 0 ] = 0x00;
0x3B5E	0xAE01    ADD	R6, SP, #4
0x3B60	0x2400    MOVS	R4, #0
0x3B62	0x7034    STRB	R4, [R6, #0]
;rf4463pro.c, 140 :: 		pcBuffer[ 1 ] = 0x01;
0x3B64	0x1C75    ADDS	R5, R6, #1
0x3B66	0x2401    MOVS	R4, #1
0x3B68	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 141 :: 		pcBuffer[ 2 ] = RF4463_FIELD_CONFIG_PN_START;
0x3B6A	0x1CB5    ADDS	R5, R6, #2
0x3B6C	0x2404    MOVS	R4, #4
0x3B6E	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 142 :: 		pcBuffer[ 3 ] = RF4463_FIELD_CONFIG_CRC_START | RF4463_FIELD_CONFIG_SEND_CRC | RF4463_FIELD_CONFIG_CHECK_CRC | RF4463_FIELD_CONFIG_CRC_ENABLE;
0x3B70	0x1CF5    ADDS	R5, R6, #3
0x3B72	0x24AA    MOVS	R4, #170
0x3B74	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 143 :: 		pcBuffer[ 4 ] = 0x00;
0x3B76	0x1D35    ADDS	R5, R6, #4
0x3B78	0x2400    MOVS	R4, #0
0x3B7A	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 144 :: 		pcBuffer[ 5 ] = 50;
0x3B7C	0x1D75    ADDS	R5, R6, #5
0x3B7E	0x2432    MOVS	R4, #50
0x3B80	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 145 :: 		pcBuffer[ 6 ] = RF4463_FIELD_CONFIG_PN_START;
0x3B82	0x1DB5    ADDS	R5, R6, #6
0x3B84	0x2404    MOVS	R4, #4
0x3B86	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 146 :: 		pcBuffer[ 7 ] = RF4463_FIELD_CONFIG_CRC_START | RF4463_FIELD_CONFIG_SEND_CRC | RF4463_FIELD_CONFIG_CHECK_CRC | RF4463_FIELD_CONFIG_CRC_ENABLE;
0x3B88	0x1DF5    ADDS	R5, R6, #7
0x3B8A	0x24AA    MOVS	R4, #170
0x3B8C	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 147 :: 		pcBuffer[ 8 ] = 0x00;
0x3B8E	0xF2060508  ADDW	R5, R6, #8
0x3B92	0x2400    MOVS	R4, #0
0x3B94	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 148 :: 		pcBuffer[ 9 ] = 0x00;
0x3B96	0xF2060509  ADDW	R5, R6, #9
0x3B9A	0x2400    MOVS	R4, #0
0x3B9C	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 149 :: 		pcBuffer[ 10 ] = 0x00;
0x3B9E	0xF206050A  ADDW	R5, R6, #10
0x3BA2	0x2400    MOVS	R4, #0
0x3BA4	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 150 :: 		pcBuffer[ 11 ] = 0x00;
0x3BA6	0xF206050B  ADDW	R5, R6, #11
0x3BAA	0x2400    MOVS	R4, #0
0x3BAC	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 151 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PKT_FIELD_1_LENGTH_12_8, 12, pcBuffer );
0x3BAE	0x4632    MOV	R2, R6
0x3BB0	0x210C    MOVS	R1, #12
0x3BB2	0xF241200D  MOVW	R0, #4621
0x3BB6	0xF7FFF9F3  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 153 :: 		pcBuffer[ 0 ] = 0x00;
0x3BBA	0xAE01    ADD	R6, SP, #4
0x3BBC	0x2400    MOVS	R4, #0
0x3BBE	0x7034    STRB	R4, [R6, #0]
;rf4463pro.c, 154 :: 		pcBuffer[ 1 ] = 0x00;
0x3BC0	0x1C75    ADDS	R5, R6, #1
0x3BC2	0x2400    MOVS	R4, #0
0x3BC4	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 155 :: 		pcBuffer[ 2 ] = 0x00;
0x3BC6	0x1CB5    ADDS	R5, R6, #2
0x3BC8	0x2400    MOVS	R4, #0
0x3BCA	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 156 :: 		pcBuffer[ 3 ] = 0x00;
0x3BCC	0x1CF5    ADDS	R5, R6, #3
0x3BCE	0x2400    MOVS	R4, #0
0x3BD0	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 157 :: 		pcBuffer[ 4 ] = 0x00;
0x3BD2	0x1D35    ADDS	R5, R6, #4
0x3BD4	0x2400    MOVS	R4, #0
0x3BD6	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 158 :: 		pcBuffer[ 5 ] = 0x00;
0x3BD8	0x1D75    ADDS	R5, R6, #5
0x3BDA	0x2400    MOVS	R4, #0
0x3BDC	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 159 :: 		pcBuffer[ 6 ] = 0x00;
0x3BDE	0x1DB5    ADDS	R5, R6, #6
0x3BE0	0x2400    MOVS	R4, #0
0x3BE2	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 160 :: 		pcBuffer[ 7 ] = 0x00;
0x3BE4	0x1DF5    ADDS	R5, R6, #7
0x3BE6	0x2400    MOVS	R4, #0
0x3BE8	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 161 :: 		ucRf4463SetProperty( RF4463_PROPERTY_PKT_FIELD_4_LENGTH_12_8, 8, pcBuffer );
0x3BEA	0x4632    MOV	R2, R6
0x3BEC	0x2108    MOVS	R1, #8
0x3BEE	0xF2412019  MOVW	R0, #4633
0x3BF2	0xF7FFF9D5  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 166 :: 		pcBuffer[ 0 ] = 0x01;
0x3BF6	0xAD01    ADD	R5, SP, #4
0x3BF8	0x2401    MOVS	R4, #1
0x3BFA	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 167 :: 		ucRf4463SetProperty( RF4463_PROPERTY_MODEM_RSSI_CONTROL, 1, pcBuffer );
0x3BFC	0x462A    MOV	R2, R5
0x3BFE	0x2101    MOVS	R1, #1
0x3C00	0xF242004C  MOVW	R0, #8268
0x3C04	0xF7FFF9CC  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 172 :: 		pcBuffer[ 0 ] = 0x01;
0x3C08	0xAE01    ADD	R6, SP, #4
0x3C0A	0x2401    MOVS	R4, #1
0x3C0C	0x7034    STRB	R4, [R6, #0]
;rf4463pro.c, 173 :: 		pcBuffer[ 1 ] = 0x38;
0x3C0E	0x1C75    ADDS	R5, R6, #1
0x3C10	0x2438    MOVS	R4, #56
0x3C12	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 174 :: 		pcBuffer[ 2 ] = 0x00;
0x3C14	0x1CB5    ADDS	R5, R6, #2
0x3C16	0x2400    MOVS	R4, #0
0x3C18	0x702C    STRB	R4, [R5, #0]
;rf4463pro.c, 175 :: 		ucRf4463SetProperty( RF4463_PROPERTY_INT_CTL_ENABLE, 3, pcBuffer );
0x3C1A	0x4632    MOV	R2, R6
0x3C1C	0x2103    MOVS	R1, #3
0x3C1E	0xF2401000  MOVW	R0, #256
0x3C22	0xF7FFF9BD  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 180 :: 		ucRf4463SetTxPower( ucTxPower );
0x3C26	0xF89D0024  LDRB	R0, [SP, #36]
0x3C2A	0xF7FFFC01  BL	_ucRf4463SetTxPower+0
;rf4463pro.c, 181 :: 		}
L_end_vRf4463Init:
0x3C2E	0xF8DDE000  LDR	LR, [SP, #0]
0x3C32	0xB00A    ADD	SP, SP, #40
0x3C34	0x4770    BX	LR
0x3C36	0xBF00    NOP
0x3C38	0x4E1D0000  	?lstr_121_main+0
0x3C3C	0x04C50000  	_vDebugPrint+0
0x3C40	0x4DE30000  	?lstr_122_main+0
0x3C44	0x4E000000  	?lstr_123_main+0
0x3C48	0x4BB00000  	?lstr_124_main+0
0x3C4C	0x4EAE0000  	?lstr_125_main+0
0x3C50	0x4DC40000  	?lstr_126_main+0
0x3C54	0x00EB2000  	main_usRfNetwork+0
0x3C58	0x00A72000  	main_ucRxChannel+0
0x3C5C	0x00EA2000  	main_ucTxChannel+0
0x3C60	0x44D00000  	_RF4463_CONFIGURATION_DATA+0
; end of _vRf4463Init
_vRf4463PowerOnReset:
;rf4463pro.c, 186 :: 		void vRf4463PowerOnReset(){
0x3328	0xB083    SUB	SP, SP, #12
0x332A	0xF8CDE000  STR	LR, [SP, #0]
;rf4463pro.c, 199 :: 		uint8_t pcBuffer[ 7 ] = { RF_POWER_UP };
0x332E	0x2002    MOVS	R0, #2
0x3330	0xF88D0004  STRB	R0, [SP, #4]
0x3334	0x2001    MOVS	R0, #1
0x3336	0xF88D0005  STRB	R0, [SP, #5]
0x333A	0x2000    MOVS	R0, #0
0x333C	0xF88D0006  STRB	R0, [SP, #6]
0x3340	0x2001    MOVS	R0, #1
0x3342	0xF88D0007  STRB	R0, [SP, #7]
0x3346	0x20C9    MOVS	R0, #201
0x3348	0xF88D0008  STRB	R0, [SP, #8]
0x334C	0x20C3    MOVS	R0, #195
0x334E	0xF88D0009  STRB	R0, [SP, #9]
0x3352	0x2080    MOVS	R0, #128
0x3354	0xF88D000A  STRB	R0, [SP, #10]
;rf4463pro.c, 201 :: 		vRF4463SetPinSDN( PIN_LEVEL_HIGH );
0x3358	0x2001    MOVS	R0, #1
0x335A	0xF7FEFCF1  BL	_vRF4463SetPinSDN+0
;rf4463pro.c, 202 :: 		Delay_us( 16 );
0x335E	0xF24007BF  MOVW	R7, #191
0x3362	0xF2C00700  MOVT	R7, #0
0x3366	0xBF00    NOP
0x3368	0xBF00    NOP
L_vRf4463PowerOnReset304:
0x336A	0x1E7F    SUBS	R7, R7, #1
0x336C	0xD1FD    BNE	L_vRf4463PowerOnReset304
0x336E	0xBF00    NOP
0x3370	0xBF00    NOP
0x3372	0xBF00    NOP
;rf4463pro.c, 203 :: 		vRF4463SetPinSDN( PIN_LEVEL_LOW );
0x3374	0x2000    MOVS	R0, #0
0x3376	0xF7FEFCE3  BL	_vRF4463SetPinSDN+0
;rf4463pro.c, 205 :: 		Delay_ms( 6 );
0x337A	0xF641173F  MOVW	R7, #6463
0x337E	0xF2C00701  MOVT	R7, #1
L_vRf4463PowerOnReset306:
0x3382	0x1E7F    SUBS	R7, R7, #1
0x3384	0xD1FD    BNE	L_vRf4463PowerOnReset306
0x3386	0xBF00    NOP
0x3388	0xBF00    NOP
0x338A	0xBF00    NOP
0x338C	0xBF00    NOP
0x338E	0xBF00    NOP
;rf4463pro.c, 207 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x3390	0x2000    MOVS	R0, #0
0x3392	0xF7FEFCCD  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 208 :: 		vRf4463SPIWriteBuffer( sizeof( pcBuffer ), pcBuffer );
0x3396	0xA801    ADD	R0, SP, #4
0x3398	0x4601    MOV	R1, R0
0x339A	0x2007    MOVS	R0, #7
0x339C	0xF7FFFE46  BL	_vRf4463SPIWriteBuffer+0
;rf4463pro.c, 209 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x33A0	0x2001    MOVS	R0, #1
0x33A2	0xF7FEFCC5  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 210 :: 		}
L_end_vRf4463PowerOnReset:
0x33A6	0xF8DDE000  LDR	LR, [SP, #0]
0x33AA	0xB003    ADD	SP, SP, #12
0x33AC	0x4770    BX	LR
; end of _vRf4463PowerOnReset
_vRF4463SetPinSDN:
;rf4463handler.c, 675 :: 		void vRF4463SetPinSDN( uint8_t ucPinVal ){
; ucPinVal start address is: 0 (R0)
0x1D40	0xB081    SUB	SP, SP, #4
; ucPinVal end address is: 0 (R0)
; ucPinVal start address is: 0 (R0)
;rf4463handler.c, 676 :: 		RF4463nSDN = ucPinVal;
0x1D42	0x4902    LDR	R1, [PC, #8]
0x1D44	0x6008    STR	R0, [R1, #0]
; ucPinVal end address is: 0 (R0)
;rf4463handler.c, 677 :: 		}
L_end_vRF4463SetPinSDN:
0x1D46	0xB001    ADD	SP, SP, #4
0x1D48	0x4770    BX	LR
0x1D4A	0xBF00    NOP
0x1D4C	0x81AC4221  	GPIOB_ODR+0
; end of _vRF4463SetPinSDN
_vRF4463SetPinSelect:
;rf4463handler.c, 668 :: 		void vRF4463SetPinSelect( uint8_t ucPinVal ){
; ucPinVal start address is: 0 (R0)
0x1D30	0xB081    SUB	SP, SP, #4
; ucPinVal end address is: 0 (R0)
; ucPinVal start address is: 0 (R0)
;rf4463handler.c, 669 :: 		RF4463nSEL = ucPinVal;
0x1D32	0x4902    LDR	R1, [PC, #8]
0x1D34	0x6008    STR	R0, [R1, #0]
; ucPinVal end address is: 0 (R0)
;rf4463handler.c, 670 :: 		}
L_end_vRF4463SetPinSelect:
0x1D36	0xB001    ADD	SP, SP, #4
0x1D38	0x4770    BX	LR
0x1D3A	0xBF00    NOP
0x1D3C	0x81B04221  	GPIOB_ODR+0
; end of _vRF4463SetPinSelect
_vRf4463SPIWriteBuffer:
;rf4463spi.c, 35 :: 		void vRf4463SPIWriteBuffer( uint16_t usWriteLength, uint8_t * pcWriteBuffer ){
; pcWriteBuffer start address is: 4 (R1)
; usWriteLength start address is: 0 (R0)
0x302C	0xB081    SUB	SP, SP, #4
0x302E	0xF8CDE000  STR	LR, [SP, #0]
; pcWriteBuffer end address is: 4 (R1)
; usWriteLength end address is: 0 (R0)
; usWriteLength start address is: 0 (R0)
; pcWriteBuffer start address is: 4 (R1)
; pcWriteBuffer end address is: 4 (R1)
; usWriteLength end address is: 0 (R0)
0x3032	0x460D    MOV	R5, R1
;rf4463spi.c, 39 :: 		while( usWriteLength-- ){
L_vRf4463SPIWriteBuffer340:
; pcWriteBuffer start address is: 20 (R5)
; usWriteLength start address is: 16 (R4)
; usWriteLength start address is: 0 (R0)
0x3034	0xB283    UXTH	R3, R0
0x3036	0x1E42    SUBS	R2, R0, #1
; usWriteLength end address is: 0 (R0)
; usWriteLength start address is: 16 (R4)
0x3038	0xB294    UXTH	R4, R2
; usWriteLength end address is: 16 (R4)
0x303A	0xB133    CBZ	R3, L_vRf4463SPIWriteBuffer341
; usWriteLength end address is: 16 (R4)
;rf4463spi.c, 40 :: 		ucRf4463SPIByte( *pcWriteBuffer++ );
; usWriteLength start address is: 16 (R4)
0x303C	0x782A    LDRB	R2, [R5, #0]
0x303E	0xB2D0    UXTB	R0, R2
0x3040	0xF7FEFEE4  BL	_ucRf4463SPIByte+0
0x3044	0x1C6D    ADDS	R5, R5, #1
;rf4463spi.c, 41 :: 		}
0x3046	0xB2A0    UXTH	R0, R4
; usWriteLength end address is: 16 (R4)
; pcWriteBuffer end address is: 20 (R5)
0x3048	0xE7F4    B	L_vRf4463SPIWriteBuffer340
L_vRf4463SPIWriteBuffer341:
;rf4463spi.c, 42 :: 		}
L_end_vRf4463SPIWriteBuffer:
0x304A	0xF8DDE000  LDR	LR, [SP, #0]
0x304E	0xB001    ADD	SP, SP, #4
0x3050	0x4770    BX	LR
; end of _vRf4463SPIWriteBuffer
_ucRf4463SPIByte:
;rf4463spi.c, 66 :: 		uint8_t ucRf4463SPIByte( uint8_t pcWriteData ){
; pcWriteData start address is: 0 (R0)
0x1E0C	0xB081    SUB	SP, SP, #4
0x1E0E	0xF8CDE000  STR	LR, [SP, #0]
; pcWriteData end address is: 0 (R0)
; pcWriteData start address is: 0 (R0)
;rf4463spi.c, 67 :: 		return SPI2_Read( pcWriteData );
; pcWriteData end address is: 0 (R0)
0x1E12	0xF7FEFDBD  BL	_SPI2_Read+0
0x1E16	0xB2C0    UXTB	R0, R0
;rf4463spi.c, 68 :: 		}
L_end_ucRf4463SPIByte:
0x1E18	0xF8DDE000  LDR	LR, [SP, #0]
0x1E1C	0xB001    ADD	SP, SP, #4
0x1E1E	0x4770    BX	LR
; end of _ucRf4463SPIByte
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x0990	0xB081    SUB	SP, SP, #4
0x0992	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x0996	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0998	0x4803    LDR	R0, [PC, #12]
0x099A	0xF7FFFE65  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x099E	0xF8DDE000  LDR	LR, [SP, #0]
0x09A2	0xB001    ADD	SP, SP, #4
0x09A4	0x4770    BX	LR
0x09A6	0xBF00    NOP
0x09A8	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0668	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x066A	0xF200020C  ADDW	R2, R0, #12
0x066E	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0670	0xF2000208  ADDW	R2, R0, #8
0x0674	0x6813    LDR	R3, [R2, #0]
0x0676	0xF3C30200  UBFX	R2, R3, #0, #1
0x067A	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x067C	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x067E	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x0682	0x6812    LDR	R2, [R2, #0]
0x0684	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x0686	0xB001    ADD	SP, SP, #4
0x0688	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_vRf4463SetConfiguration:
;rf4463pro.c, 253 :: 		void vRf4463SetConfiguration( const uint8_t * pcParameters, uint16_t usParametersLength ){
; pcParameters start address is: 0 (R0)
0x2F28	0xB08C    SUB	SP, SP, #48
0x2F2A	0xF8CDE000  STR	LR, [SP, #0]
0x2F2E	0xF8AD102C  STRH	R1, [SP, #44]
; pcParameters end address is: 0 (R0)
; pcParameters start address is: 0 (R0)
;rf4463pro.c, 254 :: 		uint8_t ucCommandLength = 0;
;rf4463pro.c, 255 :: 		uint8_t ucCommand = 0;
;rf4463pro.c, 258 :: 		uint16_t usPosition = 0;
;rf4463pro.c, 260 :: 		usParametersLength  = usParametersLength - 1;
0x2F32	0xF8BD202C  LDRH	R2, [SP, #44]
0x2F36	0x1E52    SUBS	R2, R2, #1
0x2F38	0xF8AD202C  STRH	R2, [SP, #44]
;rf4463pro.c, 261 :: 		ucCommandLength     = pcParameters[ 0 ];
0x2F3C	0x7802    LDRB	R2, [R0, #0]
;rf4463pro.c, 262 :: 		usPosition          = ucCommandLength + 1;
0x2F3E	0x1C56    ADDS	R6, R2, #1
0x2F40	0xB2B6    UXTH	R6, R6
; usPosition start address is: 24 (R6)
; usPosition end address is: 24 (R6)
0x2F42	0xB2B1    UXTH	R1, R6
;rf4463pro.c, 264 :: 		while( usPosition < usParametersLength ){
L_vRf4463SetConfiguration316:
; usPosition start address is: 4 (R1)
; pcParameters start address is: 0 (R0)
; pcParameters end address is: 0 (R0)
0x2F44	0xF8BD202C  LDRH	R2, [SP, #44]
0x2F48	0x4291    CMP	R1, R2
0x2F4A	0xD225    BCS	L_vRf4463SetConfiguration317
; pcParameters end address is: 0 (R0)
;rf4463pro.c, 265 :: 		ucCommandLength = ( pcParameters[ usPosition++ ] - 1 );
; pcParameters start address is: 0 (R0)
0x2F4C	0x1842    ADDS	R2, R0, R1
0x2F4E	0x7812    LDRB	R2, [R2, #0]
0x2F50	0x1E54    SUBS	R4, R2, #1
0x2F52	0xF88D402E  STRB	R4, [SP, #46]
0x2F56	0x1C4B    ADDS	R3, R1, #1
0x2F58	0xB29B    UXTH	R3, R3
; usPosition end address is: 4 (R1)
;rf4463pro.c, 266 :: 		ucCommand = pcParameters[ usPosition++ ];
0x2F5A	0x18C2    ADDS	R2, R0, R3
0x2F5C	0x7812    LDRB	R2, [R2, #0]
; ucCommand start address is: 24 (R6)
0x2F5E	0xB2D6    UXTB	R6, R2
0x2F60	0x1C5A    ADDS	R2, R3, #1
0x2F62	0xB292    UXTH	R2, R2
; usPosition start address is: 4 (R1)
0x2F64	0xB291    UXTH	R1, R2
;rf4463pro.c, 267 :: 		memcpy( ( uint8_t * )pcBuffer, pcParameters + usPosition, ucCommandLength );
0x2F66	0x1883    ADDS	R3, R0, R2
0x2F68	0xAA03    ADD	R2, SP, #12
0x2F6A	0xF8AD1004  STRH	R1, [SP, #4]
0x2F6E	0x9002    STR	R0, [SP, #8]
0x2F70	0x4619    MOV	R1, R3
0x2F72	0x4610    MOV	R0, R2
0x2F74	0xB2E2    UXTB	R2, R4
0x2F76	0xF7FEFF37  BL	_memcpy+0
;rf4463pro.c, 268 :: 		ucRf4463SetCommand( ucCommandLength, ucCommand, pcBuffer );
0x2F7A	0xAA03    ADD	R2, SP, #12
0x2F7C	0xB2F1    UXTB	R1, R6
; ucCommand end address is: 24 (R6)
0x2F7E	0xF89D002E  LDRB	R0, [SP, #46]
0x2F82	0xF000FC77  BL	_ucRf4463SetCommand+0
0x2F86	0x9802    LDR	R0, [SP, #8]
0x2F88	0xF8BD1004  LDRH	R1, [SP, #4]
;rf4463pro.c, 269 :: 		usPosition = usPosition + ucCommandLength;
0x2F8C	0xF89D202E  LDRB	R2, [SP, #46]
0x2F90	0x188A    ADDS	R2, R1, R2
; usPosition end address is: 4 (R1)
; usPosition start address is: 24 (R6)
0x2F92	0xB296    UXTH	R6, R2
;rf4463pro.c, 270 :: 		}
; pcParameters end address is: 0 (R0)
; usPosition end address is: 24 (R6)
0x2F94	0xB2B1    UXTH	R1, R6
0x2F96	0xE7D5    B	L_vRf4463SetConfiguration316
L_vRf4463SetConfiguration317:
;rf4463pro.c, 271 :: 		}
L_end_vRf4463SetConfiguration:
0x2F98	0xF8DDE000  LDR	LR, [SP, #0]
0x2F9C	0xB00C    ADD	SP, SP, #48
0x2F9E	0x4770    BX	LR
; end of _vRf4463SetConfiguration
_memcpy:
;__Lib_CString.c, 44 :: 		
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x1DE8	0xB081    SUB	SP, SP, #4
0x1DEA	0x460B    MOV	R3, R1
0x1DEC	0x4601    MOV	R1, R0
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 4 (R1)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
;__Lib_CString.c, 48 :: 		
; ss start address is: 0 (R0)
0x1DEE	0x4618    MOV	R0, R3
; s1 end address is: 12 (R3)
;__Lib_CString.c, 49 :: 		
; dd start address is: 20 (R5)
0x1DF0	0x460D    MOV	R5, R1
; d1 end address is: 4 (R1)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
;__Lib_CString.c, 50 :: 		
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 0 (R0)
; n start address is: 8 (R2)
; d1 start address is: 4 (R1)
0x1DF2	0xB214    SXTH	R4, R2
0x1DF4	0x1E53    SUBS	R3, R2, #1
0x1DF6	0xB21A    SXTH	R2, R3
; n end address is: 8 (R2)
0x1DF8	0xB124    CBZ	R4, L_memcpy8
; n end address is: 8 (R2)
;__Lib_CString.c, 51 :: 		
; n start address is: 8 (R2)
0x1DFA	0x7803    LDRB	R3, [R0, #0]
0x1DFC	0x702B    STRB	R3, [R5, #0]
0x1DFE	0x1C6D    ADDS	R5, R5, #1
0x1E00	0x1C40    ADDS	R0, R0, #1
; n end address is: 8 (R2)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
0x1E02	0xE7F6    B	L_memcpy7
L_memcpy8:
;__Lib_CString.c, 53 :: 		
0x1E04	0x4608    MOV	R0, R1
; d1 end address is: 4 (R1)
;__Lib_CString.c, 54 :: 		
L_end_memcpy:
0x1E06	0xB001    ADD	SP, SP, #4
0x1E08	0x4770    BX	LR
; end of _memcpy
_ucRf4463SetCommand:
;rf4463pro.c, 276 :: 		uint8_t ucRf4463SetCommand( uint8_t ucLength, uint8_t ucCommand, uint8_t * pcParametersBuffer ){
0x3874	0xB084    SUB	SP, SP, #16
0x3876	0xF8CDE000  STR	LR, [SP, #0]
0x387A	0xF88D0004  STRB	R0, [SP, #4]
0x387E	0xF88D1008  STRB	R1, [SP, #8]
0x3882	0x9203    STR	R2, [SP, #12]
;rf4463pro.c, 277 :: 		if( ucRf4463CheckCTS() == NOT_SUCCESS ){
0x3884	0xF7FFFB1E  BL	_ucRf4463CheckCTS+0
0x3888	0x2801    CMP	R0, #1
0x388A	0xD101    BNE	L_ucRf4463SetCommand318
;rf4463pro.c, 278 :: 		return NOT_SUCCESS;
0x388C	0x2001    MOVS	R0, #1
0x388E	0xE00F    B	L_end_ucRf4463SetCommand
;rf4463pro.c, 279 :: 		}
L_ucRf4463SetCommand318:
;rf4463pro.c, 281 :: 		vRF4463SetPinSelect( PIN_LEVEL_LOW );
0x3890	0x2000    MOVS	R0, #0
0x3892	0xF7FEFA4D  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 282 :: 		ucRf4463SPIByte( ucCommand );
0x3896	0xF89D0008  LDRB	R0, [SP, #8]
0x389A	0xF7FEFAB7  BL	_ucRf4463SPIByte+0
;rf4463pro.c, 283 :: 		vRf4463SPIWriteBuffer( ucLength, pcParametersBuffer );
0x389E	0x9903    LDR	R1, [SP, #12]
0x38A0	0xF89D0004  LDRB	R0, [SP, #4]
0x38A4	0xF7FFFBC2  BL	_vRf4463SPIWriteBuffer+0
;rf4463pro.c, 284 :: 		vRF4463SetPinSelect( PIN_LEVEL_HIGH );
0x38A8	0x2001    MOVS	R0, #1
0x38AA	0xF7FEFA41  BL	_vRF4463SetPinSelect+0
;rf4463pro.c, 286 :: 		return SUCCESS;
0x38AE	0x2000    MOVS	R0, #0
;rf4463pro.c, 287 :: 		}
L_end_ucRf4463SetCommand:
