;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x18A6	0xE7EB    B	L___Lib_Sprintf__doprntf226
L___Lib_Sprintf__doprntf227:
;__Lib_Sprintf.c, 632 :: 		
0x18A8	0xB204    SXTH	R4, R0
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x18AA	0x4640    MOV	R0, R8
0x18AC	0xB23D    SXTH	R5, R7
0x18AE	0x464F    MOV	R7, R9
0x18B0	0xE029    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 634 :: 		
L___Lib_Sprintf__doprntf230:
;__Lib_Sprintf.c, 635 :: 		
; prec start address is: 16 (R4)
; f start address is: 40 (R10)
0x18B2	0x2301    MOVS	R3, #1
0x18B4	0xF88D3014  STRB	R3, [SP, #20]
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
0x18B8	0x4651    MOV	R1, R10
0x18BA	0xB220    SXTH	R0, R4
L___Lib_Sprintf__doprntf231:
; prec start address is: 0 (R0)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 36 (R9)
; ap start address is: 32 (R8)
; ccnt start address is: 28 (R7)
; width start address is: 24 (R6)
0x18BC	0xF89D3014  LDRB	R3, [SP, #20]
0x18C0	0x2B0C    CMP	R3, #12
0x18C2	0xD00F    BEQ	L___Lib_Sprintf__doprntf232
;__Lib_Sprintf.c, 636 :: 		
0x18C4	0xF89D3014  LDRB	R3, [SP, #20]
0x18C8	0x009C    LSLS	R4, R3, #2
0x18CA	0x4BD5    LDR	R3, [PC, #852]
0x18CC	0x191B    ADDS	R3, R3, R4
0x18CE	0x681C    LDR	R4, [R3, #0]
0x18D0	0x9B08    LDR	R3, [SP, #32]
0x18D2	0x42A3    CMP	R3, R4
0x18D4	0xD200    BCS	L___Lib_Sprintf__doprntf234
;__Lib_Sprintf.c, 637 :: 		
0x18D6	0xE005    B	L___Lib_Sprintf__doprntf232
L___Lib_Sprintf__doprntf234:
;__Lib_Sprintf.c, 635 :: 		
0x18D8	0xF89D3014  LDRB	R3, [SP, #20]
0x18DC	0x1C5B    ADDS	R3, R3, #1
0x18DE	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 637 :: 		
0x18E2	0xE7EB    B	L___Lib_Sprintf__doprntf231
L___Lib_Sprintf__doprntf232:
;__Lib_Sprintf.c, 638 :: 		
0x18E4	0xB204    SXTH	R4, R0
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x18E6	0x4640    MOV	R0, R8
0x18E8	0xB23D    SXTH	R5, R7
0x18EA	0x464F    MOV	R7, R9
0x18EC	0xE00B    B	L___Lib_Sprintf__doprntf218
;__Lib_Sprintf.c, 639 :: 		
L___Lib_Sprintf__doprntf217:
; prec start address is: 16 (R4)
; f start address is: 40 (R10)
0x18EE	0x2D00    CMP	R5, #0
0x18F0	0xD099    BEQ	L___Lib_Sprintf__doprntf219
0x18F2	0x2DC0    CMP	R5, #192
0x18F4	0xD097    BEQ	L___Lib_Sprintf__doprntf220
0x18F6	0x2D80    CMP	R5, #128
0x18F8	0xD0BD    BEQ	L___Lib_Sprintf__doprntf225
0x18FA	0x2D40    CMP	R5, #64
0x18FC	0xD0D9    BEQ	L___Lib_Sprintf__doprntf230
; f end address is: 40 (R10)
; pb end address is: 36 (R9)
; ap end address is: 32 (R8)
; ccnt end address is: 28 (R7)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
0x18FE	0x4651    MOV	R1, R10
0x1900	0xB23D    SXTH	R5, R7
0x1902	0x464F    MOV	R7, R9
0x1904	0x4640    MOV	R0, R8
L___Lib_Sprintf__doprntf218:
;__Lib_Sprintf.c, 640 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; ap start address is: 0 (R0)
; pb start address is: 28 (R7)
; f start address is: 4 (R1)
; flag start address is: 8 (R2)
; prec start address is: 16 (R4)
0x1906	0xF89D3014  LDRB	R3, [SP, #20]
0x190A	0x42A3    CMP	R3, R4
0x190C	0xDA02    BGE	L___Lib_Sprintf__doprntf235
;__Lib_Sprintf.c, 641 :: 		
0x190E	0xF88D4014  STRB	R4, [SP, #20]
0x1912	0xE007    B	L___Lib_Sprintf__doprntf236
L___Lib_Sprintf__doprntf235:
;__Lib_Sprintf.c, 643 :: 		
0x1914	0xF89D3014  LDRB	R3, [SP, #20]
0x1918	0x429C    CMP	R4, R3
0x191A	0xDA03    BGE	L___Lib_Sprintf__doprntf388
; prec end address is: 16 (R4)
;__Lib_Sprintf.c, 644 :: 		
; prec start address is: 12 (R3)
0x191C	0xF89D3014  LDRB	R3, [SP, #20]
; prec end address is: 12 (R3)
0x1920	0xB21C    SXTH	R4, R3
0x1922	0xE7FF    B	L___Lib_Sprintf__doprntf237
L___Lib_Sprintf__doprntf388:
;__Lib_Sprintf.c, 643 :: 		
;__Lib_Sprintf.c, 644 :: 		
L___Lib_Sprintf__doprntf237:
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
L___Lib_Sprintf__doprntf236:
;__Lib_Sprintf.c, 645 :: 		
; prec start address is: 16 (R4)
0x1924	0xB136    CBZ	R6, L___Lib_Sprintf__doprntf389
0x1926	0xF0020303  AND	R3, R2, #3
0x192A	0xB29B    UXTH	R3, R3
0x192C	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf390
L___Lib_Sprintf__doprntf300:
;__Lib_Sprintf.c, 646 :: 		
0x192E	0x1E76    SUBS	R6, R6, #1
0x1930	0xB236    SXTH	R6, R6
; width end address is: 24 (R6)
;__Lib_Sprintf.c, 645 :: 		
0x1932	0xE7FF    B	L___Lib_Sprintf__doprntf349
L___Lib_Sprintf__doprntf389:
L___Lib_Sprintf__doprntf349:
; width start address is: 24 (R6)
; width end address is: 24 (R6)
0x1934	0xE7FF    B	L___Lib_Sprintf__doprntf348
L___Lib_Sprintf__doprntf390:
L___Lib_Sprintf__doprntf348:
;__Lib_Sprintf.c, 647 :: 		
; width start address is: 24 (R6)
0x1936	0x42A6    CMP	R6, R4
0x1938	0xDD02    BLE	L___Lib_Sprintf__doprntf241
;__Lib_Sprintf.c, 648 :: 		
0x193A	0x1B36    SUB	R6, R6, R4
0x193C	0xB236    SXTH	R6, R6
; width end address is: 24 (R6)
0x193E	0xE001    B	L___Lib_Sprintf__doprntf242
L___Lib_Sprintf__doprntf241:
;__Lib_Sprintf.c, 650 :: 		
; width start address is: 24 (R6)
0x1940	0x2600    MOVS	R6, #0
0x1942	0xB236    SXTH	R6, R6
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf242:
;__Lib_Sprintf.c, 651 :: 		
; width start address is: 24 (R6)
0x1944	0xF64003C4  MOVW	R3, #2244
0x1948	0xEA020303  AND	R3, R2, R3, LSL #0
0x194C	0xB29B    UXTH	R3, R3
0x194E	0xF5B36F04  CMP	R3, #2112
0x1952	0xD104    BNE	L___Lib_Sprintf__doprntf243
;__Lib_Sprintf.c, 652 :: 		
0x1954	0xB116    CBZ	R6, L___Lib_Sprintf__doprntf391
;__Lib_Sprintf.c, 653 :: 		
0x1956	0x1E76    SUBS	R6, R6, #1
0x1958	0xB236    SXTH	R6, R6
; width end address is: 24 (R6)
0x195A	0xE7FF    B	L___Lib_Sprintf__doprntf244
L___Lib_Sprintf__doprntf391:
;__Lib_Sprintf.c, 652 :: 		
;__Lib_Sprintf.c, 653 :: 		
L___Lib_Sprintf__doprntf244:
;__Lib_Sprintf.c, 654 :: 		
; width start address is: 24 (R6)
0x195C	0xE00E    B	L___Lib_Sprintf__doprntf245
L___Lib_Sprintf__doprntf243:
;__Lib_Sprintf.c, 656 :: 		
0x195E	0xF402630C  AND	R3, R2, #2240
0x1962	0xB29B    UXTH	R3, R3
0x1964	0xF5B36F08  CMP	R3, #2176
0x1968	0xD108    BNE	L___Lib_Sprintf__doprntf392
;__Lib_Sprintf.c, 657 :: 		
0x196A	0x2E02    CMP	R6, #2
0x196C	0xDD02    BLE	L___Lib_Sprintf__doprntf247
;__Lib_Sprintf.c, 658 :: 		
0x196E	0x1EB3    SUBS	R3, R6, #2
0x1970	0xB21B    SXTH	R3, R3
; width end address is: 24 (R6)
; width start address is: 12 (R3)
; width end address is: 12 (R3)
0x1972	0xE001    B	L___Lib_Sprintf__doprntf248
L___Lib_Sprintf__doprntf247:
;__Lib_Sprintf.c, 660 :: 		
; width start address is: 12 (R3)
0x1974	0x2300    MOVS	R3, #0
0x1976	0xB21B    SXTH	R3, R3
; width end address is: 12 (R3)
L___Lib_Sprintf__doprntf248:
;__Lib_Sprintf.c, 661 :: 		
; width start address is: 12 (R3)
0x1978	0xB21E    SXTH	R6, R3
; width end address is: 12 (R3)
0x197A	0xE7FF    B	L___Lib_Sprintf__doprntf246
L___Lib_Sprintf__doprntf392:
;__Lib_Sprintf.c, 656 :: 		
;__Lib_Sprintf.c, 661 :: 		
L___Lib_Sprintf__doprntf246:
; width start address is: 24 (R6)
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf245:
;__Lib_Sprintf.c, 662 :: 		
; width start address is: 24 (R6)
0x197C	0xF0020304  AND	R3, R2, #4
0x1980	0xB29B    UXTH	R3, R3
0x1982	0x2B00    CMP	R3, #0
0x1984	0xF0008079  BEQ	L___Lib_Sprintf__doprntf249
;__Lib_Sprintf.c, 663 :: 		
0x1988	0xF0020302  AND	R3, R2, #2
0x198C	0xB29B    UXTH	R3, R3
0x198E	0xB1A3    CBZ	R3, L___Lib_Sprintf__doprntf250
;__Lib_Sprintf.c, 664 :: 		
0x1990	0xF0020301  AND	R3, R2, #1
0x1994	0xB29B    UXTH	R3, R3
0x1996	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf251
0x1998	0x232D    MOVS	R3, #45
0x199A	0xF88D3010  STRB	R3, [SP, #16]
0x199E	0xE002    B	L___Lib_Sprintf__doprntf252
L___Lib_Sprintf__doprntf251:
0x19A0	0x232B    MOVS	R3, #43
0x19A2	0xF88D3010  STRB	R3, [SP, #16]
L___Lib_Sprintf__doprntf252:
0x19A6	0xF89D3010  LDRB	R3, [SP, #16]
0x19AA	0x703B    STRB	R3, [R7, #0]
0x19AC	0x1C7F    ADDS	R7, R7, #1
0x19AE	0xF1050A01  ADD	R10, R5, #1
0x19B2	0xFA0FFA8A  SXTH	R10, R10
; ccnt end address is: 20 (R5)
; ccnt start address is: 40 (R10)
0x19B6	0x463B    MOV	R3, R7
; ccnt end address is: 40 (R10)
0x19B8	0xE02E    B	L___Lib_Sprintf__doprntf253
L___Lib_Sprintf__doprntf250:
;__Lib_Sprintf.c, 666 :: 		
; ccnt start address is: 20 (R5)
0x19BA	0xF0020301  AND	R3, R2, #1
0x19BE	0xB29B    UXTH	R3, R3
0x19C0	0xB133    CBZ	R3, L___Lib_Sprintf__doprntf254
;__Lib_Sprintf.c, 667 :: 		
0x19C2	0x2320    MOVS	R3, #32
0x19C4	0x703B    STRB	R3, [R7, #0]
0x19C6	0x1C7F    ADDS	R7, R7, #1
0x19C8	0x1C6B    ADDS	R3, R5, #1
0x19CA	0xB21B    SXTH	R3, R3
; ccnt end address is: 20 (R5)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x19CC	0x463D    MOV	R5, R7
0x19CE	0xE020    B	L___Lib_Sprintf__doprntf255
L___Lib_Sprintf__doprntf254:
;__Lib_Sprintf.c, 669 :: 		
; ccnt start address is: 20 (R5)
0x19D0	0xF402630C  AND	R3, R2, #2240
0x19D4	0xB29B    UXTH	R3, R3
0x19D6	0xF5B36F08  CMP	R3, #2176
0x19DA	0xD118    BNE	L___Lib_Sprintf__doprntf393
;__Lib_Sprintf.c, 670 :: 		
0x19DC	0x2330    MOVS	R3, #48
0x19DE	0x703B    STRB	R3, [R7, #0]
0x19E0	0x1C7F    ADDS	R7, R7, #1
0x19E2	0x1C6D    ADDS	R5, R5, #1
0x19E4	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 671 :: 		
0x19E6	0xF0020320  AND	R3, R2, #32
0x19EA	0xB29B    UXTH	R3, R3
0x19EC	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf257
0x19EE	0x2358    MOVS	R3, #88
0x19F0	0xF88D3011  STRB	R3, [SP, #17]
0x19F4	0xE002    B	L___Lib_Sprintf__doprntf258
L___Lib_Sprintf__doprntf257:
0x19F6	0x2378    MOVS	R3, #120
0x19F8	0xF88D3011  STRB	R3, [SP, #17]
L___Lib_Sprintf__doprntf258:
0x19FC	0xF89D3011  LDRB	R3, [SP, #17]
0x1A00	0x703B    STRB	R3, [R7, #0]
0x1A02	0x1C7F    ADDS	R7, R7, #1
0x1A04	0x1C6D    ADDS	R5, R5, #1
0x1A06	0xB22D    SXTH	R5, R5
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x1A08	0xB22B    SXTH	R3, R5
0x1A0A	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
0x1A0C	0xE001    B	L___Lib_Sprintf__doprntf256
L___Lib_Sprintf__doprntf393:
;__Lib_Sprintf.c, 669 :: 		
0x1A0E	0xB22B    SXTH	R3, R5
0x1A10	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
L___Lib_Sprintf__doprntf256:
; ccnt start address is: 12 (R3)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
; ccnt end address is: 12 (R3)
L___Lib_Sprintf__doprntf255:
; pb start address is: 20 (R5)
; ccnt start address is: 12 (R3)
0x1A12	0xFA0FFA83  SXTH	R10, R3
; pb end address is: 20 (R5)
; ccnt end address is: 12 (R3)
0x1A16	0x462B    MOV	R3, R5
L___Lib_Sprintf__doprntf253:
;__Lib_Sprintf.c, 673 :: 		
; ccnt start address is: 40 (R10)
; pb start address is: 12 (R3)
0x1A18	0xB326    CBZ	R6, L___Lib_Sprintf__doprntf395
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 12 (R3)
; f end address is: 4 (R1)
0x1A1A	0x4605    MOV	R5, R0
0x1A1C	0x460F    MOV	R7, R1
0x1A1E	0xFA1FF882  UXTH	R8, R2
0x1A22	0xFA0FF984  SXTH	R9, R4
0x1A26	0x469B    MOV	R11, R3
;__Lib_Sprintf.c, 674 :: 		
0x1A28	0xE002    B	L___Lib_Sprintf__doprntf260
L___Lib_Sprintf__doprntf394:
;__Lib_Sprintf.c, 676 :: 		
0x1A2A	0xFA0FF68B  SXTH	R6, R11
0x1A2E	0x46E3    MOV	R11, R12
;__Lib_Sprintf.c, 674 :: 		
L___Lib_Sprintf__doprntf260:
;__Lib_Sprintf.c, 675 :: 		
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
; flag start address is: 32 (R8)
; width start address is: 44 (R11)
; pb start address is: 48 (R12)
; prec start address is: 36 (R9)
; pb start address is: 44 (R11)
; ccnt start address is: 40 (R10)
; width start address is: 24 (R6)
; prec start address is: 36 (R9)
; prec end address is: 36 (R9)
; flag start address is: 32 (R8)
; flag end address is: 32 (R8)
; f start address is: 28 (R7)
; f end address is: 28 (R7)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
0x1A30	0x2330    MOVS	R3, #48
0x1A32	0xF88B3000  STRB	R3, [R11, #0]
0x1A36	0xF10B0301  ADD	R3, R11, #1
; pb end address is: 44 (R11)
; pb start address is: 48 (R12)
0x1A3A	0x469C    MOV	R12, R3
; pb end address is: 48 (R12)
0x1A3C	0xF10A0A01  ADD	R10, R10, #1
0x1A40	0xFA0FFA8A  SXTH	R10, R10
; ccnt end address is: 40 (R10)
;__Lib_Sprintf.c, 676 :: 		
0x1A44	0x1E73    SUBS	R3, R6, #1
0x1A46	0xB21B    SXTH	R3, R3
; width end address is: 24 (R6)
; width start address is: 44 (R11)
0x1A48	0xFA0FFB83  SXTH	R11, R3
; width end address is: 44 (R11)
0x1A4C	0x2B00    CMP	R3, #0
0x1A4E	0xD1EC    BNE	L___Lib_Sprintf__doprntf394
; prec end address is: 36 (R9)
; pb end address is: 48 (R12)
; width end address is: 44 (R11)
; ccnt end address is: 40 (R10)
; flag end address is: 32 (R8)
; ap end address is: 20 (R5)
; f end address is: 28 (R7)
0x1A50	0x4628    MOV	R0, R5
0x1A52	0x4639    MOV	R1, R7
0x1A54	0xFA1FF288  UXTH	R2, R8
0x1A58	0xFA0FF489  SXTH	R4, R9
0x1A5C	0xFA0FF68B  SXTH	R6, R11
0x1A60	0x4663    MOV	R3, R12
0x1A62	0xE7FF    B	L___Lib_Sprintf__doprntf259
L___Lib_Sprintf__doprntf395:
;__Lib_Sprintf.c, 673 :: 		
;__Lib_Sprintf.c, 676 :: 		
L___Lib_Sprintf__doprntf259:
;__Lib_Sprintf.c, 677 :: 		
; pb start address is: 12 (R3)
; ccnt start address is: 40 (R10)
; width start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x1A64	0xFA0FF986  SXTH	R9, R6
; ccnt end address is: 40 (R10)
; pb end address is: 12 (R3)
0x1A68	0xFA1FF882  UXTH	R8, R2
0x1A6C	0x4602    MOV	R2, R0
0x1A6E	0xB220    SXTH	R0, R4
0x1A70	0x461C    MOV	R4, R3
0x1A72	0x460F    MOV	R7, R1
0x1A74	0xFA0FF18A  SXTH	R1, R10
0x1A78	0xE06E    B	L___Lib_Sprintf__doprntf263
L___Lib_Sprintf__doprntf249:
;__Lib_Sprintf.c, 679 :: 		
; ccnt start address is: 20 (R5)
; pb start address is: 28 (R7)
0x1A7A	0xB1A6    CBZ	R6, L___Lib_Sprintf__doprntf397
0x1A7C	0xF0020308  AND	R3, R2, #8
0x1A80	0xB29B    UXTH	R3, R3
0x1A82	0xB98B    CBNZ	R3, L___Lib_Sprintf__doprntf398
L___Lib_Sprintf__doprntf299:
;__Lib_Sprintf.c, 680 :: 		
0x1A84	0xE001    B	L___Lib_Sprintf__doprntf267
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf396:
;__Lib_Sprintf.c, 682 :: 		
0x1A86	0xFA0FF688  SXTH	R6, R8
;__Lib_Sprintf.c, 680 :: 		
L___Lib_Sprintf__doprntf267:
;__Lib_Sprintf.c, 681 :: 		
; width start address is: 24 (R6)
; width start address is: 32 (R8)
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
; flag start address is: 8 (R2)
; flag end address is: 8 (R2)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
; ccnt start address is: 20 (R5)
0x1A8A	0x2320    MOVS	R3, #32
0x1A8C	0x703B    STRB	R3, [R7, #0]
0x1A8E	0x1C7F    ADDS	R7, R7, #1
; pb end address is: 28 (R7)
0x1A90	0x1C6D    ADDS	R5, R5, #1
0x1A92	0xB22D    SXTH	R5, R5
; ccnt end address is: 20 (R5)
;__Lib_Sprintf.c, 682 :: 		
0x1A94	0x1E73    SUBS	R3, R6, #1
0x1A96	0xB21B    SXTH	R3, R3
; width end address is: 24 (R6)
; width start address is: 32 (R8)
0x1A98	0xFA0FF883  SXTH	R8, R3
; width end address is: 32 (R8)
0x1A9C	0x2B00    CMP	R3, #0
0x1A9E	0xD1F2    BNE	L___Lib_Sprintf__doprntf396
; width end address is: 32 (R8)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
0x1AA0	0xFA0FF688  SXTH	R6, R8
;__Lib_Sprintf.c, 679 :: 		
0x1AA4	0xE7FF    B	L___Lib_Sprintf__doprntf351
L___Lib_Sprintf__doprntf397:
L___Lib_Sprintf__doprntf351:
; width start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 20 (R5)
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
; f end address is: 4 (R1)
0x1AA6	0xE7FF    B	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf398:
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; width start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 20 (R5)
0x1AA8	0xF0020302  AND	R3, R2, #2
0x1AAC	0xB29B    UXTH	R3, R3
0x1AAE	0xB18B    CBZ	R3, L___Lib_Sprintf__doprntf270
;__Lib_Sprintf.c, 684 :: 		
0x1AB0	0xF0020301  AND	R3, R2, #1
0x1AB4	0xB29B    UXTH	R3, R3
0x1AB6	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf271
0x1AB8	0x232D    MOVS	R3, #45
0x1ABA	0xF88D3012  STRB	R3, [SP, #18]
0x1ABE	0xE002    B	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x1AC0	0x232B    MOVS	R3, #43
0x1AC2	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf272:
0x1AC6	0xF89D3012  LDRB	R3, [SP, #18]
0x1ACA	0x703B    STRB	R3, [R7, #0]
0x1ACC	0x1C7F    ADDS	R7, R7, #1
0x1ACE	0x1C6D    ADDS	R5, R5, #1
0x1AD0	0xB22D    SXTH	R5, R5
0x1AD2	0xE009    B	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
0x1AD4	0xF0020301  AND	R3, R2, #1
0x1AD8	0xB29B    UXTH	R3, R3
0x1ADA	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf399
;__Lib_Sprintf.c, 687 :: 		
0x1ADC	0x2320    MOVS	R3, #32
0x1ADE	0x703B    STRB	R3, [R7, #0]
0x1AE0	0x1C7F    ADDS	R7, R7, #1
0x1AE2	0x1C6D    ADDS	R5, R5, #1
0x1AE4	0xB22D    SXTH	R5, R5
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x1AE6	0xE7FF    B	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf399:
;__Lib_Sprintf.c, 686 :: 		
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; ccnt start address is: 20 (R5)
; pb start address is: 28 (R7)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 20 (R5)
0x1AE8	0xF402630C  AND	R3, R2, #2240
0x1AEC	0xB29B    UXTH	R3, R3
0x1AEE	0xF5B36F04  CMP	R3, #2112
0x1AF2	0xD106    BNE	L___Lib_Sprintf__doprntf275
;__Lib_Sprintf.c, 689 :: 		
0x1AF4	0x2330    MOVS	R3, #48
0x1AF6	0x703B    STRB	R3, [R7, #0]
0x1AF8	0x1C7F    ADDS	R7, R7, #1
0x1AFA	0x1C6B    ADDS	R3, R5, #1
0x1AFC	0xB21B    SXTH	R3, R3
; ccnt end address is: 20 (R5)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x1AFE	0x463D    MOV	R5, R7
0x1B00	0xE021    B	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; ccnt start address is: 20 (R5)
0x1B02	0xF402630C  AND	R3, R2, #2240
0x1B06	0xB29B    UXTH	R3, R3
0x1B08	0xF5B36F08  CMP	R3, #2176
0x1B0C	0xD117    BNE	L___Lib_Sprintf__doprntf400
;__Lib_Sprintf.c, 692 :: 		
0x1B0E	0x2330    MOVS	R3, #48
0x1B10	0x703B    STRB	R3, [R7, #0]
0x1B12	0x1C7F    ADDS	R7, R7, #1
0x1B14	0x1C6D    ADDS	R5, R5, #1
0x1B16	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 693 :: 		
0x1B18	0xF0020320  AND	R3, R2, #32
0x1B1C	0xB29B    UXTH	R3, R3
0x1B1E	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf278
0x1B20	0x2358    MOVS	R3, #88
0x1B22	0xF88D3013  STRB	R3, [SP, #19]
0x1B26	0xE002    B	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x1B28	0x2378    MOVS	R3, #120
0x1B2A	0xF88D3013  STRB	R3, [SP, #19]
L___Lib_Sprintf__doprntf279:
0x1B2E	0xF89D3013  LDRB	R3, [SP, #19]
0x1B32	0x703B    STRB	R3, [R7, #0]
0x1B34	0x1C7F    ADDS	R7, R7, #1
0x1B36	0x1C6D    ADDS	R5, R5, #1
0x1B38	0xB22D    SXTH	R5, R5
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x1B3A	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 694 :: 		
0x1B3C	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf400:
;__Lib_Sprintf.c, 691 :: 		
0x1B3E	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; ccnt start address is: 20 (R5)
; pb start address is: 12 (R3)
0x1B40	0x9301    STR	R3, [SP, #4]
; ccnt end address is: 20 (R5)
; pb end address is: 12 (R3)
0x1B42	0xB22B    SXTH	R3, R5
0x1B44	0x9D01    LDR	R5, [SP, #4]
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 20 (R5)
; ccnt start address is: 12 (R3)
0x1B46	0xFA0FF986  SXTH	R9, R6
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 20 (R5)
; ccnt end address is: 12 (R3)
; f end address is: 4 (R1)
0x1B4A	0xFA1FF882  UXTH	R8, R2
0x1B4E	0x4602    MOV	R2, R0
0x1B50	0xB220    SXTH	R0, R4
0x1B52	0x462C    MOV	R4, R5
0x1B54	0x460F    MOV	R7, R1
0x1B56	0xB219    SXTH	R1, R3
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; ccnt start address is: 4 (R1)
; pb start address is: 16 (R4)
; ap start address is: 8 (R2)
; f start address is: 28 (R7)
; flag start address is: 32 (R8)
; prec start address is: 0 (R0)
; width start address is: 36 (R9)
; prec end address is: 0 (R0)
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; flag end address is: 32 (R8)
; width end address is: 36 (R9)
; ap end address is: 8 (R2)
; f end address is: 28 (R7)
L___Lib_Sprintf__doprntf280:
; width start address is: 36 (R9)
; prec start address is: 0 (R0)
; flag start address is: 32 (R8)
; f start address is: 28 (R7)
; ap start address is: 8 (R2)
; pb start address is: 16 (R4)
; ccnt start address is: 4 (R1)
0x1B58	0xF89D3014  LDRB	R3, [SP, #20]
0x1B5C	0x4298    CMP	R0, R3
0x1B5E	0xDD05    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x1B60	0x2330    MOVS	R3, #48
0x1B62	0x7023    STRB	R3, [R4, #0]
0x1B64	0x1C64    ADDS	R4, R4, #1
0x1B66	0x1C49    ADDS	R1, R1, #1
