;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2BAA	0xB2C8    UXTB	R0, R1
0x2BAC	0xE7EB    B	L_vUARTCommands37
L_vUARTCommands38:
0x2BAE	0x2200    MOVS	R2, #0
0x2BB0	0x4945    LDR	R1, [PC, #276]
0x2BB2	0x700A    STRB	R2, [R1, #0]
L_vUARTCommands40:
0x2BB4	0x4944    LDR	R1, [PC, #272]
0x2BB6	0x7809    LDRB	R1, [R1, #0]
0x2BB8	0x2905    CMP	R1, #5
0x2BBA	0xD211    BCS	L_vUARTCommands41
0x2BBC	0x4942    LDR	R1, [PC, #264]
0x2BBE	0x7809    LDRB	R1, [R1, #0]
0x2BC0	0x008A    LSLS	R2, R1, #2
0x2BC2	0x4942    LDR	R1, [PC, #264]
0x2BC4	0x1889    ADDS	R1, R1, R2
0x2BC6	0x6809    LDR	R1, [R1, #0]
0x2BC8	0x2202    MOVS	R2, #2
0x2BCA	0xB212    SXTH	R2, R2
0x2BCC	0x483D    LDR	R0, [PC, #244]
0x2BCE	0xF7FFF9B1  BL	_memcmp+0
0x2BD2	0xB900    CBNZ	R0, L_vUARTCommands43
0x2BD4	0xE004    B	L_vUARTCommands41
L_vUARTCommands43:
0x2BD6	0x4A3C    LDR	R2, [PC, #240]
0x2BD8	0x7811    LDRB	R1, [R2, #0]
0x2BDA	0x1C49    ADDS	R1, R1, #1
0x2BDC	0x7011    STRB	R1, [R2, #0]
0x2BDE	0xE7E9    B	L_vUARTCommands40
L_vUARTCommands41:
0x2BE0	0x2001    MOVS	R0, #1
0x2BE2	0xF7FFFB75  BL	_vRF4463SetNode+0
0x2BE6	0x2101    MOVS	R1, #1
0x2BE8	0xF88D1050  STRB	R1, [SP, #80]
0x2BEC	0xA902    ADD	R1, SP, #8
0x2BEE	0x4608    MOV	R0, R1
0x2BF0	0xF7FFF870  BL	_strlen+0
0x2BF4	0xAA02    ADD	R2, SP, #8
0x2BF6	0xF89D1050  LDRB	R1, [SP, #80]
0x2BFA	0xB402    PUSH	(R1)
0x2BFC	0x2302    MOVS	R3, #2
0x2BFE	0xB2C1    UXTB	R1, R0
0x2C00	0x4610    MOV	R0, R2
0x2C02	0x2202    MOVS	R2, #2
0x2C04	0xF7FFFAF4  BL	_vRF4463TxMessage+0
0x2C08	0xB001    ADD	SP, SP, #4
0x2C0A	0xE1B7    B	L_vUARTCommands13
L_vUARTCommands44:
0x2C0C	0x2300    MOVS	R3, #0
0x2C0E	0xB25B    SXTB	R3, R3
0x2C10	0x4A2F    LDR	R2, [PC, #188]
0x2C12	0x4921    LDR	R1, [PC, #132]
0x2C14	0xB408    PUSH	(R3)
0x2C16	0xB404    PUSH	(R2)
0x2C18	0xB402    PUSH	(R1)
0x2C1A	0xF7FFF9F9  BL	_PrintOut+0
0x2C1E	0xB003    ADD	SP, SP, #12
0x2C20	0xA902    ADD	R1, SP, #8
0x2C22	0x2232    MOVS	R2, #50
0x2C24	0xB212    SXTH	R2, R2
0x2C26	0x4608    MOV	R0, R1
0x2C28	0x2100    MOVS	R1, #0
0x2C2A	0xF7FFFB59  BL	_memset+0
; ucPosition start address is: 28 (R7)
0x2C2E	0x2707    MOVS	R7, #7
; ucCounter start address is: 0 (R0)
0x2C30	0x2000    MOVS	R0, #0
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 0 (R0)
0x2C32	0xB2FB    UXTB	R3, R7
L_vUARTCommands45:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 12 (R3)
0x2C34	0x9911    LDR	R1, [SP, #68]
0x2C36	0x18C9    ADDS	R1, R1, R3
0x2C38	0x7809    LDRB	R1, [R1, #0]
0x2C3A	0x290D    CMP	R1, #13
0x2C3C	0xD005    BEQ	L__vUARTCommands343
0x2C3E	0x9911    LDR	R1, [SP, #68]
0x2C40	0x18C9    ADDS	R1, R1, R3
0x2C42	0x7809    LDRB	R1, [R1, #0]
0x2C44	0x290A    CMP	R1, #10
0x2C46	0xD000    BEQ	L__vUARTCommands342
0x2C48	0xE000    B	L_vUARTCommands50
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands343:
L__vUARTCommands342:
0x2C4A	0xE00C    B	L_vUARTCommands46
L_vUARTCommands50:
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2C4C	0xA902    ADD	R1, SP, #8
0x2C4E	0x180A    ADDS	R2, R1, R0
0x2C50	0x9911    LDR	R1, [SP, #68]
0x2C52	0x18C9    ADDS	R1, R1, R3
0x2C54	0x7809    LDRB	R1, [R1, #0]
0x2C56	0x7011    STRB	R1, [R2, #0]
0x2C58	0x1C5F    ADDS	R7, R3, #1
0x2C5A	0xB2FF    UXTB	R7, R7
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 28 (R7)
0x2C5C	0x1C41    ADDS	R1, R0, #1
0x2C5E	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
0x2C60	0xB2FB    UXTB	R3, R7
; ucPosition end address is: 28 (R7)
; ucCounter end address is: 4 (R1)
0x2C62	0xB2C8    UXTB	R0, R1
0x2C64	0xE7E6    B	L_vUARTCommands45
L_vUARTCommands46:
0x2C66	0xA902    ADD	R1, SP, #8
0x2C68	0x4608    MOV	R0, R1
0x2C6A	0xF7FFF97D  BL	_atoi+0
; usTempData start address is: 8 (R2)
0x2C6E	0xB282    UXTH	R2, R0
0x2C70	0x2001    MOVS	R0, #1
0x2C72	0xF7FFFB2D  BL	_vRF4463SetNode+0
0x2C76	0x2105    MOVS	R1, #5
0x2C78	0xB402    PUSH	(R1)
0x2C7A	0x2302    MOVS	R3, #2
0x2C7C	0xB2D2    UXTB	R2, R2
; usTempData end address is: 8 (R2)
0x2C7E	0x2100    MOVS	R1, #0
0x2C80	0x2000    MOVS	R0, #0
0x2C82	0xF7FFFAB5  BL	_vRF4463TxMessage+0
0x2C86	0xB001    ADD	SP, SP, #4
0x2C88	0xE178    B	L_vUARTCommands13
0x2C8A	0xE023    B	#70
0x2C8C	0x00E82000  	_pcUARTCommand+0
0x2C90	0x563E0000  	?ICS?lstr34_main+0
0x2C94	0x53AA0000  	?lstr_35_main+0
0x2C98	0x03D90000  	_vDebugPrint+0
0x2C9C	0x00E42000  	_usUARTMessageLength+0
0x2CA0	0x51630000  	?lstr_36_main+0
0x2CA4	0x09912000  	main_pcSentQR+0
0x2CA8	0x55340000  	?lstr_37_main+0
0x2CAC	0x55840000  	?lstr_38_main+0
0x2CB0	0x01A04222  	GPIOC_ODR+0
0x2CB4	0x019C4222  	GPIOC_ODR+0
0x2CB8	0x01984222  	GPIOC_ODR+0
0x2CBC	0x561E0000  	?lstr_39_main+0
0x2CC0	0x55FE0000  	?lstr_40_main+0
0x2CC4	0x09A02000  	_pcTempQR+0
0x2CC8	0x00E32000  	_ucSearchedModelId+0
0x2CCC	0x01382000  	_pcModelQRPrefix+0
0x2CD0	0x55A80000  	?lstr_41_main+0
L_vUARTCommands51:
0x2CD4	0x2300    MOVS	R3, #0
0x2CD6	0xB25B    SXTB	R3, R3
0x2CD8	0x4AAD    LDR	R2, [PC, #692]
0x2CDA	0x49AE    LDR	R1, [PC, #696]
0x2CDC	0xB408    PUSH	(R3)
0x2CDE	0xB404    PUSH	(R2)
0x2CE0	0xB402    PUSH	(R1)
0x2CE2	0xF7FFF995  BL	_PrintOut+0
0x2CE6	0xB003    ADD	SP, SP, #12
0x2CE8	0xA902    ADD	R1, SP, #8
0x2CEA	0x2232    MOVS	R2, #50
0x2CEC	0xB212    SXTH	R2, R2
0x2CEE	0x4608    MOV	R0, R1
0x2CF0	0x2100    MOVS	R1, #0
0x2CF2	0xF7FFFAF5  BL	_memset+0
; ucPosition start address is: 8 (R2)
0x2CF6	0x2208    MOVS	R2, #8
0x2CF8	0xF88D2004  STRB	R2, [SP, #4]
0x2CFC	0xF000FE64  BL	_ucRf4463EnterStandbyMode+0
0x2D00	0xF89D2004  LDRB	R2, [SP, #4]
; ucCounter start address is: 0 (R0)
0x2D04	0x2000    MOVS	R0, #0
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 8 (R2)
0x2D06	0xB2D7    UXTB	R7, R2
L_vUARTCommands52:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 28 (R7)
0x2D08	0x9911    LDR	R1, [SP, #68]
0x2D0A	0x19C9    ADDS	R1, R1, R7
0x2D0C	0x7809    LDRB	R1, [R1, #0]
0x2D0E	0x292C    CMP	R1, #44
0x2D10	0xD104    BNE	L_vUARTCommands55
; ucCounter end address is: 0 (R0)
0x2D12	0x1C79    ADDS	R1, R7, #1
; ucPosition end address is: 28 (R7)
; ucPosition start address is: 0 (R0)
0x2D14	0xB2C8    UXTB	R0, R1
0x2D16	0xFA5FF880  UXTB	R8, R0
; ucPosition end address is: 0 (R0)
0x2D1A	0xE01D    B	L_vUARTCommands53
L_vUARTCommands55:
; ucCounter start address is: 0 (R0)
; ucPosition start address is: 28 (R7)
0x2D1C	0x9911    LDR	R1, [SP, #68]
0x2D1E	0x19C9    ADDS	R1, R1, R7
0x2D20	0x7809    LDRB	R1, [R1, #0]
0x2D22	0x290D    CMP	R1, #13
0x2D24	0xD005    BEQ	L__vUARTCommands345
0x2D26	0x9911    LDR	R1, [SP, #68]
0x2D28	0x19C9    ADDS	R1, R1, R7
0x2D2A	0x7809    LDRB	R1, [R1, #0]
0x2D2C	0x290A    CMP	R1, #10
0x2D2E	0xD000    BEQ	L__vUARTCommands344
0x2D30	0xE005    B	L_vUARTCommands58
; ucCounter end address is: 0 (R0)
L__vUARTCommands345:
L__vUARTCommands344:
0x2D32	0x2101    MOVS	R1, #1
0x2D34	0xF88D1043  STRB	R1, [SP, #67]
0x2D38	0xFA5FF887  UXTB	R8, R7
0x2D3C	0xE00C    B	L_vUARTCommands53
L_vUARTCommands58:
; ucCounter start address is: 0 (R0)
0x2D3E	0xA902    ADD	R1, SP, #8
0x2D40	0x180A    ADDS	R2, R1, R0
0x2D42	0x9911    LDR	R1, [SP, #68]
0x2D44	0x19C9    ADDS	R1, R1, R7
0x2D46	0x7809    LDRB	R1, [R1, #0]
0x2D48	0x7011    STRB	R1, [R2, #0]
0x2D4A	0x1C7A    ADDS	R2, R7, #1
0x2D4C	0xB2D2    UXTB	R2, R2
; ucPosition end address is: 28 (R7)
; ucPosition start address is: 8 (R2)
0x2D4E	0x1C41    ADDS	R1, R0, #1
0x2D50	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
0x2D52	0xB2D7    UXTB	R7, R2
; ucPosition end address is: 8 (R2)
; ucCounter end address is: 4 (R1)
0x2D54	0xB2C8    UXTB	R0, R1
0x2D56	0xE7D7    B	L_vUARTCommands52
L_vUARTCommands53:
; ucPosition start address is: 32 (R8)
0x2D58	0xA902    ADD	R1, SP, #8
0x2D5A	0x4608    MOV	R0, R1
0x2D5C	0xF7FFF904  BL	_atoi+0
; usTempChannel start address is: 8 (R2)
0x2D60	0xB282    UXTH	R2, R0
0x2D62	0xF89D1043  LDRB	R1, [SP, #67]
0x2D66	0xBB59    CBNZ	R1, L_vUARTCommands59
; ucCounter start address is: 0 (R0)
0x2D68	0x2000    MOVS	R0, #0
; ucPosition end address is: 32 (R8)
; usTempChannel end address is: 8 (R2)
; ucCounter end address is: 0 (R0)
0x2D6A	0xFA5FF388  UXTB	R3, R8
0x2D6E	0xB297    UXTH	R7, R2
L_vUARTCommands60:
; ucCounter start address is: 0 (R0)
; usTempChannel start address is: 28 (R7)
; ucPosition start address is: 12 (R3)
0x2D70	0x9911    LDR	R1, [SP, #68]
0x2D72	0x18C9    ADDS	R1, R1, R3
0x2D74	0x7809    LDRB	R1, [R1, #0]
0x2D76	0x290D    CMP	R1, #13
0x2D78	0xD005    BEQ	L__vUARTCommands347
0x2D7A	0x9911    LDR	R1, [SP, #68]
0x2D7C	0x18C9    ADDS	R1, R1, R3
0x2D7E	0x7809    LDRB	R1, [R1, #0]
0x2D80	0x290A    CMP	R1, #10
0x2D82	0xD000    BEQ	L__vUARTCommands346
0x2D84	0xE000    B	L_vUARTCommands65
; ucCounter end address is: 0 (R0)
; ucPosition end address is: 12 (R3)
L__vUARTCommands347:
L__vUARTCommands346:
0x2D86	0xE00C    B	L_vUARTCommands61
L_vUARTCommands65:
; ucPosition start address is: 12 (R3)
; ucCounter start address is: 0 (R0)
0x2D88	0xA902    ADD	R1, SP, #8
0x2D8A	0x180A    ADDS	R2, R1, R0
0x2D8C	0x9911    LDR	R1, [SP, #68]
0x2D8E	0x18C9    ADDS	R1, R1, R3
0x2D90	0x7809    LDRB	R1, [R1, #0]
0x2D92	0x7011    STRB	R1, [R2, #0]
0x2D94	0x1C59    ADDS	R1, R3, #1
; ucPosition end address is: 12 (R3)
; ucPosition start address is: 24 (R6)
0x2D96	0xB2CE    UXTB	R6, R1
0x2D98	0x1C41    ADDS	R1, R0, #1
0x2D9A	0xB2C9    UXTB	R1, R1
; ucCounter end address is: 0 (R0)
; ucCounter start address is: 4 (R1)
0x2D9C	0xB2F3    UXTB	R3, R6
; ucPosition end address is: 24 (R6)
; ucCounter end address is: 4 (R1)
0x2D9E	0xB2C8    UXTB	R0, R1
0x2DA0	0xE7E6    B	L_vUARTCommands60
L_vUARTCommands61:
0x2DA2	0xA902    ADD	R1, SP, #8
0x2DA4	0x4608    MOV	R0, R1
0x2DA6	0xF7FFF8DF  BL	_atoi+0
0x2DAA	0xF8AD004A  STRH	R0, [SP, #74]
0x2DAE	0xB2F9    UXTB	R1, R7
0x2DB0	0xB2F8    UXTB	R0, R7
; usTempChannel end address is: 28 (R7)
0x2DB2	0xF7FEFFB7  BL	_vRf4463SetChannels+0
0x2DB6	0xF8BD004A  LDRH	R0, [SP, #74]
0x2DBA	0xF7FFF883  BL	_vRf4463SetNetwork+0
0x2DBE	0xE00A    B	L_vUARTCommands66
L_vUARTCommands59:
; usTempChannel start address is: 8 (R2)
0x2DC0	0xF8AD2004  STRH	R2, [SP, #4]
0x2DC4	0xB2D1    UXTB	R1, R2
0x2DC6	0xB2D0    UXTB	R0, R2
0x2DC8	0xF7FEFFAC  BL	_vRf4463SetChannels+0
0x2DCC	0xF8BD2004  LDRH	R2, [SP, #4]
0x2DD0	0xB290    UXTH	R0, R2
; usTempChannel end address is: 8 (R2)
0x2DD2	0xF7FFF877  BL	_vRf4463SetNetwork+0
L_vUARTCommands66:
0x2DD6	0xF001F81B  BL	_ucRf4463RxInit+0
0x2DDA	0xE0CF    B	L_vUARTCommands13
L_vUARTCommands67:
0x2DDC	0x2300    MOVS	R3, #0
0x2DDE	0xB25B    SXTB	R3, R3
0x2DE0	0x4A6D    LDR	R2, [PC, #436]
0x2DE2	0x496C    LDR	R1, [PC, #432]
0x2DE4	0xB408    PUSH	(R3)
0x2DE6	0xB404    PUSH	(R2)
0x2DE8	0xB402    PUSH	(R1)
0x2DEA	0xF7FFF911  BL	_PrintOut+0
0x2DEE	0xB003    ADD	SP, SP, #12
0x2DF0	0xE0C4    B	L_vUARTCommands13
L_vUARTCommands68:
0x2DF2	0x2300    MOVS	R3, #0
0x2DF4	0xB25B    SXTB	R3, R3
0x2DF6	0x4A69    LDR	R2, [PC, #420]
0x2DF8	0x4966    LDR	R1, [PC, #408]
0x2DFA	0xB408    PUSH	(R3)
0x2DFC	0xB404    PUSH	(R2)
0x2DFE	0xB402    PUSH	(R1)
0x2E00	0xF7FFF906  BL	_PrintOut+0
0x2E04	0xB003    ADD	SP, SP, #12
0x2E06	0x20FE    MOVS	R0, #254
0x2E08	0xF7FFFA62  BL	_vRF4463SetNode+0
0x2E0C	0x21C8    MOVS	R1, #200
0x2E0E	0xB402    PUSH	(R1)
0x2E10	0x2301    MOVS	R3, #1
0x2E12	0x22FE    MOVS	R2, #254
0x2E14	0x2100    MOVS	R1, #0
0x2E16	0x2000    MOVS	R0, #0
0x2E18	0xF7FFF9EA  BL	_vRF4463TxMessage+0
0x2E1C	0xB001    ADD	SP, SP, #4
0x2E1E	0xE0AD    B	L_vUARTCommands13
L_vUARTCommands69:
0x2E20	0x2300    MOVS	R3, #0
0x2E22	0xB25B    SXTB	R3, R3
0x2E24	0x4A5E    LDR	R2, [PC, #376]
0x2E26	0x495B    LDR	R1, [PC, #364]
0x2E28	0xB408    PUSH	(R3)
0x2E2A	0xB404    PUSH	(R2)
0x2E2C	0xB402    PUSH	(R1)
0x2E2E	0xF7FFF8EF  BL	_PrintOut+0
0x2E32	0xB003    ADD	SP, SP, #12
0x2E34	0xE0A2    B	L_vUARTCommands13
L_vUARTCommands70:
0x2E36	0x2300    MOVS	R3, #0
0x2E38	0xB25B    SXTB	R3, R3
0x2E3A	0x4A5A    LDR	R2, [PC, #360]
0x2E3C	0x4955    LDR	R1, [PC, #340]
0x2E3E	0xB408    PUSH	(R3)
0x2E40	0xB404    PUSH	(R2)
0x2E42	0xB402    PUSH	(R1)
0x2E44	0xF7FFF8E4  BL	_PrintOut+0
0x2E48	0xB003    ADD	SP, SP, #12
0x2E4A	0xE097    B	L_vUARTCommands13
L_vUARTCommands71:
0x2E4C	0x2300    MOVS	R3, #0
0x2E4E	0xB25B    SXTB	R3, R3
0x2E50	0x4A55    LDR	R2, [PC, #340]
0x2E52	0x4950    LDR	R1, [PC, #320]
0x2E54	0xB408    PUSH	(R3)
0x2E56	0xB404    PUSH	(R2)
0x2E58	0xB402    PUSH	(R1)
0x2E5A	0xF7FFF8D9  BL	_PrintOut+0
0x2E5E	0xB003    ADD	SP, SP, #12
0x2E60	0xE08C    B	L_vUARTCommands13
L_vUARTCommands72:
0x2E62	0x2300    MOVS	R3, #0
0x2E64	0xB25B    SXTB	R3, R3
0x2E66	0x4A51    LDR	R2, [PC, #324]
0x2E68	0x494A    LDR	R1, [PC, #296]
0x2E6A	0xB408    PUSH	(R3)
0x2E6C	0xB404    PUSH	(R2)
0x2E6E	0xB402    PUSH	(R1)
0x2E70	0xF7FFF8CE  BL	_PrintOut+0
0x2E74	0xB003    ADD	SP, SP, #12
0x2E76	0x20FE    MOVS	R0, #254
0x2E78	0xF7FFFA2A  BL	_vRF4463SetNode+0
0x2E7C	0x210B    MOVS	R1, #11
0x2E7E	0xB402    PUSH	(R1)
0x2E80	0x2302    MOVS	R3, #2
0x2E82	0x22FF    MOVS	R2, #255
0x2E84	0x2100    MOVS	R1, #0
0x2E86	0x2000    MOVS	R0, #0
0x2E88	0xF7FFF9B2  BL	_vRF4463TxMessage+0
0x2E8C	0xB001    ADD	SP, SP, #4
L_vUARTCommands73:
0x2E8E	0x2300    MOVS	R3, #0
0x2E90	0xB25B    SXTB	R3, R3
0x2E92	0x4A47    LDR	R2, [PC, #284]
0x2E94	0x493F    LDR	R1, [PC, #252]
0x2E96	0xB408    PUSH	(R3)
0x2E98	0xB404    PUSH	(R2)
0x2E9A	0xB402    PUSH	(R1)
0x2E9C	0xF7FFF8B8  BL	_PrintOut+0
0x2EA0	0xB003    ADD	SP, SP, #12
0x2EA2	0x2001    MOVS	R0, #1
0x2EA4	0xF7FFFA14  BL	_vRF4463SetNode+0
0x2EA8	0x2106    MOVS	R1, #6
0x2EAA	0xB402    PUSH	(R1)
0x2EAC	0x2301    MOVS	R3, #1
0x2EAE	0x22FF    MOVS	R2, #255
0x2EB0	0x2100    MOVS	R1, #0
0x2EB2	0x2000    MOVS	R0, #0
0x2EB4	0xF7FFF99C  BL	_vRF4463TxMessage+0
0x2EB8	0xB001    ADD	SP, SP, #4
0x2EBA	0xE05F    B	L_vUARTCommands13
L_vUARTCommands74:
0x2EBC	0xE05E    B	L_vUARTCommands13
L_vUARTCommands75:
0x2EBE	0x2300    MOVS	R3, #0
0x2EC0	0xB25B    SXTB	R3, R3
0x2EC2	0x4A3C    LDR	R2, [PC, #240]
0x2EC4	0x4933    LDR	R1, [PC, #204]
0x2EC6	0xB408    PUSH	(R3)
0x2EC8	0xB404    PUSH	(R2)
0x2ECA	0xB402    PUSH	(R1)
0x2ECC	0xF7FFF8A0  BL	_PrintOut+0
0x2ED0	0xB003    ADD	SP, SP, #12
0x2ED2	0xE053    B	L_vUARTCommands13
L_vUARTCommands12:
0x2ED4	0xF89D1048  LDRB	R1, [SP, #72]
0x2ED8	0x2900    CMP	R1, #0
0x2EDA	0xF43FAD3D  BEQ	L_vUARTCommands14
0x2EDE	0xF89D1048  LDRB	R1, [SP, #72]
0x2EE2	0x2901    CMP	R1, #1
0x2EE4	0xF43FAD5B  BEQ	L_vUARTCommands17
0x2EE8	0xF89D1048  LDRB	R1, [SP, #72]
0x2EEC	0x2902    CMP	R1, #2
0x2EEE	0xF43FAD9F  BEQ	L_vUARTCommands24
0x2EF2	0xF89D1048  LDRB	R1, [SP, #72]
0x2EF6	0x2903    CMP	R1, #3
0x2EF8	0xF43FADDA  BEQ	L_vUARTCommands31
0x2EFC	0xF89D1048  LDRB	R1, [SP, #72]
0x2F00	0x2904    CMP	R1, #4
0x2F02	0xF43FADF3  BEQ	L_vUARTCommands32
0x2F06	0xF89D1048  LDRB	R1, [SP, #72]
0x2F0A	0x2905    CMP	R1, #5
0x2F0C	0xF43FAE10  BEQ	L_vUARTCommands35
0x2F10	0xF89D1048  LDRB	R1, [SP, #72]
0x2F14	0x2906    CMP	R1, #6
0x2F16	0xF43FAE22  BEQ	L_vUARTCommands36
0x2F1A	0xF89D1048  LDRB	R1, [SP, #72]
0x2F1E	0x2907    CMP	R1, #7
0x2F20	0xF43FAE74  BEQ	L_vUARTCommands44
0x2F24	0xF89D1048  LDRB	R1, [SP, #72]
0x2F28	0x2908    CMP	R1, #8
0x2F2A	0xF43FAED3  BEQ	L_vUARTCommands51
0x2F2E	0xF89D1048  LDRB	R1, [SP, #72]
0x2F32	0x290B    CMP	R1, #11
0x2F34	0xF43FAF52  BEQ	L_vUARTCommands67
0x2F38	0xF89D1048  LDRB	R1, [SP, #72]
0x2F3C	0x290D    CMP	R1, #13
0x2F3E	0xF43FAF58  BEQ	L_vUARTCommands68
0x2F42	0xF89D1048  LDRB	R1, [SP, #72]
0x2F46	0x290E    CMP	R1, #14
0x2F48	0xF43FAF6A  BEQ	L_vUARTCommands69
0x2F4C	0xF89D1048  LDRB	R1, [SP, #72]
0x2F50	0x290F    CMP	R1, #15
0x2F52	0xF43FAF70  BEQ	L_vUARTCommands70
0x2F56	0xF89D1048  LDRB	R1, [SP, #72]
0x2F5A	0x2910    CMP	R1, #16
0x2F5C	0xF43FAF76  BEQ	L_vUARTCommands71
0x2F60	0xF89D1048  LDRB	R1, [SP, #72]
0x2F64	0x2911    CMP	R1, #17
0x2F66	0xF43FAF7C  BEQ	L_vUARTCommands72
0x2F6A	0xF89D1048  LDRB	R1, [SP, #72]
0x2F6E	0x2912    CMP	R1, #18
0x2F70	0xD08D    BEQ	L_vUARTCommands73
0x2F72	0xF89D1048  LDRB	R1, [SP, #72]
0x2F76	0x2913    CMP	R1, #19
0x2F78	0xD0A0    BEQ	L_vUARTCommands74
0x2F7A	0xE7A0    B	L_vUARTCommands75
L_vUARTCommands13:
L_vUARTCommands11:
0x2F7C	0xF89D1048  LDRB	R1, [SP, #72]
0x2F80	0x1C49    ADDS	R1, R1, #1
0x2F82	0xF88D1048  STRB	R1, [SP, #72]
0x2F86	0xE4D5    B	L_vUARTCommands8
L_vUARTCommands9:
L_end_vUARTCommands:
0x2F88	0xF8DDE000  LDR	LR, [SP, #0]
0x2F8C	0xB015    ADD	SP, SP, #84
0x2F8E	0x4770    BX	LR
0x2F90	0x54690000  	?lstr_42_main+0
0x2F94	0x03D90000  	_vDebugPrint+0
0x2F98	0x525F0000  	?lstr_43_main+0
0x2F9C	0x55960000  	?lstr_44_main+0
0x2FA0	0x55490000  	?lstr_45_main+0
0x2FA4	0x52FC0000  	?lstr_46_main+0
0x2FA8	0x53C20000  	?lstr_47_main+0
0x2FAC	0x555D0000  	?lstr_48_main+0
0x2FB0	0x52440000  	?lstr_49_main+0
0x2FB4	0x55BA0000  	?lstr_50_main+0
; end of _vUARTCommands
_strstr:
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x1DB8	0xB081    SUB	SP, SP, #4
0x1DBA	0xF8CDE000  STR	LR, [SP, #0]
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
0x1DBE	0x4606    MOV	R6, R0
; s1 end address is: 0 (R0)
; s2 end address is: 4 (R1)
0x1DC0	0x460D    MOV	R5, R1
L_strstr70:
; s2 start address is: 20 (R5)
; s2 start address is: 20 (R5)
; s2 end address is: 20 (R5)
; s1 start address is: 24 (R6)
0x1DC2	0xB1AE    CBZ	R6, L__strstr138
; s2 end address is: 20 (R5)
; s2 start address is: 20 (R5)
0x1DC4	0x7832    LDRB	R2, [R6, #0]
0x1DC6	0xB19A    CBZ	R2, L__strstr137
L__strstr136:
0x1DC8	0x4628    MOV	R0, R5
0x1DCA	0xF7FFFF83  BL	_strlen+0
0x1DCE	0xB2C2    UXTB	R2, R0
0x1DD0	0x4629    MOV	R1, R5
0x1DD2	0x4630    MOV	R0, R6
0x1DD4	0xF7FEFE18  BL	_strncmp+0
0x1DD8	0xB908    CBNZ	R0, L_strstr74
; s2 end address is: 20 (R5)
0x1DDA	0x4630    MOV	R0, R6
; s1 end address is: 24 (R6)
0x1DDC	0xE009    B	L_end_strstr
L_strstr74:
; s1 start address is: 24 (R6)
; s2 start address is: 20 (R5)
0x1DDE	0x782A    LDRB	R2, [R5, #0]
0x1DE0	0xB2D3    UXTB	R3, R2
0x1DE2	0x1C72    ADDS	R2, R6, #1
; s1 end address is: 24 (R6)
0x1DE4	0xB2D9    UXTB	R1, R3
0x1DE6	0x4610    MOV	R0, R2
0x1DE8	0xF7FEFD9A  BL	_strchr+0
; s1 start address is: 24 (R6)
0x1DEC	0x4606    MOV	R6, R0
; s2 end address is: 20 (R5)
; s1 end address is: 24 (R6)
0x1DEE	0xE7E8    B	L_strstr70
L__strstr138:
L__strstr137:
0x1DF0	0x2000    MOVS	R0, #0
L_end_strstr:
0x1DF2	0xF8DDE000  LDR	LR, [SP, #0]
0x1DF6	0xB001    ADD	SP, SP, #4
0x1DF8	0x4770    BX	LR
; end of _strstr
_strlen:
; s start address is: 0 (R0)
0x1CD4	0xB081    SUB	SP, SP, #4
0x1CD6	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
; cp start address is: 0 (R0)
0x1CD8	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
; cp end address is: 0 (R0)
0x1CDA	0x460B    MOV	R3, R1
L_strlen36:
; cp start address is: 0 (R0)
; s start address is: 12 (R3)
0x1CDC	0x4602    MOV	R2, R0
0x1CDE	0x1C40    ADDS	R0, R0, #1
0x1CE0	0x7811    LDRB	R1, [R2, #0]
0x1CE2	0xB101    CBZ	R1, L_strlen37
0x1CE4	0xE7FA    B	L_strlen36
L_strlen37:
0x1CE6	0x1AC1    SUB	R1, R0, R3
; s end address is: 12 (R3)
; cp end address is: 0 (R0)
0x1CE8	0x1E49    SUBS	R1, R1, #1
0x1CEA	0xB208    SXTH	R0, R1
L_end_strlen:
0x1CEC	0xB001    ADD	SP, SP, #4
0x1CEE	0x4770    BX	LR
; end of _strlen
_strncmp:
; len start address is: 8 (R2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x0A08	0xB081    SUB	SP, SP, #4
; len end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
; len start address is: 8 (R2)
