;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2021 12:44:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;driverrf4463pro.c, 740 :: 		while ( i != 0xFF ) {
L_spi_write118:
; i start address is: 0 (R0)
0x0AC6	0xF1B00FFF  CMP	R0, #255
0x0ACA	0xD002    BEQ	L_spi_write119
; i end address is: 0 (R0)
;driverrf4463pro.c, 741 :: 		i = check_cts();
0x0ACC	0xF7FFFE76  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 742 :: 		}
; i end address is: 0 (R0)
0x0AD0	0xE7F9    B	L_spi_write118
L_spi_write119:
;driverrf4463pro.c, 745 :: 		nSEL = 0;                              // habilita escritura
0x0AD2	0x2300    MOVS	R3, #0
0x0AD4	0xB25B    SXTB	R3, R3
0x0AD6	0x4A0C    LDR	R2, [PC, #48]
0x0AD8	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 747 :: 		for ( i = 0; i < tx_length; i++ ) {
; i start address is: 24 (R6)
0x0ADA	0x2600    MOVS	R6, #0
; i end address is: 24 (R6)
0x0ADC	0xB2F4    UXTB	R4, R6
L_spi_write120:
; i start address is: 16 (R4)
0x0ADE	0xF89D2004  LDRB	R2, [SP, #4]
0x0AE2	0x4294    CMP	R4, R2
0x0AE4	0xD208    BCS	L_spi_write121
;driverrf4463pro.c, 748 :: 		j = *( p + i );
0x0AE6	0x9A02    LDR	R2, [SP, #8]
0x0AE8	0x1912    ADDS	R2, R2, R4
;driverrf4463pro.c, 749 :: 		ucRf4463SPIByte( j );
0x0AEA	0x7810    LDRB	R0, [R2, #0]
0x0AEC	0xF7FFFC76  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 747 :: 		for ( i = 0; i < tx_length; i++ ) {
0x0AF0	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 24 (R6)
0x0AF2	0xB2D6    UXTB	R6, R2
;driverrf4463pro.c, 750 :: 		}
0x0AF4	0xB2F4    UXTB	R4, R6
; i end address is: 24 (R6)
0x0AF6	0xE7F2    B	L_spi_write120
L_spi_write121:
;driverrf4463pro.c, 752 :: 		nSEL = 1;                              // desabilita escritura
0x0AF8	0x2301    MOVS	R3, #1
0x0AFA	0xB25B    SXTB	R3, R3
0x0AFC	0x4A02    LDR	R2, [PC, #8]
0x0AFE	0x6013    STR	R3, [R2, #0]
;driverrf4463pro.c, 753 :: 		}
L_end_spi_write:
0x0B00	0xF8DDE000  LDR	LR, [SP, #0]
0x0B04	0xB003    ADD	SP, SP, #12
0x0B06	0x4770    BX	LR
0x0B08	0x81B04221  	GPIOB_ODRbits+0
; end of _spi_write
_check_cts:
;driverrf4463pro.c, 758 :: 		unsigned char check_cts( void ) {           // This Command follows the Command and reads the response
0x07BC	0xB081    SUB	SP, SP, #4
0x07BE	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 761 :: 		nSEL = 1;
0x07C2	0x2101    MOVS	R1, #1
0x07C4	0xB249    SXTB	R1, R1
0x07C6	0x480A    LDR	R0, [PC, #40]
0x07C8	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 763 :: 		nSEL = 0;
0x07CA	0x2100    MOVS	R1, #0
0x07CC	0xB249    SXTB	R1, R1
0x07CE	0x4808    LDR	R0, [PC, #32]
0x07D0	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 764 :: 		ucRf4463SPIByte( 0x44 );
0x07D2	0x2044    MOVS	R0, #68
0x07D4	0xF7FFFE02  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 765 :: 		i = ucRf4463SPIByte(0);
0x07D8	0x2000    MOVS	R0, #0
0x07DA	0xF7FFFDFF  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 766 :: 		nSEL = 1;
0x07DE	0x2201    MOVS	R2, #1
0x07E0	0xB252    SXTB	R2, R2
0x07E2	0x4903    LDR	R1, [PC, #12]
0x07E4	0x600A    STR	R2, [R1, #0]
;driverrf4463pro.c, 767 :: 		return ( i );
;driverrf4463pro.c, 768 :: 		}
L_end_check_cts:
0x07E6	0xF8DDE000  LDR	LR, [SP, #0]
0x07EA	0xB001    ADD	SP, SP, #4
0x07EC	0x4770    BX	LR
0x07EE	0xBF00    NOP
0x07F0	0x81B04221  	GPIOB_ODRbits+0
; end of _check_cts
_rf_init_freq:
;driverrf4463pro.c, 597 :: 		void rf_init_freq ( void ) {
0x08F8	0xB086    SUB	SP, SP, #24
0x08FA	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 603 :: 		ulFrequency = ( freq3 * 100) + ( freq2 * 10) + freq1;
0x08FE	0x483D    LDR	R0, [PC, #244]
0x0900	0x7801    LDRB	R1, [R0, #0]
0x0902	0x2064    MOVS	R0, #100
0x0904	0xB200    SXTH	R0, R0
0x0906	0xFB01F200  MUL	R2, R1, R0
0x090A	0xB212    SXTH	R2, R2
0x090C	0x483A    LDR	R0, [PC, #232]
0x090E	0x7801    LDRB	R1, [R0, #0]
0x0910	0x200A    MOVS	R0, #10
0x0912	0xB200    SXTH	R0, R0
0x0914	0x4348    MULS	R0, R1, R0
0x0916	0xB200    SXTH	R0, R0
0x0918	0x1812    ADDS	R2, R2, R0
0x091A	0x4838    LDR	R0, [PC, #224]
0x091C	0x7800    LDRB	R0, [R0, #0]
0x091E	0x1812    ADDS	R2, R2, R0
; ulFrequency start address is: 8 (R2)
0x0920	0xB212    SXTH	R2, R2
;driverrf4463pro.c, 604 :: 		ulFrequency = ( ulFrequency * 10000) + 5000;
0x0922	0xF2427010  MOVW	R0, #10000
0x0926	0xFB02F100  MUL	R1, R2, R0
; ulFrequency end address is: 8 (R2)
0x092A	0xF2413088  MOVW	R0, #5000
0x092E	0x1809    ADDS	R1, R1, R0
; ulFrequency start address is: 8 (R2)
0x0930	0x460A    MOV	R2, R1
;driverrf4463pro.c, 607 :: 		if ( ulFrequency >= 7600000 ) {
0x0932	0x4833    LDR	R0, [PC, #204]
0x0934	0x4281    CMP	R1, R0
0x0936	0xD301    BCC	L_rf_init_freq106
; ulFrequency end address is: 8 (R2)
;driverrf4463pro.c, 609 :: 		ucBAND = 0;
; ucBAND start address is: 12 (R3)
0x0938	0x2300    MOVS	R3, #0
;driverrf4463pro.c, 611 :: 		}
; ucBAND end address is: 12 (R3)
0x093A	0xE016    B	L_rf_init_freq107
L_rf_init_freq106:
;driverrf4463pro.c, 614 :: 		else if ( ulFrequency >= 5460000 ) {
; ulFrequency start address is: 8 (R2)
0x093C	0x4831    LDR	R0, [PC, #196]
0x093E	0x4282    CMP	R2, R0
0x0940	0xD302    BCC	L_rf_init_freq108
; ulFrequency end address is: 8 (R2)
;driverrf4463pro.c, 616 :: 		ucBAND   = 1;
; ucBAND start address is: 0 (R0)
0x0942	0x2001    MOVS	R0, #1
;driverrf4463pro.c, 618 :: 		}
0x0944	0xB2C3    UXTB	R3, R0
; ucBAND end address is: 0 (R0)
0x0946	0xE010    B	L_rf_init_freq109
L_rf_init_freq108:
;driverrf4463pro.c, 621 :: 		else if ( ulFrequency >= 3850000 ) {
; ulFrequency start address is: 8 (R2)
0x0948	0x482F    LDR	R0, [PC, #188]
0x094A	0x4282    CMP	R2, R0
0x094C	0xD301    BCC	L_rf_init_freq110
; ulFrequency end address is: 8 (R2)
;driverrf4463pro.c, 623 :: 		ucBAND   = 2;
; ucBAND start address is: 0 (R0)
0x094E	0x2002    MOVS	R0, #2
;driverrf4463pro.c, 625 :: 		}
; ucBAND end address is: 0 (R0)
0x0950	0xE00A    B	L_rf_init_freq111
L_rf_init_freq110:
;driverrf4463pro.c, 628 :: 		else if ( ulFrequency >= 2730000 ) {
; ulFrequency start address is: 8 (R2)
0x0952	0x482E    LDR	R0, [PC, #184]
0x0954	0x4282    CMP	R2, R0
0x0956	0xD301    BCC	L_rf_init_freq112
; ulFrequency end address is: 8 (R2)
;driverrf4463pro.c, 630 :: 		ucBAND   = 3;
; ucBAND start address is: 0 (R0)
0x0958	0x2003    MOVS	R0, #3
;driverrf4463pro.c, 632 :: 		}
; ucBAND end address is: 0 (R0)
0x095A	0xE005    B	L_rf_init_freq113
L_rf_init_freq112:
;driverrf4463pro.c, 635 :: 		else if ( ulFrequency >= 1940000 ) {
; ulFrequency start address is: 8 (R2)
0x095C	0x482C    LDR	R0, [PC, #176]
0x095E	0x4282    CMP	R2, R0
0x0960	0xD301    BCC	L_rf_init_freq114
; ulFrequency end address is: 8 (R2)
;driverrf4463pro.c, 637 :: 		ucBAND   = 4;
; ucBAND start address is: 0 (R0)
0x0962	0x2004    MOVS	R0, #4
;driverrf4463pro.c, 639 :: 		}
; ucBAND end address is: 0 (R0)
0x0964	0xE000    B	L_rf_init_freq115
L_rf_init_freq114:
;driverrf4463pro.c, 644 :: 		ucBAND   = 5;
; ucBAND start address is: 0 (R0)
0x0966	0x2005    MOVS	R0, #5
; ucBAND end address is: 0 (R0)
;driverrf4463pro.c, 646 :: 		}
L_rf_init_freq115:
; ucBAND start address is: 0 (R0)
; ucBAND end address is: 0 (R0)
L_rf_init_freq113:
; ucBAND start address is: 0 (R0)
; ucBAND end address is: 0 (R0)
L_rf_init_freq111:
; ucBAND start address is: 0 (R0)
0x0968	0xB2C3    UXTB	R3, R0
; ucBAND end address is: 0 (R0)
L_rf_init_freq109:
; ucBAND start address is: 12 (R3)
; ucBAND end address is: 12 (R3)
L_rf_init_freq107:
;driverrf4463pro.c, 663 :: 		app_command_buf[ 0 ] = 0x11;           // SET property    MODEM_CLKGEN_BAND
; ucBAND start address is: 12 (R3)
0x096A	0xAA01    ADD	R2, SP, #4
0x096C	0x2011    MOVS	R0, #17
0x096E	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 664 :: 		app_command_buf[ 1 ] = 0x20;           // Group  // 0x2051
0x0970	0x1C51    ADDS	R1, R2, #1
0x0972	0x2020    MOVS	R0, #32
0x0974	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 665 :: 		app_command_buf[ 2 ] = 0x01;           // Num Arguments // Total 1 Parameters
0x0976	0x1C91    ADDS	R1, R2, #2
0x0978	0x2001    MOVS	R0, #1
0x097A	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 666 :: 		app_command_buf[ 3 ] = 0x51;           // Number  // 0x2051
0x097C	0x1CD1    ADDS	R1, R2, #3
0x097E	0x2051    MOVS	R0, #81
0x0980	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 667 :: 		app_command_buf[ 4 ] = 0x08 | ucBAND;  // Argumento  //  high performance mode , clk outpu = osc /4
0x0982	0x1D11    ADDS	R1, R2, #4
0x0984	0xF0430008  ORR	R0, R3, #8
; ucBAND end address is: 12 (R3)
0x0988	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 668 :: 		spi_write( 5, app_command_buf );
0x098A	0x4611    MOV	R1, R2
0x098C	0x2005    MOVS	R0, #5
0x098E	0xF000F893  BL	_spi_write+0
;driverrf4463pro.c, 670 :: 		app_command_buf[ 0 ]  = 0x11;
0x0992	0xAA01    ADD	R2, SP, #4
0x0994	0x2011    MOVS	R0, #17
0x0996	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 671 :: 		app_command_buf[ 1 ]  = 0x40;    // 0x4000         FREQ_CONTROL_INTE
0x0998	0x1C51    ADDS	R1, R2, #1
0x099A	0x2040    MOVS	R0, #64
0x099C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 672 :: 		app_command_buf[ 2 ]  = 0x08;    // Total 8 Parameters
0x099E	0x1C91    ADDS	R1, R2, #2
0x09A0	0x2008    MOVS	R0, #8
0x09A2	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 673 :: 		app_command_buf[ 3 ]  = 0x00;   // 0x4000
0x09A4	0x1CD1    ADDS	R1, R2, #3
0x09A6	0x2000    MOVS	R0, #0
0x09A8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 674 :: 		app_command_buf[ 4 ]  = 0x3B;  //ucINTE;   //  default value
0x09AA	0x1D11    ADDS	R1, R2, #4
0x09AC	0x203B    MOVS	R0, #59
0x09AE	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 675 :: 		app_command_buf[ 5 ]  = 0x09;  //ucFRAC_2;   //  defaul value
0x09B0	0x1D51    ADDS	R1, R2, #5
0x09B2	0x2009    MOVS	R0, #9
0x09B4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 676 :: 		app_command_buf[ 6 ]  = 0x55;  //ucFRAC_1;   //  default value
0x09B6	0x1D91    ADDS	R1, R2, #6
0x09B8	0x2055    MOVS	R0, #85
0x09BA	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 677 :: 		app_command_buf[ 7 ]  = 0x55;  //ucFRAC_0;   // frac ,from WDS
0x09BC	0x1DD1    ADDS	R1, R2, #7
0x09BE	0x2055    MOVS	R0, #85
0x09C0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 678 :: 		app_command_buf[ 8 ]  = step_500K_step1;   // channel step1  from wds  // al parecer aquí esta el ancho del canal
0x09C2	0xF2020108  ADDW	R1, R2, #8
0x09C6	0x2088    MOVS	R0, #136
0x09C8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 679 :: 		app_command_buf[ 9 ]  = step_500K_step0;   // channel step0  from wds
0x09CA	0xF2020109  ADDW	R1, R2, #9
0x09CE	0x2089    MOVS	R0, #137
0x09D0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 680 :: 		app_command_buf[ 10 ] = 0x20;  //  from wds Without this Values
0x09D2	0xF202010A  ADDW	R1, R2, #10
0x09D6	0x2020    MOVS	R0, #32
0x09D8	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 681 :: 		app_command_buf[ 11 ] = 0xFF;//ucVCO;    // from wds Without this Values
0x09DA	0xF202010B  ADDW	R1, R2, #11
0x09DE	0x20FF    MOVS	R0, #255
0x09E0	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 682 :: 		spi_write( 12, app_command_buf );
0x09E2	0x4611    MOV	R1, R2
0x09E4	0x200C    MOVS	R0, #12
0x09E6	0xF000F867  BL	_spi_write+0
;driverrf4463pro.c, 683 :: 		}
L_end_rf_init_freq:
0x09EA	0xF8DDE000  LDR	LR, [SP, #0]
0x09EE	0xB006    ADD	SP, SP, #24
0x09F0	0x4770    BX	LR
0x09F2	0xBF00    NOP
0x09F4	0x013E2000  	_freq3+0
0x09F8	0x013F2000  	_freq2+0
0x09FC	0x01402000  	_freq1+0
0x0A00	0xF7800073  	#7600000
0x0A04	0x50200053  	#5460000
0x0A08	0xBF10003A  	#3850000
0x0A0C	0xA8100029  	#2730000
0x0A10	0x9A20001D  	#1940000
; end of _rf_init_freq
_vRF4463TxData:
;driverrf4463pro.c, 538 :: 		void vRF4463TxData( void ) {
0x0FC0	0xB081    SUB	SP, SP, #4
0x0FC2	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 541 :: 		Flag.is_tx = 1;
0x0FC6	0x2101    MOVS	R1, #1
0x0FC8	0xB249    SXTB	R1, R1
0x0FCA	0x4818    LDR	R0, [PC, #96]
0x0FCC	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 542 :: 		LED_RED ^= 1;
0x0FCE	0x4818    LDR	R0, [PC, #96]
0x0FD0	0x6800    LDR	R0, [R0, #0]
0x0FD2	0xF0800101  EOR	R1, R0, #1
0x0FD6	0xB2C9    UXTB	R1, R1
0x0FD8	0x4815    LDR	R0, [PC, #84]
0x0FDA	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 543 :: 		vRF4463FifoReset();            // fifo_reset();  // Buffer empty
0x0FDC	0xF7FFFD5A  BL	_vRF4463FifoReset+0
;driverrf4463pro.c, 544 :: 		spi_write_fifo();              // Fill the buffer with data
0x0FE0	0xF7FFFD18  BL	_spi_write_fifo+0
;driverrf4463pro.c, 545 :: 		vRF4463EnableTxInterrupt();    // enable_tx_interrupt();
0x0FE4	0xF7FFFC2A  BL	_vRF4463EnableTxInterrupt+0
;driverrf4463pro.c, 546 :: 		vRF4463ClearInterrupts();       // clr_interrupt();  // Clear interrupt factor
0x0FE8	0xF7FFFFCE  BL	_vRF4463ClearInterrupts+0
;driverrf4463pro.c, 547 :: 		vRF4463TxStart();              // tx_start();    // Enter launch mode, start launch
0x0FEC	0xF7FFFF34  BL	_vRF4463TxStart+0
;driverrf4463pro.c, 548 :: 		rf_timeout = 0;
0x0FF0	0x2100    MOVS	R1, #0
0x0FF2	0x4810    LDR	R0, [PC, #64]
0x0FF4	0x8001    STRH	R1, [R0, #0]
;driverrf4463pro.c, 549 :: 		Flag.rf_reach_timeout = 0;
0x0FF6	0x2100    MOVS	R1, #0
0x0FF8	0xB249    SXTB	R1, R1
0x0FFA	0x480F    LDR	R0, [PC, #60]
0x0FFC	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 552 :: 		while ( nIRQ ) {
L_vRF4463TxData101:
0x0FFE	0x480F    LDR	R0, [PC, #60]
0x1000	0x6800    LDR	R0, [R0, #0]
0x1002	0xB140    CBZ	R0, L_vRF4463TxData102
;driverrf4463pro.c, 555 :: 		if ( Flag.rf_reach_timeout ) {
0x1004	0x490C    LDR	R1, [PC, #48]
0x1006	0x6808    LDR	R0, [R1, #0]
0x1008	0xB120    CBZ	R0, L_vRF4463TxData103
;driverrf4463pro.c, 556 :: 		VRF4463SDNReset();
0x100A	0xF000FD35  BL	_VRF4463SDNReset+0
;driverrf4463pro.c, 557 :: 		vRF4463Init();        //SI4463_init();  // RF Module initialization
0x100E	0xF000F8F7  BL	_vRF4463Init+0
;driverrf4463pro.c, 558 :: 		break;                // Forced out
0x1012	0xE000    B	L_vRF4463TxData102
;driverrf4463pro.c, 559 :: 		}
L_vRF4463TxData103:
;driverrf4463pro.c, 560 :: 		}
0x1014	0xE7F3    B	L_vRF4463TxData101
L_vRF4463TxData102:
;driverrf4463pro.c, 562 :: 		tx_cnt++;
0x1016	0x490A    LDR	R1, [PC, #40]
0x1018	0x6808    LDR	R0, [R1, #0]
0x101A	0x1C40    ADDS	R0, R0, #1
0x101C	0x6008    STR	R0, [R1, #0]
;driverrf4463pro.c, 564 :: 		vRF4463RxInit();          // rx_init();                //rf After the transmission is completed, enter the receiving mode
0x101E	0xF7FFFF5F  BL	_vRF4463RxInit+0
;driverrf4463pro.c, 565 :: 		}
L_end_vRF4463TxData:
0x1022	0xF8DDE000  LDR	LR, [SP, #0]
0x1026	0xB001    ADD	SP, SP, #4
0x1028	0x4770    BX	LR
0x102A	0xBF00    NOP
0x102C	0x28242200  	_Flag+0
0x1030	0x01984222  	GPIOC_ODRbits+0
0x1034	0x01422000  	_rf_timeout+0
0x1038	0x28282200  	_Flag+0
0x103C	0x01304222  	GPIOC_IDRbits+0
0x1040	0x00A82000  	_tx_cnt+0
; end of _vRF4463TxData
_vRF4463FifoReset:
;driverrf4463pro.c, 398 :: 		void vRF4463FifoReset( void ) {
0x0A94	0xB082    SUB	SP, SP, #8
0x0A96	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 401 :: 		p[ 0 ] = FIFO_INFO;
0x0A9A	0xAA01    ADD	R2, SP, #4
0x0A9C	0x2015    MOVS	R0, #21
0x0A9E	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 402 :: 		p[ 1 ] = 0x03;   // reset tx ,rx fifo
0x0AA0	0x1C51    ADDS	R1, R2, #1
0x0AA2	0x2003    MOVS	R0, #3
0x0AA4	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 403 :: 		spi_write( 2, p );
0x0AA6	0x4611    MOV	R1, R2
0x0AA8	0x2002    MOVS	R0, #2
0x0AAA	0xF000F805  BL	_spi_write+0
;driverrf4463pro.c, 404 :: 		}
L_end_vRF4463FifoReset:
0x0AAE	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB2	0xB002    ADD	SP, SP, #8
0x0AB4	0x4770    BX	LR
; end of _vRF4463FifoReset
_spi_write_fifo:
;driverrf4463pro.c, 825 :: 		void spi_write_fifo( void ) {
0x0A14	0xB081    SUB	SP, SP, #4
0x0A16	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 828 :: 		i = 0;
; i start address is: 0 (R0)
0x0A1A	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
;driverrf4463pro.c, 829 :: 		while ( i != 0xFF ) {
L_spi_write_fifo135:
; i start address is: 0 (R0)
0x0A1C	0xF1B00FFF  CMP	R0, #255
0x0A20	0xD002    BEQ	L_spi_write_fifo136
; i end address is: 0 (R0)
;driverrf4463pro.c, 830 :: 		i = check_cts();                // Check if you can send Command
0x0A22	0xF7FFFECB  BL	_check_cts+0
; i start address is: 0 (R0)
;driverrf4463pro.c, 831 :: 		}
; i end address is: 0 (R0)
0x0A26	0xE7F9    B	L_spi_write_fifo135
L_spi_write_fifo136:
;driverrf4463pro.c, 833 :: 		nSEL = 1;
0x0A28	0x2101    MOVS	R1, #1
0x0A2A	0xB249    SXTB	R1, R1
0x0A2C	0x4815    LDR	R0, [PC, #84]
0x0A2E	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 835 :: 		nSEL = 0;
0x0A30	0x2100    MOVS	R1, #0
0x0A32	0xB249    SXTB	R1, R1
0x0A34	0x4813    LDR	R0, [PC, #76]
0x0A36	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 836 :: 		ucRf4463SPIByte( WRITE_TX_FIFO );
0x0A38	0x2066    MOVS	R0, #102
0x0A3A	0xF7FFFCCF  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 838 :: 		if ( mode == tx_test_mode) {
0x0A3E	0x4812    LDR	R0, [PC, #72]
0x0A40	0x7800    LDRB	R0, [R0, #0]
0x0A42	0x2802    CMP	R0, #2
0x0A44	0xD10B    BNE	L_spi_write_fifo137
;driverrf4463pro.c, 839 :: 		for (i = 0; i < payload_length; i++ ) {
; i start address is: 16 (R4)
0x0A46	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
L_spi_write_fifo138:
; i start address is: 16 (R4)
0x0A48	0x2C0E    CMP	R4, #14
0x0A4A	0xD207    BCS	L_spi_write_fifo139
;driverrf4463pro.c, 840 :: 		ucRf4463SPIByte( tx_test_aa_data[ i ] );   // Send 10 test data
0x0A4C	0x480F    LDR	R0, [PC, #60]
0x0A4E	0x1900    ADDS	R0, R0, R4
0x0A50	0x7800    LDRB	R0, [R0, #0]
0x0A52	0xF7FFFCC3  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 839 :: 		for (i = 0; i < payload_length; i++ ) {
0x0A56	0x1C64    ADDS	R4, R4, #1
0x0A58	0xB2E4    UXTB	R4, R4
;driverrf4463pro.c, 841 :: 		}
; i end address is: 16 (R4)
0x0A5A	0xE7F5    B	L_spi_write_fifo138
L_spi_write_fifo139:
;driverrf4463pro.c, 842 :: 		}
0x0A5C	0xE00A    B	L_spi_write_fifo141
L_spi_write_fifo137:
;driverrf4463pro.c, 844 :: 		for ( i = 0; i < payload_length; i++ ) {
; i start address is: 16 (R4)
0x0A5E	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
L_spi_write_fifo142:
; i start address is: 16 (R4)
0x0A60	0x2C0E    CMP	R4, #14
0x0A62	0xD207    BCS	L_spi_write_fifo143
;driverrf4463pro.c, 845 :: 		ucRf4463SPIByte( tx_ph_data[ i ] );
0x0A64	0x480A    LDR	R0, [PC, #40]
0x0A66	0x1900    ADDS	R0, R0, R4
0x0A68	0x7800    LDRB	R0, [R0, #0]
0x0A6A	0xF7FFFCB7  BL	_ucRf4463SPIByte+0
;driverrf4463pro.c, 844 :: 		for ( i = 0; i < payload_length; i++ ) {
0x0A6E	0x1C64    ADDS	R4, R4, #1
0x0A70	0xB2E4    UXTB	R4, R4
;driverrf4463pro.c, 846 :: 		}
; i end address is: 16 (R4)
0x0A72	0xE7F5    B	L_spi_write_fifo142
L_spi_write_fifo143:
;driverrf4463pro.c, 847 :: 		}
L_spi_write_fifo141:
;driverrf4463pro.c, 848 :: 		nSEL = 1;
0x0A74	0x2101    MOVS	R1, #1
0x0A76	0xB249    SXTB	R1, R1
0x0A78	0x4802    LDR	R0, [PC, #8]
0x0A7A	0x6001    STR	R1, [R0, #0]
;driverrf4463pro.c, 849 :: 		}
L_end_spi_write_fifo:
0x0A7C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A80	0xB001    ADD	SP, SP, #4
0x0A82	0x4770    BX	LR
0x0A84	0x81B04221  	GPIOB_ODRbits+0
0x0A88	0x01452000  	_mode+0
0x0A8C	0x28F90000  	_tx_test_aa_data+0
0x0A90	0x28EB0000  	_tx_ph_data+0
; end of _spi_write_fifo
_vRF4463EnableTxInterrupt:
;driverrf4463pro.c, 440 :: 		void vRF4463EnableTxInterrupt( void ) {
0x083C	0xB083    SUB	SP, SP, #12
0x083E	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 443 :: 		p[ 0 ] = 0x11;
0x0842	0xAA01    ADD	R2, SP, #4
0x0844	0x2011    MOVS	R0, #17
0x0846	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 444 :: 		p[ 1 ] = 0x01;            // 0x0100
0x0848	0x1C51    ADDS	R1, R2, #1
0x084A	0x2001    MOVS	R0, #1
0x084C	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 445 :: 		p[ 2 ] = 0x02;            // 2Parameters
0x084E	0x1C91    ADDS	R1, R2, #2
0x0850	0x2002    MOVS	R0, #2
0x0852	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 446 :: 		p[ 3 ] = 0x00;            // 0x0100
0x0854	0x1CD1    ADDS	R1, R2, #3
0x0856	0x2000    MOVS	R0, #0
0x0858	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 447 :: 		p[ 4 ] = 0x01;            // Ph  int
0x085A	0x1D11    ADDS	R1, R2, #4
0x085C	0x2001    MOVS	R0, #1
0x085E	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 448 :: 		p[ 5 ] = 0x20;            //  enable  packet sent interrupt
0x0860	0x1D51    ADDS	R1, R2, #5
0x0862	0x2020    MOVS	R0, #32
0x0864	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 449 :: 		spi_write( 0x06, p );     // enable  packet receive interrupt
0x0866	0x4611    MOV	R1, R2
0x0868	0x2006    MOVS	R0, #6
0x086A	0xF000F925  BL	_spi_write+0
;driverrf4463pro.c, 450 :: 		}
L_end_vRF4463EnableTxInterrupt:
0x086E	0xF8DDE000  LDR	LR, [SP, #0]
0x0872	0xB003    ADD	SP, SP, #12
0x0874	0x4770    BX	LR
; end of _vRF4463EnableTxInterrupt
_vRF4463ClearInterrupts:
;driverrf4463pro.c, 410 :: 		void vRF4463ClearInterrupts( void ) {
0x0F88	0xB082    SUB	SP, SP, #8
0x0F8A	0xF8CDE000  STR	LR, [SP, #0]
;driverrf4463pro.c, 413 :: 		p[ 0 ] = GET_INT_STATUS;
0x0F8E	0xAA01    ADD	R2, SP, #4
0x0F90	0x2020    MOVS	R0, #32
0x0F92	0x7010    STRB	R0, [R2, #0]
;driverrf4463pro.c, 414 :: 		p[ 1 ] = 0;               // clr  PH pending
0x0F94	0x1C51    ADDS	R1, R2, #1
0x0F96	0x2000    MOVS	R0, #0
0x0F98	0x7008    STRB	R0, [R1, #0]
;driverrf4463pro.c, 415 :: 		p[ 2 ] = 0;               // clr modem_pending
0x0F9A	0x1C91    ADDS	R1, R2, #2
